-227,-6,aWsILq6q/b854orU43TGPlYbL9g=,EyinRPrfOV39Z3oOxn011C6mi4M=
-227,-7,aWsILq6q/b854orU43TGPlYbL9g=,TelOOpEczoZMsVcJkM+w2MJrXus=
-226,-6,aWsILq6q/b854orU43TGPlYbL9g=,D+MoQIqt20aDClApVQjuAlDCsN4=
-226,-7,aWsILq6q/b854orU43TGPlYbL9g=,AQmzm1AunqEwXr7CfOKeHSH6tJA=
-229,-7,myzC0xMDTeeN4ijvgk4Y3Zr7uuk=,QAB5jigX1ukzLlCiZR6TMsOt9cc=
-228,-7,myzC0xMDTeeN4ijvgk4Y3Zr7uuk=,TelOOpEczoZMsVcJkM+w2MJrXus=
-228,-6,myzC0xMDTeeN4ijvgk4Y3Zr7uuk=,EyinRPrfOV39Z3oOxn011C6mi4M=
-229,-6,myzC0xMDTeeN4ijvgk4Y3Zr7uuk=,7FtfiIpxAaekOD/p/WFRl1q9C6Y=
-231,-8,myzC0xMDTeeN4ijvgk4Y3Zr7uuk=,/v50BltGiCd9ISTvO7KiQ82FzKY=
-230,-9,myzC0xMDTeeN4ijvgk4Y3Zr7uuk=,x9CXQzj5Ze7C0GshvxA6RPlpDzU=
-230,-8,myzC0xMDTeeN4ijvgk4Y3Zr7uuk=,QAB5jigX1ukzLlCiZR6TMsOt9cc=
-231,-9,myzC0xMDTeeN4ijvgk4Y3Zr7uuk=,rRZIOk51HoKLSFDJ+Cadc8m1pgg=
-230,-10,myzC0xMDTeeN4ijvgk4Y3Zr7uuk=,x9CXQzj5Ze7C0GshvxA6RPlpDzU=
-231,-10,myzC0xMDTeeN4ijvgk4Y3Zr7uuk=,rRZIOk51HoKLSFDJ+Cadc8m1pgg=
-231,-11,myzC0xMDTeeN4ijvgk4Y3Zr7uuk=,UwxVG/Mzy62e9UhoyGOAhSoX6bM=
-230,-11,myzC0xMDTeeN4ijvgk4Y3Zr7uuk=,h7M2e7Tsu62KYqraHqIYqXqul2w=
-230,-12,1DEIQk8JQTWjvELr+VBzZO7/+eM=,h7M2e7Tsu62KYqraHqIYqXqul2w=
-231,-13,1DEIQk8JQTWjvELr+VBzZO7/+eM=,rfs5oexvNgeUYajomRY4VnfGX9Y=
-231,-12,1DEIQk8JQTWjvELr+VBzZO7/+eM=,UwxVG/Mzy62e9UhoyGOAhSoX6bM=
-230,-13,1DEIQk8JQTWjvELr+VBzZO7/+eM=,KGjeLJ4yBAYKwd/vI6PaU/wyrsY=
-230,-14,1DEIQk8JQTWjvELr+VBzZO7/+eM=,KGjeLJ4yBAYKwd/vI6PaU/wyrsY=
-231,-14,1DEIQk8JQTWjvELr+VBzZO7/+eM=,rfs5oexvNgeUYajomRY4VnfGX9Y=
-230,-15,1DEIQk8JQTWjvELr+VBzZO7/+eM=,h6JpAMqZF+WNQCavpmRUgXcmOiQ=
-231,-15,1DEIQk8JQTWjvELr+VBzZO7/+eM=,kTWlFKJV1ZVXpEiMjPvylG026Pw=
-232,-14,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,rfs5oexvNgeUYajomRY4VnfGX9Y=
-232,-15,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,kTWlFKJV1ZVXpEiMjPvylG026Pw=
-233,-14,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,Fom8CsIA+zz6kmopRD0tWV9JH1U=
-233,-15,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,inX23CRo22sJ98nYmcc785LdT3Q=
-232,-13,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,rfs5oexvNgeUYajomRY4VnfGX9Y=
-233,-12,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,fa3mk9tfdNV0p04FhsZfvipIQl4=
-232,-12,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,UwxVG/Mzy62e9UhoyGOAhSoX6bM=
-233,-13,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,Fom8CsIA+zz6kmopRD0tWV9JH1U=
-234,-13,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,Fom8CsIA+zz6kmopRD0tWV9JH1U=
-234,-12,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,fa3mk9tfdNV0p04FhsZfvipIQl4=
-235,-12,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,2K2OtfALa02cGRyDrzEVFsMfDk8=
-235,-13,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,9aZW9ogvJXFm9Xfzo7BRY/pzYCU=
-234,-15,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,inX23CRo22sJ98nYmcc785LdT3Q=
-234,-14,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,Fom8CsIA+zz6kmopRD0tWV9JH1U=
-235,-14,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,9aZW9ogvJXFm9Xfzo7BRY/pzYCU=
-235,-15,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,/DC3dm1KNnhMBtVCa6f9OyO/uWc=
-236,-12,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,2K2OtfALa02cGRyDrzEVFsMfDk8=
-236,-13,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,9aZW9ogvJXFm9Xfzo7BRY/pzYCU=
-236,-15,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,/DC3dm1KNnhMBtVCa6f9OyO/uWc=
-237,-12,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,KVK5ZJnFAWpg+3oRt9aM1dqJMos=
-237,-13,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,Tf/HrkpL884OuaQhaf+9hqmgcuc=
-236,-14,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,9aZW9ogvJXFm9Xfzo7BRY/pzYCU=
-237,-14,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,Tf/HrkpL884OuaQhaf+9hqmgcuc=
-237,-15,uHJV57U5+NcfZ2tl9ZFv7SWQnTU=,Dfh3d0bFk/pTLf4x/6CN7A2QLBw=
-238,-13,+O+/NknpjK+qOMCDGVjnQHzHB40=,Tf/HrkpL884OuaQhaf+9hqmgcuc=
-238,-12,+O+/NknpjK+qOMCDGVjnQHzHB40=,KVK5ZJnFAWpg+3oRt9aM1dqJMos=
-239,-13,+O+/NknpjK+qOMCDGVjnQHzHB40=,EzQHnQt2Ll5GgVP/9d56vtF+5l4=
-239,-12,+O+/NknpjK+qOMCDGVjnQHzHB40=,44mZ2ebrtkd7nlDQ2JWUgSsb/Kk=
-239,-14,+O+/NknpjK+qOMCDGVjnQHzHB40=,EzQHnQt2Ll5GgVP/9d56vtF+5l4=
-238,-14,+O+/NknpjK+qOMCDGVjnQHzHB40=,Tf/HrkpL884OuaQhaf+9hqmgcuc=
-238,-15,+O+/NknpjK+qOMCDGVjnQHzHB40=,Dfh3d0bFk/pTLf4x/6CN7A2QLBw=
