-142,-35,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,yubkJpKrXOALpo+TrLRnX9s9NLE=
-143,-34,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,XFz8flYrswYkCsPWyxWQ2smApco=
-143,-35,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,zeUiO+vD741g4Q34BrPkioyMYD8=
-142,-34,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,A/weY13kA8y8l6FbJ00SocZ4LZg=
-142,-38,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,Copj6n8TbevYQBB47Ii+FqO96Bg=
-142,-36,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,yubkJpKrXOALpo+TrLRnX9s9NLE=
-143,-36,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,zeUiO+vD741g4Q34BrPkioyMYD8=
-142,-37,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,Copj6n8TbevYQBB47Ii+FqO96Bg=
-143,-37,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,Ezki6Ktjxumr7dRaVMzvmW/2cBU=
-142,-39,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,GKZbd9tuPw+b4h04tqS6mYY46ZE=
-143,-38,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,Ezki6Ktjxumr7dRaVMzvmW/2cBU=
-143,-39,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,IuCV/WjMncNZmCClBfCKFKBQJec=
-143,-41,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,asKa4xGalb49/IODZTDzvf3t73I=
-142,-40,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,GKZbd9tuPw+b4h04tqS6mYY46ZE=
-142,-41,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,7HgqtC71bedCpH2IWRlPjHo3qMU=
-143,-40,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,IuCV/WjMncNZmCClBfCKFKBQJec=
-142,-42,v/E/Tz4sTgZBVEVYb9dTla+cwTA=,7HgqtC71bedCpH2IWRlPjHo3qMU=
