-207,-35,m7ArJBPtNyegw6MORz9wVpHMdzg=,8PJPLzUL7zTGGCQVF49QXQtKmwc=
-206,-34,m7ArJBPtNyegw6MORz9wVpHMdzg=,i4DAYRiVDaAjVx6/dWv8NoXF6Zo=
-206,-35,m7ArJBPtNyegw6MORz9wVpHMdzg=,zoIVF5p6zZyqKMKndyRUc3+D+nQ=
-207,-34,m7ArJBPtNyegw6MORz9wVpHMdzg=,4xiBve2vyDvx18mSQYXT/akTJz0=
-204,-34,Fzkd4cAdUSeIulUxpQg1XD17Zqw=,UnIuywXfGXQ4YlpuekvTw0jzxLE=
-205,-35,Fzkd4cAdUSeIulUxpQg1XD17Zqw=,zoIVF5p6zZyqKMKndyRUc3+D+nQ=
-204,-35,Fzkd4cAdUSeIulUxpQg1XD17Zqw=,L/uhT8xsTy9dXqj1ncwTGxlGTNQ=
-205,-34,Fzkd4cAdUSeIulUxpQg1XD17Zqw=,i4DAYRiVDaAjVx6/dWv8NoXF6Zo=
-204,-36,Fzkd4cAdUSeIulUxpQg1XD17Zqw=,L/uhT8xsTy9dXqj1ncwTGxlGTNQ=
-205,-36,Fzkd4cAdUSeIulUxpQg1XD17Zqw=,zoIVF5p6zZyqKMKndyRUc3+D+nQ=
-205,-37,Fzkd4cAdUSeIulUxpQg1XD17Zqw=,WdEfgmfv3ntxsvtxJsoVHte3ZCk=
-204,-37,Fzkd4cAdUSeIulUxpQg1XD17Zqw=,ipnyTePNmmSSb1jZj3ui3d5m7Ng=
-202,-36,Fzkd4cAdUSeIulUxpQg1XD17Zqw=,d/N5r+zWErsblz1QFojIwcJATe0=
-203,-37,Fzkd4cAdUSeIulUxpQg1XD17Zqw=,ipnyTePNmmSSb1jZj3ui3d5m7Ng=
-203,-34,Fzkd4cAdUSeIulUxpQg1XD17Zqw=,UnIuywXfGXQ4YlpuekvTw0jzxLE=
-203,-35,Fzkd4cAdUSeIulUxpQg1XD17Zqw=,L/uhT8xsTy9dXqj1ncwTGxlGTNQ=
