-15,-99,g9lXxua3FOKrVvlkIzZOw+yx5CA=,v15Ala2C0Cm7Koz+qK8rIBa1cZI=
-15,-98,g9lXxua3FOKrVvlkIzZOw+yx5CA=,vJqrUMbT54leTvg3r437YnHgUz0=
-14,-98,g9lXxua3FOKrVvlkIzZOw+yx5CA=,ajjaRVAnuvvN8W1Tb4sVLB/AuVw=
-14,-99,g9lXxua3FOKrVvlkIzZOw+yx5CA=,tDmnAAej+71Jcg/WtJ5HxCzltxU=
-12,-99,g9lXxua3FOKrVvlkIzZOw+yx5CA=,ElUzJ2Yh5O6K2oOObNeTbQdrFCs=
-13,-98,g9lXxua3FOKrVvlkIzZOw+yx5CA=,ajjaRVAnuvvN8W1Tb4sVLB/AuVw=
-12,-98,g9lXxua3FOKrVvlkIzZOw+yx5CA=,afGd3ggoqZ8dr85YkpPUhfMy8/I=
-13,-99,g9lXxua3FOKrVvlkIzZOw+yx5CA=,tDmnAAej+71Jcg/WtJ5HxCzltxU=
-12,-100,g9lXxua3FOKrVvlkIzZOw+yx5CA=,ElUzJ2Yh5O6K2oOObNeTbQdrFCs=
-13,-100,g9lXxua3FOKrVvlkIzZOw+yx5CA=,tDmnAAej+71Jcg/WtJ5HxCzltxU=
-13,-101,g9lXxua3FOKrVvlkIzZOw+yx5CA=,TTE47uBHD4yDCKDUVyhDoKq+yCM=
-12,-101,g9lXxua3FOKrVvlkIzZOw+yx5CA=,K9+FOM+z0Fo6mFnqx4lIiCdJPXA=
-12,-102,g9lXxua3FOKrVvlkIzZOw+yx5CA=,K9+FOM+z0Fo6mFnqx4lIiCdJPXA=
-13,-103,g9lXxua3FOKrVvlkIzZOw+yx5CA=,fb/wHlICySk0XLF600fjAhNWLhA=
-13,-102,g9lXxua3FOKrVvlkIzZOw+yx5CA=,TTE47uBHD4yDCKDUVyhDoKq+yCM=
-12,-103,g9lXxua3FOKrVvlkIzZOw+yx5CA=,dQRK4ooTnvTFxqRSYYz5tj55FfY=
-12,-104,g9lXxua3FOKrVvlkIzZOw+yx5CA=,dQRK4ooTnvTFxqRSYYz5tj55FfY=
-12,-105,g9lXxua3FOKrVvlkIzZOw+yx5CA=,R+caJe/4pxgGScuL5+mQBEfDuUA=
-13,-105,g9lXxua3FOKrVvlkIzZOw+yx5CA=,OI0nif39BDKX9PD1pPFZOV5CZu4=
-13,-104,g9lXxua3FOKrVvlkIzZOw+yx5CA=,fb/wHlICySk0XLF600fjAhNWLhA=
-13,-107,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,KC7PWNil0B+z+VOypW0TRtKXHww=
-12,-107,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,ciJtJ3euNHK3TLW/TzNn45VvngM=
-12,-106,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,R+caJe/4pxgGScuL5+mQBEfDuUA=
-13,-106,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,OI0nif39BDKX9PD1pPFZOV5CZu4=
-10,-107,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,gM/KQ9d5Lpttmie+s++mIAnmCyE=
-11,-107,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,ciJtJ3euNHK3TLW/TzNn45VvngM=
-10,-106,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,7Tr0HCZXG775+c/cvbbKoaGhN2U=
-11,-106,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,R+caJe/4pxgGScuL5+mQBEfDuUA=
-11,-109,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,F/QJis49AE7eEX38kB7HNZfcf9w=
-10,-109,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,dY947q7vZ9Qe9MSscGuMFCJYDww=
-11,-108,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,ciJtJ3euNHK3TLW/TzNn45VvngM=
-10,-108,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,gM/KQ9d5Lpttmie+s++mIAnmCyE=
-9,-108,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,gM/KQ9d5Lpttmie+s++mIAnmCyE=
-8,-109,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,jq4gGcpFTygkFi6ogzvlwURAVnY=
-9,-109,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,dY947q7vZ9Qe9MSscGuMFCJYDww=
-8,-108,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,PW7UJPGVL5e9oq9MuqmNJMMP0EU=
-12,-109,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,F/QJis49AE7eEX38kB7HNZfcf9w=
-13,-108,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,KC7PWNil0B+z+VOypW0TRtKXHww=
-12,-108,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,ciJtJ3euNHK3TLW/TzNn45VvngM=
-13,-109,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,+V86ASiiARsmynuQw6s8U3idWxI=
-15,-111,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,ZtXkujPUo+2pX8nuKu8Z5l30E1s=
-14,-112,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,dcvuVy3QTe0ega9sdSkVD/PRq+o=
-16,-111,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,ZtXkujPUo+2pX8nuKu8Z5l30E1s=
-12,-112,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,+xfw7VVxX1TH6tASPFczskzTBdk=
-14,-110,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,+V86ASiiARsmynuQw6s8U3idWxI=
-13,-111,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,dcvuVy3QTe0ega9sdSkVD/PRq+o=
-16,-110,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,gEoXpNu838jZi7Ljxv+tNb6Q1+k=
-14,-111,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,dcvuVy3QTe0ega9sdSkVD/PRq+o=
-15,-110,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,gEoXpNu838jZi7Ljxv+tNb6Q1+k=
-13,-112,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,dcvuVy3QTe0ega9sdSkVD/PRq+o=
-15,-112,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,ZtXkujPUo+2pX8nuKu8Z5l30E1s=
-13,-110,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,+V86ASiiARsmynuQw6s8U3idWxI=
-12,-111,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,+xfw7VVxX1TH6tASPFczskzTBdk=
-12,-110,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,F/QJis49AE7eEX38kB7HNZfcf9w=
-8,-110,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,jq4gGcpFTygkFi6ogzvlwURAVnY=
-8,-111,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,kD6mEhhDDTByuZ7wFRom0jIqP4E=
-11,-111,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,+xfw7VVxX1TH6tASPFczskzTBdk=
-9,-111,tbrg8KrTJZ/Fi9cyjnUVOVnBum8=,SdXgNM8upr19jZW3c8Kn/QMKjIU=
