235,-58,2DmTatU+vdFRYl1LMCsliE6sGsA=,dHTH8pZgQD9z5laDIk+Q/06wZnI=
236,-59,2DmTatU+vdFRYl1LMCsliE6sGsA=,HhV/591Khrq4jE95/aNE+gmGGLA=
235,-59,2DmTatU+vdFRYl1LMCsliE6sGsA=,6c6kCI85SJwKZ1BVdNu04fF6o8o=
236,-58,2DmTatU+vdFRYl1LMCsliE6sGsA=,6Kx1D0dWnb22OoqSIfnZLOQwcE4=
236,-61,2DmTatU+vdFRYl1LMCsliE6sGsA=,01K3rZlRPX9sTwRm1N+MBnVw4h8=
235,-60,2DmTatU+vdFRYl1LMCsliE6sGsA=,6c6kCI85SJwKZ1BVdNu04fF6o8o=
236,-60,2DmTatU+vdFRYl1LMCsliE6sGsA=,HhV/591Khrq4jE95/aNE+gmGGLA=
235,-61,2DmTatU+vdFRYl1LMCsliE6sGsA=,WVEi+l8/fnWsVCaeEDVcGw5HGS8=
235,-62,2DmTatU+vdFRYl1LMCsliE6sGsA=,WVEi+l8/fnWsVCaeEDVcGw5HGS8=
235,-63,2DmTatU+vdFRYl1LMCsliE6sGsA=,bEfshzv1MUOueSJ7vn4pen5j/k0=
236,-63,2DmTatU+vdFRYl1LMCsliE6sGsA=,l82F0ehz/DXmJX7DMQTsT/ZZ6oc=
236,-62,2DmTatU+vdFRYl1LMCsliE6sGsA=,01K3rZlRPX9sTwRm1N+MBnVw4h8=
233,-62,/q7PV8SK93tN6SqIUPUrAok5d1E=,c9wz/J0AjzOLaKrQIyxhKDSdJmg=
234,-63,/q7PV8SK93tN6SqIUPUrAok5d1E=,bEfshzv1MUOueSJ7vn4pen5j/k0=
233,-63,/q7PV8SK93tN6SqIUPUrAok5d1E=,bf+u+25qdXOHRKg35YG4qZn59gU=
234,-62,/q7PV8SK93tN6SqIUPUrAok5d1E=,WVEi+l8/fnWsVCaeEDVcGw5HGS8=
