205,65,tlHhfyKIVPjikFHip5CLBEL8YWs=,uTPpUPsQ+s18bhjrszihK9WJvWE=
206,65,tlHhfyKIVPjikFHip5CLBEL8YWs=,C7bZkrOgdTlzgKjTlDzIjog0zNA=
205,66,tlHhfyKIVPjikFHip5CLBEL8YWs=,Ii0iZMYozCtrvOO1N1Ik/zX8hY4=
206,66,tlHhfyKIVPjikFHip5CLBEL8YWs=,AKupIiiYq/9njHeYDEVX9GgIC7g=
203,66,tlHhfyKIVPjikFHip5CLBEL8YWs=,pHDhycIsz+lQC1jmfVVPe78Mtoo=
202,66,tlHhfyKIVPjikFHip5CLBEL8YWs=,pHDhycIsz+lQC1jmfVVPe78Mtoo=
201,65,tlHhfyKIVPjikFHip5CLBEL8YWs=,+flwgiT0QnIy2ySCIyZwIURnB1I=
202,65,tlHhfyKIVPjikFHip5CLBEL8YWs=,YbpTl1+n2fMIk12oJ/LTqviw6qs=
201,66,tlHhfyKIVPjikFHip5CLBEL8YWs=,I+dkR8bW/pI7BxQvu6jXl9ybVhI=
204,66,tlHhfyKIVPjikFHip5CLBEL8YWs=,Ii0iZMYozCtrvOO1N1Ik/zX8hY4=
204,65,tlHhfyKIVPjikFHip5CLBEL8YWs=,uTPpUPsQ+s18bhjrszihK9WJvWE=
203,65,tlHhfyKIVPjikFHip5CLBEL8YWs=,YbpTl1+n2fMIk12oJ/LTqviw6qs=
200,66,yY7eLfFtsbm049DiEoPJqmoW2Yw=,I+dkR8bW/pI7BxQvu6jXl9ybVhI=
199,66,yY7eLfFtsbm049DiEoPJqmoW2Yw=,YYUg2EbYC8gVyTVLHIONEU+R/+s=
199,65,yY7eLfFtsbm049DiEoPJqmoW2Yw=,Cck1p+d3wuphieKk2k00t3AWkFs=
200,65,yY7eLfFtsbm049DiEoPJqmoW2Yw=,+flwgiT0QnIy2ySCIyZwIURnB1I=
198,67,yY7eLfFtsbm049DiEoPJqmoW2Yw=,YYUg2EbYC8gVyTVLHIONEU+R/+s=
197,67,yY7eLfFtsbm049DiEoPJqmoW2Yw=,iM9KsisgwgoJmgj9Cz1/6jMQOv8=
198,68,yY7eLfFtsbm049DiEoPJqmoW2Yw=,3geea+ir1G3XTu2I6VTLYnqlsV8=
197,68,yY7eLfFtsbm049DiEoPJqmoW2Yw=,bB+8ZPr4uDZI0gNQwwJSLAEw0Jc=
198,69,yY7eLfFtsbm049DiEoPJqmoW2Yw=,3geea+ir1G3XTu2I6VTLYnqlsV8=
197,69,yY7eLfFtsbm049DiEoPJqmoW2Yw=,bB+8ZPr4uDZI0gNQwwJSLAEw0Jc=
198,70,yY7eLfFtsbm049DiEoPJqmoW2Yw=,UocEf2WpdtIyqjeyGFzGNaGYAxQ=
197,70,yY7eLfFtsbm049DiEoPJqmoW2Yw=,D9nAHgMTyPzLGp1PEfrTwCmHYQw=
195,67,yY7eLfFtsbm049DiEoPJqmoW2Yw=,xbxuqMwZ7nprcZ+ZvpTjSpnsIv0=
195,68,yY7eLfFtsbm049DiEoPJqmoW2Yw=,2R7D2RUMZZoSA+f6GcPWXfajmXQ=
196,68,yY7eLfFtsbm049DiEoPJqmoW2Yw=,bB+8ZPr4uDZI0gNQwwJSLAEw0Jc=
196,67,yY7eLfFtsbm049DiEoPJqmoW2Yw=,iM9KsisgwgoJmgj9Cz1/6jMQOv8=
196,70,yY7eLfFtsbm049DiEoPJqmoW2Yw=,D9nAHgMTyPzLGp1PEfrTwCmHYQw=
196,69,yY7eLfFtsbm049DiEoPJqmoW2Yw=,bB+8ZPr4uDZI0gNQwwJSLAEw0Jc=
195,69,yY7eLfFtsbm049DiEoPJqmoW2Yw=,2R7D2RUMZZoSA+f6GcPWXfajmXQ=
195,70,yY7eLfFtsbm049DiEoPJqmoW2Yw=,FjMZp2LHoqouo1RargA01YWvBXI=
204,72,yY7eLfFtsbm049DiEoPJqmoW2Yw=,ORz7TnbS1YRErPLz+jc6lYTqtgM=
203,71,yY7eLfFtsbm049DiEoPJqmoW2Yw=,ObVMif61W/r54Jbku3xW1LdJLs8=
203,72,yY7eLfFtsbm049DiEoPJqmoW2Yw=,7kcMVCFormYVS/rMtKbt0CRdooY=
204,71,yY7eLfFtsbm049DiEoPJqmoW2Yw=,Xn5SHzP88G7/UKyikZog4DSkVU4=
206,72,JAN/TgCp/QIPKKwmPxqnzSsevt8=,LfiU0hITlmtDeakH5ZoBjnQ/6UM=
205,71,JAN/TgCp/QIPKKwmPxqnzSsevt8=,Xn5SHzP88G7/UKyikZog4DSkVU4=
205,72,JAN/TgCp/QIPKKwmPxqnzSsevt8=,ORz7TnbS1YRErPLz+jc6lYTqtgM=
206,71,JAN/TgCp/QIPKKwmPxqnzSsevt8=,qXki774modmE/PbomLGPk/Tbhsw=
204,74,JAN/TgCp/QIPKKwmPxqnzSsevt8=,sQpj8/w9Rl/tXQh4W4UPrLxmaIc=
206,74,JAN/TgCp/QIPKKwmPxqnzSsevt8=,icilu8d0L5g6HUzTWDwoPRqPYsA=
204,73,JAN/TgCp/QIPKKwmPxqnzSsevt8=,ORz7TnbS1YRErPLz+jc6lYTqtgM=
203,74,JAN/TgCp/QIPKKwmPxqnzSsevt8=,pEjhc3iVbGfdVJfIm7FdfTiV+8g=
205,73,JAN/TgCp/QIPKKwmPxqnzSsevt8=,ORz7TnbS1YRErPLz+jc6lYTqtgM=
203,73,JAN/TgCp/QIPKKwmPxqnzSsevt8=,7kcMVCFormYVS/rMtKbt0CRdooY=
206,73,JAN/TgCp/QIPKKwmPxqnzSsevt8=,LfiU0hITlmtDeakH5ZoBjnQ/6UM=
205,74,JAN/TgCp/QIPKKwmPxqnzSsevt8=,sQpj8/w9Rl/tXQh4W4UPrLxmaIc=
204,75,JAN/TgCp/QIPKKwmPxqnzSsevt8=,sQpj8/w9Rl/tXQh4W4UPrLxmaIc=
203,75,JAN/TgCp/QIPKKwmPxqnzSsevt8=,pEjhc3iVbGfdVJfIm7FdfTiV+8g=
203,76,JAN/TgCp/QIPKKwmPxqnzSsevt8=,75coEVN48t9YDnCdYKrUuNuiqhM=
204,76,JAN/TgCp/QIPKKwmPxqnzSsevt8=,Z+FnGkZbuMHghuKZ39XKUA8oT2U=
206,75,JAN/TgCp/QIPKKwmPxqnzSsevt8=,icilu8d0L5g6HUzTWDwoPRqPYsA=
205,75,JAN/TgCp/QIPKKwmPxqnzSsevt8=,sQpj8/w9Rl/tXQh4W4UPrLxmaIc=
205,76,JAN/TgCp/QIPKKwmPxqnzSsevt8=,Z+FnGkZbuMHghuKZ39XKUA8oT2U=
206,76,JAN/TgCp/QIPKKwmPxqnzSsevt8=,wBhoHpryigD9Fp2GLmnOp7xF2F8=
203,77,JAN/TgCp/QIPKKwmPxqnzSsevt8=,75coEVN48t9YDnCdYKrUuNuiqhM=
203,78,JAN/TgCp/QIPKKwmPxqnzSsevt8=,Szn9K6G6/bEQUbM5jfnPPtwUyQ0=
204,77,JAN/TgCp/QIPKKwmPxqnzSsevt8=,Z+FnGkZbuMHghuKZ39XKUA8oT2U=
206,78,JAN/TgCp/QIPKKwmPxqnzSsevt8=,JTGEM8RzxEXouzHpFtUuAhKCwXg=
204,78,JAN/TgCp/QIPKKwmPxqnzSsevt8=,46OJTGMPZaVyhdsJfNNjJ6FbeUY=
206,77,JAN/TgCp/QIPKKwmPxqnzSsevt8=,wBhoHpryigD9Fp2GLmnOp7xF2F8=
205,78,JAN/TgCp/QIPKKwmPxqnzSsevt8=,46OJTGMPZaVyhdsJfNNjJ6FbeUY=
205,77,JAN/TgCp/QIPKKwmPxqnzSsevt8=,Z+FnGkZbuMHghuKZ39XKUA8oT2U=
202,77,JAN/TgCp/QIPKKwmPxqnzSsevt8=,75coEVN48t9YDnCdYKrUuNuiqhM=
201,77,JAN/TgCp/QIPKKwmPxqnzSsevt8=,5x3NJHvlhWLcZIJeYvLsKW2oxsU=
202,78,JAN/TgCp/QIPKKwmPxqnzSsevt8=,Szn9K6G6/bEQUbM5jfnPPtwUyQ0=
201,78,JAN/TgCp/QIPKKwmPxqnzSsevt8=,1x3V5gYXx+OJ7lzLOlF6FeM9t6w=
199,77,JAN/TgCp/QIPKKwmPxqnzSsevt8=,78ts1cSFwx+hEbj9LZYgJem6QMM=
200,78,JAN/TgCp/QIPKKwmPxqnzSsevt8=,1x3V5gYXx+OJ7lzLOlF6FeM9t6w=
200,77,JAN/TgCp/QIPKKwmPxqnzSsevt8=,5x3NJHvlhWLcZIJeYvLsKW2oxsU=
199,78,JAN/TgCp/QIPKKwmPxqnzSsevt8=,uO+VWJYXQzCwspTip7LKY2nQarQ=
199,75,JAN/TgCp/QIPKKwmPxqnzSsevt8=,qDzVTzSAxQRzrvtGe2PwP9ZhwB0=
200,76,JAN/TgCp/QIPKKwmPxqnzSsevt8=,5x3NJHvlhWLcZIJeYvLsKW2oxsU=
202,75,JAN/TgCp/QIPKKwmPxqnzSsevt8=,pEjhc3iVbGfdVJfIm7FdfTiV+8g=
201,76,JAN/TgCp/QIPKKwmPxqnzSsevt8=,5x3NJHvlhWLcZIJeYvLsKW2oxsU=
202,76,JAN/TgCp/QIPKKwmPxqnzSsevt8=,75coEVN48t9YDnCdYKrUuNuiqhM=
199,76,JAN/TgCp/QIPKKwmPxqnzSsevt8=,78ts1cSFwx+hEbj9LZYgJem6QMM=
201,75,JAN/TgCp/QIPKKwmPxqnzSsevt8=,W1f/7xWkiL+9nmE2EoJffqVWE48=
200,75,JAN/TgCp/QIPKKwmPxqnzSsevt8=,W1f/7xWkiL+9nmE2EoJffqVWE48=
197,75,4JrkOqelI4WYOYt3rodC7pJGHv4=,c2v1gAzJwPgRIDnYEn9E7MwUc8w=
198,76,4JrkOqelI4WYOYt3rodC7pJGHv4=,78ts1cSFwx+hEbj9LZYgJem6QMM=
198,75,4JrkOqelI4WYOYt3rodC7pJGHv4=,qDzVTzSAxQRzrvtGe2PwP9ZhwB0=
197,76,4JrkOqelI4WYOYt3rodC7pJGHv4=,l+/xQFV4MmPKYL/m4BP42j1f92c=
198,78,4JrkOqelI4WYOYt3rodC7pJGHv4=,uO+VWJYXQzCwspTip7LKY2nQarQ=
197,77,4JrkOqelI4WYOYt3rodC7pJGHv4=,l+/xQFV4MmPKYL/m4BP42j1f92c=
198,77,4JrkOqelI4WYOYt3rodC7pJGHv4=,78ts1cSFwx+hEbj9LZYgJem6QMM=
197,78,4JrkOqelI4WYOYt3rodC7pJGHv4=,+fGIaOOleMjSyk5Qgf4j0DBEdmg=
197,72,4JrkOqelI4WYOYt3rodC7pJGHv4=,raFyJlhcVWYIZFUAhr4JKm87Zco=
198,74,4JrkOqelI4WYOYt3rodC7pJGHv4=,qDzVTzSAxQRzrvtGe2PwP9ZhwB0=
198,72,4JrkOqelI4WYOYt3rodC7pJGHv4=,uej+a8TRg9rrNXrKv09al0C+mgM=
197,74,4JrkOqelI4WYOYt3rodC7pJGHv4=,c2v1gAzJwPgRIDnYEn9E7MwUc8w=
198,71,4JrkOqelI4WYOYt3rodC7pJGHv4=,UocEf2WpdtIyqjeyGFzGNaGYAxQ=
197,71,4JrkOqelI4WYOYt3rodC7pJGHv4=,D9nAHgMTyPzLGp1PEfrTwCmHYQw=
198,73,4JrkOqelI4WYOYt3rodC7pJGHv4=,uej+a8TRg9rrNXrKv09al0C+mgM=
197,73,4JrkOqelI4WYOYt3rodC7pJGHv4=,raFyJlhcVWYIZFUAhr4JKm87Zco=
195,76,4JrkOqelI4WYOYt3rodC7pJGHv4=,rJvXNNsm6+PotNLTEw8Kzfcy5aw=
196,75,4JrkOqelI4WYOYt3rodC7pJGHv4=,c2v1gAzJwPgRIDnYEn9E7MwUc8w=
196,76,4JrkOqelI4WYOYt3rodC7pJGHv4=,l+/xQFV4MmPKYL/m4BP42j1f92c=
195,75,4JrkOqelI4WYOYt3rodC7pJGHv4=,lWbhrFbqM7QzZ4dZ9sxGaPh9sGE=
196,72,4JrkOqelI4WYOYt3rodC7pJGHv4=,raFyJlhcVWYIZFUAhr4JKm87Zco=
195,74,4JrkOqelI4WYOYt3rodC7pJGHv4=,lWbhrFbqM7QzZ4dZ9sxGaPh9sGE=
196,74,4JrkOqelI4WYOYt3rodC7pJGHv4=,c2v1gAzJwPgRIDnYEn9E7MwUc8w=
195,71,4JrkOqelI4WYOYt3rodC7pJGHv4=,FjMZp2LHoqouo1RargA01YWvBXI=
195,72,4JrkOqelI4WYOYt3rodC7pJGHv4=,Q0YgIfMk7oPufbDwBxBPMYk2cOo=
196,71,4JrkOqelI4WYOYt3rodC7pJGHv4=,D9nAHgMTyPzLGp1PEfrTwCmHYQw=
195,73,4JrkOqelI4WYOYt3rodC7pJGHv4=,Q0YgIfMk7oPufbDwBxBPMYk2cOo=
196,73,4JrkOqelI4WYOYt3rodC7pJGHv4=,raFyJlhcVWYIZFUAhr4JKm87Zco=
194,74,4JrkOqelI4WYOYt3rodC7pJGHv4=,lWbhrFbqM7QzZ4dZ9sxGaPh9sGE=
194,73,4JrkOqelI4WYOYt3rodC7pJGHv4=,Q0YgIfMk7oPufbDwBxBPMYk2cOo=
193,73,4JrkOqelI4WYOYt3rodC7pJGHv4=,VGF75VL1ADZLBVq2tY+1JQgJrIw=
193,74,4JrkOqelI4WYOYt3rodC7pJGHv4=,03VT7kaik+n4D3osCEaQ4fTSzoE=
193,76,4JrkOqelI4WYOYt3rodC7pJGHv4=,03z1nOkEW3tcKM7TPK82tkfmcmw=
194,75,4JrkOqelI4WYOYt3rodC7pJGHv4=,lWbhrFbqM7QzZ4dZ9sxGaPh9sGE=
193,75,4JrkOqelI4WYOYt3rodC7pJGHv4=,03VT7kaik+n4D3osCEaQ4fTSzoE=
194,76,4JrkOqelI4WYOYt3rodC7pJGHv4=,rJvXNNsm6+PotNLTEw8Kzfcy5aw=
194,71,4JrkOqelI4WYOYt3rodC7pJGHv4=,FjMZp2LHoqouo1RargA01YWvBXI=
194,72,4JrkOqelI4WYOYt3rodC7pJGHv4=,Q0YgIfMk7oPufbDwBxBPMYk2cOo=
193,72,4JrkOqelI4WYOYt3rodC7pJGHv4=,VGF75VL1ADZLBVq2tY+1JQgJrIw=
193,71,4JrkOqelI4WYOYt3rodC7pJGHv4=,RRec6fRWLwWOabLI/nfYv+CkF78=
194,69,4JrkOqelI4WYOYt3rodC7pJGHv4=,2R7D2RUMZZoSA+f6GcPWXfajmXQ=
193,70,4JrkOqelI4WYOYt3rodC7pJGHv4=,RRec6fRWLwWOabLI/nfYv+CkF78=
194,70,4JrkOqelI4WYOYt3rodC7pJGHv4=,FjMZp2LHoqouo1RargA01YWvBXI=
193,69,4JrkOqelI4WYOYt3rodC7pJGHv4=,OvIRojoZO4HRb5AiauL/d4F1khU=
193,68,4JrkOqelI4WYOYt3rodC7pJGHv4=,OvIRojoZO4HRb5AiauL/d4F1khU=
194,67,4JrkOqelI4WYOYt3rodC7pJGHv4=,xbxuqMwZ7nprcZ+ZvpTjSpnsIv0=
194,68,4JrkOqelI4WYOYt3rodC7pJGHv4=,2R7D2RUMZZoSA+f6GcPWXfajmXQ=
