-19,34,E2H5kHXxDTqDvjZgD8mzia36i74=,iodkrHUTkqT9FymNO+U/lJ8b+vA=
-18,34,E2H5kHXxDTqDvjZgD8mzia36i74=,dxLzC6LU2Id6QTDDo7APHCp5JIg=
-18,33,E2H5kHXxDTqDvjZgD8mzia36i74=,N/vf2R884k2rWlNFQerOo67ralk=
-19,33,E2H5kHXxDTqDvjZgD8mzia36i74=,1cx54GO/YM6aH+tTlLKu1GQZIXA=
-20,33,E2H5kHXxDTqDvjZgD8mzia36i74=,1cx54GO/YM6aH+tTlLKu1GQZIXA=
-21,34,E2H5kHXxDTqDvjZgD8mzia36i74=,0R9qEU4F8xfLu0udz2aedPA3OW4=
-21,33,E2H5kHXxDTqDvjZgD8mzia36i74=,kiveEnTblA1DgAlkpmGPHzQG5dU=
-20,34,E2H5kHXxDTqDvjZgD8mzia36i74=,iodkrHUTkqT9FymNO+U/lJ8b+vA=
-22,33,E2H5kHXxDTqDvjZgD8mzia36i74=,kiveEnTblA1DgAlkpmGPHzQG5dU=
-22,34,E2H5kHXxDTqDvjZgD8mzia36i74=,0R9qEU4F8xfLu0udz2aedPA3OW4=
-23,34,E2H5kHXxDTqDvjZgD8mzia36i74=,FULfqBf6hTlCm2U9at/l7HvXVGw=
-23,33,E2H5kHXxDTqDvjZgD8mzia36i74=,lmIXyt+rmSWPgKW8GPK7IEt/oCQ=
-24,34,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,FULfqBf6hTlCm2U9at/l7HvXVGw=
-25,34,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,WWmvpZJdV0nXUXFISYafVB9nC6Q=
-24,33,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,lmIXyt+rmSWPgKW8GPK7IEt/oCQ=
-25,33,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,y+O2JTKdCL+sNNlJg/PFGfCLXP0=
-26,34,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,WWmvpZJdV0nXUXFISYafVB9nC6Q=
-26,33,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,y+O2JTKdCL+sNNlJg/PFGfCLXP0=
-27,34,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,H5Wr8o3BDvyUg0zmHbbQeQkJDvM=
-27,33,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,Rn+u2ZJC70BfeeDV+/DRzDERmJs=
-27,35,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,H5Wr8o3BDvyUg0zmHbbQeQkJDvM=
-26,35,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,WWmvpZJdV0nXUXFISYafVB9nC6Q=
-27,36,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,SiDnTuRZmD4ZSG9XRNZP+QPGgWo=
-26,36,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,XEZVjYWweqEzY0em4LoVngUgJLc=
-28,36,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,SiDnTuRZmD4ZSG9XRNZP+QPGgWo=
-29,36,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,IqYfYEIdr1+UbSJne6rncSymcfM=
-28,35,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,H5Wr8o3BDvyUg0zmHbbQeQkJDvM=
-29,35,JSgNxQ6aH4rWTYzfj7lxM+oC8e8=,TF4slCIn6tueKmpYdQhbclI4dGw=
-28,38,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,Y6UxVsrJ29iVE4MuURMMWdOmz+E=
-29,38,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,a6xV3cfhZG7BhvHrhtFSwiTJiwY=
-29,37,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,IqYfYEIdr1+UbSJne6rncSymcfM=
-28,37,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,SiDnTuRZmD4ZSG9XRNZP+QPGgWo=
-26,37,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,XEZVjYWweqEzY0em4LoVngUgJLc=
-27,38,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,Y6UxVsrJ29iVE4MuURMMWdOmz+E=
-27,37,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,SiDnTuRZmD4ZSG9XRNZP+QPGgWo=
-26,38,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,X7JjMewR7qNZm4gM2TuGLXSN97w=
-23,35,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,FULfqBf6hTlCm2U9at/l7HvXVGw=
-25,36,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,XEZVjYWweqEzY0em4LoVngUgJLc=
-24,35,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,FULfqBf6hTlCm2U9at/l7HvXVGw=
-25,35,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,WWmvpZJdV0nXUXFISYafVB9nC6Q=
-25,37,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,XEZVjYWweqEzY0em4LoVngUgJLc=
-25,38,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,X7JjMewR7qNZm4gM2TuGLXSN97w=
-22,35,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,0R9qEU4F8xfLu0udz2aedPA3OW4=
-23,36,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,uATpZLdPFDxo+ZWI0Edk/DqIfNo=
-22,36,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,4FJoOYGcmEpA41d8TSxAmYs2I5U=
-24,37,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,uATpZLdPFDxo+ZWI0Edk/DqIfNo=
-24,36,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,uATpZLdPFDxo+ZWI0Edk/DqIfNo=
-23,37,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,uATpZLdPFDxo+ZWI0Edk/DqIfNo=
-22,37,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,4FJoOYGcmEpA41d8TSxAmYs2I5U=
-24,38,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,X5iawWbBymi2fwZlwjsdZ3OOqCs=
-22,38,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,NyjoCR/ZhWCculkOtgExs1udc3s=
-23,38,wrRtk2SEZaaJl2uh6o0xXiR6vDg=,X5iawWbBymi2fwZlwjsdZ3OOqCs=
-22,39,ep1FYx5YC4w4dEfoch/m6/7AbJg=,NyjoCR/ZhWCculkOtgExs1udc3s=
-23,39,ep1FYx5YC4w4dEfoch/m6/7AbJg=,X5iawWbBymi2fwZlwjsdZ3OOqCs=
-23,40,ep1FYx5YC4w4dEfoch/m6/7AbJg=,OuGCtnUJtbJAWDD64TmwKuVy3K8=
-22,40,ep1FYx5YC4w4dEfoch/m6/7AbJg=,2/NO4DAIHMcMOupcf46UztB8eLU=
