-151,77,TROay8B1/CcBJ+qN7hDVwP9wkQs=,sXKzgZ3oQ2ZCCGV5HNnF5wJpNnI=
-151,78,TROay8B1/CcBJ+qN7hDVwP9wkQs=,/BKfj/F37YqXD3s4xPXdmqnv8gQ=
-150,77,TROay8B1/CcBJ+qN7hDVwP9wkQs=,ZzNxQVsvtwuiFIoJj3olh0rGzL0=
-150,78,TROay8B1/CcBJ+qN7hDVwP9wkQs=,ztLhqehrnnFbqu9dvKJ4KVdKI7E=
-152,77,TROay8B1/CcBJ+qN7hDVwP9wkQs=,sXKzgZ3oQ2ZCCGV5HNnF5wJpNnI=
-153,78,TROay8B1/CcBJ+qN7hDVwP9wkQs=,nBLk2Uozv+BHygL7N+hJt2Ek4uw=
-153,77,TROay8B1/CcBJ+qN7hDVwP9wkQs=,6iwu1h4vkh8epyHN42rRQfNKIjY=
-152,78,TROay8B1/CcBJ+qN7hDVwP9wkQs=,/BKfj/F37YqXD3s4xPXdmqnv8gQ=
-155,77,TROay8B1/CcBJ+qN7hDVwP9wkQs=,vXhZofZT2tvwqsJq944c6QE+lTY=
-154,78,TROay8B1/CcBJ+qN7hDVwP9wkQs=,nBLk2Uozv+BHygL7N+hJt2Ek4uw=
-154,77,TROay8B1/CcBJ+qN7hDVwP9wkQs=,6iwu1h4vkh8epyHN42rRQfNKIjY=
-155,78,TROay8B1/CcBJ+qN7hDVwP9wkQs=,C35m3MAwkRd+/OIZqCN/X+fLpGs=
-154,75,TROay8B1/CcBJ+qN7hDVwP9wkQs=,M2A5yru6hTPK8BAHUDkYTXanrO8=
-154,76,TROay8B1/CcBJ+qN7hDVwP9wkQs=,6iwu1h4vkh8epyHN42rRQfNKIjY=
-155,76,TROay8B1/CcBJ+qN7hDVwP9wkQs=,vXhZofZT2tvwqsJq944c6QE+lTY=
-154,74,TROay8B1/CcBJ+qN7hDVwP9wkQs=,M2A5yru6hTPK8BAHUDkYTXanrO8=
-155,75,TROay8B1/CcBJ+qN7hDVwP9wkQs=,bQeM11UNcnSa9z8bejlE6Xgwl9Y=
-154,73,TROay8B1/CcBJ+qN7hDVwP9wkQs=,azmYtEuyGIuy/1p43wZB2s1ZdSA=
