-131,-79,dhrOybbbYKQBBHUfNAMscjUlav4=,TjuPXIAvmIPWKWD1WQJFTWaoeYs=
-130,-79,dhrOybbbYKQBBHUfNAMscjUlav4=,MNhrVIb59P5ZXZK+6uGeJrWKmYA=
-130,-78,dhrOybbbYKQBBHUfNAMscjUlav4=,GU+/QwFrjYJa9MFxQc4/tGG0uns=
-131,-78,dhrOybbbYKQBBHUfNAMscjUlav4=,Ksn26DCrdjrjxTKxTowsqLa4FUM=
-131,-76,dhrOybbbYKQBBHUfNAMscjUlav4=,3dBZKclltwse5LziVggnAF4toFA=
-130,-76,dhrOybbbYKQBBHUfNAMscjUlav4=,6VAubts+wTxZXiuvyss/ch9+TnI=
-131,-77,dhrOybbbYKQBBHUfNAMscjUlav4=,Ksn26DCrdjrjxTKxTowsqLa4FUM=
-130,-77,dhrOybbbYKQBBHUfNAMscjUlav4=,GU+/QwFrjYJa9MFxQc4/tGG0uns=
-131,-74,dhrOybbbYKQBBHUfNAMscjUlav4=,kSap4ITaueB9vWM+wUmutrsejd8=
-131,-75,dhrOybbbYKQBBHUfNAMscjUlav4=,3dBZKclltwse5LziVggnAF4toFA=
-130,-75,dhrOybbbYKQBBHUfNAMscjUlav4=,6VAubts+wTxZXiuvyss/ch9+TnI=
-130,-74,dhrOybbbYKQBBHUfNAMscjUlav4=,UV6lKRDA5sIOq1brr0XcKNpFOj0=
-137,-75,siG4dYb2A3RvwnPQeIz0ZTidmhA=,TwuNnTOJ78QvvmRWHk69FsFN9PI=
-136,-74,siG4dYb2A3RvwnPQeIz0ZTidmhA=,fn+c6SiUf5C7EtG/Lx0bBhOiEAA=
-136,-75,siG4dYb2A3RvwnPQeIz0ZTidmhA=,JiR77OBrNcJonklbwYpC1nRdrHY=
-137,-74,siG4dYb2A3RvwnPQeIz0ZTidmhA=,LDr26POuWRJoGyzr4y8kODAL15A=
-138,-75,siG4dYb2A3RvwnPQeIz0ZTidmhA=,TwuNnTOJ78QvvmRWHk69FsFN9PI=
-139,-74,siG4dYb2A3RvwnPQeIz0ZTidmhA=,71fClyGDp8OkdwPfcn9XGBnBa9o=
-139,-75,siG4dYb2A3RvwnPQeIz0ZTidmhA=,Cz0wGPJMyirUxIbcBtFzCNDZEI4=
-138,-74,siG4dYb2A3RvwnPQeIz0ZTidmhA=,LDr26POuWRJoGyzr4y8kODAL15A=
-141,-74,siG4dYb2A3RvwnPQeIz0ZTidmhA=,vzgT2gY1T+6OAewDEiwxGd9jpK0=
-140,-74,siG4dYb2A3RvwnPQeIz0ZTidmhA=,71fClyGDp8OkdwPfcn9XGBnBa9o=
-140,-75,siG4dYb2A3RvwnPQeIz0ZTidmhA=,Cz0wGPJMyirUxIbcBtFzCNDZEI4=
-141,-75,siG4dYb2A3RvwnPQeIz0ZTidmhA=,cUfa2kW4qAVl8D76sbauxUx62Vk=
-142,-77,siG4dYb2A3RvwnPQeIz0ZTidmhA=,ILMDox/TjA6NvkRSVNfYJDOCpGw=
-143,-75,siG4dYb2A3RvwnPQeIz0ZTidmhA=,gxRchNpZsGZXRVMxJj+06XJdkoU=
-143,-77,siG4dYb2A3RvwnPQeIz0ZTidmhA=,mEjlKpqbVCX9uFUaiDZ8dyhkWzw=
-142,-74,siG4dYb2A3RvwnPQeIz0ZTidmhA=,vzgT2gY1T+6OAewDEiwxGd9jpK0=
-142,-72,siG4dYb2A3RvwnPQeIz0ZTidmhA=,9bEMdEuYFfluogLDeM+y1kDCG5s=
-143,-74,siG4dYb2A3RvwnPQeIz0ZTidmhA=,oT9yK9/puyfBAw6akMgC9hZdnQE=
-143,-76,siG4dYb2A3RvwnPQeIz0ZTidmhA=,gxRchNpZsGZXRVMxJj+06XJdkoU=
-142,-75,siG4dYb2A3RvwnPQeIz0ZTidmhA=,cUfa2kW4qAVl8D76sbauxUx62Vk=
-143,-73,siG4dYb2A3RvwnPQeIz0ZTidmhA=,oT9yK9/puyfBAw6akMgC9hZdnQE=
-142,-76,siG4dYb2A3RvwnPQeIz0ZTidmhA=,cUfa2kW4qAVl8D76sbauxUx62Vk=
-142,-73,siG4dYb2A3RvwnPQeIz0ZTidmhA=,vzgT2gY1T+6OAewDEiwxGd9jpK0=
-143,-72,siG4dYb2A3RvwnPQeIz0ZTidmhA=,q8tKZtRAQHTkma9W3a1dgNomPU8=
-142,-68,siG4dYb2A3RvwnPQeIz0ZTidmhA=,fcRTJyR0G6PmljWY6Kb/fu3tiG4=
-143,-70,siG4dYb2A3RvwnPQeIz0ZTidmhA=,xMHrIedkBaTelJxmeYjiWX+IEx8=
-142,-71,siG4dYb2A3RvwnPQeIz0ZTidmhA=,9bEMdEuYFfluogLDeM+y1kDCG5s=
-143,-69,siG4dYb2A3RvwnPQeIz0ZTidmhA=,xMHrIedkBaTelJxmeYjiWX+IEx8=
-143,-71,siG4dYb2A3RvwnPQeIz0ZTidmhA=,q8tKZtRAQHTkma9W3a1dgNomPU8=
-142,-70,siG4dYb2A3RvwnPQeIz0ZTidmhA=,cxEAdOJdNHli+si+MxdUec2Q3Vo=
-142,-69,siG4dYb2A3RvwnPQeIz0ZTidmhA=,cxEAdOJdNHli+si+MxdUec2Q3Vo=
-143,-68,siG4dYb2A3RvwnPQeIz0ZTidmhA=,SdtuERrCsU+gS2d5LBj2hEgJgPM=
-140,-67,cOmEx8hPZxnzGvC5kTP89qJNw84=,ImOWDyMKbMp3TPeTL7iRvlRPgbo=
-141,-66,cOmEx8hPZxnzGvC5kTP89qJNw84=,BU/yzlmdpnp+3Dz/CfM+uYBV1Pw=
-140,-66,cOmEx8hPZxnzGvC5kTP89qJNw84=,a2Us4038xdu8tLeKOnh3REoeBwM=
-140,-68,cOmEx8hPZxnzGvC5kTP89qJNw84=,ImOWDyMKbMp3TPeTL7iRvlRPgbo=
-141,-68,cOmEx8hPZxnzGvC5kTP89qJNw84=,fcRTJyR0G6PmljWY6Kb/fu3tiG4=
-141,-69,cOmEx8hPZxnzGvC5kTP89qJNw84=,cxEAdOJdNHli+si+MxdUec2Q3Vo=
-141,-67,cOmEx8hPZxnzGvC5kTP89qJNw84=,fcRTJyR0G6PmljWY6Kb/fu3tiG4=
-140,-69,cOmEx8hPZxnzGvC5kTP89qJNw84=,lkrsCerwllIXnE+c8iuvRwg5aYo=
-139,-69,cOmEx8hPZxnzGvC5kTP89qJNw84=,lkrsCerwllIXnE+c8iuvRwg5aYo=
-138,-69,cOmEx8hPZxnzGvC5kTP89qJNw84=,D7h/uxeaXb/l4cRerbXd03pYDUM=
-139,-66,cOmEx8hPZxnzGvC5kTP89qJNw84=,a2Us4038xdu8tLeKOnh3REoeBwM=
-138,-66,cOmEx8hPZxnzGvC5kTP89qJNw84=,5c3FsuP+g//8MmW4DTDPNE+VNRU=
-139,-68,cOmEx8hPZxnzGvC5kTP89qJNw84=,ImOWDyMKbMp3TPeTL7iRvlRPgbo=
-139,-67,cOmEx8hPZxnzGvC5kTP89qJNw84=,ImOWDyMKbMp3TPeTL7iRvlRPgbo=
-138,-67,cOmEx8hPZxnzGvC5kTP89qJNw84=,wY2RbmXpIgkQhi/K+D2k7JsYtCs=
-138,-68,cOmEx8hPZxnzGvC5kTP89qJNw84=,wY2RbmXpIgkQhi/K+D2k7JsYtCs=
-141,-71,cOmEx8hPZxnzGvC5kTP89qJNw84=,9bEMdEuYFfluogLDeM+y1kDCG5s=
-140,-73,cOmEx8hPZxnzGvC5kTP89qJNw84=,71fClyGDp8OkdwPfcn9XGBnBa9o=
-140,-70,cOmEx8hPZxnzGvC5kTP89qJNw84=,lkrsCerwllIXnE+c8iuvRwg5aYo=
-141,-70,cOmEx8hPZxnzGvC5kTP89qJNw84=,cxEAdOJdNHli+si+MxdUec2Q3Vo=
-141,-72,cOmEx8hPZxnzGvC5kTP89qJNw84=,9bEMdEuYFfluogLDeM+y1kDCG5s=
-141,-73,cOmEx8hPZxnzGvC5kTP89qJNw84=,vzgT2gY1T+6OAewDEiwxGd9jpK0=
