59,-45,Egv+vPezYQT4NsLeTMCQhLk3A+w=,pGj4ji1FcXnv8gjEPHmgfmt+v8M=
60,-45,Egv+vPezYQT4NsLeTMCQhLk3A+w=,NxTbbBMGlw/IqeSvx8a3C443dV8=
59,-44,Egv+vPezYQT4NsLeTMCQhLk3A+w=,A7QUxu8A2778KoR5QwymQ+W98SA=
60,-44,Egv+vPezYQT4NsLeTMCQhLk3A+w=,4vc08M0dzIZyM20l7pGsQYwf8Uo=
61,-45,Egv+vPezYQT4NsLeTMCQhLk3A+w=,NxTbbBMGlw/IqeSvx8a3C443dV8=
61,-44,Egv+vPezYQT4NsLeTMCQhLk3A+w=,4vc08M0dzIZyM20l7pGsQYwf8Uo=
62,-45,Egv+vPezYQT4NsLeTMCQhLk3A+w=,LsLxFab/kwY4FL4HJC1LQANCl6U=
62,-47,Egv+vPezYQT4NsLeTMCQhLk3A+w=,o0cINjF277/3GUOTQCgLPU3Q+98=
62,-44,Egv+vPezYQT4NsLeTMCQhLk3A+w=,Sx80Y0Q3yBPhw3cJ6SLcKX51eR0=
62,-46,Egv+vPezYQT4NsLeTMCQhLk3A+w=,LsLxFab/kwY4FL4HJC1LQANCl6U=
61,-46,Egv+vPezYQT4NsLeTMCQhLk3A+w=,NxTbbBMGlw/IqeSvx8a3C443dV8=
61,-47,Egv+vPezYQT4NsLeTMCQhLk3A+w=,W3p8iIoU1ILefNJk9+wAUJC0n4I=
61,-43,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,4vc08M0dzIZyM20l7pGsQYwf8Uo=
61,-42,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,gQh8/idzwjje8CS+TUCO6Z2uobk=
62,-42,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,ORVQc8i0VFu0RhGXW3Y2UcRc3gE=
62,-43,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,Sx80Y0Q3yBPhw3cJ6SLcKX51eR0=
61,-40,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,0V6vD0/1dMh7Pub6Jk8WP9iYgdA=
61,-41,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,gQh8/idzwjje8CS+TUCO6Z2uobk=
62,-41,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,ORVQc8i0VFu0RhGXW3Y2UcRc3gE=
62,-40,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,p1yw+oRu316rGjjsNXrRHrHYr8A=
60,-43,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,4vc08M0dzIZyM20l7pGsQYwf8Uo=
60,-41,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,gQh8/idzwjje8CS+TUCO6Z2uobk=
60,-42,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,gQh8/idzwjje8CS+TUCO6Z2uobk=
60,-40,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,0V6vD0/1dMh7Pub6Jk8WP9iYgdA=
59,-40,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,7NbrmhgbsCVHQwu5IhT2oMV9gw4=
59,-42,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,wzUuCByxnutWaSbx/uWKnQghg90=
59,-41,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,wzUuCByxnutWaSbx/uWKnQghg90=
59,-43,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,A7QUxu8A2778KoR5QwymQ+W98SA=
59,-39,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,7NbrmhgbsCVHQwu5IhT2oMV9gw4=
60,-39,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,0V6vD0/1dMh7Pub6Jk8WP9iYgdA=
59,-38,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,GfH8P+8b2IGbTQFGx3q8yeeo+1w=
60,-38,yL0NUNDjFRIb1nGJE3xXmeCiS8o=,/1jpUeAT/X7/Tz79KHfSuWQWKRI=
