-110,-35,KkFdno55+4Ntcy9D2z7bADxL7Hg=,E6tHRH7R511jH3mTBPfndpiH0Zs=
-110,-34,KkFdno55+4Ntcy9D2z7bADxL7Hg=,S+HjmJ/A+EziAQZaWv30MG4uNjQ=
-111,-35,KkFdno55+4Ntcy9D2z7bADxL7Hg=,j2nAIAzDZBjzZSJpZjDlQ4V+Dic=
-111,-34,KkFdno55+4Ntcy9D2z7bADxL7Hg=,vmmIjyVD3FAYCEja6E58YWlZvas=
-110,-37,KkFdno55+4Ntcy9D2z7bADxL7Hg=,AKoL/E4MxIhm3hMuKzfoXJDh+TE=
-110,-36,KkFdno55+4Ntcy9D2z7bADxL7Hg=,E6tHRH7R511jH3mTBPfndpiH0Zs=
-111,-36,KkFdno55+4Ntcy9D2z7bADxL7Hg=,j2nAIAzDZBjzZSJpZjDlQ4V+Dic=
-111,-37,KkFdno55+4Ntcy9D2z7bADxL7Hg=,gycOvDB5eKUxmKJ8jj31tjVzGLo=
-111,-39,KkFdno55+4Ntcy9D2z7bADxL7Hg=,lpkMDTbC9Et/EhOUC8fOpeIMDWc=
-110,-38,KkFdno55+4Ntcy9D2z7bADxL7Hg=,AKoL/E4MxIhm3hMuKzfoXJDh+TE=
-111,-38,KkFdno55+4Ntcy9D2z7bADxL7Hg=,gycOvDB5eKUxmKJ8jj31tjVzGLo=
-110,-39,KkFdno55+4Ntcy9D2z7bADxL7Hg=,k3bzf5pVc+ZBioyVd/LBFVrga6E=
-106,-38,KkFdno55+4Ntcy9D2z7bADxL7Hg=,UrA3HOfsZp871A+0XpOjhKj/vM8=
-106,-39,KkFdno55+4Ntcy9D2z7bADxL7Hg=,hIVHksN8cmeAmbs5t1bzmEWewVk=
-107,-39,KkFdno55+4Ntcy9D2z7bADxL7Hg=,Zv0os59lLINeQrtDhDg7u6YQtXQ=
-108,-38,KkFdno55+4Ntcy9D2z7bADxL7Hg=,C5B4B/2qdJ/i7Tjn6/TTQCsfPCs=
-109,-38,KkFdno55+4Ntcy9D2z7bADxL7Hg=,AKoL/E4MxIhm3hMuKzfoXJDh+TE=
-107,-38,KkFdno55+4Ntcy9D2z7bADxL7Hg=,C5B4B/2qdJ/i7Tjn6/TTQCsfPCs=
-108,-39,KkFdno55+4Ntcy9D2z7bADxL7Hg=,Zv0os59lLINeQrtDhDg7u6YQtXQ=
-109,-39,KkFdno55+4Ntcy9D2z7bADxL7Hg=,k3bzf5pVc+ZBioyVd/LBFVrga6E=
-105,-38,Id2O4tzYxZuK6FYGP14BQWSbFg0=,UrA3HOfsZp871A+0XpOjhKj/vM8=
-105,-39,Id2O4tzYxZuK6FYGP14BQWSbFg0=,hIVHksN8cmeAmbs5t1bzmEWewVk=
-104,-39,Id2O4tzYxZuK6FYGP14BQWSbFg0=,TSUkj8sLSkzikYxyfvh7BnxPEeM=
-104,-38,Id2O4tzYxZuK6FYGP14BQWSbFg0=,IuOs06B+Skyriqe7ldpHStU+x84=
-103,-38,Id2O4tzYxZuK6FYGP14BQWSbFg0=,IuOs06B+Skyriqe7ldpHStU+x84=
-103,-39,Id2O4tzYxZuK6FYGP14BQWSbFg0=,TSUkj8sLSkzikYxyfvh7BnxPEeM=
-102,-39,Id2O4tzYxZuK6FYGP14BQWSbFg0=,lKN0UVDWDJ2zs7sb6ElT2z5FS30=
-102,-38,Id2O4tzYxZuK6FYGP14BQWSbFg0=,RESD1ndhslpZX/Wj/S0g8EaayI0=
-101,-39,Id2O4tzYxZuK6FYGP14BQWSbFg0=,lKN0UVDWDJ2zs7sb6ElT2z5FS30=
-101,-38,Id2O4tzYxZuK6FYGP14BQWSbFg0=,RESD1ndhslpZX/Wj/S0g8EaayI0=
-100,-38,Id2O4tzYxZuK6FYGP14BQWSbFg0=,eETm8ETWcQ8oQiRQt1RKkJHrlU4=
-100,-39,Id2O4tzYxZuK6FYGP14BQWSbFg0=,gf6z+ejKZsVuX40CMKTbxfUEFEk=
-99,-41,Id2O4tzYxZuK6FYGP14BQWSbFg0=,aebmgmWIscQ4eHBQPmMG3X0sw8E=
-99,-40,Id2O4tzYxZuK6FYGP14BQWSbFg0=,gf6z+ejKZsVuX40CMKTbxfUEFEk=
-98,-41,Id2O4tzYxZuK6FYGP14BQWSbFg0=,mPoTSMJSyOGUHJ4kt4Y0N9m7Dgg=
-98,-40,Id2O4tzYxZuK6FYGP14BQWSbFg0=,HgIw7BI+f0RsCoE+/szSrIWU/pQ=
-99,-38,Id2O4tzYxZuK6FYGP14BQWSbFg0=,eETm8ETWcQ8oQiRQt1RKkJHrlU4=
-99,-39,Id2O4tzYxZuK6FYGP14BQWSbFg0=,gf6z+ejKZsVuX40CMKTbxfUEFEk=
-98,-38,Id2O4tzYxZuK6FYGP14BQWSbFg0=,1mopf/vBAiszc1JFiff8bEwF6rU=
-98,-39,Id2O4tzYxZuK6FYGP14BQWSbFg0=,HgIw7BI+f0RsCoE+/szSrIWU/pQ=
-98,-43,Id2O4tzYxZuK6FYGP14BQWSbFg0=,ipW/3GLg+QdWT27qakt8OUWaZpU=
-99,-42,Id2O4tzYxZuK6FYGP14BQWSbFg0=,aebmgmWIscQ4eHBQPmMG3X0sw8E=
-98,-42,Id2O4tzYxZuK6FYGP14BQWSbFg0=,mPoTSMJSyOGUHJ4kt4Y0N9m7Dgg=
-99,-43,Id2O4tzYxZuK6FYGP14BQWSbFg0=,ttjncvTNa9wTa+4WusxtmPbL8Gs=
-98,-44,Id2O4tzYxZuK6FYGP14BQWSbFg0=,ipW/3GLg+QdWT27qakt8OUWaZpU=
-99,-44,Id2O4tzYxZuK6FYGP14BQWSbFg0=,ttjncvTNa9wTa+4WusxtmPbL8Gs=
-98,-45,Id2O4tzYxZuK6FYGP14BQWSbFg0=,DTpdDa83ZNyPTfO7lfHtVzxi5vA=
-99,-45,Id2O4tzYxZuK6FYGP14BQWSbFg0=,ERD2pvvnqHKwocihwkYI8Iikd40=
-99,-46,Id2O4tzYxZuK6FYGP14BQWSbFg0=,ERD2pvvnqHKwocihwkYI8Iikd40=
-98,-46,Id2O4tzYxZuK6FYGP14BQWSbFg0=,DTpdDa83ZNyPTfO7lfHtVzxi5vA=
-98,-47,Id2O4tzYxZuK6FYGP14BQWSbFg0=,rd4v2adqWFnoCE9tHejLYIaCF+E=
-99,-47,Id2O4tzYxZuK6FYGP14BQWSbFg0=,DP06qlgc8d7mW5cLua2CEeGJ/TI=
-100,-47,KRU7upVU5VY6XVcxj/SrGLiOEV4=,DP06qlgc8d7mW5cLua2CEeGJ/TI=
-100,-46,KRU7upVU5VY6XVcxj/SrGLiOEV4=,ERD2pvvnqHKwocihwkYI8Iikd40=
-101,-46,KRU7upVU5VY6XVcxj/SrGLiOEV4=,1ZPk+BwzKBhvFc5dB3/obiGUUYo=
-101,-47,KRU7upVU5VY6XVcxj/SrGLiOEV4=,S1Z7c4mYKXASRpGxJPhpf58OG3Q=
-100,-44,KRU7upVU5VY6XVcxj/SrGLiOEV4=,ttjncvTNa9wTa+4WusxtmPbL8Gs=
-101,-45,KRU7upVU5VY6XVcxj/SrGLiOEV4=,1ZPk+BwzKBhvFc5dB3/obiGUUYo=
-100,-45,KRU7upVU5VY6XVcxj/SrGLiOEV4=,ERD2pvvnqHKwocihwkYI8Iikd40=
-101,-44,KRU7upVU5VY6XVcxj/SrGLiOEV4=,ZZYgj+lPKwLvKosGRmsEK8MBcsM=
-100,-40,KRU7upVU5VY6XVcxj/SrGLiOEV4=,gf6z+ejKZsVuX40CMKTbxfUEFEk=
-101,-40,KRU7upVU5VY6XVcxj/SrGLiOEV4=,lKN0UVDWDJ2zs7sb6ElT2z5FS30=
-101,-41,KRU7upVU5VY6XVcxj/SrGLiOEV4=,LE+8XhwUVZww5bndR+Pidx5nREg=
-100,-42,KRU7upVU5VY6XVcxj/SrGLiOEV4=,aebmgmWIscQ4eHBQPmMG3X0sw8E=
-101,-42,KRU7upVU5VY6XVcxj/SrGLiOEV4=,LE+8XhwUVZww5bndR+Pidx5nREg=
-101,-43,KRU7upVU5VY6XVcxj/SrGLiOEV4=,ZZYgj+lPKwLvKosGRmsEK8MBcsM=
-100,-43,KRU7upVU5VY6XVcxj/SrGLiOEV4=,ttjncvTNa9wTa+4WusxtmPbL8Gs=
-100,-41,KRU7upVU5VY6XVcxj/SrGLiOEV4=,aebmgmWIscQ4eHBQPmMG3X0sw8E=
-102,-44,KRU7upVU5VY6XVcxj/SrGLiOEV4=,ZZYgj+lPKwLvKosGRmsEK8MBcsM=
-102,-45,KRU7upVU5VY6XVcxj/SrGLiOEV4=,1ZPk+BwzKBhvFc5dB3/obiGUUYo=
-103,-44,KRU7upVU5VY6XVcxj/SrGLiOEV4=,nr0BGYmuFqP3Gkdvgp+3bbJhZPc=
-103,-45,KRU7upVU5VY6XVcxj/SrGLiOEV4=,FnxgFQ22wUNBeY+qct8Osx2GHNs=
-102,-41,KRU7upVU5VY6XVcxj/SrGLiOEV4=,LE+8XhwUVZww5bndR+Pidx5nREg=
-102,-43,KRU7upVU5VY6XVcxj/SrGLiOEV4=,ZZYgj+lPKwLvKosGRmsEK8MBcsM=
-103,-40,KRU7upVU5VY6XVcxj/SrGLiOEV4=,TSUkj8sLSkzikYxyfvh7BnxPEeM=
