-88,41,KTW5uabPJTalZGJMP+lgxK73Jv0=,eRca6uo4m4j3i2xGBXRMw5O+WVk=
-89,42,KTW5uabPJTalZGJMP+lgxK73Jv0=,ZakonVeL1bKguD19QNSRov6NgUA=
-89,41,KTW5uabPJTalZGJMP+lgxK73Jv0=,q45QigVwe7GKaOjpp1w/+nDXcoA=
-88,42,KTW5uabPJTalZGJMP+lgxK73Jv0=,fjzRbd1vTB5AxZeLFOd7LH5v1kA=
-87,41,3HQFztaAJEmCkmUUuAJpopvvBxc=,eRca6uo4m4j3i2xGBXRMw5O+WVk=
-87,42,3HQFztaAJEmCkmUUuAJpopvvBxc=,fjzRbd1vTB5AxZeLFOd7LH5v1kA=
-86,42,3HQFztaAJEmCkmUUuAJpopvvBxc=,N7v/0alXW2I3gQ2jn6MXuU+2x58=
-86,41,3HQFztaAJEmCkmUUuAJpopvvBxc=,VdH3dc+4erXYmgKvLi7pDg24VDo=
-84,37,3HQFztaAJEmCkmUUuAJpopvvBxc=,WVeSbw/G0Wr601B1I2N8CUJHPMo=
-85,37,3HQFztaAJEmCkmUUuAJpopvvBxc=,C/358Hpu6WiBZcAMgnckuRjBjJU=
-84,38,3HQFztaAJEmCkmUUuAJpopvvBxc=,FJvINsztN1PJaoKhNYx9quPngbM=
-85,38,3HQFztaAJEmCkmUUuAJpopvvBxc=,8+LRarNCM8KSV4onA4NRBsucDVQ=
-84,36,3HQFztaAJEmCkmUUuAJpopvvBxc=,WVeSbw/G0Wr601B1I2N8CUJHPMo=
-85,36,3HQFztaAJEmCkmUUuAJpopvvBxc=,C/358Hpu6WiBZcAMgnckuRjBjJU=
-85,35,3HQFztaAJEmCkmUUuAJpopvvBxc=,vg9J3EVHSOPCkJwnmadEW170rn8=
-84,35,3HQFztaAJEmCkmUUuAJpopvvBxc=,arksIX7lBLR7HPe+YhEpD95LU4w=
-83,36,3HQFztaAJEmCkmUUuAJpopvvBxc=,WVeSbw/G0Wr601B1I2N8CUJHPMo=
-82,35,3HQFztaAJEmCkmUUuAJpopvvBxc=,IaVNvcoHyskiQj9qspvwJcWy1ik=
-82,36,3HQFztaAJEmCkmUUuAJpopvvBxc=,rw1keabtKsiJMFaH9TLywLYup2k=
-83,35,3HQFztaAJEmCkmUUuAJpopvvBxc=,arksIX7lBLR7HPe+YhEpD95LU4w=
