229,-116,7T7H4e3/MKrOAZEavGxlbe483Tg=,1628x8BaMOQjmq/osZfTXvFQPG0=
230,-116,7T7H4e3/MKrOAZEavGxlbe483Tg=,bldQbVptQ+NbGazTFaRnoP18Oms=
229,-117,7T7H4e3/MKrOAZEavGxlbe483Tg=,fTZ40lNmzrWKJZt7db2G9YSXxwU=
230,-117,7T7H4e3/MKrOAZEavGxlbe483Tg=,1UM+I5xWnmXIdzXEUKoa1lZO5uU=
229,-115,7T7H4e3/MKrOAZEavGxlbe483Tg=,1628x8BaMOQjmq/osZfTXvFQPG0=
230,-115,7T7H4e3/MKrOAZEavGxlbe483Tg=,bldQbVptQ+NbGazTFaRnoP18Oms=
230,-114,7T7H4e3/MKrOAZEavGxlbe483Tg=,avYHoK5h0oCA3pauIkJjflqOgKc=
229,-114,7T7H4e3/MKrOAZEavGxlbe483Tg=,LSkjWTX0jUkQpvl0rm/oUmQxMSM=
227,-117,7T7H4e3/MKrOAZEavGxlbe483Tg=,U3RNhS5lOxsy9RCh1TU0kdp+a+8=
228,-117,7T7H4e3/MKrOAZEavGxlbe483Tg=,fTZ40lNmzrWKJZt7db2G9YSXxwU=
228,-116,7T7H4e3/MKrOAZEavGxlbe483Tg=,1628x8BaMOQjmq/osZfTXvFQPG0=
227,-116,7T7H4e3/MKrOAZEavGxlbe483Tg=,MRGuKQVkPUikOBx5dOndWZdFwO0=
228,-114,7T7H4e3/MKrOAZEavGxlbe483Tg=,LSkjWTX0jUkQpvl0rm/oUmQxMSM=
227,-115,7T7H4e3/MKrOAZEavGxlbe483Tg=,MRGuKQVkPUikOBx5dOndWZdFwO0=
227,-114,7T7H4e3/MKrOAZEavGxlbe483Tg=,q46Xc1gxCrnkoTEuGd8wN4/sXDI=
228,-115,7T7H4e3/MKrOAZEavGxlbe483Tg=,1628x8BaMOQjmq/osZfTXvFQPG0=
226,-117,7T7H4e3/MKrOAZEavGxlbe483Tg=,U3RNhS5lOxsy9RCh1TU0kdp+a+8=
226,-116,7T7H4e3/MKrOAZEavGxlbe483Tg=,MRGuKQVkPUikOBx5dOndWZdFwO0=
225,-117,7T7H4e3/MKrOAZEavGxlbe483Tg=,IxcTMwdZ0Z5rLdViabFkdI5u65k=
225,-116,7T7H4e3/MKrOAZEavGxlbe483Tg=,8a1f7NDhQPRkXczQU4tIBSmdgfU=
224,-117,7T7H4e3/MKrOAZEavGxlbe483Tg=,IxcTMwdZ0Z5rLdViabFkdI5u65k=
224,-116,7T7H4e3/MKrOAZEavGxlbe483Tg=,8a1f7NDhQPRkXczQU4tIBSmdgfU=
225,-114,7T7H4e3/MKrOAZEavGxlbe483Tg=,elenQYsvumHgunmDFs6x+9Z4BEY=
226,-115,7T7H4e3/MKrOAZEavGxlbe483Tg=,MRGuKQVkPUikOBx5dOndWZdFwO0=
224,-115,7T7H4e3/MKrOAZEavGxlbe483Tg=,8a1f7NDhQPRkXczQU4tIBSmdgfU=
224,-114,7T7H4e3/MKrOAZEavGxlbe483Tg=,elenQYsvumHgunmDFs6x+9Z4BEY=
225,-115,7T7H4e3/MKrOAZEavGxlbe483Tg=,8a1f7NDhQPRkXczQU4tIBSmdgfU=
226,-114,7T7H4e3/MKrOAZEavGxlbe483Tg=,q46Xc1gxCrnkoTEuGd8wN4/sXDI=
226,-120,7T7H4e3/MKrOAZEavGxlbe483Tg=,3tymc2wB5NI49ooAdfu7/zoHZlk=
224,-118,7T7H4e3/MKrOAZEavGxlbe483Tg=,IxcTMwdZ0Z5rLdViabFkdI5u65k=
226,-119,7T7H4e3/MKrOAZEavGxlbe483Tg=,3tymc2wB5NI49ooAdfu7/zoHZlk=
225,-118,7T7H4e3/MKrOAZEavGxlbe483Tg=,IxcTMwdZ0Z5rLdViabFkdI5u65k=
225,-120,7T7H4e3/MKrOAZEavGxlbe483Tg=,9RTDz1mNH0zUwqRWHTmqqKOACSg=
225,-119,7T7H4e3/MKrOAZEavGxlbe483Tg=,9RTDz1mNH0zUwqRWHTmqqKOACSg=
226,-118,7T7H4e3/MKrOAZEavGxlbe483Tg=,U3RNhS5lOxsy9RCh1TU0kdp+a+8=
224,-119,7T7H4e3/MKrOAZEavGxlbe483Tg=,9RTDz1mNH0zUwqRWHTmqqKOACSg=
228,-119,7T7H4e3/MKrOAZEavGxlbe483Tg=,8w1ytR6PEmzqsd6+icygMLr6cJs=
227,-118,7T7H4e3/MKrOAZEavGxlbe483Tg=,U3RNhS5lOxsy9RCh1TU0kdp+a+8=
227,-119,7T7H4e3/MKrOAZEavGxlbe483Tg=,3tymc2wB5NI49ooAdfu7/zoHZlk=
228,-118,7T7H4e3/MKrOAZEavGxlbe483Tg=,fTZ40lNmzrWKJZt7db2G9YSXxwU=
229,-119,7T7H4e3/MKrOAZEavGxlbe483Tg=,8w1ytR6PEmzqsd6+icygMLr6cJs=
229,-118,7T7H4e3/MKrOAZEavGxlbe483Tg=,fTZ40lNmzrWKJZt7db2G9YSXxwU=
230,-118,7T7H4e3/MKrOAZEavGxlbe483Tg=,1UM+I5xWnmXIdzXEUKoa1lZO5uU=
230,-119,7T7H4e3/MKrOAZEavGxlbe483Tg=,7/Zm8qWTm76bJ5IIc/wAdG+YO1M=
231,-119,7T7H4e3/MKrOAZEavGxlbe483Tg=,7/Zm8qWTm76bJ5IIc/wAdG+YO1M=
231,-118,7T7H4e3/MKrOAZEavGxlbe483Tg=,1UM+I5xWnmXIdzXEUKoa1lZO5uU=
232,-118,7T7H4e3/MKrOAZEavGxlbe483Tg=,9kxvnjI34lhuyvc/nW/VlB4zc7Y=
232,-119,7T7H4e3/MKrOAZEavGxlbe483Tg=,wuvTpZp0TsP4h4ajJr2dtzAhP+Y=
233,-118,7T7H4e3/MKrOAZEavGxlbe483Tg=,9kxvnjI34lhuyvc/nW/VlB4zc7Y=
233,-119,7T7H4e3/MKrOAZEavGxlbe483Tg=,wuvTpZp0TsP4h4ajJr2dtzAhP+Y=
234,-119,7T7H4e3/MKrOAZEavGxlbe483Tg=,VMKamh4PLS2loDj4DWnthEfdl+U=
234,-118,7T7H4e3/MKrOAZEavGxlbe483Tg=,bggXVc5fiKPY/KomiLuZiuWcKWM=
236,-119,2n6omiA8fhLF/lPZbWvM8DWn9Js=,WHRObluGptbimrWu2h3Fxa3kns8=
235,-118,2n6omiA8fhLF/lPZbWvM8DWn9Js=,bggXVc5fiKPY/KomiLuZiuWcKWM=
236,-118,2n6omiA8fhLF/lPZbWvM8DWn9Js=,CiCPT+5GgsVTTmMm0iJtba7HJrs=
235,-119,2n6omiA8fhLF/lPZbWvM8DWn9Js=,VMKamh4PLS2loDj4DWnthEfdl+U=
235,-116,2n6omiA8fhLF/lPZbWvM8DWn9Js=,h4VWdXXaPJ4ij0u0b+f8UgqtILY=
236,-117,2n6omiA8fhLF/lPZbWvM8DWn9Js=,CiCPT+5GgsVTTmMm0iJtba7HJrs=
236,-116,2n6omiA8fhLF/lPZbWvM8DWn9Js=,g5C2+qAI4LQ4jluyreE/f9I+s7Y=
235,-117,2n6omiA8fhLF/lPZbWvM8DWn9Js=,bggXVc5fiKPY/KomiLuZiuWcKWM=
237,-117,2n6omiA8fhLF/lPZbWvM8DWn9Js=,CiCPT+5GgsVTTmMm0iJtba7HJrs=
237,-116,2n6omiA8fhLF/lPZbWvM8DWn9Js=,g5C2+qAI4LQ4jluyreE/f9I+s7Y=
238,-117,2n6omiA8fhLF/lPZbWvM8DWn9Js=,5LqN8YuBHiME+mUs39fYfyVTw7I=
238,-116,2n6omiA8fhLF/lPZbWvM8DWn9Js=,j+7QCFIEQ6bEAowcg/x6wriQaTo=
235,-115,2n6omiA8fhLF/lPZbWvM8DWn9Js=,h4VWdXXaPJ4ij0u0b+f8UgqtILY=
236,-115,2n6omiA8fhLF/lPZbWvM8DWn9Js=,g5C2+qAI4LQ4jluyreE/f9I+s7Y=
235,-114,2n6omiA8fhLF/lPZbWvM8DWn9Js=,ABwV7hH/vxEh8enlMOuaQdpgIhM=
236,-114,2n6omiA8fhLF/lPZbWvM8DWn9Js=,m1d+llIT9lQtg0Dt5HzbcpL8RtU=
235,-113,2n6omiA8fhLF/lPZbWvM8DWn9Js=,ABwV7hH/vxEh8enlMOuaQdpgIhM=
236,-113,2n6omiA8fhLF/lPZbWvM8DWn9Js=,m1d+llIT9lQtg0Dt5HzbcpL8RtU=
229,-113,2n6omiA8fhLF/lPZbWvM8DWn9Js=,LSkjWTX0jUkQpvl0rm/oUmQxMSM=
230,-113,2n6omiA8fhLF/lPZbWvM8DWn9Js=,avYHoK5h0oCA3pauIkJjflqOgKc=
225,-113,2n6omiA8fhLF/lPZbWvM8DWn9Js=,elenQYsvumHgunmDFs6x+9Z4BEY=
226,-113,2n6omiA8fhLF/lPZbWvM8DWn9Js=,q46Xc1gxCrnkoTEuGd8wN4/sXDI=
228,-113,2n6omiA8fhLF/lPZbWvM8DWn9Js=,LSkjWTX0jUkQpvl0rm/oUmQxMSM=
