-47,-2,CsW0DRe2jtZAT/iMtYV6X2GOtfY=,y//Ol7Hsqb5X+lhtvdJ5e1cAhFw=
-46,-2,CsW0DRe2jtZAT/iMtYV6X2GOtfY=,cEY5KhGRI0uDZWLP/zuXLH6qxUU=
-46,-3,CsW0DRe2jtZAT/iMtYV6X2GOtfY=,5524P5tiPTAA5tHhBL45QYfvIro=
-47,-3,CsW0DRe2jtZAT/iMtYV6X2GOtfY=,NCH4Jhfru+yRPDnk7Vh/IDC4cRM=
-46,-4,cVdJ17dfa2H4XbcyhmbUrXpMytY=,5524P5tiPTAA5tHhBL45QYfvIro=
-47,-5,cVdJ17dfa2H4XbcyhmbUrXpMytY=,G5yc9kpyhVeJyyyyk64AP+k07+M=
-47,-4,cVdJ17dfa2H4XbcyhmbUrXpMytY=,NCH4Jhfru+yRPDnk7Vh/IDC4cRM=
-46,-5,cVdJ17dfa2H4XbcyhmbUrXpMytY=,3B1D8Yawlb1pLPsGpfdI9jJRejw=
-42,-6,cVdJ17dfa2H4XbcyhmbUrXpMytY=,TGCoTM9AmC8KbxMqgGvuZLq+MFE=
-43,-6,cVdJ17dfa2H4XbcyhmbUrXpMytY=,nbeFgZlEYfQJkwMD3zqyyzUlU/Y=
-43,-7,cVdJ17dfa2H4XbcyhmbUrXpMytY=,7S7L50Wby1LRjLAMVCEC1+84mKo=
-44,-7,cVdJ17dfa2H4XbcyhmbUrXpMytY=,7S7L50Wby1LRjLAMVCEC1+84mKo=
-45,-6,cVdJ17dfa2H4XbcyhmbUrXpMytY=,3B1D8Yawlb1pLPsGpfdI9jJRejw=
-44,-6,cVdJ17dfa2H4XbcyhmbUrXpMytY=,nbeFgZlEYfQJkwMD3zqyyzUlU/Y=
-42,-7,cVdJ17dfa2H4XbcyhmbUrXpMytY=,PvcgilJrR2iCyTfbfCZMimiLJ10=
-45,-7,cVdJ17dfa2H4XbcyhmbUrXpMytY=,4GFhJKfFlLuUWAM5wfUSh89oW1E=
-43,-9,cVdJ17dfa2H4XbcyhmbUrXpMytY=,qsUXDeciO+OyrK6B1Pu07zvgfRk=
-42,-9,cVdJ17dfa2H4XbcyhmbUrXpMytY=,1ydooE3cg+PXe5+dVsPGcG1F0Ks=
-43,-8,cVdJ17dfa2H4XbcyhmbUrXpMytY=,7S7L50Wby1LRjLAMVCEC1+84mKo=
-42,-8,cVdJ17dfa2H4XbcyhmbUrXpMytY=,PvcgilJrR2iCyTfbfCZMimiLJ10=
-44,-9,cVdJ17dfa2H4XbcyhmbUrXpMytY=,qsUXDeciO+OyrK6B1Pu07zvgfRk=
-45,-9,cVdJ17dfa2H4XbcyhmbUrXpMytY=,7mc3O/rIS2mrbeepbxTW9w9LWKw=
-44,-8,cVdJ17dfa2H4XbcyhmbUrXpMytY=,7S7L50Wby1LRjLAMVCEC1+84mKo=
-45,-8,cVdJ17dfa2H4XbcyhmbUrXpMytY=,4GFhJKfFlLuUWAM5wfUSh89oW1E=
-40,-9,cVdJ17dfa2H4XbcyhmbUrXpMytY=,kITu6RYhwN48bPIkkWGk7RQppPk=
-41,-9,cVdJ17dfa2H4XbcyhmbUrXpMytY=,1ydooE3cg+PXe5+dVsPGcG1F0Ks=
-41,-8,cVdJ17dfa2H4XbcyhmbUrXpMytY=,PvcgilJrR2iCyTfbfCZMimiLJ10=
-40,-8,cVdJ17dfa2H4XbcyhmbUrXpMytY=,gT/Xu36Y3YJNV0SQA7zL7yqQYKI=
-40,-7,cVdJ17dfa2H4XbcyhmbUrXpMytY=,gT/Xu36Y3YJNV0SQA7zL7yqQYKI=
-41,-7,cVdJ17dfa2H4XbcyhmbUrXpMytY=,PvcgilJrR2iCyTfbfCZMimiLJ10=
-41,-6,cVdJ17dfa2H4XbcyhmbUrXpMytY=,TGCoTM9AmC8KbxMqgGvuZLq+MFE=
-40,-6,cVdJ17dfa2H4XbcyhmbUrXpMytY=,Zr2E+IlC0PXeYeJyP6fHYhNp6gg=
-40,-10,cVdJ17dfa2H4XbcyhmbUrXpMytY=,kITu6RYhwN48bPIkkWGk7RQppPk=
-41,-11,cVdJ17dfa2H4XbcyhmbUrXpMytY=,d1RzQx1V2sGoGHVxaCIO9Vwj6XQ=
-41,-13,cVdJ17dfa2H4XbcyhmbUrXpMytY=,a63o5VfLovVqy2H3rJqLtsqzg2I=
-40,-12,cVdJ17dfa2H4XbcyhmbUrXpMytY=,iGy4SmamK/WNwByuRZ4is+MGksY=
-40,-11,cVdJ17dfa2H4XbcyhmbUrXpMytY=,iGy4SmamK/WNwByuRZ4is+MGksY=
-41,-10,cVdJ17dfa2H4XbcyhmbUrXpMytY=,1ydooE3cg+PXe5+dVsPGcG1F0Ks=
-40,-13,cVdJ17dfa2H4XbcyhmbUrXpMytY=,Fp0TBZkr1Er+NrUk0THhflpUGVE=
-41,-12,cVdJ17dfa2H4XbcyhmbUrXpMytY=,d1RzQx1V2sGoGHVxaCIO9Vwj6XQ=
-42,-10,cVdJ17dfa2H4XbcyhmbUrXpMytY=,1ydooE3cg+PXe5+dVsPGcG1F0Ks=
-42,-11,cVdJ17dfa2H4XbcyhmbUrXpMytY=,d1RzQx1V2sGoGHVxaCIO9Vwj6XQ=
-43,-10,cVdJ17dfa2H4XbcyhmbUrXpMytY=,qsUXDeciO+OyrK6B1Pu07zvgfRk=
-43,-11,cVdJ17dfa2H4XbcyhmbUrXpMytY=,O7fZBBHLY0YYl8FlVZC/6XhI8dI=
-43,-13,cVdJ17dfa2H4XbcyhmbUrXpMytY=,XKMFNPNpeDCuUnhZeN86YyiD+KA=
-42,-13,cVdJ17dfa2H4XbcyhmbUrXpMytY=,a63o5VfLovVqy2H3rJqLtsqzg2I=
-42,-12,cVdJ17dfa2H4XbcyhmbUrXpMytY=,d1RzQx1V2sGoGHVxaCIO9Vwj6XQ=
-43,-12,cVdJ17dfa2H4XbcyhmbUrXpMytY=,O7fZBBHLY0YYl8FlVZC/6XhI8dI=
-44,-12,aKM9wFkW7Y/OMXeSP9+YZHN5cpw=,O7fZBBHLY0YYl8FlVZC/6XhI8dI=
-45,-11,aKM9wFkW7Y/OMXeSP9+YZHN5cpw=,Vyfyv7PWJvfd726iNa+i6Fm4+rE=
-44,-13,aKM9wFkW7Y/OMXeSP9+YZHN5cpw=,XKMFNPNpeDCuUnhZeN86YyiD+KA=
-45,-10,aKM9wFkW7Y/OMXeSP9+YZHN5cpw=,7mc3O/rIS2mrbeepbxTW9w9LWKw=
-44,-10,aKM9wFkW7Y/OMXeSP9+YZHN5cpw=,qsUXDeciO+OyrK6B1Pu07zvgfRk=
-44,-11,aKM9wFkW7Y/OMXeSP9+YZHN5cpw=,O7fZBBHLY0YYl8FlVZC/6XhI8dI=
-45,-12,aKM9wFkW7Y/OMXeSP9+YZHN5cpw=,Vyfyv7PWJvfd726iNa+i6Fm4+rE=
-45,-13,aKM9wFkW7Y/OMXeSP9+YZHN5cpw=,zOk3mWWnwuspHyuPcGMaNZ1J3hE=
