-55,67,JG/fvSq1uUEMj/eJ3YQ79eSYsko=,8pFQ8YuNVZxMag/z69+X6e7E/L0=
-55,68,JG/fvSq1uUEMj/eJ3YQ79eSYsko=,SFq0KWXcf1y1gWe3YNlL5jlcE1o=
-54,68,JG/fvSq1uUEMj/eJ3YQ79eSYsko=,tzZqAnLUklCHTx+8cD1CmYl/eSc=
-54,67,JG/fvSq1uUEMj/eJ3YQ79eSYsko=,NT87NS+X6055c53XpkYHIsR+kiM=
-53,67,E11H9juZ20WsNcoMUzsOQLe5RtI=,NT87NS+X6055c53XpkYHIsR+kiM=
-52,67,E11H9juZ20WsNcoMUzsOQLe5RtI=,KAh89GX82GjTsUo1c4lQx/GAIhs=
-53,68,E11H9juZ20WsNcoMUzsOQLe5RtI=,tzZqAnLUklCHTx+8cD1CmYl/eSc=
-51,67,E11H9juZ20WsNcoMUzsOQLe5RtI=,KAh89GX82GjTsUo1c4lQx/GAIhs=
-52,68,E11H9juZ20WsNcoMUzsOQLe5RtI=,iRJZK8SRjsTStRboRfZB+oW1iQU=
-51,68,E11H9juZ20WsNcoMUzsOQLe5RtI=,iRJZK8SRjsTStRboRfZB+oW1iQU=
-50,67,E11H9juZ20WsNcoMUzsOQLe5RtI=,1o28SKrRMA05MY+dnv6VmqT9Xtg=
-50,68,E11H9juZ20WsNcoMUzsOQLe5RtI=,eJTb+CJDco9nCDOQrPJWAisNEIc=
-51,69,E11H9juZ20WsNcoMUzsOQLe5RtI=,iRJZK8SRjsTStRboRfZB+oW1iQU=
-50,69,E11H9juZ20WsNcoMUzsOQLe5RtI=,eJTb+CJDco9nCDOQrPJWAisNEIc=
-50,70,E11H9juZ20WsNcoMUzsOQLe5RtI=,jfeSn9Yhpu8e5gOgrW9Vds7m0u4=
-51,70,E11H9juZ20WsNcoMUzsOQLe5RtI=,GOcRq+ww/N1HB3fa2dLZklwmUqc=
-53,69,E11H9juZ20WsNcoMUzsOQLe5RtI=,tzZqAnLUklCHTx+8cD1CmYl/eSc=
-52,70,E11H9juZ20WsNcoMUzsOQLe5RtI=,GOcRq+ww/N1HB3fa2dLZklwmUqc=
-52,69,E11H9juZ20WsNcoMUzsOQLe5RtI=,iRJZK8SRjsTStRboRfZB+oW1iQU=
-53,70,E11H9juZ20WsNcoMUzsOQLe5RtI=,YJf1DbQ6TO9MDqFxJHJsFMRNnSI=
-53,71,TeB3SoDljDCSdQxdXvk9AH7j3/k=,YJf1DbQ6TO9MDqFxJHJsFMRNnSI=
-52,71,TeB3SoDljDCSdQxdXvk9AH7j3/k=,GOcRq+ww/N1HB3fa2dLZklwmUqc=
-50,71,TeB3SoDljDCSdQxdXvk9AH7j3/k=,jfeSn9Yhpu8e5gOgrW9Vds7m0u4=
-51,71,TeB3SoDljDCSdQxdXvk9AH7j3/k=,GOcRq+ww/N1HB3fa2dLZklwmUqc=
-53,72,TeB3SoDljDCSdQxdXvk9AH7j3/k=,l1YKVx66MjXVTGzpBh8STBBXdC4=
