-43,-104,yaqSzf0Ty5D4FrpyzkjxxSd9fi0=,pZfucMIsSjJDxoi0N77PHGEwbKY=
-42,-105,yaqSzf0Ty5D4FrpyzkjxxSd9fi0=,pmEAIo4NWDthuApJJpxm4Jbwvy8=
-42,-104,yaqSzf0Ty5D4FrpyzkjxxSd9fi0=,OjIyhGAZmLn8NTQun3+Y1mQLkIQ=
-43,-105,yaqSzf0Ty5D4FrpyzkjxxSd9fi0=,+52EPSZW0EF5/fGhKBGm9APlCCk=
-39,-102,yaqSzf0Ty5D4FrpyzkjxxSd9fi0=,DmzR366/B+W0K6Z4Tpxipipcezg=
-38,-103,yaqSzf0Ty5D4FrpyzkjxxSd9fi0=,8JNZIPblOyetE/HcvKv7ECOl5Tc=
-38,-102,yaqSzf0Ty5D4FrpyzkjxxSd9fi0=,irtSb2Qy5oaD7liqq1ce9JUP70o=
-39,-103,yaqSzf0Ty5D4FrpyzkjxxSd9fi0=,1QvF+X93KUITCFTitD1aFhL/GbY=
-41,-102,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,sSOm9FMFCJmPb2VhasbMtCtUSGc=
-41,-103,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,OjIyhGAZmLn8NTQun3+Y1mQLkIQ=
-40,-103,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,1QvF+X93KUITCFTitD1aFhL/GbY=
-40,-102,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,DmzR366/B+W0K6Z4Tpxipipcezg=
-42,-103,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,OjIyhGAZmLn8NTQun3+Y1mQLkIQ=
-43,-103,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,pZfucMIsSjJDxoi0N77PHGEwbKY=
-42,-102,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,sSOm9FMFCJmPb2VhasbMtCtUSGc=
-43,-102,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,K26yC09d6MRk+MdL6d5q5z7V/mQ=
-44,-101,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,K26yC09d6MRk+MdL6d5q5z7V/mQ=
-45,-101,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,YTxXi1rWBofAmKF1IsGshVqfmik=
-44,-100,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,ExdDTSU1ZmawqzwrHOBZvg30EaE=
-45,-100,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,UetMicDgG6CwUJMBagqxERy3/qc=
-46,-100,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,UetMicDgG6CwUJMBagqxERy3/qc=
-46,-101,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,YTxXi1rWBofAmKF1IsGshVqfmik=
-47,-100,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,I+phLKILDvENOFpKZ8ZqtoAvBSk=
-47,-101,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,iNboyRHfRYW0iWk4vVFQKdvGfn0=
-45,-99,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,UetMicDgG6CwUJMBagqxERy3/qc=
-45,-98,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,Cg2vpJmmwxeCtYw90I86ELOYqH4=
-44,-99,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,ExdDTSU1ZmawqzwrHOBZvg30EaE=
-44,-98,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,HP5RCPLEZ5XYTUdi6aVlzK/s71c=
-47,-99,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,I+phLKILDvENOFpKZ8ZqtoAvBSk=
-47,-98,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,SxWNDdkv7E7vCZBCjUoqfHgRPLw=
-46,-98,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,Cg2vpJmmwxeCtYw90I86ELOYqH4=
-46,-99,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,UetMicDgG6CwUJMBagqxERy3/qc=
-45,-102,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,YTxXi1rWBofAmKF1IsGshVqfmik=
-45,-103,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,N4wNp2LlphvbU4HfhB5cabSnvr8=
-44,-102,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,K26yC09d6MRk+MdL6d5q5z7V/mQ=
-46,-103,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,N4wNp2LlphvbU4HfhB5cabSnvr8=
-47,-103,NVQz7i4Jag8eFYQLcQDipbZQ5LU=,YOPM2m8z6cYOChfWt/qu4kXUhVg=
