125,-70,tcOfDBG0uejmIeOHGuFIznXPUWQ=,GNLeiXT/c+yyC9Yo7fS/nDHkQ7g=
126,-71,tcOfDBG0uejmIeOHGuFIznXPUWQ=,dd0FT77cDRJAPf761N496Xl78rQ=
126,-70,tcOfDBG0uejmIeOHGuFIznXPUWQ=,jZep/O/FmbFPpWP/CrTSkjckXCI=
125,-71,tcOfDBG0uejmIeOHGuFIznXPUWQ=,G7a767ag/ufCpPGejuQ0xyfuW3Y=
123,-70,Cxkv/JQYRUYTma+uoH0TveVZoKA=,dSmKP75uczO7nrgGxDwauQuSVjQ=
124,-70,Cxkv/JQYRUYTma+uoH0TveVZoKA=,GNLeiXT/c+yyC9Yo7fS/nDHkQ7g=
123,-71,Cxkv/JQYRUYTma+uoH0TveVZoKA=,9bRXc0corBW9jjcHTYGi5/dAPBY=
124,-71,Cxkv/JQYRUYTma+uoH0TveVZoKA=,G7a767ag/ufCpPGejuQ0xyfuW3Y=
122,-71,Cxkv/JQYRUYTma+uoH0TveVZoKA=,9bRXc0corBW9jjcHTYGi5/dAPBY=
122,-70,Cxkv/JQYRUYTma+uoH0TveVZoKA=,dSmKP75uczO7nrgGxDwauQuSVjQ=
121,-71,Cxkv/JQYRUYTma+uoH0TveVZoKA=,m7zn5CAIxBQMmwgZsrJAibw6vQo=
121,-70,Cxkv/JQYRUYTma+uoH0TveVZoKA=,VZKFSS2SnlTfVL4zS5i9vGN21KI=
120,-70,Cxkv/JQYRUYTma+uoH0TveVZoKA=,VZKFSS2SnlTfVL4zS5i9vGN21KI=
120,-71,Cxkv/JQYRUYTma+uoH0TveVZoKA=,m7zn5CAIxBQMmwgZsrJAibw6vQo=
119,-71,Cxkv/JQYRUYTma+uoH0TveVZoKA=,kT2kCvVDjFcfyziIeg3R2vRx3ZI=
119,-70,Cxkv/JQYRUYTma+uoH0TveVZoKA=,Wm9+2J1H4O1INKQ6L77fQIyqWkk=
117,-78,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,97lI3b6qWlHGeGhiMfSsakRdSB8=
118,-79,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,X6g7UP+WVwMh1jMq8VEbhq/LC8o=
118,-78,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,WHmzBpGNdInNkdiOIw0Nind4SYg=
117,-79,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,TW1tfeoJQLC/sWdFX/Z93BxNXz0=
118,-77,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,WHmzBpGNdInNkdiOIw0Nind4SYg=
117,-77,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,97lI3b6qWlHGeGhiMfSsakRdSB8=
118,-76,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,HHkDe9vpPKncItdvjhor/sl/Zc4=
117,-76,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,E8a2a9yK2eZYsyulAYLVjenDzwQ=
118,-75,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,HHkDe9vpPKncItdvjhor/sl/Zc4=
117,-75,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,E8a2a9yK2eZYsyulAYLVjenDzwQ=
118,-74,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,SNPzSuBQ6e6ape3T9oL1Ev4B/jM=
117,-74,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,/p5gD3gNHrU0mAlUQ69G7FH6KNA=
116,-75,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,E8a2a9yK2eZYsyulAYLVjenDzwQ=
116,-74,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,/p5gD3gNHrU0mAlUQ69G7FH6KNA=
115,-75,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,Sd6lLgYRbxyc8U3XjEvfV2R+myc=
115,-74,QfI5YYSpXb2Awvzw66ngXmv5Rvg=,0h6rMyyAFYshd53zozG/dAErnME=
114,-74,7uouKuOJvECjdDn/0vCOzOVsZ3c=,0h6rMyyAFYshd53zozG/dAErnME=
113,-74,7uouKuOJvECjdDn/0vCOzOVsZ3c=,129fP3dKgyBF4XDqvF9StEMM8Hg=
113,-75,7uouKuOJvECjdDn/0vCOzOVsZ3c=,9Xhv6oW1xDUwjFchT/V1E0aw/O8=
114,-75,7uouKuOJvECjdDn/0vCOzOVsZ3c=,Sd6lLgYRbxyc8U3XjEvfV2R+myc=
114,-73,7uouKuOJvECjdDn/0vCOzOVsZ3c=,0h6rMyyAFYshd53zozG/dAErnME=
113,-73,7uouKuOJvECjdDn/0vCOzOVsZ3c=,129fP3dKgyBF4XDqvF9StEMM8Hg=
114,-72,7uouKuOJvECjdDn/0vCOzOVsZ3c=,SFZrnXNPpjVZjCALw8Yt3U2MZYg=
113,-72,7uouKuOJvECjdDn/0vCOzOVsZ3c=,ddSqfy53SJFQdmp489cr3L/WzX0=
114,-70,7uouKuOJvECjdDn/0vCOzOVsZ3c=,oR0+RvWD6XT/h8nwc3Du3ToIG/A=
113,-71,7uouKuOJvECjdDn/0vCOzOVsZ3c=,ddSqfy53SJFQdmp489cr3L/WzX0=
114,-71,7uouKuOJvECjdDn/0vCOzOVsZ3c=,SFZrnXNPpjVZjCALw8Yt3U2MZYg=
113,-70,7uouKuOJvECjdDn/0vCOzOVsZ3c=,pxiQbiGnGUV5TGiYkCNNpawKMTo=
113,-69,7uouKuOJvECjdDn/0vCOzOVsZ3c=,pxiQbiGnGUV5TGiYkCNNpawKMTo=
114,-69,7uouKuOJvECjdDn/0vCOzOVsZ3c=,oR0+RvWD6XT/h8nwc3Du3ToIG/A=
113,-68,7uouKuOJvECjdDn/0vCOzOVsZ3c=,gZ2Ug+LBaKD8YnU3HMqTd4P5rgg=
114,-68,7uouKuOJvECjdDn/0vCOzOVsZ3c=,sHRcmzF76DxFBp2hjPUSt5QkRWQ=
115,-67,GhehBYa3b1BuyyAmgW7VkSPh280=,sHRcmzF76DxFBp2hjPUSt5QkRWQ=
116,-67,GhehBYa3b1BuyyAmgW7VkSPh280=,SBu57AeAXqIc4ySJTHRW1WHpSZU=
116,-66,GhehBYa3b1BuyyAmgW7VkSPh280=,91sq6zRDHzsx1PB7+4zolnFv0mc=
115,-66,GhehBYa3b1BuyyAmgW7VkSPh280=,ZXaZCodfmafBG4hWZFk6r6zcnDM=
118,-67,GhehBYa3b1BuyyAmgW7VkSPh280=,iIG0BCliIPsxuzpBgIxu3vqnL8k=
118,-66,GhehBYa3b1BuyyAmgW7VkSPh280=,kUClhIBp+WbqXXSA9yESj26NgNQ=
117,-67,GhehBYa3b1BuyyAmgW7VkSPh280=,SBu57AeAXqIc4ySJTHRW1WHpSZU=
117,-66,GhehBYa3b1BuyyAmgW7VkSPh280=,91sq6zRDHzsx1PB7+4zolnFv0mc=
121,-69,GhehBYa3b1BuyyAmgW7VkSPh280=,VZKFSS2SnlTfVL4zS5i9vGN21KI=
122,-69,GhehBYa3b1BuyyAmgW7VkSPh280=,dSmKP75uczO7nrgGxDwauQuSVjQ=
120,-69,GhehBYa3b1BuyyAmgW7VkSPh280=,VZKFSS2SnlTfVL4zS5i9vGN21KI=
119,-68,GhehBYa3b1BuyyAmgW7VkSPh280=,iIG0BCliIPsxuzpBgIxu3vqnL8k=
119,-69,GhehBYa3b1BuyyAmgW7VkSPh280=,Wm9+2J1H4O1INKQ6L77fQIyqWkk=
121,-68,GhehBYa3b1BuyyAmgW7VkSPh280=,abDCvWGwAx1u6FfaRX07S0M1UdI=
122,-68,GhehBYa3b1BuyyAmgW7VkSPh280=,YkN78bAgKfkL1bpjORwfo1JOOzo=
119,-67,GhehBYa3b1BuyyAmgW7VkSPh280=,iIG0BCliIPsxuzpBgIxu3vqnL8k=
119,-66,GhehBYa3b1BuyyAmgW7VkSPh280=,kUClhIBp+WbqXXSA9yESj26NgNQ=
120,-66,GhehBYa3b1BuyyAmgW7VkSPh280=,+1QjwBHNdKP3FtAZKY6HzX1CIxk=
120,-68,GhehBYa3b1BuyyAmgW7VkSPh280=,abDCvWGwAx1u6FfaRX07S0M1UdI=
120,-67,GhehBYa3b1BuyyAmgW7VkSPh280=,abDCvWGwAx1u6FfaRX07S0M1UdI=
122,-66,GhehBYa3b1BuyyAmgW7VkSPh280=,qFZGaSIP38lk79+bGDiva0ZtCIw=
122,-67,GhehBYa3b1BuyyAmgW7VkSPh280=,YkN78bAgKfkL1bpjORwfo1JOOzo=
121,-66,GhehBYa3b1BuyyAmgW7VkSPh280=,+1QjwBHNdKP3FtAZKY6HzX1CIxk=
121,-67,GhehBYa3b1BuyyAmgW7VkSPh280=,abDCvWGwAx1u6FfaRX07S0M1UdI=
123,-67,GhehBYa3b1BuyyAmgW7VkSPh280=,YkN78bAgKfkL1bpjORwfo1JOOzo=
123,-66,GhehBYa3b1BuyyAmgW7VkSPh280=,qFZGaSIP38lk79+bGDiva0ZtCIw=
124,-67,GhehBYa3b1BuyyAmgW7VkSPh280=,ta4k7ZEGjIiT0PZ8OgzpVLEAmpY=
123,-68,GhehBYa3b1BuyyAmgW7VkSPh280=,YkN78bAgKfkL1bpjORwfo1JOOzo=
124,-66,GhehBYa3b1BuyyAmgW7VkSPh280=,3LORzIiF19UpWLecZ61AUVMyM6Q=
124,-68,GhehBYa3b1BuyyAmgW7VkSPh280=,ta4k7ZEGjIiT0PZ8OgzpVLEAmpY=
124,-69,GhehBYa3b1BuyyAmgW7VkSPh280=,GNLeiXT/c+yyC9Yo7fS/nDHkQ7g=
123,-69,GhehBYa3b1BuyyAmgW7VkSPh280=,dSmKP75uczO7nrgGxDwauQuSVjQ=
126,-69,GhehBYa3b1BuyyAmgW7VkSPh280=,jZep/O/FmbFPpWP/CrTSkjckXCI=
125,-69,GhehBYa3b1BuyyAmgW7VkSPh280=,GNLeiXT/c+yyC9Yo7fS/nDHkQ7g=
125,-68,GhehBYa3b1BuyyAmgW7VkSPh280=,ta4k7ZEGjIiT0PZ8OgzpVLEAmpY=
126,-68,GhehBYa3b1BuyyAmgW7VkSPh280=,CUNzju9mXb8xESTC5sqhL7JEDLw=
123,-65,GhehBYa3b1BuyyAmgW7VkSPh280=,qFZGaSIP38lk79+bGDiva0ZtCIw=
124,-65,GhehBYa3b1BuyyAmgW7VkSPh280=,3LORzIiF19UpWLecZ61AUVMyM6Q=
121,-65,GhehBYa3b1BuyyAmgW7VkSPh280=,+1QjwBHNdKP3FtAZKY6HzX1CIxk=
122,-65,GhehBYa3b1BuyyAmgW7VkSPh280=,qFZGaSIP38lk79+bGDiva0ZtCIw=
119,-65,GhehBYa3b1BuyyAmgW7VkSPh280=,kUClhIBp+WbqXXSA9yESj26NgNQ=
120,-65,GhehBYa3b1BuyyAmgW7VkSPh280=,+1QjwBHNdKP3FtAZKY6HzX1CIxk=
117,-65,GhehBYa3b1BuyyAmgW7VkSPh280=,91sq6zRDHzsx1PB7+4zolnFv0mc=
118,-65,GhehBYa3b1BuyyAmgW7VkSPh280=,kUClhIBp+WbqXXSA9yESj26NgNQ=
116,-65,GhehBYa3b1BuyyAmgW7VkSPh280=,91sq6zRDHzsx1PB7+4zolnFv0mc=
115,-65,GhehBYa3b1BuyyAmgW7VkSPh280=,ZXaZCodfmafBG4hWZFk6r6zcnDM=
112,-68,VuLPwZpa6lrSHHslnOatybk3zpA=,gZ2Ug+LBaKD8YnU3HMqTd4P5rgg=
112,-70,VuLPwZpa6lrSHHslnOatybk3zpA=,pxiQbiGnGUV5TGiYkCNNpawKMTo=
112,-71,VuLPwZpa6lrSHHslnOatybk3zpA=,ddSqfy53SJFQdmp489cr3L/WzX0=
112,-69,VuLPwZpa6lrSHHslnOatybk3zpA=,pxiQbiGnGUV5TGiYkCNNpawKMTo=
112,-72,VuLPwZpa6lrSHHslnOatybk3zpA=,ddSqfy53SJFQdmp489cr3L/WzX0=
112,-75,VuLPwZpa6lrSHHslnOatybk3zpA=,9Xhv6oW1xDUwjFchT/V1E0aw/O8=
112,-73,VuLPwZpa6lrSHHslnOatybk3zpA=,129fP3dKgyBF4XDqvF9StEMM8Hg=
