93,-7,F1PGvg/Sbi6gwHX/I2ZyQ1gScsw=,q8/9xWUJXWwjxKPERhAPw6p/c/w=
94,-7,F1PGvg/Sbi6gwHX/I2ZyQ1gScsw=,Ezaerp3PYdtJ6JJhf599HevZzFs=
94,-6,F1PGvg/Sbi6gwHX/I2ZyQ1gScsw=,NXPs2YUdRsSAva1yw+vy7rMRsCc=
93,-6,F1PGvg/Sbi6gwHX/I2ZyQ1gScsw=,QVr5uIK38K9MeupbCkHa7iKT7k8=
94,-9,F1PGvg/Sbi6gwHX/I2ZyQ1gScsw=,gQsJeEIC6n+tZNe6qzKxAC31Mfc=
94,-8,F1PGvg/Sbi6gwHX/I2ZyQ1gScsw=,Ezaerp3PYdtJ6JJhf599HevZzFs=
93,-8,F1PGvg/Sbi6gwHX/I2ZyQ1gScsw=,q8/9xWUJXWwjxKPERhAPw6p/c/w=
93,-9,F1PGvg/Sbi6gwHX/I2ZyQ1gScsw=,pgkfSvSW+4aZbrNg65WQRXKjbW8=
92,-8,F1PGvg/Sbi6gwHX/I2ZyQ1gScsw=,q8/9xWUJXWwjxKPERhAPw6p/c/w=
92,-9,F1PGvg/Sbi6gwHX/I2ZyQ1gScsw=,pgkfSvSW+4aZbrNg65WQRXKjbW8=
91,-8,F1PGvg/Sbi6gwHX/I2ZyQ1gScsw=,uzyA0fXH8HgUKSxGwnklF3nyL3c=
91,-9,F1PGvg/Sbi6gwHX/I2ZyQ1gScsw=,eBJ3RZ8G5em5YBd2efVlWrrMVA8=
90,-9,t+uvFvRDvhN94j/MC7hB2gIAqKE=,eBJ3RZ8G5em5YBd2efVlWrrMVA8=
89,-8,t+uvFvRDvhN94j/MC7hB2gIAqKE=,MM5QQvg+VghSjPQRLrQGwyetxcE=
89,-9,t+uvFvRDvhN94j/MC7hB2gIAqKE=,9VYGpp1LS593LYYpKpesxaOa/p0=
88,-8,t+uvFvRDvhN94j/MC7hB2gIAqKE=,MM5QQvg+VghSjPQRLrQGwyetxcE=
88,-9,t+uvFvRDvhN94j/MC7hB2gIAqKE=,9VYGpp1LS593LYYpKpesxaOa/p0=
90,-8,t+uvFvRDvhN94j/MC7hB2gIAqKE=,uzyA0fXH8HgUKSxGwnklF3nyL3c=
87,-8,t+uvFvRDvhN94j/MC7hB2gIAqKE=,haDYvhsAbSzmH4VAjuwLoKBfgUI=
87,-9,t+uvFvRDvhN94j/MC7hB2gIAqKE=,8SfStcz0ZQCvmw6b9ngy2HIiBuY=
88,-10,t+uvFvRDvhN94j/MC7hB2gIAqKE=,9VYGpp1LS593LYYpKpesxaOa/p0=
87,-10,t+uvFvRDvhN94j/MC7hB2gIAqKE=,8SfStcz0ZQCvmw6b9ngy2HIiBuY=
88,-11,t+uvFvRDvhN94j/MC7hB2gIAqKE=,KxmUuKhusbS2o35JTmHec3dHP9U=
87,-11,t+uvFvRDvhN94j/MC7hB2gIAqKE=,F5lp4hW9RIaU8JWvzevVs8tBDPc=
84,-12,7A+BjcdQFst7v0WUKcaop9utvJM=,9PUqcQyYBAGNvV3vCCsJtnv9kIY=
84,-13,7A+BjcdQFst7v0WUKcaop9utvJM=,Khu2GkR/YDNOIoiw13SDiAisCXg=
83,-12,7A+BjcdQFst7v0WUKcaop9utvJM=,fda4J0vJiaIX/qSV4SECCCSSNo4=
81,-12,7A+BjcdQFst7v0WUKcaop9utvJM=,bMf1RoeIV0gHdGCaROF6L6VCoJ0=
82,-13,7A+BjcdQFst7v0WUKcaop9utvJM=,TYVwBprEkGqau6J8r99fzAxwMyQ=
81,-13,7A+BjcdQFst7v0WUKcaop9utvJM=,cpTl9fHC4uOu5XG6L9ds2TaP0dU=
83,-13,7A+BjcdQFst7v0WUKcaop9utvJM=,TYVwBprEkGqau6J8r99fzAxwMyQ=
82,-12,7A+BjcdQFst7v0WUKcaop9utvJM=,fda4J0vJiaIX/qSV4SECCCSSNo4=
83,-14,7A+BjcdQFst7v0WUKcaop9utvJM=,TYVwBprEkGqau6J8r99fzAxwMyQ=
84,-14,7A+BjcdQFst7v0WUKcaop9utvJM=,Khu2GkR/YDNOIoiw13SDiAisCXg=
82,-14,7A+BjcdQFst7v0WUKcaop9utvJM=,TYVwBprEkGqau6J8r99fzAxwMyQ=
83,-15,7A+BjcdQFst7v0WUKcaop9utvJM=,tUFfhSR9f0pAf2Mv3xygSO7n42E=
84,-15,7A+BjcdQFst7v0WUKcaop9utvJM=,UD3YSJoFfle7snSZxk7ISyBW1MU=
81,-14,7A+BjcdQFst7v0WUKcaop9utvJM=,cpTl9fHC4uOu5XG6L9ds2TaP0dU=
82,-15,7A+BjcdQFst7v0WUKcaop9utvJM=,tUFfhSR9f0pAf2Mv3xygSO7n42E=
81,-15,7A+BjcdQFst7v0WUKcaop9utvJM=,MSNXZWuF+atXjv/SQTZNZdZR9fg=
85,-13,YDUd9VNdvih7eSPRaeK7muOa4c4=,Khu2GkR/YDNOIoiw13SDiAisCXg=
86,-15,YDUd9VNdvih7eSPRaeK7muOa4c4=,IDeZJTIpRGRXHAzcYujkCwGfcEA=
85,-14,YDUd9VNdvih7eSPRaeK7muOa4c4=,Khu2GkR/YDNOIoiw13SDiAisCXg=
85,-15,YDUd9VNdvih7eSPRaeK7muOa4c4=,UD3YSJoFfle7snSZxk7ISyBW1MU=
85,-12,YDUd9VNdvih7eSPRaeK7muOa4c4=,9PUqcQyYBAGNvV3vCCsJtnv9kIY=
86,-12,YDUd9VNdvih7eSPRaeK7muOa4c4=,F5lp4hW9RIaU8JWvzevVs8tBDPc=
88,-12,YDUd9VNdvih7eSPRaeK7muOa4c4=,KxmUuKhusbS2o35JTmHec3dHP9U=
87,-15,YDUd9VNdvih7eSPRaeK7muOa4c4=,IDeZJTIpRGRXHAzcYujkCwGfcEA=
87,-12,YDUd9VNdvih7eSPRaeK7muOa4c4=,F5lp4hW9RIaU8JWvzevVs8tBDPc=
86,-13,YDUd9VNdvih7eSPRaeK7muOa4c4=,XkhtxQkKjGVsetBI+XjMQbhUR34=
86,-14,YDUd9VNdvih7eSPRaeK7muOa4c4=,XkhtxQkKjGVsetBI+XjMQbhUR34=
87,-14,YDUd9VNdvih7eSPRaeK7muOa4c4=,XkhtxQkKjGVsetBI+XjMQbhUR34=
88,-13,YDUd9VNdvih7eSPRaeK7muOa4c4=,NHmR3hjJrvpLk5FjplhaesRb4Lg=
87,-13,YDUd9VNdvih7eSPRaeK7muOa4c4=,XkhtxQkKjGVsetBI+XjMQbhUR34=
88,-14,YDUd9VNdvih7eSPRaeK7muOa4c4=,NHmR3hjJrvpLk5FjplhaesRb4Lg=
88,-15,YDUd9VNdvih7eSPRaeK7muOa4c4=,Lks3W8pa6STI0I/YV3PdlF9wSJM=
89,-14,YDUd9VNdvih7eSPRaeK7muOa4c4=,NHmR3hjJrvpLk5FjplhaesRb4Lg=
90,-15,YDUd9VNdvih7eSPRaeK7muOa4c4=,1FvbPnQ0/l3wHwBSnEOlM+JkYMg=
90,-14,YDUd9VNdvih7eSPRaeK7muOa4c4=,63tdSR0SG90n1QlBbje7ja/NNLI=
89,-15,YDUd9VNdvih7eSPRaeK7muOa4c4=,Lks3W8pa6STI0I/YV3PdlF9wSJM=
91,-14,YDUd9VNdvih7eSPRaeK7muOa4c4=,63tdSR0SG90n1QlBbje7ja/NNLI=
91,-15,YDUd9VNdvih7eSPRaeK7muOa4c4=,1FvbPnQ0/l3wHwBSnEOlM+JkYMg=
92,-14,YDUd9VNdvih7eSPRaeK7muOa4c4=,5MkdI47NmFIpm+eIJWH58GtBDoA=
92,-15,YDUd9VNdvih7eSPRaeK7muOa4c4=,+0j+NdQkpHxIIhzXwXNNAAS13lQ=
93,-14,tRpz5Tb7SYy3iAwqlKquUppMPdI=,5MkdI47NmFIpm+eIJWH58GtBDoA=
93,-15,tRpz5Tb7SYy3iAwqlKquUppMPdI=,+0j+NdQkpHxIIhzXwXNNAAS13lQ=
94,-14,tRpz5Tb7SYy3iAwqlKquUppMPdI=,wrO4HR/ROfK1T7Kumx22U9iuzwo=
94,-15,tRpz5Tb7SYy3iAwqlKquUppMPdI=,YuGyYMWF4zjPfDl9AweBPBHdS0o=
90,-12,tRpz5Tb7SYy3iAwqlKquUppMPdI=,XSFvrR3OvFLwez0lomMiXnxX0tc=
89,-11,tRpz5Tb7SYy3iAwqlKquUppMPdI=,KxmUuKhusbS2o35JTmHec3dHP9U=
89,-10,tRpz5Tb7SYy3iAwqlKquUppMPdI=,9VYGpp1LS593LYYpKpesxaOa/p0=
90,-11,tRpz5Tb7SYy3iAwqlKquUppMPdI=,XSFvrR3OvFLwez0lomMiXnxX0tc=
89,-12,tRpz5Tb7SYy3iAwqlKquUppMPdI=,KxmUuKhusbS2o35JTmHec3dHP9U=
90,-10,tRpz5Tb7SYy3iAwqlKquUppMPdI=,eBJ3RZ8G5em5YBd2efVlWrrMVA8=
92,-13,tRpz5Tb7SYy3iAwqlKquUppMPdI=,5MkdI47NmFIpm+eIJWH58GtBDoA=
93,-11,tRpz5Tb7SYy3iAwqlKquUppMPdI=,HkhnRN/18PQLit1hY7m5+5LYloQ=
91,-11,tRpz5Tb7SYy3iAwqlKquUppMPdI=,XSFvrR3OvFLwez0lomMiXnxX0tc=
90,-13,tRpz5Tb7SYy3iAwqlKquUppMPdI=,63tdSR0SG90n1QlBbje7ja/NNLI=
93,-13,tRpz5Tb7SYy3iAwqlKquUppMPdI=,5MkdI47NmFIpm+eIJWH58GtBDoA=
93,-10,tRpz5Tb7SYy3iAwqlKquUppMPdI=,pgkfSvSW+4aZbrNg65WQRXKjbW8=
92,-11,tRpz5Tb7SYy3iAwqlKquUppMPdI=,HkhnRN/18PQLit1hY7m5+5LYloQ=
91,-12,tRpz5Tb7SYy3iAwqlKquUppMPdI=,XSFvrR3OvFLwez0lomMiXnxX0tc=
94,-13,tRpz5Tb7SYy3iAwqlKquUppMPdI=,wrO4HR/ROfK1T7Kumx22U9iuzwo=
95,-13,tRpz5Tb7SYy3iAwqlKquUppMPdI=,wrO4HR/ROfK1T7Kumx22U9iuzwo=
89,-13,tRpz5Tb7SYy3iAwqlKquUppMPdI=,NHmR3hjJrvpLk5FjplhaesRb4Lg=
91,-13,tRpz5Tb7SYy3iAwqlKquUppMPdI=,63tdSR0SG90n1QlBbje7ja/NNLI=
91,-10,tRpz5Tb7SYy3iAwqlKquUppMPdI=,eBJ3RZ8G5em5YBd2efVlWrrMVA8=
95,-10,tRpz5Tb7SYy3iAwqlKquUppMPdI=,gQsJeEIC6n+tZNe6qzKxAC31Mfc=
93,-12,tRpz5Tb7SYy3iAwqlKquUppMPdI=,HkhnRN/18PQLit1hY7m5+5LYloQ=
94,-10,tRpz5Tb7SYy3iAwqlKquUppMPdI=,gQsJeEIC6n+tZNe6qzKxAC31Mfc=
92,-12,tRpz5Tb7SYy3iAwqlKquUppMPdI=,HkhnRN/18PQLit1hY7m5+5LYloQ=
95,-11,tRpz5Tb7SYy3iAwqlKquUppMPdI=,Wih8eEewvlS/R+ewz0J/9Gk0HOA=
95,-12,tRpz5Tb7SYy3iAwqlKquUppMPdI=,Wih8eEewvlS/R+ewz0J/9Gk0HOA=
92,-10,tRpz5Tb7SYy3iAwqlKquUppMPdI=,pgkfSvSW+4aZbrNg65WQRXKjbW8=
95,-8,tRpz5Tb7SYy3iAwqlKquUppMPdI=,Ezaerp3PYdtJ6JJhf599HevZzFs=
95,-9,tRpz5Tb7SYy3iAwqlKquUppMPdI=,gQsJeEIC6n+tZNe6qzKxAC31Mfc=
94,-11,tRpz5Tb7SYy3iAwqlKquUppMPdI=,Wih8eEewvlS/R+ewz0J/9Gk0HOA=
95,-6,tRpz5Tb7SYy3iAwqlKquUppMPdI=,NXPs2YUdRsSAva1yw+vy7rMRsCc=
94,-12,tRpz5Tb7SYy3iAwqlKquUppMPdI=,Wih8eEewvlS/R+ewz0J/9Gk0HOA=
95,-7,tRpz5Tb7SYy3iAwqlKquUppMPdI=,Ezaerp3PYdtJ6JJhf599HevZzFs=
94,-5,tRpz5Tb7SYy3iAwqlKquUppMPdI=,NXPs2YUdRsSAva1yw+vy7rMRsCc=
93,-5,tRpz5Tb7SYy3iAwqlKquUppMPdI=,QVr5uIK38K9MeupbCkHa7iKT7k8=
94,-4,tRpz5Tb7SYy3iAwqlKquUppMPdI=,J4/IefSB4DHOLJ+CZgqw5ObS9n8=
93,-4,tRpz5Tb7SYy3iAwqlKquUppMPdI=,tw3gGmes38JoO8kPmOFdZU42vFA=
93,-2,tRpz5Tb7SYy3iAwqlKquUppMPdI=,N6lJMuWoWxZPf0caUOf8my+TOus=
94,-2,tRpz5Tb7SYy3iAwqlKquUppMPdI=,qPhQq+gm0FLOCmWz2z82aRgfddk=
94,-3,tRpz5Tb7SYy3iAwqlKquUppMPdI=,J4/IefSB4DHOLJ+CZgqw5ObS9n8=
93,-3,tRpz5Tb7SYy3iAwqlKquUppMPdI=,tw3gGmes38JoO8kPmOFdZU42vFA=
92,-7,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,q8/9xWUJXWwjxKPERhAPw6p/c/w=
89,-7,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,MM5QQvg+VghSjPQRLrQGwyetxcE=
91,-6,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,SILooFMNsa5PA+TP/gzSON7Tzf8=
91,-2,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,pV44PcvHTQ83wbHYHIblLskeuQE=
91,-7,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,uzyA0fXH8HgUKSxGwnklF3nyL3c=
91,-4,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,PDEj87lyogb8zuM5aTYCQ/2TYvw=
90,-7,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,uzyA0fXH8HgUKSxGwnklF3nyL3c=
92,-4,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,tw3gGmes38JoO8kPmOFdZU42vFA=
92,-6,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,QVr5uIK38K9MeupbCkHa7iKT7k8=
91,-5,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,SILooFMNsa5PA+TP/gzSON7Tzf8=
92,-3,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,tw3gGmes38JoO8kPmOFdZU42vFA=
90,-6,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,SILooFMNsa5PA+TP/gzSON7Tzf8=
89,-6,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,2X0PfIHw2A2JRFRp9+MtohWsPvs=
92,-2,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,N6lJMuWoWxZPf0caUOf8my+TOus=
92,-5,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,QVr5uIK38K9MeupbCkHa7iKT7k8=
91,-3,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,PDEj87lyogb8zuM5aTYCQ/2TYvw=
89,-5,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,2X0PfIHw2A2JRFRp9+MtohWsPvs=
90,-5,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,SILooFMNsa5PA+TP/gzSON7Tzf8=
90,-4,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,PDEj87lyogb8zuM5aTYCQ/2TYvw=
89,-4,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,B3KnmvHz2EWOvuUcwMHYjGXh4+s=
89,-3,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,B3KnmvHz2EWOvuUcwMHYjGXh4+s=
90,-3,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,PDEj87lyogb8zuM5aTYCQ/2TYvw=
90,-2,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,pV44PcvHTQ83wbHYHIblLskeuQE=
89,-2,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,Q32DJz2zZnigtahs/nmLomebm+4=
88,-3,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,B3KnmvHz2EWOvuUcwMHYjGXh4+s=
88,-2,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,Q32DJz2zZnigtahs/nmLomebm+4=
87,-2,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,wWb0NGCuzpGV8mn64Aiy2xcm4l4=
