-196,-78,P49gCRBf0uzT5WCsR9hnxzbiHww=,7yWqs4AtwwDYnEIlkDiY+G/xV5I=
-197,-79,P49gCRBf0uzT5WCsR9hnxzbiHww=,Vhvywd73I37CeTuvfHDoWc6JuEA=
-196,-79,P49gCRBf0uzT5WCsR9hnxzbiHww=,bMFfwF6vqCU+FN6/kMDtY3Lf8cI=
-197,-78,P49gCRBf0uzT5WCsR9hnxzbiHww=,No/Pb8fWLT3lxFfyg/iOa7P7Kcc=
-194,-79,P49gCRBf0uzT5WCsR9hnxzbiHww=,JmWymXg8fVH1kufj5kYbRxM4d4g=
-195,-79,P49gCRBf0uzT5WCsR9hnxzbiHww=,bMFfwF6vqCU+FN6/kMDtY3Lf8cI=
-194,-78,P49gCRBf0uzT5WCsR9hnxzbiHww=,jJeyqqi17R1eAqRKDpY3RwpJ4To=
-195,-78,P49gCRBf0uzT5WCsR9hnxzbiHww=,7yWqs4AtwwDYnEIlkDiY+G/xV5I=
-196,-77,P49gCRBf0uzT5WCsR9hnxzbiHww=,7yWqs4AtwwDYnEIlkDiY+G/xV5I=
-197,-76,P49gCRBf0uzT5WCsR9hnxzbiHww=,KVox6X/N0bB3Bfb7Zucn3NVnL64=
-196,-76,P49gCRBf0uzT5WCsR9hnxzbiHww=,xvoFu+ffihdKo65zlT3F7bLefdc=
-197,-77,P49gCRBf0uzT5WCsR9hnxzbiHww=,No/Pb8fWLT3lxFfyg/iOa7P7Kcc=
-195,-77,P49gCRBf0uzT5WCsR9hnxzbiHww=,7yWqs4AtwwDYnEIlkDiY+G/xV5I=
-195,-76,P49gCRBf0uzT5WCsR9hnxzbiHww=,xvoFu+ffihdKo65zlT3F7bLefdc=
-194,-77,P49gCRBf0uzT5WCsR9hnxzbiHww=,jJeyqqi17R1eAqRKDpY3RwpJ4To=
-194,-76,P49gCRBf0uzT5WCsR9hnxzbiHww=,iIDpV2XaeKeUZaCzrU1MEAGl9Gg=
-196,-75,P49gCRBf0uzT5WCsR9hnxzbiHww=,xvoFu+ffihdKo65zlT3F7bLefdc=
-196,-74,P49gCRBf0uzT5WCsR9hnxzbiHww=,buU3zTs1oUWGtZpjsFIxgeirF3c=
-197,-75,P49gCRBf0uzT5WCsR9hnxzbiHww=,KVox6X/N0bB3Bfb7Zucn3NVnL64=
-195,-75,P49gCRBf0uzT5WCsR9hnxzbiHww=,xvoFu+ffihdKo65zlT3F7bLefdc=
-195,-74,P49gCRBf0uzT5WCsR9hnxzbiHww=,buU3zTs1oUWGtZpjsFIxgeirF3c=
-194,-75,P49gCRBf0uzT5WCsR9hnxzbiHww=,iIDpV2XaeKeUZaCzrU1MEAGl9Gg=
-197,-74,P49gCRBf0uzT5WCsR9hnxzbiHww=,XXoMLyEFXhMHi5ZDnUruPyrm938=
-194,-74,P49gCRBf0uzT5WCsR9hnxzbiHww=,/6iRvTPf/qqTLolaEh1vXgMPy9Y=
-196,-72,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,giNTgicPvhsxqwXIBlp5QOPQzCA=
-196,-73,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,buU3zTs1oUWGtZpjsFIxgeirF3c=
-197,-72,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,8d+f54D9e96D1k2wXjKqKgFQzK8=
-197,-73,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,XXoMLyEFXhMHi5ZDnUruPyrm938=
-195,-72,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,giNTgicPvhsxqwXIBlp5QOPQzCA=
-194,-73,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,/6iRvTPf/qqTLolaEh1vXgMPy9Y=
-194,-72,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,PJvX9FgBH1+9AhbYPYOs/j6uF9M=
-195,-73,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,buU3zTs1oUWGtZpjsFIxgeirF3c=
-200,-71,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,mew0xehmNohh8Qfukva+8PT+NxE=
-201,-71,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,bJE0HwaLyA2IxyY4nfekz6WdHMk=
-200,-70,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,YDS4AoAStCN7oqGmdIA4WUfKDHU=
-201,-70,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,5CgKlDwisYWyUiCtKRHtniJdrpU=
-198,-70,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,tdyB2Q4BkrS2yzsYr5XEROm5MhA=
-198,-71,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,8d+f54D9e96D1k2wXjKqKgFQzK8=
-199,-70,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,YDS4AoAStCN7oqGmdIA4WUfKDHU=
-199,-71,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,mew0xehmNohh8Qfukva+8PT+NxE=
-196,-71,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,giNTgicPvhsxqwXIBlp5QOPQzCA=
-197,-71,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,8d+f54D9e96D1k2wXjKqKgFQzK8=
-197,-70,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,tdyB2Q4BkrS2yzsYr5XEROm5MhA=
-196,-70,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,EfPh/96M75ezcGVRta9svja2n+A=
-197,-69,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,tdyB2Q4BkrS2yzsYr5XEROm5MhA=
-196,-68,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,BIQqUvFc95tvgoNvcdTmc54jqtM=
-196,-69,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,EfPh/96M75ezcGVRta9svja2n+A=
-197,-68,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,o3nCG+jFh+RWBF2Jm/0CM+ZNRvo=
-195,-70,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,EfPh/96M75ezcGVRta9svja2n+A=
-195,-71,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,giNTgicPvhsxqwXIBlp5QOPQzCA=
-195,-68,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,BIQqUvFc95tvgoNvcdTmc54jqtM=
-195,-69,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,EfPh/96M75ezcGVRta9svja2n+A=
-194,-69,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,JQ3hucZy6OuEqMlRPsVU+iujy7k=
-194,-71,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,PJvX9FgBH1+9AhbYPYOs/j6uF9M=
-194,-70,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,JQ3hucZy6OuEqMlRPsVU+iujy7k=
-194,-68,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,9udTXCRZ3A6BOcVwqJ3vvLtvfYk=
-196,-67,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,BIQqUvFc95tvgoNvcdTmc54jqtM=
-196,-66,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,nR5qysfREzUh+Ilq0IgtEGPXNyw=
-197,-66,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,DoquC+9aTZXYKzGl/1tnvCW5upE=
-197,-67,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,o3nCG+jFh+RWBF2Jm/0CM+ZNRvo=
-194,-67,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,9udTXCRZ3A6BOcVwqJ3vvLtvfYk=
-195,-67,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,BIQqUvFc95tvgoNvcdTmc54jqtM=
-195,-66,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,nR5qysfREzUh+Ilq0IgtEGPXNyw=
-194,-66,tzP5DSKonKc1xjtJGBQ8QyQbLxg=,6t/NxXIL4uyc+DWf1po65QmSdcs=
-199,-68,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,/P7/+LpTks6GPRWIgQwKuS1PSgE=
-198,-67,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,o3nCG+jFh+RWBF2Jm/0CM+ZNRvo=
-199,-69,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,YDS4AoAStCN7oqGmdIA4WUfKDHU=
-199,-67,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,/P7/+LpTks6GPRWIgQwKuS1PSgE=
-198,-68,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,o3nCG+jFh+RWBF2Jm/0CM+ZNRvo=
-198,-66,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,DoquC+9aTZXYKzGl/1tnvCW5upE=
-200,-68,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,/P7/+LpTks6GPRWIgQwKuS1PSgE=
-198,-69,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,tdyB2Q4BkrS2yzsYr5XEROm5MhA=
-199,-66,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,ggxgFhcN4q/HTci2iMoV1YL/jsU=
-201,-68,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,JR8nRVQohqTpEjxP+6qWl1dRr78=
-201,-69,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,5CgKlDwisYWyUiCtKRHtniJdrpU=
-200,-69,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,YDS4AoAStCN7oqGmdIA4WUfKDHU=
-200,-66,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,ggxgFhcN4q/HTci2iMoV1YL/jsU=
-200,-67,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,/P7/+LpTks6GPRWIgQwKuS1PSgE=
-201,-67,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,JR8nRVQohqTpEjxP+6qWl1dRr78=
-201,-66,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,0vsc+3jwyHu6IVQt9PSu3SX4Spk=
-202,-66,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,0vsc+3jwyHu6IVQt9PSu3SX4Spk=
-203,-66,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,cz9Z/ez7Jp+SyHA3gtHFog/iHzA=
-203,-67,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,gYltkvOK0V9ntJ4tIIkNjlmfIV8=
-202,-67,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,JR8nRVQohqTpEjxP+6qWl1dRr78=
-202,-68,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,JR8nRVQohqTpEjxP+6qWl1dRr78=
-202,-69,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,5CgKlDwisYWyUiCtKRHtniJdrpU=
-203,-69,YhDKWGT+tYsSLX3hHgfPJ64yZT4=,O0tAOXv0wRHLA9nABGMblvwCJRE=
