142,67,XP4045hlD8kjvqUAYQ7puZs2qMk=,58VMKnK5vU0DQTrX6Q9Xe/wuE84=
142,68,XP4045hlD8kjvqUAYQ7puZs2qMk=,/OzkATpjFIy0KXqfj8cUo7DRq2w=
141,67,XP4045hlD8kjvqUAYQ7puZs2qMk=,th90XgWgT7z+3oio6Zel3yQn1rY=
141,68,XP4045hlD8kjvqUAYQ7puZs2qMk=,mEjlM8903MVAC1LAmAfkYv2spxA=
142,69,XP4045hlD8kjvqUAYQ7puZs2qMk=,/OzkATpjFIy0KXqfj8cUo7DRq2w=
142,70,XP4045hlD8kjvqUAYQ7puZs2qMk=,RXmwqhJi9lmgSOj5agE8yzRFRg0=
141,69,XP4045hlD8kjvqUAYQ7puZs2qMk=,mEjlM8903MVAC1LAmAfkYv2spxA=
141,70,XP4045hlD8kjvqUAYQ7puZs2qMk=,yAGmPbOGl+Z1HtT2hpibuagncZg=
142,72,XP4045hlD8kjvqUAYQ7puZs2qMk=,9Q1tU1KfzYq4l6H8ZZsz0Jj0uuQ=
141,71,XP4045hlD8kjvqUAYQ7puZs2qMk=,yAGmPbOGl+Z1HtT2hpibuagncZg=
142,71,XP4045hlD8kjvqUAYQ7puZs2qMk=,RXmwqhJi9lmgSOj5agE8yzRFRg0=
141,72,XP4045hlD8kjvqUAYQ7puZs2qMk=,BXrfinbCoOwUaB3IIEVcwtw02PY=
142,73,XP4045hlD8kjvqUAYQ7puZs2qMk=,9Q1tU1KfzYq4l6H8ZZsz0Jj0uuQ=
142,74,XP4045hlD8kjvqUAYQ7puZs2qMk=,R5vyn4e+tYJ1AcKn08YL8YopVpo=
141,73,XP4045hlD8kjvqUAYQ7puZs2qMk=,BXrfinbCoOwUaB3IIEVcwtw02PY=
141,74,XP4045hlD8kjvqUAYQ7puZs2qMk=,vv6nYh8X5FxfspBwstKozL9nLWo=
142,76,XP4045hlD8kjvqUAYQ7puZs2qMk=,GcP6/hNMicHHA/JLJNRgsy1ytUA=
141,75,XP4045hlD8kjvqUAYQ7puZs2qMk=,vv6nYh8X5FxfspBwstKozL9nLWo=
142,75,XP4045hlD8kjvqUAYQ7puZs2qMk=,R5vyn4e+tYJ1AcKn08YL8YopVpo=
141,76,XP4045hlD8kjvqUAYQ7puZs2qMk=,VU94v1k2WTcmlkiX+lnsIIRzrOk=
141,77,XP4045hlD8kjvqUAYQ7puZs2qMk=,VU94v1k2WTcmlkiX+lnsIIRzrOk=
141,78,XP4045hlD8kjvqUAYQ7puZs2qMk=,oXwFi1tUPRq0IkTsMIiGC4SQ4nE=
142,78,XP4045hlD8kjvqUAYQ7puZs2qMk=,FzHf5eifae5dMPkMLWGgjsNzrXM=
142,77,XP4045hlD8kjvqUAYQ7puZs2qMk=,GcP6/hNMicHHA/JLJNRgsy1ytUA=
140,78,XP4045hlD8kjvqUAYQ7puZs2qMk=,oXwFi1tUPRq0IkTsMIiGC4SQ4nE=
140,77,XP4045hlD8kjvqUAYQ7puZs2qMk=,VU94v1k2WTcmlkiX+lnsIIRzrOk=
139,77,XP4045hlD8kjvqUAYQ7puZs2qMk=,HD1Z0TMA19C/kayXAOY9/d9b6LY=
139,78,XP4045hlD8kjvqUAYQ7puZs2qMk=,JZ9ylCZFTPK2zakzeTKqtRwWuyc=
140,76,XP4045hlD8kjvqUAYQ7puZs2qMk=,VU94v1k2WTcmlkiX+lnsIIRzrOk=
139,75,XP4045hlD8kjvqUAYQ7puZs2qMk=,yROurcaF3/xLRzoslcjDVn3Ubf0=
140,75,XP4045hlD8kjvqUAYQ7puZs2qMk=,vv6nYh8X5FxfspBwstKozL9nLWo=
139,76,XP4045hlD8kjvqUAYQ7puZs2qMk=,HD1Z0TMA19C/kayXAOY9/d9b6LY=
140,74,XP4045hlD8kjvqUAYQ7puZs2qMk=,vv6nYh8X5FxfspBwstKozL9nLWo=
139,74,XP4045hlD8kjvqUAYQ7puZs2qMk=,yROurcaF3/xLRzoslcjDVn3Ubf0=
140,73,XP4045hlD8kjvqUAYQ7puZs2qMk=,BXrfinbCoOwUaB3IIEVcwtw02PY=
139,72,XP4045hlD8kjvqUAYQ7puZs2qMk=,0F1klTLjC6QPXPEav6wAl7jXg1Q=
140,71,XP4045hlD8kjvqUAYQ7puZs2qMk=,yAGmPbOGl+Z1HtT2hpibuagncZg=
140,72,XP4045hlD8kjvqUAYQ7puZs2qMk=,BXrfinbCoOwUaB3IIEVcwtw02PY=
139,71,XP4045hlD8kjvqUAYQ7puZs2qMk=,3EckfB/Ka25uQQ28JqO4upxedHQ=
