-228,-111,gOicgxlqvwiKqROvDrRpry3GFXk=,qFQNEJJ0py+qCrwpIUj9TUMzgZs=
-228,-110,gOicgxlqvwiKqROvDrRpry3GFXk=,ALzsnuHKPOC77nY2Hf8/BNO6Fhg=
-229,-110,gOicgxlqvwiKqROvDrRpry3GFXk=,EUcAKI6Q1qIZ8+YW+pNw2mL1N24=
-229,-111,gOicgxlqvwiKqROvDrRpry3GFXk=,FSfdy4KF1b+EwrxzOQpffarNBzM=
-229,-108,gOicgxlqvwiKqROvDrRpry3GFXk=,6fYThcFkkg7anGoZWrXbb7iZWw8=
-228,-106,gOicgxlqvwiKqROvDrRpry3GFXk=,aTHOYJy1eOzpt1l9S9+hrrKrmX4=
-228,-109,gOicgxlqvwiKqROvDrRpry3GFXk=,ALzsnuHKPOC77nY2Hf8/BNO6Fhg=
-228,-108,gOicgxlqvwiKqROvDrRpry3GFXk=,SkUNVqosRUyKE7JnTPf6zZ2aRFM=
-229,-109,gOicgxlqvwiKqROvDrRpry3GFXk=,EUcAKI6Q1qIZ8+YW+pNw2mL1N24=
-228,-107,gOicgxlqvwiKqROvDrRpry3GFXk=,SkUNVqosRUyKE7JnTPf6zZ2aRFM=
-229,-107,gOicgxlqvwiKqROvDrRpry3GFXk=,6fYThcFkkg7anGoZWrXbb7iZWw8=
-229,-106,gOicgxlqvwiKqROvDrRpry3GFXk=,z7IVN/2WvVFc1OWsgzUQxOC+eYU=
-231,-105,IcKAlhAFEmVH8LWYzOgwr+wxWp0=,zAwvz9oo2n76AYWg4E9AMTeXe+I=
-230,-105,IcKAlhAFEmVH8LWYzOgwr+wxWp0=,z7IVN/2WvVFc1OWsgzUQxOC+eYU=
-231,-104,IcKAlhAFEmVH8LWYzOgwr+wxWp0=,uW7hCD696Sofwp3xcmensPY/7Us=
-230,-104,IcKAlhAFEmVH8LWYzOgwr+wxWp0=,wAao5HzWBp6ji2GBYlOR+bcjksY=
-230,-103,IcKAlhAFEmVH8LWYzOgwr+wxWp0=,wAao5HzWBp6ji2GBYlOR+bcjksY=
-231,-102,IcKAlhAFEmVH8LWYzOgwr+wxWp0=,DyO5/IM8/Yn8ngH/WbPDt84CpA0=
-230,-102,IcKAlhAFEmVH8LWYzOgwr+wxWp0=,snB509RKp+Wwvzrrk5jsg3lUCb0=
-231,-103,IcKAlhAFEmVH8LWYzOgwr+wxWp0=,uW7hCD696Sofwp3xcmensPY/7Us=
-232,-103,IcKAlhAFEmVH8LWYzOgwr+wxWp0=,uW7hCD696Sofwp3xcmensPY/7Us=
-232,-102,IcKAlhAFEmVH8LWYzOgwr+wxWp0=,DyO5/IM8/Yn8ngH/WbPDt84CpA0=
-233,-103,IcKAlhAFEmVH8LWYzOgwr+wxWp0=,pmWnNxCpsEj2LlZDu1CJ2zz6WCI=
-233,-102,IcKAlhAFEmVH8LWYzOgwr+wxWp0=,JDCmxgJz8dfOvwVBgwx+qBpcfIQ=
