184,-15,nJW+O05LtyrRv6RCIJesdd7kDF4=,12cFpDenlpUe8eJdkW4gDUXuHRM=
183,-15,nJW+O05LtyrRv6RCIJesdd7kDF4=,undsbIzw11X3F5ycAj0zRBsIMho=
183,-14,nJW+O05LtyrRv6RCIJesdd7kDF4=,RcFa6qmp9sFdRysP8KVIcDkhRGc=
184,-14,nJW+O05LtyrRv6RCIJesdd7kDF4=,tQGHwdQ6GeTsxMh+LjnzMBtbk4c=
182,-14,nJW+O05LtyrRv6RCIJesdd7kDF4=,RcFa6qmp9sFdRysP8KVIcDkhRGc=
182,-15,nJW+O05LtyrRv6RCIJesdd7kDF4=,undsbIzw11X3F5ycAj0zRBsIMho=
181,-14,nJW+O05LtyrRv6RCIJesdd7kDF4=,0nBOohj0fjIMnKz73oh721KrLeg=
181,-15,nJW+O05LtyrRv6RCIJesdd7kDF4=,wE9u0FWU2sE8FKjAfaQoU0TURLo=
180,-15,nJW+O05LtyrRv6RCIJesdd7kDF4=,wE9u0FWU2sE8FKjAfaQoU0TURLo=
180,-14,nJW+O05LtyrRv6RCIJesdd7kDF4=,0nBOohj0fjIMnKz73oh721KrLeg=
179,-15,nJW+O05LtyrRv6RCIJesdd7kDF4=,QFDWp92bxkRAshDvz8YldvkfG0M=
179,-14,nJW+O05LtyrRv6RCIJesdd7kDF4=,NV7fr5SzWR+kF8ARfF3x9ZWuvSY=
179,-13,nJW+O05LtyrRv6RCIJesdd7kDF4=,NV7fr5SzWR+kF8ARfF3x9ZWuvSY=
180,-12,nJW+O05LtyrRv6RCIJesdd7kDF4=,RVp2DI/kQY96dcYq0feaGv4hk2o=
180,-13,nJW+O05LtyrRv6RCIJesdd7kDF4=,0nBOohj0fjIMnKz73oh721KrLeg=
180,-11,nJW+O05LtyrRv6RCIJesdd7kDF4=,RVp2DI/kQY96dcYq0feaGv4hk2o=
180,-10,nJW+O05LtyrRv6RCIJesdd7kDF4=,hnoegjNmjSGwk8/Id+uEAZ/hmHI=
179,-11,nJW+O05LtyrRv6RCIJesdd7kDF4=,Mtt8uJMZ6uuC4+pPfifXhRGxXaA=
179,-12,nJW+O05LtyrRv6RCIJesdd7kDF4=,Mtt8uJMZ6uuC4+pPfifXhRGxXaA=
179,-10,nJW+O05LtyrRv6RCIJesdd7kDF4=,seF131CsO9+2QkIxKzsfopcNxa8=
180,-9,+nbS+N989ZAKJaIgMtVK2ptu3eg=,hnoegjNmjSGwk8/Id+uEAZ/hmHI=
179,-8,+nbS+N989ZAKJaIgMtVK2ptu3eg=,J/NPEHGaJiRuOPfMcvRKuRWRxd4=
179,-9,+nbS+N989ZAKJaIgMtVK2ptu3eg=,seF131CsO9+2QkIxKzsfopcNxa8=
