-57,14,p+h+Vu30D99D/Rgs/T5np88hcFc=,SJu0cRKo6tEFKecpO4WO72qoAes=
-56,13,p+h+Vu30D99D/Rgs/T5np88hcFc=,nK+mO9vqB/AA/yqkSGBi49lV2yg=
-56,14,p+h+Vu30D99D/Rgs/T5np88hcFc=,IGDMhOH1uLPiv8FlBkX7Q64Di+s=
-57,13,p+h+Vu30D99D/Rgs/T5np88hcFc=,oYBXCRNynIZlHEfEgiFKn/QnRhc=
-56,12,U14rKntZoJvGYxd84YfLM04rQig=,nK+mO9vqB/AA/yqkSGBi49lV2yg=
-57,12,U14rKntZoJvGYxd84YfLM04rQig=,oYBXCRNynIZlHEfEgiFKn/QnRhc=
-56,11,U14rKntZoJvGYxd84YfLM04rQig=,/seI7W+ZXrUxwkW5SiJpEcJBCJ8=
-56,10,U14rKntZoJvGYxd84YfLM04rQig=,/seI7W+ZXrUxwkW5SiJpEcJBCJ8=
-56,9,U14rKntZoJvGYxd84YfLM04rQig=,O/qDsISadHUUiyw+7mZNjq1Idng=
-57,10,U14rKntZoJvGYxd84YfLM04rQig=,LPrQ6ce5Dru8rJJ8W/infHrOmE4=
-57,9,U14rKntZoJvGYxd84YfLM04rQig=,V4J8jucmoRwkyhuKPKIgkrZZfPI=
-57,11,U14rKntZoJvGYxd84YfLM04rQig=,LPrQ6ce5Dru8rJJ8W/infHrOmE4=
-58,10,U14rKntZoJvGYxd84YfLM04rQig=,LPrQ6ce5Dru8rJJ8W/infHrOmE4=
-58,9,U14rKntZoJvGYxd84YfLM04rQig=,V4J8jucmoRwkyhuKPKIgkrZZfPI=
-59,9,U14rKntZoJvGYxd84YfLM04rQig=,cOGagQdV7yHiQ+rptKr4IA+NdMM=
-58,12,U14rKntZoJvGYxd84YfLM04rQig=,oYBXCRNynIZlHEfEgiFKn/QnRhc=
-59,10,U14rKntZoJvGYxd84YfLM04rQig=,GGT1xC4RXfx0bZBjkdli4YdKUUA=
-58,11,U14rKntZoJvGYxd84YfLM04rQig=,LPrQ6ce5Dru8rJJ8W/infHrOmE4=
-59,12,U14rKntZoJvGYxd84YfLM04rQig=,3AdWCfCoqSohwwfL0xhTi8Q1VSs=
-59,11,U14rKntZoJvGYxd84YfLM04rQig=,GGT1xC4RXfx0bZBjkdli4YdKUUA=
-63,12,StTqEuieEg29f6CL+QwFitCLVrs=,+5lpNf8dYLO8UvKm58J6Pzc3fw4=
-62,12,StTqEuieEg29f6CL+QwFitCLVrs=,LCfLOYKV8u9Z5S8sMcf4yRDu04I=
-60,12,StTqEuieEg29f6CL+QwFitCLVrs=,3AdWCfCoqSohwwfL0xhTi8Q1VSs=
-60,11,StTqEuieEg29f6CL+QwFitCLVrs=,GGT1xC4RXfx0bZBjkdli4YdKUUA=
-61,12,StTqEuieEg29f6CL+QwFitCLVrs=,LCfLOYKV8u9Z5S8sMcf4yRDu04I=
-62,11,StTqEuieEg29f6CL+QwFitCLVrs=,EQikuebvpapO6//JjgU9e/Us7qo=
