151,-111,905WUFeJV0sdBsR+2GnRUCZXTHw=,sGH+U5w1OEDxlIV0zs8s+v4U/7g=
152,-110,905WUFeJV0sdBsR+2GnRUCZXTHw=,vc4mDXbErp4LDgn2L6CQSoig6gQ=
151,-110,905WUFeJV0sdBsR+2GnRUCZXTHw=,7is6p5tBmB+2EEfgH6BHpvelXNM=
152,-111,905WUFeJV0sdBsR+2GnRUCZXTHw=,Ql9MLbigsUwtjmvV1J/lJCrKlW8=
156,-111,905WUFeJV0sdBsR+2GnRUCZXTHw=,PTxzTRD/mqxXeRsGiJjlxlF/75Y=
154,-110,905WUFeJV0sdBsR+2GnRUCZXTHw=,YM7yVBIPypDRm89/Lzs88ru9vvE=
153,-111,905WUFeJV0sdBsR+2GnRUCZXTHw=,Ql9MLbigsUwtjmvV1J/lJCrKlW8=
153,-110,905WUFeJV0sdBsR+2GnRUCZXTHw=,vc4mDXbErp4LDgn2L6CQSoig6gQ=
155,-111,905WUFeJV0sdBsR+2GnRUCZXTHw=,fGjDBo4xfVzf2CXAZ05L9AOqsJQ=
154,-111,905WUFeJV0sdBsR+2GnRUCZXTHw=,fGjDBo4xfVzf2CXAZ05L9AOqsJQ=
155,-110,905WUFeJV0sdBsR+2GnRUCZXTHw=,YM7yVBIPypDRm89/Lzs88ru9vvE=
156,-110,905WUFeJV0sdBsR+2GnRUCZXTHw=,nTep37yhUu8JX3lA2rqnDePfreU=
153,-108,905WUFeJV0sdBsR+2GnRUCZXTHw=,yk/fGG8EO5A+TQ2437eaN4J4Yw4=
154,-109,905WUFeJV0sdBsR+2GnRUCZXTHw=,YM7yVBIPypDRm89/Lzs88ru9vvE=
155,-108,905WUFeJV0sdBsR+2GnRUCZXTHw=,l189TlzBhcZk4W/1qbXmSUP3Rgw=
153,-109,905WUFeJV0sdBsR+2GnRUCZXTHw=,vc4mDXbErp4LDgn2L6CQSoig6gQ=
155,-109,905WUFeJV0sdBsR+2GnRUCZXTHw=,YM7yVBIPypDRm89/Lzs88ru9vvE=
156,-108,905WUFeJV0sdBsR+2GnRUCZXTHw=,MK67RxdWFiTEyBbcwHWapDRVy7E=
156,-109,905WUFeJV0sdBsR+2GnRUCZXTHw=,nTep37yhUu8JX3lA2rqnDePfreU=
154,-108,905WUFeJV0sdBsR+2GnRUCZXTHw=,l189TlzBhcZk4W/1qbXmSUP3Rgw=
154,-106,905WUFeJV0sdBsR+2GnRUCZXTHw=,+pAS1GgaVCWPpY89tm07K9AMZks=
153,-106,905WUFeJV0sdBsR+2GnRUCZXTHw=,nh+m3aGJ4MPoUFwqdjwUrrZXrCU=
