174,34,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,4C8YmInDa6FQCbAfHJbUIvobRPA=
174,33,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,PAImJopD8o/xdSeTUeKDKe0w6oY=
173,34,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,BKzDLHk+b4Hs1bCn8eb4HZahVsA=
173,33,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,ZaEiEJY5aQ3QNEOF51fQB4XqN78=
174,36,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,ZhHPasxVnX/cPOR/WxkwHG9Ko0Q=
174,35,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,4C8YmInDa6FQCbAfHJbUIvobRPA=
173,36,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,zETFfsDTl+5EFNc9J63pnA+8lEY=
173,35,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,BKzDLHk+b4Hs1bCn8eb4HZahVsA=
174,37,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,ZhHPasxVnX/cPOR/WxkwHG9Ko0Q=
173,38,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,osTbguHxEtzUK6rVZIaAKUO8cMk=
173,37,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,zETFfsDTl+5EFNc9J63pnA+8lEY=
174,38,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,SACP7HQKnExmCHYzG2IAEKOE+Po=
171,39,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,6c8yx+HJfu4VHRFBjD7yO3ZqcWI=
171,40,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,b56V51KVObUCeIiT4jKJncm4d8A=
172,40,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,dKIV3ROMoHe07px9AVSpLXXUxUA=
172,39,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,osTbguHxEtzUK6rVZIaAKUO8cMk=
174,39,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,SACP7HQKnExmCHYzG2IAEKOE+Po=
174,40,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,9GOEjzBaMnfEsJk+M7++7Zv+rxU=
173,39,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,osTbguHxEtzUK6rVZIaAKUO8cMk=
173,40,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,dKIV3ROMoHe07px9AVSpLXXUxUA=
171,37,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,K2d4ndI0VqjdwPe8+tc090FXHZ4=
172,38,PBfxHfFe0pzZzw6ZnUlB4vaG3ZM=,osTbguHxEtzUK6rVZIaAKUO8cMk=
