-166,-46,bqAMiE0E2nJO5oSnIq9m+NVqKVg=,cdX4k3tpo4BYYbV9ZbGcnCBGTqo=
-167,-46,bqAMiE0E2nJO5oSnIq9m+NVqKVg=,1rUYxVy631DlAigTGL0/PKFmSr4=
-167,-47,bqAMiE0E2nJO5oSnIq9m+NVqKVg=,BT7lHQGG2j32b4Z63Abz8stc0z4=
-166,-47,bqAMiE0E2nJO5oSnIq9m+NVqKVg=,EeDofOjCYC/c2qJDeHnU5TZpjjk=
-165,-47,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,EeDofOjCYC/c2qJDeHnU5TZpjjk=
-165,-46,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,cdX4k3tpo4BYYbV9ZbGcnCBGTqo=
-163,-46,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,yLVGFASRIHz4+4YERaCUSO0/1jc=
-164,-46,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,yLVGFASRIHz4+4YERaCUSO0/1jc=
-164,-47,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,SpgE01B+O0OMjVmMt5aKusblJlU=
-162,-46,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,Im3OqbXXejRsqA6c5XxoobTxC+Y=
-163,-47,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,SpgE01B+O0OMjVmMt5aKusblJlU=
-162,-47,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,QTMRzAbAzYwBZry9J09rbNKP3Ec=
-164,-45,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,yLVGFASRIHz4+4YERaCUSO0/1jc=
-165,-42,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,QAI47PHfN7HgytaR6R36pwhBjdg=
-165,-45,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,cdX4k3tpo4BYYbV9ZbGcnCBGTqo=
-164,-42,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,leBDO4HbeV0lDPbdpugv8YdIn18=
-164,-43,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,HpueQ8/3RA2eHq41PwI+AIcl6zo=
-165,-43,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,yAWPWTrlhn1tzHVL0xqqiSqbSKE=
-164,-44,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,HpueQ8/3RA2eHq41PwI+AIcl6zo=
-165,-44,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,yAWPWTrlhn1tzHVL0xqqiSqbSKE=
-164,-40,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,3ut33fV+sdfSkrfk9cf1WECWSLg=
-164,-41,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,leBDO4HbeV0lDPbdpugv8YdIn18=
-165,-41,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,QAI47PHfN7HgytaR6R36pwhBjdg=
-165,-40,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,q4mJhnqxsIovjlgbwqoef0uwLrg=
-167,-44,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,Cc4Pg79dWMNfQ+MYGUxY6VEkZnM=
-166,-45,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,cdX4k3tpo4BYYbV9ZbGcnCBGTqo=
-167,-45,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,1rUYxVy631DlAigTGL0/PKFmSr4=
-166,-43,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,yAWPWTrlhn1tzHVL0xqqiSqbSKE=
-166,-44,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,yAWPWTrlhn1tzHVL0xqqiSqbSKE=
-167,-43,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,Cc4Pg79dWMNfQ+MYGUxY6VEkZnM=
-166,-42,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,QAI47PHfN7HgytaR6R36pwhBjdg=
-167,-42,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,UR+0LQjUfe1CvcbH4ZO+XWfA8N0=
-166,-40,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,q4mJhnqxsIovjlgbwqoef0uwLrg=
-167,-41,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,UR+0LQjUfe1CvcbH4ZO+XWfA8N0=
-167,-40,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,WtkenFDzLTG87PBBFP0jl9IRvCI=
-166,-41,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,QAI47PHfN7HgytaR6R36pwhBjdg=
-167,-38,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,yf0wVxccezU/TqarUQubWHacnKk=
-167,-39,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,WtkenFDzLTG87PBBFP0jl9IRvCI=
-166,-38,NjupMrQFGIqQ0Vg3tpiXCZ1m2O8=,1E8TkszLMATD69hIpr7oXRR7tiA=
