-3,-44,16OVJZoOY5RbW7CX9VisuyDNAK8=,D5zG16ca/lMjE2hLRrtzWpwMiQ4=
-2,-45,16OVJZoOY5RbW7CX9VisuyDNAK8=,m/G2ENnw4VNVFnnIayK4tbejc7E=
-3,-45,16OVJZoOY5RbW7CX9VisuyDNAK8=,B8csBepglGssLd0MhWfhLnzj9iQ=
-2,-44,16OVJZoOY5RbW7CX9VisuyDNAK8=,K0C/+UlQvUMo67njb3/DJWaJhBg=
-5,-45,16OVJZoOY5RbW7CX9VisuyDNAK8=,YGgxhqfvSuSAMAamYA9/CgXuyYQ=
-4,-44,16OVJZoOY5RbW7CX9VisuyDNAK8=,D5zG16ca/lMjE2hLRrtzWpwMiQ4=
-5,-44,16OVJZoOY5RbW7CX9VisuyDNAK8=,TSjuB8PY482UiclO25TorSXnNpQ=
-5,-43,16OVJZoOY5RbW7CX9VisuyDNAK8=,TSjuB8PY482UiclO25TorSXnNpQ=
-4,-45,16OVJZoOY5RbW7CX9VisuyDNAK8=,B8csBepglGssLd0MhWfhLnzj9iQ=
-5,-42,16OVJZoOY5RbW7CX9VisuyDNAK8=,gqLMJ9H2oSyJ3arGEeH3U66Hvbw=
-4,-42,16OVJZoOY5RbW7CX9VisuyDNAK8=,veYTNJYlDSEsqvE8CF/fxS4QKq0=
-4,-43,16OVJZoOY5RbW7CX9VisuyDNAK8=,D5zG16ca/lMjE2hLRrtzWpwMiQ4=
-2,-43,16OVJZoOY5RbW7CX9VisuyDNAK8=,K0C/+UlQvUMo67njb3/DJWaJhBg=
-3,-43,16OVJZoOY5RbW7CX9VisuyDNAK8=,D5zG16ca/lMjE2hLRrtzWpwMiQ4=
-3,-42,16OVJZoOY5RbW7CX9VisuyDNAK8=,veYTNJYlDSEsqvE8CF/fxS4QKq0=
-4,-41,16OVJZoOY5RbW7CX9VisuyDNAK8=,veYTNJYlDSEsqvE8CF/fxS4QKq0=
-2,-42,16OVJZoOY5RbW7CX9VisuyDNAK8=,2FrTN2DIT3M/1K9Vecy0d80wA/k=
-5,-41,16OVJZoOY5RbW7CX9VisuyDNAK8=,gqLMJ9H2oSyJ3arGEeH3U66Hvbw=
-5,-40,16OVJZoOY5RbW7CX9VisuyDNAK8=,aKnW8rbQ33fPZPENVRokbuyEvm8=
-2,-41,16OVJZoOY5RbW7CX9VisuyDNAK8=,2FrTN2DIT3M/1K9Vecy0d80wA/k=
-4,-40,16OVJZoOY5RbW7CX9VisuyDNAK8=,kfN9p+zR2RjFOG5Md3y7ssXMzcc=
-2,-40,16OVJZoOY5RbW7CX9VisuyDNAK8=,wC5HlPKN3cWXTbdj/MxpEnCHge0=
-3,-41,16OVJZoOY5RbW7CX9VisuyDNAK8=,veYTNJYlDSEsqvE8CF/fxS4QKq0=
-3,-40,16OVJZoOY5RbW7CX9VisuyDNAK8=,kfN9p+zR2RjFOG5Md3y7ssXMzcc=
-4,-39,16OVJZoOY5RbW7CX9VisuyDNAK8=,kfN9p+zR2RjFOG5Md3y7ssXMzcc=
-4,-38,oBou1kO2wuxcY/Pb4+CrJBOjAi4=,erM2ENEjbJ94VSEKwgvYe2XGhck=
-5,-39,oBou1kO2wuxcY/Pb4+CrJBOjAi4=,aKnW8rbQ33fPZPENVRokbuyEvm8=
-2,-38,oBou1kO2wuxcY/Pb4+CrJBOjAi4=,hHL1g7VP0pkjHEMDWu+CpfBaMIY=
