20,-99,Bw4nLNKOnZNdow6EMrlZ+Qsb7oQ=,cz+Z+zNJNW7SvuK7QbpmLk7Lp0c=
19,-98,Bw4nLNKOnZNdow6EMrlZ+Qsb7oQ=,iGoQeqT/vrA6Edmge0ojOgvfj9M=
19,-99,Bw4nLNKOnZNdow6EMrlZ+Qsb7oQ=,tvtAklAmHpppVo7I9mrlDaCssb0=
20,-98,Bw4nLNKOnZNdow6EMrlZ+Qsb7oQ=,OVTp4bPZkouh4gGx+/D8CzyOLD0=
20,-100,CLgE4GNQGnmhInCW5n+SKaUE0NU=,cz+Z+zNJNW7SvuK7QbpmLk7Lp0c=
19,-100,CLgE4GNQGnmhInCW5n+SKaUE0NU=,tvtAklAmHpppVo7I9mrlDaCssb0=
19,-101,CLgE4GNQGnmhInCW5n+SKaUE0NU=,tnFkxN1IOIwy6dm++rUlOBL3Bsk=
19,-102,CLgE4GNQGnmhInCW5n+SKaUE0NU=,tnFkxN1IOIwy6dm++rUlOBL3Bsk=
20,-101,CLgE4GNQGnmhInCW5n+SKaUE0NU=,NwAs3PhCTnVHT7O+Zu3l+amqA98=
20,-102,CLgE4GNQGnmhInCW5n+SKaUE0NU=,NwAs3PhCTnVHT7O+Zu3l+amqA98=
20,-103,CLgE4GNQGnmhInCW5n+SKaUE0NU=,bfxRnrF6MH4EYRvVk2FSZ2VSjwA=
19,-103,CLgE4GNQGnmhInCW5n+SKaUE0NU=,cSvOrgioJtZDsFF1x4dE1kG634U=
19,-107,CLgE4GNQGnmhInCW5n+SKaUE0NU=,cR3/L/KtcIx/3CufUvq5XFeQoy0=
20,-107,CLgE4GNQGnmhInCW5n+SKaUE0NU=,Ns6CNaa+ZOVB/WrSvEkSPruSmxU=
19,-104,CLgE4GNQGnmhInCW5n+SKaUE0NU=,cSvOrgioJtZDsFF1x4dE1kG634U=
20,-104,CLgE4GNQGnmhInCW5n+SKaUE0NU=,bfxRnrF6MH4EYRvVk2FSZ2VSjwA=
20,-106,CLgE4GNQGnmhInCW5n+SKaUE0NU=,fRVS6UMKq4jLsY4KFx4xYZpPlkQ=
19,-106,CLgE4GNQGnmhInCW5n+SKaUE0NU=,W5+lq9M7W06OLdARoeJR9oQOM9Q=
20,-105,CLgE4GNQGnmhInCW5n+SKaUE0NU=,fRVS6UMKq4jLsY4KFx4xYZpPlkQ=
19,-105,CLgE4GNQGnmhInCW5n+SKaUE0NU=,W5+lq9M7W06OLdARoeJR9oQOM9Q=
19,-108,Vq9SmVFCuJ61YVu8eXqtIaNEFc4=,cR3/L/KtcIx/3CufUvq5XFeQoy0=
20,-108,Vq9SmVFCuJ61YVu8eXqtIaNEFc4=,Ns6CNaa+ZOVB/WrSvEkSPruSmxU=
20,-109,Vq9SmVFCuJ61YVu8eXqtIaNEFc4=,I6UTjUzzqtQR+WhMwNxPHmCypYs=
19,-109,Vq9SmVFCuJ61YVu8eXqtIaNEFc4=,r5P1umgmZhJLUPMxJyV6D1dU0kc=
20,-110,Vq9SmVFCuJ61YVu8eXqtIaNEFc4=,I6UTjUzzqtQR+WhMwNxPHmCypYs=
19,-110,Vq9SmVFCuJ61YVu8eXqtIaNEFc4=,r5P1umgmZhJLUPMxJyV6D1dU0kc=
20,-111,Vq9SmVFCuJ61YVu8eXqtIaNEFc4=,sn+reQ3LVC+ezQbGbVBRBFYq4sw=
19,-111,Vq9SmVFCuJ61YVu8eXqtIaNEFc4=,O4FWGg1SMNjoMex2eF4rjAMy5WM=
21,-108,Vq9SmVFCuJ61YVu8eXqtIaNEFc4=,Ns6CNaa+ZOVB/WrSvEkSPruSmxU=
22,-109,Vq9SmVFCuJ61YVu8eXqtIaNEFc4=,Ns/v0+xojzeJEEvNuhrjY9pCRyE=
22,-111,Vq9SmVFCuJ61YVu8eXqtIaNEFc4=,utSAZFLg0fX4OBOCSex/t2JFRYo=
