-227,49,2n6omiA8fhLF/lPZbWvM8DWn9Js=,CFWPhoQNj888NMzqPbZRHJsrQNk=
-226,50,2n6omiA8fhLF/lPZbWvM8DWn9Js=,letuPS0XT9JIi7KIgnc945WNEYc=
-227,50,2n6omiA8fhLF/lPZbWvM8DWn9Js=,UCTl2yBOULCjow5j5wYUWYUcgx4=
-226,49,2n6omiA8fhLF/lPZbWvM8DWn9Js=,XNFTEsCxEoJlJJcsWjncdI6AK/g=
-226,51,+9dHwnS6wF5hEegw30QqxtYiD0Q=,letuPS0XT9JIi7KIgnc945WNEYc=
-226,52,+9dHwnS6wF5hEegw30QqxtYiD0Q=,4dAsREDHm8RHyrIyxB6biF/tdqg=
-227,51,+9dHwnS6wF5hEegw30QqxtYiD0Q=,UCTl2yBOULCjow5j5wYUWYUcgx4=
-227,52,+9dHwnS6wF5hEegw30QqxtYiD0Q=,wX/iiXimPQBuRL7+6eCyhIRrnGE=
-228,52,+9dHwnS6wF5hEegw30QqxtYiD0Q=,wX/iiXimPQBuRL7+6eCyhIRrnGE=
-228,51,+9dHwnS6wF5hEegw30QqxtYiD0Q=,UCTl2yBOULCjow5j5wYUWYUcgx4=
-229,52,+9dHwnS6wF5hEegw30QqxtYiD0Q=,wx7SDHKUyK7qP6+Mg5LBuZg02s4=
-229,51,+9dHwnS6wF5hEegw30QqxtYiD0Q=,WlZ65np73Do4xuKzbgD/n26GKnY=
-228,49,+9dHwnS6wF5hEegw30QqxtYiD0Q=,CFWPhoQNj888NMzqPbZRHJsrQNk=
-229,50,+9dHwnS6wF5hEegw30QqxtYiD0Q=,WlZ65np73Do4xuKzbgD/n26GKnY=
-229,49,+9dHwnS6wF5hEegw30QqxtYiD0Q=,FhMYezRQKwCtpa1jQMaYKOcKZ3E=
-228,50,+9dHwnS6wF5hEegw30QqxtYiD0Q=,UCTl2yBOULCjow5j5wYUWYUcgx4=
-229,53,+9dHwnS6wF5hEegw30QqxtYiD0Q=,wx7SDHKUyK7qP6+Mg5LBuZg02s4=
-229,54,+9dHwnS6wF5hEegw30QqxtYiD0Q=,rvLXVHClhDuYPTpJEa9TIFal/OA=
-228,53,+9dHwnS6wF5hEegw30QqxtYiD0Q=,wX/iiXimPQBuRL7+6eCyhIRrnGE=
-226,53,+9dHwnS6wF5hEegw30QqxtYiD0Q=,4dAsREDHm8RHyrIyxB6biF/tdqg=
-227,53,+9dHwnS6wF5hEegw30QqxtYiD0Q=,wX/iiXimPQBuRL7+6eCyhIRrnGE=
-228,54,+9dHwnS6wF5hEegw30QqxtYiD0Q=,aTroM7TQXMa8NCLBdj6gY9qL8xw=
-227,54,+9dHwnS6wF5hEegw30QqxtYiD0Q=,aTroM7TQXMa8NCLBdj6gY9qL8xw=
-226,54,+9dHwnS6wF5hEegw30QqxtYiD0Q=,r2MO4z5bJoq7V+aRZjypLsj1lsM=
-228,56,+9dHwnS6wF5hEegw30QqxtYiD0Q=,5xrOGQMQUEqLylZKcKNdHeG+5i4=
-229,55,+9dHwnS6wF5hEegw30QqxtYiD0Q=,rvLXVHClhDuYPTpJEa9TIFal/OA=
-229,56,+9dHwnS6wF5hEegw30QqxtYiD0Q=,pHj3Kmca1Ik6kdwBO6RzRIyzJDU=
-228,55,+9dHwnS6wF5hEegw30QqxtYiD0Q=,aTroM7TQXMa8NCLBdj6gY9qL8xw=
-227,56,+9dHwnS6wF5hEegw30QqxtYiD0Q=,5xrOGQMQUEqLylZKcKNdHeG+5i4=
-227,55,+9dHwnS6wF5hEegw30QqxtYiD0Q=,aTroM7TQXMa8NCLBdj6gY9qL8xw=
-226,56,+9dHwnS6wF5hEegw30QqxtYiD0Q=,RcXyljw4FZh3LbnNXFFp7Lo6a2w=
-226,55,+9dHwnS6wF5hEegw30QqxtYiD0Q=,r2MO4z5bJoq7V+aRZjypLsj1lsM=
-232,57,+9dHwnS6wF5hEegw30QqxtYiD0Q=,Z1f9m0oVOaaL70V5jCNXs2eH/KY=
-233,57,+9dHwnS6wF5hEegw30QqxtYiD0Q=,YYpJJHHq9Tbw9uO2blvue3UTtdo=
-232,58,+9dHwnS6wF5hEegw30QqxtYiD0Q=,/C1L9lRPv2Rk82JRRh41R0w2/84=
-233,58,+9dHwnS6wF5hEegw30QqxtYiD0Q=,Yh7MboNRdPTCbmZS7LbMcLPbh9U=
-234,57,+9dHwnS6wF5hEegw30QqxtYiD0Q=,YYpJJHHq9Tbw9uO2blvue3UTtdo=
-235,57,+9dHwnS6wF5hEegw30QqxtYiD0Q=,LfLrJsznkawvtlKVvMhx56Ni7jc=
-234,58,+9dHwnS6wF5hEegw30QqxtYiD0Q=,Yh7MboNRdPTCbmZS7LbMcLPbh9U=
-235,58,+9dHwnS6wF5hEegw30QqxtYiD0Q=,X3lYz/1aoC0t5Ki2qUx2ZHCeKU0=
