94,-36,K/Ih6D54RaDFtl6dFM7bsf6LeKE=,j4P1Vwq5wQdcZDGggWO34GWEW/o=
93,-37,K/Ih6D54RaDFtl6dFM7bsf6LeKE=,xbtHVMZazUr9FqPJc09eAmm2/9Y=
93,-36,K/Ih6D54RaDFtl6dFM7bsf6LeKE=,WbZKmqz5B0zEj5q2LnJW7DF+YTc=
94,-37,K/Ih6D54RaDFtl6dFM7bsf6LeKE=,YwGNkHfxIpEvqdy+3fMuX+ujeV8=
91,-35,K/Ih6D54RaDFtl6dFM7bsf6LeKE=,F4585lGd34u0yyVLvyt90lRA9m0=
91,-34,K/Ih6D54RaDFtl6dFM7bsf6LeKE=,WGy+inufa36NmT+n3Cv67Dezu3M=
92,-35,K/Ih6D54RaDFtl6dFM7bsf6LeKE=,WbZKmqz5B0zEj5q2LnJW7DF+YTc=
92,-34,K/Ih6D54RaDFtl6dFM7bsf6LeKE=,JL2mgh3IzVUsSMUwK9JNTLACTzg=
89,-35,TsUxbcCT/t+kvobguUI/qbxbxAU=,dsbszntZ5PWm8lnJ0IvXG34DyPs=
89,-34,TsUxbcCT/t+kvobguUI/qbxbxAU=,FFELpmn+U0GW6fRpEa5JaCpt3p0=
90,-34,TsUxbcCT/t+kvobguUI/qbxbxAU=,WGy+inufa36NmT+n3Cv67Dezu3M=
90,-35,TsUxbcCT/t+kvobguUI/qbxbxAU=,F4585lGd34u0yyVLvyt90lRA9m0=
87,-34,TsUxbcCT/t+kvobguUI/qbxbxAU=,+DgXXHoJqZaXNc7ddWCnlJRd/rw=
88,-35,TsUxbcCT/t+kvobguUI/qbxbxAU=,dsbszntZ5PWm8lnJ0IvXG34DyPs=
88,-34,TsUxbcCT/t+kvobguUI/qbxbxAU=,FFELpmn+U0GW6fRpEa5JaCpt3p0=
87,-35,TsUxbcCT/t+kvobguUI/qbxbxAU=,dWjQ7YzMtNIg7DZtLLTEDVAWkWQ=
85,-34,TsUxbcCT/t+kvobguUI/qbxbxAU=,fJ4MUh9KdD9n7fdXyJgUGutJuus=
86,-34,TsUxbcCT/t+kvobguUI/qbxbxAU=,+DgXXHoJqZaXNc7ddWCnlJRd/rw=
86,-35,TsUxbcCT/t+kvobguUI/qbxbxAU=,dWjQ7YzMtNIg7DZtLLTEDVAWkWQ=
85,-35,TsUxbcCT/t+kvobguUI/qbxbxAU=,f1FX7qu93AQihu0KsFxCmyDlWBE=
84,-35,TsUxbcCT/t+kvobguUI/qbxbxAU=,f1FX7qu93AQihu0KsFxCmyDlWBE=
84,-34,TsUxbcCT/t+kvobguUI/qbxbxAU=,fJ4MUh9KdD9n7fdXyJgUGutJuus=
83,-34,CwbFEv4PanFf4hKkFiALpPZU9f0=,VW9v7fnjSSH5M0uT08Q9k/M9D5k=
83,-35,CwbFEv4PanFf4hKkFiALpPZU9f0=,2Kz/ZTDXJmi5JOWeTbviYRt7icM=
82,-35,CwbFEv4PanFf4hKkFiALpPZU9f0=,2Kz/ZTDXJmi5JOWeTbviYRt7icM=
82,-34,CwbFEv4PanFf4hKkFiALpPZU9f0=,VW9v7fnjSSH5M0uT08Q9k/M9D5k=
81,-34,CwbFEv4PanFf4hKkFiALpPZU9f0=,ZwlJtAi98BeCdfu45hS8c//ozBU=
81,-35,CwbFEv4PanFf4hKkFiALpPZU9f0=,wC82gYnRwOImZ3KEMrwTcwYfBNc=
82,-37,CwbFEv4PanFf4hKkFiALpPZU9f0=,ZC7ikH+wpgTwu0jmFZIgt01mn8I=
81,-36,CwbFEv4PanFf4hKkFiALpPZU9f0=,wC82gYnRwOImZ3KEMrwTcwYfBNc=
82,-36,CwbFEv4PanFf4hKkFiALpPZU9f0=,2Kz/ZTDXJmi5JOWeTbviYRt7icM=
81,-37,CwbFEv4PanFf4hKkFiALpPZU9f0=,ehfdUaAEKuyK+LrMl3HV+Z6v+M8=
81,-39,gaNBXz/9xy5ia62wcfh1yFH1cng=,qnx25dPDlSTczB1ipyOWNccOdxk=
82,-38,gaNBXz/9xy5ia62wcfh1yFH1cng=,ZC7ikH+wpgTwu0jmFZIgt01mn8I=
82,-39,gaNBXz/9xy5ia62wcfh1yFH1cng=,jVpWV89h1zJ6BVUtn63+kSKD2H8=
81,-38,gaNBXz/9xy5ia62wcfh1yFH1cng=,ehfdUaAEKuyK+LrMl3HV+Z6v+M8=
83,-38,gaNBXz/9xy5ia62wcfh1yFH1cng=,ZC7ikH+wpgTwu0jmFZIgt01mn8I=
84,-36,gaNBXz/9xy5ia62wcfh1yFH1cng=,f1FX7qu93AQihu0KsFxCmyDlWBE=
84,-37,gaNBXz/9xy5ia62wcfh1yFH1cng=,e345ai8ukGFT3PqrXt1Q7HxZsMg=
83,-37,gaNBXz/9xy5ia62wcfh1yFH1cng=,ZC7ikH+wpgTwu0jmFZIgt01mn8I=
84,-38,gaNBXz/9xy5ia62wcfh1yFH1cng=,e345ai8ukGFT3PqrXt1Q7HxZsMg=
83,-39,gaNBXz/9xy5ia62wcfh1yFH1cng=,jVpWV89h1zJ6BVUtn63+kSKD2H8=
83,-36,gaNBXz/9xy5ia62wcfh1yFH1cng=,2Kz/ZTDXJmi5JOWeTbviYRt7icM=
84,-39,gaNBXz/9xy5ia62wcfh1yFH1cng=,HPvmCKLVT4otcQDsibCRLfxusyk=
83,-40,gaNBXz/9xy5ia62wcfh1yFH1cng=,jVpWV89h1zJ6BVUtn63+kSKD2H8=
84,-40,gaNBXz/9xy5ia62wcfh1yFH1cng=,HPvmCKLVT4otcQDsibCRLfxusyk=
83,-41,gaNBXz/9xy5ia62wcfh1yFH1cng=,wNB3IqBBDmfiRPxPlXiRqIqmtMc=
84,-41,gaNBXz/9xy5ia62wcfh1yFH1cng=,tohwKQmxWelCy5VlzCOEKoSEJI8=
84,-43,gaNBXz/9xy5ia62wcfh1yFH1cng=,0Ad1qaeyiA1qj1PgNOlj6c+3gYU=
83,-42,gaNBXz/9xy5ia62wcfh1yFH1cng=,wNB3IqBBDmfiRPxPlXiRqIqmtMc=
