78,1,zWNyJBVzqtDG27FhLblpP0MPEPI=,XFalvM4bwcC5BBE9MZUQ/xkzSD8=
78,2,zWNyJBVzqtDG27FhLblpP0MPEPI=,KYJh4M3TYBNZiFLSYWtFSC4nnTY=
77,2,zWNyJBVzqtDG27FhLblpP0MPEPI=,waoGWZoMqlch8eel30nlmkGOHqc=
77,1,zWNyJBVzqtDG27FhLblpP0MPEPI=,g0nVc0y0u6aj6T4ADDBxz+1geZU=
77,3,zWNyJBVzqtDG27FhLblpP0MPEPI=,waoGWZoMqlch8eel30nlmkGOHqc=
78,3,zWNyJBVzqtDG27FhLblpP0MPEPI=,KYJh4M3TYBNZiFLSYWtFSC4nnTY=
78,4,zWNyJBVzqtDG27FhLblpP0MPEPI=,pywZhSVLCYDYuhobLABCHJ0KrBk=
77,4,zWNyJBVzqtDG27FhLblpP0MPEPI=,hFcNpNpar8TFLF7yEXUDGZgl+VU=
76,3,zWNyJBVzqtDG27FhLblpP0MPEPI=,waoGWZoMqlch8eel30nlmkGOHqc=
76,4,zWNyJBVzqtDG27FhLblpP0MPEPI=,hFcNpNpar8TFLF7yEXUDGZgl+VU=
75,3,zWNyJBVzqtDG27FhLblpP0MPEPI=,wmFUEnPqTIKpXXAfewYCDcfstk0=
75,4,zWNyJBVzqtDG27FhLblpP0MPEPI=,OvhuJPosmRq6aBoSeDrY87bSpIo=
73,3,zWNyJBVzqtDG27FhLblpP0MPEPI=,5vwL0+S03B3s1hvZiclbZoF9ci4=
74,3,zWNyJBVzqtDG27FhLblpP0MPEPI=,wmFUEnPqTIKpXXAfewYCDcfstk0=
74,4,zWNyJBVzqtDG27FhLblpP0MPEPI=,OvhuJPosmRq6aBoSeDrY87bSpIo=
73,4,zWNyJBVzqtDG27FhLblpP0MPEPI=,PjYIle/DP9vDF2HlgsP10jNJeJI=
72,3,zWNyJBVzqtDG27FhLblpP0MPEPI=,5vwL0+S03B3s1hvZiclbZoF9ci4=
71,3,zWNyJBVzqtDG27FhLblpP0MPEPI=,6oS6vAi+hWdveT9456cP8bhRfwI=
