114,-2,Sil70SFm6wRJIeaooaHJnQR6qpA=,mKzd7AHyVicF1dPHfMz5Sr4L1u4=
113,-2,Sil70SFm6wRJIeaooaHJnQR6qpA=,fm5rWS21Lmd1SVDR+GbJ0ntpICg=
113,-3,Sil70SFm6wRJIeaooaHJnQR6qpA=,no5zpjW9qaBwrZ49unjbUt3Ey7I=
114,-3,Sil70SFm6wRJIeaooaHJnQR6qpA=,k52kenihhnPi9jwEf3DSAXaZJPs=
115,-2,Sil70SFm6wRJIeaooaHJnQR6qpA=,mKzd7AHyVicF1dPHfMz5Sr4L1u4=
116,-3,Sil70SFm6wRJIeaooaHJnQR6qpA=,BnbLAF1kHE85oEdpUcpJQAtT0jg=
116,-2,hEXFjB6J7XsK52RwrwnK+y1Q/9o=,QL506uSCKPjJ3hfyWo+ueo3sT/M=
115,-3,hEXFjB6J7XsK52RwrwnK+y1Q/9o=,k52kenihhnPi9jwEf3DSAXaZJPs=
116,-4,hEXFjB6J7XsK52RwrwnK+y1Q/9o=,BnbLAF1kHE85oEdpUcpJQAtT0jg=
115,-4,hEXFjB6J7XsK52RwrwnK+y1Q/9o=,k52kenihhnPi9jwEf3DSAXaZJPs=
116,-5,hEXFjB6J7XsK52RwrwnK+y1Q/9o=,74b3isgPUcJOyf4PTxidbm7MR84=
115,-5,hEXFjB6J7XsK52RwrwnK+y1Q/9o=,5rPxkNtojL3HtqJgAeZ5q6Z9lqc=
116,-6,hEXFjB6J7XsK52RwrwnK+y1Q/9o=,74b3isgPUcJOyf4PTxidbm7MR84=
116,-7,hEXFjB6J7XsK52RwrwnK+y1Q/9o=,KlxCJBLQwx6ifTA7/BnxEEHpFfk=
115,-7,hEXFjB6J7XsK52RwrwnK+y1Q/9o=,WTWQ3Wki5hCBxa1mKupllIKUcNg=
115,-6,hEXFjB6J7XsK52RwrwnK+y1Q/9o=,5rPxkNtojL3HtqJgAeZ5q6Z9lqc=
116,-8,hEXFjB6J7XsK52RwrwnK+y1Q/9o=,KlxCJBLQwx6ifTA7/BnxEEHpFfk=
115,-9,hEXFjB6J7XsK52RwrwnK+y1Q/9o=,K4TgG3GmVmICxmpgL1Y4KfHPerQ=
115,-8,hEXFjB6J7XsK52RwrwnK+y1Q/9o=,WTWQ3Wki5hCBxa1mKupllIKUcNg=
116,-9,hEXFjB6J7XsK52RwrwnK+y1Q/9o=,THJVU4zOpQNDUncqH5XxkdWe7Dw=
116,-10,pIRWD4LVDLZ+S+rBTy82f/24wz8=,THJVU4zOpQNDUncqH5XxkdWe7Dw=
115,-10,pIRWD4LVDLZ+S+rBTy82f/24wz8=,K4TgG3GmVmICxmpgL1Y4KfHPerQ=
116,-11,pIRWD4LVDLZ+S+rBTy82f/24wz8=,X0woFaL2yqdQRwe5VyHBAKJJXpg=
115,-11,pIRWD4LVDLZ+S+rBTy82f/24wz8=,nQA1it7c7LBPl0RLMFlXOig4g6k=
116,-12,pIRWD4LVDLZ+S+rBTy82f/24wz8=,X0woFaL2yqdQRwe5VyHBAKJJXpg=
115,-12,pIRWD4LVDLZ+S+rBTy82f/24wz8=,nQA1it7c7LBPl0RLMFlXOig4g6k=
116,-13,pIRWD4LVDLZ+S+rBTy82f/24wz8=,ZI86Wj2uNeyguUqMIlDtYFD/rew=
115,-13,pIRWD4LVDLZ+S+rBTy82f/24wz8=,+zh1ZF+QTTiexmw5hm7V6vRLq7s=
114,-12,pIRWD4LVDLZ+S+rBTy82f/24wz8=,nQA1it7c7LBPl0RLMFlXOig4g6k=
114,-13,pIRWD4LVDLZ+S+rBTy82f/24wz8=,+zh1ZF+QTTiexmw5hm7V6vRLq7s=
113,-12,pIRWD4LVDLZ+S+rBTy82f/24wz8=,8FAzHOZCLViJU8Bho3Laz8ysbuY=
113,-13,pIRWD4LVDLZ+S+rBTy82f/24wz8=,ca2ACeIYDPjvaCV/xIppT3zuPEA=
116,-14,pIRWD4LVDLZ+S+rBTy82f/24wz8=,ZI86Wj2uNeyguUqMIlDtYFD/rew=
115,-14,pIRWD4LVDLZ+S+rBTy82f/24wz8=,+zh1ZF+QTTiexmw5hm7V6vRLq7s=
115,-15,pIRWD4LVDLZ+S+rBTy82f/24wz8=,gr4MY2SQpatAN5HdCTHdpakQliA=
116,-15,pIRWD4LVDLZ+S+rBTy82f/24wz8=,NUCa+AEyCcmbuwZNXRVBj9sGhOQ=
113,-15,eToaU1yVT1amNnBCX17BUwsYXW8=,X+ymRJFsBTBj08BSE1upul/XiyE=
113,-14,eToaU1yVT1amNnBCX17BUwsYXW8=,ca2ACeIYDPjvaCV/xIppT3zuPEA=
114,-14,eToaU1yVT1amNnBCX17BUwsYXW8=,+zh1ZF+QTTiexmw5hm7V6vRLq7s=
114,-15,eToaU1yVT1amNnBCX17BUwsYXW8=,gr4MY2SQpatAN5HdCTHdpakQliA=
117,-14,eToaU1yVT1amNnBCX17BUwsYXW8=,ZI86Wj2uNeyguUqMIlDtYFD/rew=
117,-15,eToaU1yVT1amNnBCX17BUwsYXW8=,NUCa+AEyCcmbuwZNXRVBj9sGhOQ=
118,-14,eToaU1yVT1amNnBCX17BUwsYXW8=,wz6KQhpM4D3L4EkUy6CC0oc/PUE=
118,-15,eToaU1yVT1amNnBCX17BUwsYXW8=,6wfYpijxNchYP/ccEFCzgCwqXq8=
119,-14,eToaU1yVT1amNnBCX17BUwsYXW8=,wz6KQhpM4D3L4EkUy6CC0oc/PUE=
119,-15,eToaU1yVT1amNnBCX17BUwsYXW8=,6wfYpijxNchYP/ccEFCzgCwqXq8=
120,-14,eToaU1yVT1amNnBCX17BUwsYXW8=,WvBO283bhe8l0tbBBxeZ+CiWbN4=
120,-15,eToaU1yVT1amNnBCX17BUwsYXW8=,tQdazJQaKToMMPO5GWZqzPrp4Uc=
120,-12,eToaU1yVT1amNnBCX17BUwsYXW8=,q7hIIPTA9R+a/vf6+/7gKa8z5Wg=
120,-13,eToaU1yVT1amNnBCX17BUwsYXW8=,WvBO283bhe8l0tbBBxeZ+CiWbN4=
118,-12,eToaU1yVT1amNnBCX17BUwsYXW8=,zOqnAfqN/HfXmFOd4AJ0ygmAf58=
119,-13,eToaU1yVT1amNnBCX17BUwsYXW8=,wz6KQhpM4D3L4EkUy6CC0oc/PUE=
117,-12,eToaU1yVT1amNnBCX17BUwsYXW8=,X0woFaL2yqdQRwe5VyHBAKJJXpg=
117,-13,eToaU1yVT1amNnBCX17BUwsYXW8=,ZI86Wj2uNeyguUqMIlDtYFD/rew=
118,-13,eToaU1yVT1amNnBCX17BUwsYXW8=,wz6KQhpM4D3L4EkUy6CC0oc/PUE=
119,-12,eToaU1yVT1amNnBCX17BUwsYXW8=,zOqnAfqN/HfXmFOd4AJ0ygmAf58=
117,-11,eToaU1yVT1amNnBCX17BUwsYXW8=,X0woFaL2yqdQRwe5VyHBAKJJXpg=
118,-11,eToaU1yVT1amNnBCX17BUwsYXW8=,zOqnAfqN/HfXmFOd4AJ0ygmAf58=
117,-10,eToaU1yVT1amNnBCX17BUwsYXW8=,THJVU4zOpQNDUncqH5XxkdWe7Dw=
118,-10,eToaU1yVT1amNnBCX17BUwsYXW8=,sdo5KjAI6XDufNFeO4dKtSzHCkE=
119,-10,itgZP7GKZtSb0ZH+lH57UDCpvd8=,sdo5KjAI6XDufNFeO4dKtSzHCkE=
119,-11,itgZP7GKZtSb0ZH+lH57UDCpvd8=,zOqnAfqN/HfXmFOd4AJ0ygmAf58=
120,-11,itgZP7GKZtSb0ZH+lH57UDCpvd8=,q7hIIPTA9R+a/vf6+/7gKa8z5Wg=
120,-10,itgZP7GKZtSb0ZH+lH57UDCpvd8=,eN4jX1vHF8lz30PC7ewh2aSEvZA=
118,-8,itgZP7GKZtSb0ZH+lH57UDCpvd8=,5X1k/5oO5EY1GNOqdJcfYgEoHWI=
117,-8,itgZP7GKZtSb0ZH+lH57UDCpvd8=,KlxCJBLQwx6ifTA7/BnxEEHpFfk=
117,-9,itgZP7GKZtSb0ZH+lH57UDCpvd8=,THJVU4zOpQNDUncqH5XxkdWe7Dw=
118,-9,itgZP7GKZtSb0ZH+lH57UDCpvd8=,sdo5KjAI6XDufNFeO4dKtSzHCkE=
119,-9,itgZP7GKZtSb0ZH+lH57UDCpvd8=,sdo5KjAI6XDufNFeO4dKtSzHCkE=
120,-9,itgZP7GKZtSb0ZH+lH57UDCpvd8=,eN4jX1vHF8lz30PC7ewh2aSEvZA=
119,-8,itgZP7GKZtSb0ZH+lH57UDCpvd8=,5X1k/5oO5EY1GNOqdJcfYgEoHWI=
117,-7,itgZP7GKZtSb0ZH+lH57UDCpvd8=,KlxCJBLQwx6ifTA7/BnxEEHpFfk=
117,-6,itgZP7GKZtSb0ZH+lH57UDCpvd8=,74b3isgPUcJOyf4PTxidbm7MR84=
118,-7,itgZP7GKZtSb0ZH+lH57UDCpvd8=,5X1k/5oO5EY1GNOqdJcfYgEoHWI=
118,-6,itgZP7GKZtSb0ZH+lH57UDCpvd8=,USdxmi2xDvxAEHJsUSR4mnPerI4=
120,-8,itgZP7GKZtSb0ZH+lH57UDCpvd8=,tYblfOyhQcY577twlDHrtG/K4aY=
119,-7,itgZP7GKZtSb0ZH+lH57UDCpvd8=,5X1k/5oO5EY1GNOqdJcfYgEoHWI=
120,-6,itgZP7GKZtSb0ZH+lH57UDCpvd8=,yrNph6VoEFjsoejQjhRrMkpQ5IY=
120,-7,itgZP7GKZtSb0ZH+lH57UDCpvd8=,tYblfOyhQcY577twlDHrtG/K4aY=
119,-6,itgZP7GKZtSb0ZH+lH57UDCpvd8=,USdxmi2xDvxAEHJsUSR4mnPerI4=
117,-5,itgZP7GKZtSb0ZH+lH57UDCpvd8=,74b3isgPUcJOyf4PTxidbm7MR84=
117,-4,itgZP7GKZtSb0ZH+lH57UDCpvd8=,BnbLAF1kHE85oEdpUcpJQAtT0jg=
118,-5,itgZP7GKZtSb0ZH+lH57UDCpvd8=,USdxmi2xDvxAEHJsUSR4mnPerI4=
118,-4,itgZP7GKZtSb0ZH+lH57UDCpvd8=,o6PHhg92HuuI4+zoDYr3f0m1rQk=
120,-5,itgZP7GKZtSb0ZH+lH57UDCpvd8=,yrNph6VoEFjsoejQjhRrMkpQ5IY=
120,-4,itgZP7GKZtSb0ZH+lH57UDCpvd8=,UjczkoHFXfdoKWHqLerXEQxEnZY=
119,-5,itgZP7GKZtSb0ZH+lH57UDCpvd8=,USdxmi2xDvxAEHJsUSR4mnPerI4=
119,-4,itgZP7GKZtSb0ZH+lH57UDCpvd8=,o6PHhg92HuuI4+zoDYr3f0m1rQk=
117,-2,itgZP7GKZtSb0ZH+lH57UDCpvd8=,QL506uSCKPjJ3hfyWo+ueo3sT/M=
118,-3,itgZP7GKZtSb0ZH+lH57UDCpvd8=,o6PHhg92HuuI4+zoDYr3f0m1rQk=
117,-3,itgZP7GKZtSb0ZH+lH57UDCpvd8=,BnbLAF1kHE85oEdpUcpJQAtT0jg=
118,-2,itgZP7GKZtSb0ZH+lH57UDCpvd8=,F9Ob/27DLHinjxnf7DM2hefWuxE=
