148,-66,KXWJavxJO3pY5bpB2L4fF8XkJjU=,cWmrmYeyUbIIWrLplUWAQ7gyOjc=
148,-67,KXWJavxJO3pY5bpB2L4fF8XkJjU=,MIfRDtTeRpqa8v6FFPj9nZkp2DE=
147,-66,KXWJavxJO3pY5bpB2L4fF8XkJjU=,Wi79tZtxyCbUkZaLZHk8RhO9sdI=
147,-67,KXWJavxJO3pY5bpB2L4fF8XkJjU=,Q9oKMWOsXienmJjb6mk35wSZmx4=
147,-68,h3X8iotgvtfmDqO+7YqqEgxNUdM=,Q9oKMWOsXienmJjb6mk35wSZmx4=
148,-69,h3X8iotgvtfmDqO+7YqqEgxNUdM=,rKuv9ivWQT/YejVl1bwrEKHlTJ0=
148,-68,h3X8iotgvtfmDqO+7YqqEgxNUdM=,MIfRDtTeRpqa8v6FFPj9nZkp2DE=
147,-69,h3X8iotgvtfmDqO+7YqqEgxNUdM=,bviSXy4we5cUDdxLeB0ITNL6SBU=
147,-70,h3X8iotgvtfmDqO+7YqqEgxNUdM=,bviSXy4we5cUDdxLeB0ITNL6SBU=
148,-70,h3X8iotgvtfmDqO+7YqqEgxNUdM=,rKuv9ivWQT/YejVl1bwrEKHlTJ0=
148,-71,h3X8iotgvtfmDqO+7YqqEgxNUdM=,7i7pVsdaxqBkv/2Tj5/Opl7aC6c=
147,-71,h3X8iotgvtfmDqO+7YqqEgxNUdM=,dB27JpGP8y7jv3J6/QHe7VRKrXM=
150,-71,h3X8iotgvtfmDqO+7YqqEgxNUdM=,ybmFkrVwvxio1bTqH9uWFDqlYeE=
149,-71,h3X8iotgvtfmDqO+7YqqEgxNUdM=,7i7pVsdaxqBkv/2Tj5/Opl7aC6c=
150,-70,h3X8iotgvtfmDqO+7YqqEgxNUdM=,qHDnPsFzSmvpawtPmiT60XqOoqE=
149,-70,h3X8iotgvtfmDqO+7YqqEgxNUdM=,rKuv9ivWQT/YejVl1bwrEKHlTJ0=
149,-73,h3X8iotgvtfmDqO+7YqqEgxNUdM=,lwrOnxnnR9tg4Ssf3gnzUcVTe5w=
149,-72,h3X8iotgvtfmDqO+7YqqEgxNUdM=,7i7pVsdaxqBkv/2Tj5/Opl7aC6c=
150,-72,h3X8iotgvtfmDqO+7YqqEgxNUdM=,ybmFkrVwvxio1bTqH9uWFDqlYeE=
150,-73,h3X8iotgvtfmDqO+7YqqEgxNUdM=,vEgt7WgErYbo33iUre3tCvi9WL0=
149,-75,h3X8iotgvtfmDqO+7YqqEgxNUdM=,a9A1oXnZQf32UWnaiGvL0GjP2p8=
150,-74,h3X8iotgvtfmDqO+7YqqEgxNUdM=,vEgt7WgErYbo33iUre3tCvi9WL0=
149,-74,h3X8iotgvtfmDqO+7YqqEgxNUdM=,lwrOnxnnR9tg4Ssf3gnzUcVTe5w=
150,-75,h3X8iotgvtfmDqO+7YqqEgxNUdM=,TOGKdgnY76XN+L2csPOhnSzK8b8=
151,-74,h3X8iotgvtfmDqO+7YqqEgxNUdM=,vEgt7WgErYbo33iUre3tCvi9WL0=
151,-75,h3X8iotgvtfmDqO+7YqqEgxNUdM=,TOGKdgnY76XN+L2csPOhnSzK8b8=
152,-74,h3X8iotgvtfmDqO+7YqqEgxNUdM=,KtvvlWxtRl9GI0rxXvIfS6oxfEo=
152,-75,h3X8iotgvtfmDqO+7YqqEgxNUdM=,1/sbLfIsPsxkDRxYsFknnh1RU3U=
153,-74,h3X8iotgvtfmDqO+7YqqEgxNUdM=,KtvvlWxtRl9GI0rxXvIfS6oxfEo=
154,-74,h3X8iotgvtfmDqO+7YqqEgxNUdM=,beZld4nPwqJktmscMOpS9Ab5b/Q=
154,-75,h3X8iotgvtfmDqO+7YqqEgxNUdM=,0shkVjiBVwhEWcimdpy5a0Lg8kA=
153,-75,h3X8iotgvtfmDqO+7YqqEgxNUdM=,1/sbLfIsPsxkDRxYsFknnh1RU3U=
151,-73,h3X8iotgvtfmDqO+7YqqEgxNUdM=,vEgt7WgErYbo33iUre3tCvi9WL0=
153,-72,h3X8iotgvtfmDqO+7YqqEgxNUdM=,T8SHbiZ3EWpOLjoqequiUrVWMlQ=
154,-73,h3X8iotgvtfmDqO+7YqqEgxNUdM=,beZld4nPwqJktmscMOpS9Ab5b/Q=
151,-72,h3X8iotgvtfmDqO+7YqqEgxNUdM=,ybmFkrVwvxio1bTqH9uWFDqlYeE=
152,-72,h3X8iotgvtfmDqO+7YqqEgxNUdM=,T8SHbiZ3EWpOLjoqequiUrVWMlQ=
152,-73,h3X8iotgvtfmDqO+7YqqEgxNUdM=,KtvvlWxtRl9GI0rxXvIfS6oxfEo=
153,-73,h3X8iotgvtfmDqO+7YqqEgxNUdM=,KtvvlWxtRl9GI0rxXvIfS6oxfEo=
154,-72,h3X8iotgvtfmDqO+7YqqEgxNUdM=,yP10MEASZfCc1USFQml2R+N/AOc=
154,-70,wOrwn9XD5wE1TXluXBit93Xhp50=,LNpwJKHPtZ8VHY2ouZcJmByASNw=
151,-71,wOrwn9XD5wE1TXluXBit93Xhp50=,ybmFkrVwvxio1bTqH9uWFDqlYeE=
153,-71,wOrwn9XD5wE1TXluXBit93Xhp50=,T8SHbiZ3EWpOLjoqequiUrVWMlQ=
151,-70,wOrwn9XD5wE1TXluXBit93Xhp50=,qHDnPsFzSmvpawtPmiT60XqOoqE=
153,-70,wOrwn9XD5wE1TXluXBit93Xhp50=,YkDRtw/+WbMO+wR0TFi7mnffUEg=
152,-70,wOrwn9XD5wE1TXluXBit93Xhp50=,YkDRtw/+WbMO+wR0TFi7mnffUEg=
154,-71,wOrwn9XD5wE1TXluXBit93Xhp50=,yP10MEASZfCc1USFQml2R+N/AOc=
152,-71,wOrwn9XD5wE1TXluXBit93Xhp50=,T8SHbiZ3EWpOLjoqequiUrVWMlQ=
156,-68,wOrwn9XD5wE1TXluXBit93Xhp50=,tkzKTtOLGh/4Cm2J/xeltncgmxI=
155,-69,wOrwn9XD5wE1TXluXBit93Xhp50=,LNpwJKHPtZ8VHY2ouZcJmByASNw=
155,-68,wOrwn9XD5wE1TXluXBit93Xhp50=,bYB/6bDyISuHkSjuEv78LsTDQdE=
153,-68,wOrwn9XD5wE1TXluXBit93Xhp50=,DaCEe7mzl9Fnew0Ycdfx40tmbDg=
156,-69,wOrwn9XD5wE1TXluXBit93Xhp50=,mTyXLpK31PrKBCWFo6osMjv0rfI=
154,-68,wOrwn9XD5wE1TXluXBit93Xhp50=,bYB/6bDyISuHkSjuEv78LsTDQdE=
153,-69,wOrwn9XD5wE1TXluXBit93Xhp50=,YkDRtw/+WbMO+wR0TFi7mnffUEg=
154,-69,wOrwn9XD5wE1TXluXBit93Xhp50=,LNpwJKHPtZ8VHY2ouZcJmByASNw=
155,-70,wOrwn9XD5wE1TXluXBit93Xhp50=,LNpwJKHPtZ8VHY2ouZcJmByASNw=
156,-70,wOrwn9XD5wE1TXluXBit93Xhp50=,mTyXLpK31PrKBCWFo6osMjv0rfI=
155,-71,wOrwn9XD5wE1TXluXBit93Xhp50=,yP10MEASZfCc1USFQml2R+N/AOc=
156,-71,wOrwn9XD5wE1TXluXBit93Xhp50=,fwEfFZO5mv3V2G8xS1oH97MKSFg=
155,-73,wOrwn9XD5wE1TXluXBit93Xhp50=,beZld4nPwqJktmscMOpS9Ab5b/Q=
156,-73,wOrwn9XD5wE1TXluXBit93Xhp50=,fKL01FYvWOjFUOLfcTutCnmQ28Q=
155,-72,wOrwn9XD5wE1TXluXBit93Xhp50=,yP10MEASZfCc1USFQml2R+N/AOc=
156,-72,wOrwn9XD5wE1TXluXBit93Xhp50=,fwEfFZO5mv3V2G8xS1oH97MKSFg=
151,-68,wOrwn9XD5wE1TXluXBit93Xhp50=,XmDhV+NnN5HgrIsJZhOxNNWuodI=
152,-68,wOrwn9XD5wE1TXluXBit93Xhp50=,DaCEe7mzl9Fnew0Ycdfx40tmbDg=
149,-69,wOrwn9XD5wE1TXluXBit93Xhp50=,rKuv9ivWQT/YejVl1bwrEKHlTJ0=
150,-69,wOrwn9XD5wE1TXluXBit93Xhp50=,qHDnPsFzSmvpawtPmiT60XqOoqE=
150,-66,wOrwn9XD5wE1TXluXBit93Xhp50=,oAcNj4ilpmlCQMsvWtJnyhujFNA=
149,-68,wOrwn9XD5wE1TXluXBit93Xhp50=,MIfRDtTeRpqa8v6FFPj9nZkp2DE=
152,-69,wOrwn9XD5wE1TXluXBit93Xhp50=,YkDRtw/+WbMO+wR0TFi7mnffUEg=
149,-67,wOrwn9XD5wE1TXluXBit93Xhp50=,MIfRDtTeRpqa8v6FFPj9nZkp2DE=
150,-68,wOrwn9XD5wE1TXluXBit93Xhp50=,XmDhV+NnN5HgrIsJZhOxNNWuodI=
151,-69,wOrwn9XD5wE1TXluXBit93Xhp50=,qHDnPsFzSmvpawtPmiT60XqOoqE=
150,-67,wOrwn9XD5wE1TXluXBit93Xhp50=,XmDhV+NnN5HgrIsJZhOxNNWuodI=
149,-66,wOrwn9XD5wE1TXluXBit93Xhp50=,cWmrmYeyUbIIWrLplUWAQ7gyOjc=
156,-75,wOrwn9XD5wE1TXluXBit93Xhp50=,tAmHPslE91dLRRH7UUXd+Nal0og=
155,-75,wOrwn9XD5wE1TXluXBit93Xhp50=,0shkVjiBVwhEWcimdpy5a0Lg8kA=
156,-74,wOrwn9XD5wE1TXluXBit93Xhp50=,fKL01FYvWOjFUOLfcTutCnmQ28Q=
155,-74,wOrwn9XD5wE1TXluXBit93Xhp50=,beZld4nPwqJktmscMOpS9Ab5b/Q=
157,-77,wOrwn9XD5wE1TXluXBit93Xhp50=,NLrSb6euEnuYhNXMeMfm0LNEkN4=
158,-76,wOrwn9XD5wE1TXluXBit93Xhp50=,2XL/ZIpVSk2/w1OOFZ8A4NJ/hK4=
157,-76,wOrwn9XD5wE1TXluXBit93Xhp50=,tAmHPslE91dLRRH7UUXd+Nal0og=
158,-77,wOrwn9XD5wE1TXluXBit93Xhp50=,WhiiRZttxVkzkZv2IKPU0u0CP4U=
156,-76,wOrwn9XD5wE1TXluXBit93Xhp50=,tAmHPslE91dLRRH7UUXd+Nal0og=
155,-76,wOrwn9XD5wE1TXluXBit93Xhp50=,0shkVjiBVwhEWcimdpy5a0Lg8kA=
156,-77,wOrwn9XD5wE1TXluXBit93Xhp50=,NLrSb6euEnuYhNXMeMfm0LNEkN4=
155,-77,wOrwn9XD5wE1TXluXBit93Xhp50=,aJ2jZ8XFEpo7Cc4qNN0m9vraAh4=
154,-76,wOrwn9XD5wE1TXluXBit93Xhp50=,0shkVjiBVwhEWcimdpy5a0Lg8kA=
153,-77,wOrwn9XD5wE1TXluXBit93Xhp50=,bHoZMmSuDDsd7ItYuOdIkA4G+4Y=
153,-76,wOrwn9XD5wE1TXluXBit93Xhp50=,1/sbLfIsPsxkDRxYsFknnh1RU3U=
154,-77,wOrwn9XD5wE1TXluXBit93Xhp50=,aJ2jZ8XFEpo7Cc4qNN0m9vraAh4=
154,-78,wOrwn9XD5wE1TXluXBit93Xhp50=,aJ2jZ8XFEpo7Cc4qNN0m9vraAh4=
153,-78,wOrwn9XD5wE1TXluXBit93Xhp50=,bHoZMmSuDDsd7ItYuOdIkA4G+4Y=
154,-79,wOrwn9XD5wE1TXluXBit93Xhp50=,a9sQz5xkVPhsf2u9uJ6Osah8pGo=
153,-79,wOrwn9XD5wE1TXluXBit93Xhp50=,wx+D6ZeqMbgNycTK4gHLwxDaq3E=
152,-76,UfCjby1GxWqiQjabXYMg5I+IiH4=,1/sbLfIsPsxkDRxYsFknnh1RU3U=
151,-76,UfCjby1GxWqiQjabXYMg5I+IiH4=,TOGKdgnY76XN+L2csPOhnSzK8b8=
151,-77,UfCjby1GxWqiQjabXYMg5I+IiH4=,BaXLxJjjFhPhv29+WmbN4WcL2bg=
152,-77,UfCjby1GxWqiQjabXYMg5I+IiH4=,bHoZMmSuDDsd7ItYuOdIkA4G+4Y=
152,-78,UfCjby1GxWqiQjabXYMg5I+IiH4=,bHoZMmSuDDsd7ItYuOdIkA4G+4Y=
151,-79,UfCjby1GxWqiQjabXYMg5I+IiH4=,bnrvS2Nb8XRUsR69smfsxg0C32o=
152,-79,UfCjby1GxWqiQjabXYMg5I+IiH4=,wx+D6ZeqMbgNycTK4gHLwxDaq3E=
151,-78,UfCjby1GxWqiQjabXYMg5I+IiH4=,BaXLxJjjFhPhv29+WmbN4WcL2bg=
149,-79,UfCjby1GxWqiQjabXYMg5I+IiH4=,RL9s3hxwv2mjabedDv2UZ9Pd6NE=
149,-77,UfCjby1GxWqiQjabXYMg5I+IiH4=,9q9glTovfMH5mCBtgSV55nhavlY=
150,-77,UfCjby1GxWqiQjabXYMg5I+IiH4=,BaXLxJjjFhPhv29+WmbN4WcL2bg=
149,-78,UfCjby1GxWqiQjabXYMg5I+IiH4=,9q9glTovfMH5mCBtgSV55nhavlY=
150,-78,UfCjby1GxWqiQjabXYMg5I+IiH4=,BaXLxJjjFhPhv29+WmbN4WcL2bg=
150,-79,UfCjby1GxWqiQjabXYMg5I+IiH4=,bnrvS2Nb8XRUsR69smfsxg0C32o=
149,-76,UfCjby1GxWqiQjabXYMg5I+IiH4=,a9A1oXnZQf32UWnaiGvL0GjP2p8=
150,-76,UfCjby1GxWqiQjabXYMg5I+IiH4=,TOGKdgnY76XN+L2csPOhnSzK8b8=
147,-78,UfCjby1GxWqiQjabXYMg5I+IiH4=,Lt2Dm19JAQPAt3+xq9/nVYuSlBs=
148,-79,UfCjby1GxWqiQjabXYMg5I+IiH4=,RL9s3hxwv2mjabedDv2UZ9Pd6NE=
148,-78,UfCjby1GxWqiQjabXYMg5I+IiH4=,9q9glTovfMH5mCBtgSV55nhavlY=
147,-79,UfCjby1GxWqiQjabXYMg5I+IiH4=,ehV7Njc01pI87zh+fCbp1exgwdE=
146,-79,UfCjby1GxWqiQjabXYMg5I+IiH4=,ehV7Njc01pI87zh+fCbp1exgwdE=
146,-78,UfCjby1GxWqiQjabXYMg5I+IiH4=,Lt2Dm19JAQPAt3+xq9/nVYuSlBs=
145,-78,UfCjby1GxWqiQjabXYMg5I+IiH4=,oqMGTBsWzOxVzAjnLxnz4GIoLOM=
145,-79,UfCjby1GxWqiQjabXYMg5I+IiH4=,iHcGAsi9AkUPkqSPv1kqCtofZQc=
148,-76,UfCjby1GxWqiQjabXYMg5I+IiH4=,a9A1oXnZQf32UWnaiGvL0GjP2p8=
147,-77,UfCjby1GxWqiQjabXYMg5I+IiH4=,Lt2Dm19JAQPAt3+xq9/nVYuSlBs=
148,-77,UfCjby1GxWqiQjabXYMg5I+IiH4=,9q9glTovfMH5mCBtgSV55nhavlY=
147,-76,UfCjby1GxWqiQjabXYMg5I+IiH4=,4XcVX6LEXMiJG+2KpzDYhlfIHzA=
145,-77,UfCjby1GxWqiQjabXYMg5I+IiH4=,oqMGTBsWzOxVzAjnLxnz4GIoLOM=
146,-77,UfCjby1GxWqiQjabXYMg5I+IiH4=,Lt2Dm19JAQPAt3+xq9/nVYuSlBs=
145,-76,UfCjby1GxWqiQjabXYMg5I+IiH4=,wAUA2Rh6TDPIJAydWjQQuwWB/lM=
146,-76,UfCjby1GxWqiQjabXYMg5I+IiH4=,4XcVX6LEXMiJG+2KpzDYhlfIHzA=
147,-73,UfCjby1GxWqiQjabXYMg5I+IiH4=,0A0VZurLKIDfrLSVsNHm6xmerMs=
148,-73,UfCjby1GxWqiQjabXYMg5I+IiH4=,lwrOnxnnR9tg4Ssf3gnzUcVTe5w=
148,-72,UfCjby1GxWqiQjabXYMg5I+IiH4=,7i7pVsdaxqBkv/2Tj5/Opl7aC6c=
147,-75,UfCjby1GxWqiQjabXYMg5I+IiH4=,4XcVX6LEXMiJG+2KpzDYhlfIHzA=
147,-72,UfCjby1GxWqiQjabXYMg5I+IiH4=,dB27JpGP8y7jv3J6/QHe7VRKrXM=
147,-74,UfCjby1GxWqiQjabXYMg5I+IiH4=,0A0VZurLKIDfrLSVsNHm6xmerMs=
148,-74,UfCjby1GxWqiQjabXYMg5I+IiH4=,lwrOnxnnR9tg4Ssf3gnzUcVTe5w=
148,-75,UfCjby1GxWqiQjabXYMg5I+IiH4=,a9A1oXnZQf32UWnaiGvL0GjP2p8=
145,-74,UfCjby1GxWqiQjabXYMg5I+IiH4=,booa1oKu5HLfwH7FBfhro8fthz8=
145,-75,UfCjby1GxWqiQjabXYMg5I+IiH4=,wAUA2Rh6TDPIJAydWjQQuwWB/lM=
146,-75,UfCjby1GxWqiQjabXYMg5I+IiH4=,4XcVX6LEXMiJG+2KpzDYhlfIHzA=
146,-74,UfCjby1GxWqiQjabXYMg5I+IiH4=,0A0VZurLKIDfrLSVsNHm6xmerMs=
145,-73,UfCjby1GxWqiQjabXYMg5I+IiH4=,booa1oKu5HLfwH7FBfhro8fthz8=
146,-72,UfCjby1GxWqiQjabXYMg5I+IiH4=,dB27JpGP8y7jv3J6/QHe7VRKrXM=
145,-72,UfCjby1GxWqiQjabXYMg5I+IiH4=,s4HsYzvNGWHMFdiVR34pDsqfWQs=
146,-73,UfCjby1GxWqiQjabXYMg5I+IiH4=,0A0VZurLKIDfrLSVsNHm6xmerMs=
145,-71,UfCjby1GxWqiQjabXYMg5I+IiH4=,s4HsYzvNGWHMFdiVR34pDsqfWQs=
146,-70,UfCjby1GxWqiQjabXYMg5I+IiH4=,bviSXy4we5cUDdxLeB0ITNL6SBU=
146,-71,UfCjby1GxWqiQjabXYMg5I+IiH4=,dB27JpGP8y7jv3J6/QHe7VRKrXM=
145,-70,UfCjby1GxWqiQjabXYMg5I+IiH4=,DdS3ier9R55cxlL53GbNkFWfcZ4=
149,-65,UfCjby1GxWqiQjabXYMg5I+IiH4=,cWmrmYeyUbIIWrLplUWAQ7gyOjc=
148,-65,UfCjby1GxWqiQjabXYMg5I+IiH4=,cWmrmYeyUbIIWrLplUWAQ7gyOjc=
147,-65,UfCjby1GxWqiQjabXYMg5I+IiH4=,Wi79tZtxyCbUkZaLZHk8RhO9sdI=
150,-65,UfCjby1GxWqiQjabXYMg5I+IiH4=,oAcNj4ilpmlCQMsvWtJnyhujFNA=
144,-69,UfCjby1GxWqiQjabXYMg5I+IiH4=,DdS3ier9R55cxlL53GbNkFWfcZ4=
144,-68,UfCjby1GxWqiQjabXYMg5I+IiH4=,B+aNTDqXbYtLNXN/rx74GJ4YOhw=
