-236,87,UraEVq72ZuS+gkEaWCVhkfPAghQ=,FN2XHQJHRsYZn/5ZGnRVqTegh5w=
-237,87,UraEVq72ZuS+gkEaWCVhkfPAghQ=,c1CcJcC6Bv2GMYOr5ZCKMHijdBc=
-237,88,UraEVq72ZuS+gkEaWCVhkfPAghQ=,5ljqXEGIp9OZZLAQDRw0kanRWao=
-236,88,UraEVq72ZuS+gkEaWCVhkfPAghQ=,9vH0bp0qk/1puXY12wWxi6YOGRY=
-235,87,UraEVq72ZuS+gkEaWCVhkfPAghQ=,FN2XHQJHRsYZn/5ZGnRVqTegh5w=
-234,87,UraEVq72ZuS+gkEaWCVhkfPAghQ=,No6ak0LIcs771JK2/tfx38qGi+s=
-234,88,UraEVq72ZuS+gkEaWCVhkfPAghQ=,4rABCPxyxm2NgdcDUqk27y1HNwQ=
-235,88,UraEVq72ZuS+gkEaWCVhkfPAghQ=,9vH0bp0qk/1puXY12wWxi6YOGRY=
-232,84,UraEVq72ZuS+gkEaWCVhkfPAghQ=,v/8VmpFXSqgiVAZ937Eq/bjK5CU=
-233,84,UraEVq72ZuS+gkEaWCVhkfPAghQ=,JQKxMZAb+PY1eOK6NZ6DwZ3jJxM=
-233,83,UraEVq72ZuS+gkEaWCVhkfPAghQ=,/kUj+Jy+HoiyAjAl9ers8WIDvFw=
-232,83,UraEVq72ZuS+gkEaWCVhkfPAghQ=,C3aApg6gjeI8kyWE1ba7X6i8oSs=
-233,81,UraEVq72ZuS+gkEaWCVhkfPAghQ=,l4FV/Xeyz4upzUlBXX/fnzOVHhA=
-233,82,UraEVq72ZuS+gkEaWCVhkfPAghQ=,/kUj+Jy+HoiyAjAl9ers8WIDvFw=
-232,82,UraEVq72ZuS+gkEaWCVhkfPAghQ=,C3aApg6gjeI8kyWE1ba7X6i8oSs=
-232,81,UraEVq72ZuS+gkEaWCVhkfPAghQ=,9PBS/h9haja/nbD/nQfROlyJ+uQ=
-233,85,UraEVq72ZuS+gkEaWCVhkfPAghQ=,JQKxMZAb+PY1eOK6NZ6DwZ3jJxM=
-232,86,UraEVq72ZuS+gkEaWCVhkfPAghQ=,iO0JSnlFcsCTYcPARTiSJFxIxO0=
-232,85,UraEVq72ZuS+gkEaWCVhkfPAghQ=,v/8VmpFXSqgiVAZ937Eq/bjK5CU=
-233,86,UraEVq72ZuS+gkEaWCVhkfPAghQ=,No6ak0LIcs771JK2/tfx38qGi+s=
-230,83,UraEVq72ZuS+gkEaWCVhkfPAghQ=,i1wY9StYE5XJoCMadZm9LS15ml4=
-230,84,UraEVq72ZuS+gkEaWCVhkfPAghQ=,wh5rfhOFQU45tGrvDlhJEzwX3Xo=
-231,86,UraEVq72ZuS+gkEaWCVhkfPAghQ=,iO0JSnlFcsCTYcPARTiSJFxIxO0=
-231,83,UraEVq72ZuS+gkEaWCVhkfPAghQ=,C3aApg6gjeI8kyWE1ba7X6i8oSs=
-231,84,UraEVq72ZuS+gkEaWCVhkfPAghQ=,v/8VmpFXSqgiVAZ937Eq/bjK5CU=
