81,-98,n2IB+HmkPCc29pzGcxADnQrpG+c=,XIGQCcU3rF98S84UtnGxHDSaizw=
81,-99,n2IB+HmkPCc29pzGcxADnQrpG+c=,AvbSsqGGClig9JelCW5fuBBc0xA=
82,-99,n2IB+HmkPCc29pzGcxADnQrpG+c=,tchaKcq3dkchtx4ZnQjT+ULF40k=
82,-98,n2IB+HmkPCc29pzGcxADnQrpG+c=,wWV2P6zSNh7QB1/tPbvvH3LrywU=
83,-100,n2IB+HmkPCc29pzGcxADnQrpG+c=,tchaKcq3dkchtx4ZnQjT+ULF40k=
83,-101,n2IB+HmkPCc29pzGcxADnQrpG+c=,bFHplaKAlRNUYZsPc9R+yXSdfWQ=
84,-100,n2IB+HmkPCc29pzGcxADnQrpG+c=,G+8343jE14PmTJBxN90cum5ZKOk=
83,-99,n2IB+HmkPCc29pzGcxADnQrpG+c=,tchaKcq3dkchtx4ZnQjT+ULF40k=
84,-99,n2IB+HmkPCc29pzGcxADnQrpG+c=,G+8343jE14PmTJBxN90cum5ZKOk=
84,-101,n2IB+HmkPCc29pzGcxADnQrpG+c=,gDxXRSBJhjjxZD50cWBs0KB+eYE=
83,-98,n2IB+HmkPCc29pzGcxADnQrpG+c=,wWV2P6zSNh7QB1/tPbvvH3LrywU=
84,-98,n2IB+HmkPCc29pzGcxADnQrpG+c=,QcRs4rWZ8aGChinzmB84t9yUj/g=
84,-103,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,zdZH/pucUTeEmqPk6fU02H1UsJA=
84,-102,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,gDxXRSBJhjjxZD50cWBs0KB+eYE=
83,-103,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,Q4qtnqWtY6dKIWLcNVzoGjDWE5g=
83,-102,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,bFHplaKAlRNUYZsPc9R+yXSdfWQ=
85,-103,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,zdZH/pucUTeEmqPk6fU02H1UsJA=
85,-102,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,gDxXRSBJhjjxZD50cWBs0KB+eYE=
86,-103,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,wU2OnN1dQl9fuDqLq3mR9gTQSSo=
86,-102,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,wZZVLtG/qoeAqoLz+DOUoBRBDKE=
85,-101,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,gDxXRSBJhjjxZD50cWBs0KB+eYE=
86,-101,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,wZZVLtG/qoeAqoLz+DOUoBRBDKE=
86,-100,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,XjhRjKwminnWku7uUtSyy0IMmxg=
85,-100,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,G+8343jE14PmTJBxN90cum5ZKOk=
85,-99,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,G+8343jE14PmTJBxN90cum5ZKOk=
85,-98,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,QcRs4rWZ8aGChinzmB84t9yUj/g=
86,-99,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,XjhRjKwminnWku7uUtSyy0IMmxg=
86,-98,CFnVbGHrW/KXbXEFVdvL/qm0YAc=,OlSKo7d/r/KATGGZc6WX0n2Boec=
87,-99,cKoVBtLS0XmPvvdSglsx11Kgx5s=,XjhRjKwminnWku7uUtSyy0IMmxg=
87,-98,cKoVBtLS0XmPvvdSglsx11Kgx5s=,OlSKo7d/r/KATGGZc6WX0n2Boec=
