-63,40,/nF03eRr3xufUv6b9FXXsFywQYc=,6pWNDe7HVT7Ml+HJhr6evCo7gZw=
-62,40,/nF03eRr3xufUv6b9FXXsFywQYc=,/J6LSjQKazkNsE8EUiymCxeZrdM=
-63,39,/nF03eRr3xufUv6b9FXXsFywQYc=,AdtumJ+upohFVEoeEiGW35qdcyI=
-62,39,/nF03eRr3xufUv6b9FXXsFywQYc=,qs1+jc4jnVFrO9n4tyXdyITFFII=
-62,41,/nF03eRr3xufUv6b9FXXsFywQYc=,/J6LSjQKazkNsE8EUiymCxeZrdM=
-63,41,/nF03eRr3xufUv6b9FXXsFywQYc=,6pWNDe7HVT7Ml+HJhr6evCo7gZw=
-63,42,/nF03eRr3xufUv6b9FXXsFywQYc=,9xiq0whpYOyLpu+3BJ/4xkAvnic=
-62,42,/nF03eRr3xufUv6b9FXXsFywQYc=,6jYIjbMloqTIelV+V3AXa2sunbs=
-62,43,/nF03eRr3xufUv6b9FXXsFywQYc=,6jYIjbMloqTIelV+V3AXa2sunbs=
-63,43,/nF03eRr3xufUv6b9FXXsFywQYc=,9xiq0whpYOyLpu+3BJ/4xkAvnic=
-62,44,/nF03eRr3xufUv6b9FXXsFywQYc=,UCk64mge0ZR7ufsPpmfymBSxp8M=
-63,44,/nF03eRr3xufUv6b9FXXsFywQYc=,/UXo5l3tRKYlq4ThitlIXcfCzMI=
-61,45,0z72BiWiuseCztzxn1+07cjsZiY=,UCk64mge0ZR7ufsPpmfymBSxp8M=
-63,45,0z72BiWiuseCztzxn1+07cjsZiY=,/UXo5l3tRKYlq4ThitlIXcfCzMI=
-60,45,0z72BiWiuseCztzxn1+07cjsZiY=,uOq1o1H7OV6kzBB5zms6qNTKYic=
-60,46,0z72BiWiuseCztzxn1+07cjsZiY=,hQH7bpJS3alVfeBqAxh1nXHJGnQ=
-62,45,0z72BiWiuseCztzxn1+07cjsZiY=,UCk64mge0ZR7ufsPpmfymBSxp8M=
-61,46,0z72BiWiuseCztzxn1+07cjsZiY=,MHD6McFiQabGyR/+LhrDzFHj+vg=
-62,46,0z72BiWiuseCztzxn1+07cjsZiY=,MHD6McFiQabGyR/+LhrDzFHj+vg=
-63,46,0z72BiWiuseCztzxn1+07cjsZiY=,pKypqLt2WIBf89NeS9SW8069MQc=
-59,46,0z72BiWiuseCztzxn1+07cjsZiY=,hQH7bpJS3alVfeBqAxh1nXHJGnQ=
-59,45,0z72BiWiuseCztzxn1+07cjsZiY=,uOq1o1H7OV6kzBB5zms6qNTKYic=
-58,45,0z72BiWiuseCztzxn1+07cjsZiY=,2V9hre1miTWCbtFeSfzX3CJ5koM=
-58,46,0z72BiWiuseCztzxn1+07cjsZiY=,ugDADnvHZJLlKF1GtGx1N6Gccvc=
-57,45,0z72BiWiuseCztzxn1+07cjsZiY=,2V9hre1miTWCbtFeSfzX3CJ5koM=
-57,46,0z72BiWiuseCztzxn1+07cjsZiY=,ugDADnvHZJLlKF1GtGx1N6Gccvc=
-56,46,0z72BiWiuseCztzxn1+07cjsZiY=,ynbAAlDauw7qVzeQtkGebcdAfvk=
