13,1,ik5QBCgd9l9+BptF/aynHRTdf2s=,nuwDwpXR70o/qyi1M5IiXxKqhWM=
14,2,ik5QBCgd9l9+BptF/aynHRTdf2s=,2OMfLhNEPy881tKOXIv7rkJYXDc=
13,2,ik5QBCgd9l9+BptF/aynHRTdf2s=,S4qV2Y9A1zJJtkDvkzE/7LepPJo=
14,1,ik5QBCgd9l9+BptF/aynHRTdf2s=,jtBd80cjVimZmuyuJNn5GfWx5IM=
14,4,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,M+CtUYODpENceY8aZ6+2iRzPqiY=
14,3,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,2OMfLhNEPy881tKOXIv7rkJYXDc=
13,3,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,S4qV2Y9A1zJJtkDvkzE/7LepPJo=
13,4,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,rxOkmyZu+1Kx1lEjO2vPpS1I2T8=
13,6,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,b60atCXZkX+34e31ZjucZ9E/Zso=
13,5,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,rxOkmyZu+1Kx1lEjO2vPpS1I2T8=
14,6,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,K2YeeQJFNk7JXkzhT62/SgEfwU8=
14,5,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,M+CtUYODpENceY8aZ6+2iRzPqiY=
14,7,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,K2YeeQJFNk7JXkzhT62/SgEfwU8=
14,8,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,F6EHakk9OvdCaKH1KFJpojC4DTo=
13,7,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,b60atCXZkX+34e31ZjucZ9E/Zso=
13,8,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,Z4W+kF6gxy04pnGvzPBkX4P76/o=
13,9,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,Z4W+kF6gxy04pnGvzPBkX4P76/o=
13,10,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,1Y/Hfu2JSZmVhlelILHUs0oxzYY=
14,9,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,F6EHakk9OvdCaKH1KFJpojC4DTo=
14,10,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,UjQmSAQ7i3ZgI4Tm3WzNw4Cs6fg=
14,12,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,3iOOEEtYnZ1CZHyoscvehVCmW2U=
14,11,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,UjQmSAQ7i3ZgI4Tm3WzNw4Cs6fg=
13,12,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,g/DBQ7d1+HjIw+vmrTv9iQKN2k0=
13,11,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,1Y/Hfu2JSZmVhlelILHUs0oxzYY=
13,14,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,1RJeS7wmFmf+PYa73j+l1Z4NRMc=
14,13,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,3iOOEEtYnZ1CZHyoscvehVCmW2U=
13,13,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,g/DBQ7d1+HjIw+vmrTv9iQKN2k0=
14,14,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,9sDLXuu90mrIYqm3NLGz4kgdvWU=
12,14,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,1RJeS7wmFmf+PYa73j+l1Z4NRMc=
11,14,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,FjeCOEzgoGQZ5VU40yi+OXaUjTs=
11,13,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,ZbYWI5fGAXmM7AexOURRjG+fWi4=
12,13,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,g/DBQ7d1+HjIw+vmrTv9iQKN2k0=
11,12,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,ZbYWI5fGAXmM7AexOURRjG+fWi4=
12,12,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,g/DBQ7d1+HjIw+vmrTv9iQKN2k0=
12,11,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,1Y/Hfu2JSZmVhlelILHUs0oxzYY=
11,11,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,w/nTGt4vejRVhp8qKe1BtXq0QGw=
11,10,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,w/nTGt4vejRVhp8qKe1BtXq0QGw=
12,9,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,Z4W+kF6gxy04pnGvzPBkX4P76/o=
12,10,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,1Y/Hfu2JSZmVhlelILHUs0oxzYY=
11,9,LN+vBc8mFNS0jLqnsTKsLVKqdWw=,hF5Oyko+wXljEuLYmO3SEs1fB8U=
11,8,XTUwNs49+LuBKwzICzbfjWqFvRE=,hF5Oyko+wXljEuLYmO3SEs1fB8U=
11,7,XTUwNs49+LuBKwzICzbfjWqFvRE=,JP27MQaUB6f/D4QwmFiq6ydbT8A=
12,8,XTUwNs49+LuBKwzICzbfjWqFvRE=,Z4W+kF6gxy04pnGvzPBkX4P76/o=
12,7,XTUwNs49+LuBKwzICzbfjWqFvRE=,b60atCXZkX+34e31ZjucZ9E/Zso=
12,6,XTUwNs49+LuBKwzICzbfjWqFvRE=,b60atCXZkX+34e31ZjucZ9E/Zso=
12,5,XTUwNs49+LuBKwzICzbfjWqFvRE=,rxOkmyZu+1Kx1lEjO2vPpS1I2T8=
11,6,XTUwNs49+LuBKwzICzbfjWqFvRE=,JP27MQaUB6f/D4QwmFiq6ydbT8A=
11,5,XTUwNs49+LuBKwzICzbfjWqFvRE=,8isLjcpSn28GSzQpOTuhnmSLuFc=
10,8,XTUwNs49+LuBKwzICzbfjWqFvRE=,hF5Oyko+wXljEuLYmO3SEs1fB8U=
