-183,45,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,oZpHYz1VO6WcF/Yx8VjPQ5BN6i4=
-183,46,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,iiVEVqOWUsmAexAMwne15qP6vCQ=
-182,45,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,/TsurOJG+QxZZMFaXWOQYJrPF5I=
-182,46,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,nNsqXrDwWxUx9tFeNebb4Go+EV8=
-181,46,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,nNsqXrDwWxUx9tFeNebb4Go+EV8=
-181,45,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,/TsurOJG+QxZZMFaXWOQYJrPF5I=
-180,46,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,sb0CwbZeHtsKXWzuAmD1Kx42YYA=
-180,45,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,C9f+lgiqYoeiQifk5Ee96M2u1eU=
-178,43,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,NkDTK2wIyPzuRpQf+IGmvlXxBgA=
-178,44,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,z/RlF6K9k29RtGfTY4AbYFA23ho=
-179,44,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,C9f+lgiqYoeiQifk5Ee96M2u1eU=
-179,43,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,RG3I86KJBDsVIDSpxzzv4bTPBdw=
-179,41,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,Kk75x0kSi80UsZLDAyih5FoCmkY=
-178,42,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,NkDTK2wIyPzuRpQf+IGmvlXxBgA=
-179,42,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,RG3I86KJBDsVIDSpxzzv4bTPBdw=
-178,41,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,FlQhsb0lsjtTmShqVxnZ68tF3Js=
-179,40,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,Kk75x0kSi80UsZLDAyih5FoCmkY=
-178,39,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,PaTgc+hvH0MsarHc2g1tn3JHUdo=
-178,40,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,FlQhsb0lsjtTmShqVxnZ68tF3Js=
-179,39,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,QI3NftegJe+/xQ2jd5bOodpbRBA=
-179,38,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,QI3NftegJe+/xQ2jd5bOodpbRBA=
-178,37,5lhAC6FN4yNkJNJEPIr3NQpr+QU=,erDTV3UqrO6iuUMbZ1EYTl1qhN0=
