26,-37,EnnodgPJGbvUxGswvWDMvXDcRpk=,sTfERrf4zJMj9ft9K/zu35niLWo=
25,-37,EnnodgPJGbvUxGswvWDMvXDcRpk=,AmwdYnlkPb3X0i+JfK5LLSO5r4o=
25,-36,EnnodgPJGbvUxGswvWDMvXDcRpk=,FNACz8q7LDrUzoApqGupmUtEGR0=
26,-36,EnnodgPJGbvUxGswvWDMvXDcRpk=,GbPECeuUvBnodxuFzii81vimGOI=
25,-40,EnnodgPJGbvUxGswvWDMvXDcRpk=,T9VC9kqRR+iQZThyqzn+8JM15Rg=
25,-39,EnnodgPJGbvUxGswvWDMvXDcRpk=,T9VC9kqRR+iQZThyqzn+8JM15Rg=
25,-41,EnnodgPJGbvUxGswvWDMvXDcRpk=,sx/P3WlFVixQsTQXuOGomdoqyOA=
26,-39,EnnodgPJGbvUxGswvWDMvXDcRpk=,iRx36PicoIj0kvWl8EJeLtD2U1c=
25,-38,EnnodgPJGbvUxGswvWDMvXDcRpk=,AmwdYnlkPb3X0i+JfK5LLSO5r4o=
26,-38,EnnodgPJGbvUxGswvWDMvXDcRpk=,sTfERrf4zJMj9ft9K/zu35niLWo=
26,-40,EnnodgPJGbvUxGswvWDMvXDcRpk=,iRx36PicoIj0kvWl8EJeLtD2U1c=
26,-41,EnnodgPJGbvUxGswvWDMvXDcRpk=,abb6f2MNDyPRm38oOfi8ZTvajBI=
23,-41,yAh8CI0CbUNRx6kPOm1RrrXql/E=,Wva/OiA/phleh0Hro0i5KXpFnq8=
24,-40,yAh8CI0CbUNRx6kPOm1RrrXql/E=,T9VC9kqRR+iQZThyqzn+8JM15Rg=
24,-41,yAh8CI0CbUNRx6kPOm1RrrXql/E=,sx/P3WlFVixQsTQXuOGomdoqyOA=
23,-40,yAh8CI0CbUNRx6kPOm1RrrXql/E=,L65QyF3m0bFz5ViWGqE0w55hh5E=
22,-43,yAh8CI0CbUNRx6kPOm1RrrXql/E=,VmC8/wgftWc5pg8dUR3minbuuGU=
21,-43,yAh8CI0CbUNRx6kPOm1RrrXql/E=,Dpn7REa21HNh26KNZ7necM4t8tQ=
22,-42,yAh8CI0CbUNRx6kPOm1RrrXql/E=,Wva/OiA/phleh0Hro0i5KXpFnq8=
21,-42,yAh8CI0CbUNRx6kPOm1RrrXql/E=,ttj30V7+FWIjmvfcX6Rq16KMYYI=
22,-41,yAh8CI0CbUNRx6kPOm1RrrXql/E=,Wva/OiA/phleh0Hro0i5KXpFnq8=
22,-40,yAh8CI0CbUNRx6kPOm1RrrXql/E=,L65QyF3m0bFz5ViWGqE0w55hh5E=
21,-41,yAh8CI0CbUNRx6kPOm1RrrXql/E=,ttj30V7+FWIjmvfcX6Rq16KMYYI=
21,-40,yAh8CI0CbUNRx6kPOm1RrrXql/E=,GSuSZmm8ez6jqyZVCF6Prz2adUI=
20,-41,yAh8CI0CbUNRx6kPOm1RrrXql/E=,ttj30V7+FWIjmvfcX6Rq16KMYYI=
20,-40,yAh8CI0CbUNRx6kPOm1RrrXql/E=,GSuSZmm8ez6jqyZVCF6Prz2adUI=
19,-40,yAh8CI0CbUNRx6kPOm1RrrXql/E=,yyEhZNq87DKO5iorbwjOm3zTNCw=
19,-41,yAh8CI0CbUNRx6kPOm1RrrXql/E=,qTRfoGkdc0A35XhN3gjmN9H8ANQ=
