210,-98,R1evxLhSWWMDsmufJXH+rM7Fmns=,iYV8qHF4UT3qHTXgA48uZi3RUXw=
209,-98,R1evxLhSWWMDsmufJXH+rM7Fmns=,xzvf/rXXkt0zCr4nt9C2PeURZSk=
209,-99,R1evxLhSWWMDsmufJXH+rM7Fmns=,SR8mnwKmAzVUdpX5YWCvo5taGfA=
210,-99,R1evxLhSWWMDsmufJXH+rM7Fmns=,e0YTJMvUR0w23+9MMoX0geoIkcY=
211,-99,R1evxLhSWWMDsmufJXH+rM7Fmns=,e0YTJMvUR0w23+9MMoX0geoIkcY=
211,-98,R1evxLhSWWMDsmufJXH+rM7Fmns=,iYV8qHF4UT3qHTXgA48uZi3RUXw=
212,-98,R1evxLhSWWMDsmufJXH+rM7Fmns=,g7l7eDn9I7eiVnnqdkRSewtVmLM=
212,-99,R1evxLhSWWMDsmufJXH+rM7Fmns=,rN1HpVrGpr97Q3Waq6GvaSm2Kus=
212,-100,R1evxLhSWWMDsmufJXH+rM7Fmns=,rN1HpVrGpr97Q3Waq6GvaSm2Kus=
211,-100,R1evxLhSWWMDsmufJXH+rM7Fmns=,e0YTJMvUR0w23+9MMoX0geoIkcY=
211,-101,R1evxLhSWWMDsmufJXH+rM7Fmns=,T3wROHuM0WqbKIJ706lcBM8s8G8=
212,-101,R1evxLhSWWMDsmufJXH+rM7Fmns=,01xu8T+8Q4o6ev9rjY3/gv8slHU=
212,-102,R1evxLhSWWMDsmufJXH+rM7Fmns=,01xu8T+8Q4o6ev9rjY3/gv8slHU=
211,-102,R1evxLhSWWMDsmufJXH+rM7Fmns=,T3wROHuM0WqbKIJ706lcBM8s8G8=
211,-103,R1evxLhSWWMDsmufJXH+rM7Fmns=,68ALQuHf01Z+PygFnovLTz8D9i4=
212,-103,R1evxLhSWWMDsmufJXH+rM7Fmns=,d3POQ/PIw/Aycwr1ZsfGb6c8zyM=
211,-105,R1evxLhSWWMDsmufJXH+rM7Fmns=,zrGuBqN9dGH84euHfXTVVS31j1g=
211,-104,R1evxLhSWWMDsmufJXH+rM7Fmns=,68ALQuHf01Z+PygFnovLTz8D9i4=
212,-104,R1evxLhSWWMDsmufJXH+rM7Fmns=,d3POQ/PIw/Aycwr1ZsfGb6c8zyM=
212,-105,R1evxLhSWWMDsmufJXH+rM7Fmns=,rflnBPbxjcHNSO3zFsESp6rLMv0=
211,-107,R1evxLhSWWMDsmufJXH+rM7Fmns=,nf3pC37ba2N2p1LCG90iD4lT+ro=
212,-106,R1evxLhSWWMDsmufJXH+rM7Fmns=,rflnBPbxjcHNSO3zFsESp6rLMv0=
211,-106,R1evxLhSWWMDsmufJXH+rM7Fmns=,zrGuBqN9dGH84euHfXTVVS31j1g=
212,-107,R1evxLhSWWMDsmufJXH+rM7Fmns=,GfwJ7kRWMhDWDiVi1er5HmQEwAc=
209,-108,1xISExnCkcAjoV6SPVLRFax+SgE=,G9vxJ2fYEmAXv/ZQkhbVRMW8+no=
210,-108,1xISExnCkcAjoV6SPVLRFax+SgE=,nf3pC37ba2N2p1LCG90iD4lT+ro=
211,-108,1xISExnCkcAjoV6SPVLRFax+SgE=,nf3pC37ba2N2p1LCG90iD4lT+ro=
210,-109,1xISExnCkcAjoV6SPVLRFax+SgE=,zKujxK7rNRMbFEO9lEcYPJeBMRM=
211,-109,1xISExnCkcAjoV6SPVLRFax+SgE=,zKujxK7rNRMbFEO9lEcYPJeBMRM=
209,-109,1xISExnCkcAjoV6SPVLRFax+SgE=,yEfU5p6ipzD48LDbbLX08Nf3jLY=
212,-108,1xISExnCkcAjoV6SPVLRFax+SgE=,GfwJ7kRWMhDWDiVi1er5HmQEwAc=
212,-109,1xISExnCkcAjoV6SPVLRFax+SgE=,+DsUnRqzgiOPEwI46p1Dw43o3io=
212,-110,1xISExnCkcAjoV6SPVLRFax+SgE=,+DsUnRqzgiOPEwI46p1Dw43o3io=
211,-110,1xISExnCkcAjoV6SPVLRFax+SgE=,zKujxK7rNRMbFEO9lEcYPJeBMRM=
211,-111,1xISExnCkcAjoV6SPVLRFax+SgE=,xhk0ElygozM82RLOYUUoA+sqyiM=
212,-111,1xISExnCkcAjoV6SPVLRFax+SgE=,6i3E0Esv68E8Z6YhMaahTdnPF1M=
210,-110,1xISExnCkcAjoV6SPVLRFax+SgE=,zKujxK7rNRMbFEO9lEcYPJeBMRM=
209,-110,1xISExnCkcAjoV6SPVLRFax+SgE=,yEfU5p6ipzD48LDbbLX08Nf3jLY=
209,-111,1xISExnCkcAjoV6SPVLRFax+SgE=,otGkABFXMNk9siUATrq3Pcj/QP0=
210,-111,1xISExnCkcAjoV6SPVLRFax+SgE=,xhk0ElygozM82RLOYUUoA+sqyiM=
213,-110,1xISExnCkcAjoV6SPVLRFax+SgE=,+DsUnRqzgiOPEwI46p1Dw43o3io=
214,-110,1xISExnCkcAjoV6SPVLRFax+SgE=,+lQji2bvOfOobVv2kPxHGEUJSik=
213,-111,1xISExnCkcAjoV6SPVLRFax+SgE=,6i3E0Esv68E8Z6YhMaahTdnPF1M=
214,-111,1xISExnCkcAjoV6SPVLRFax+SgE=,fHYLR/KNheI7Q9srr8KsN4I/934=
214,-108,1xISExnCkcAjoV6SPVLRFax+SgE=,S9eJTGYNMnBjXTz/euNZID5ISz4=
214,-109,1xISExnCkcAjoV6SPVLRFax+SgE=,+lQji2bvOfOobVv2kPxHGEUJSik=
213,-109,1xISExnCkcAjoV6SPVLRFax+SgE=,+DsUnRqzgiOPEwI46p1Dw43o3io=
213,-108,1xISExnCkcAjoV6SPVLRFax+SgE=,GfwJ7kRWMhDWDiVi1er5HmQEwAc=
216,-108,1xISExnCkcAjoV6SPVLRFax+SgE=,mFFjgzAzJdzxrGAoP/5pVkbPAxg=
215,-108,1xISExnCkcAjoV6SPVLRFax+SgE=,S9eJTGYNMnBjXTz/euNZID5ISz4=
216,-109,1xISExnCkcAjoV6SPVLRFax+SgE=,l0Jk8h0IjyBgT5xzXZ4mqf7wQTo=
215,-109,1xISExnCkcAjoV6SPVLRFax+SgE=,+lQji2bvOfOobVv2kPxHGEUJSik=
213,-106,1xISExnCkcAjoV6SPVLRFax+SgE=,rflnBPbxjcHNSO3zFsESp6rLMv0=
213,-107,1xISExnCkcAjoV6SPVLRFax+SgE=,GfwJ7kRWMhDWDiVi1er5HmQEwAc=
214,-107,1xISExnCkcAjoV6SPVLRFax+SgE=,S9eJTGYNMnBjXTz/euNZID5ISz4=
216,-110,1xISExnCkcAjoV6SPVLRFax+SgE=,l0Jk8h0IjyBgT5xzXZ4mqf7wQTo=
216,-111,1xISExnCkcAjoV6SPVLRFax+SgE=,DA9TL6MOq6tRagfOxWbVHP2l4Pk=
214,-106,1xISExnCkcAjoV6SPVLRFax+SgE=,6a7dYiuDHd/WsrLMKY1j5tX4B74=
215,-111,1xISExnCkcAjoV6SPVLRFax+SgE=,fHYLR/KNheI7Q9srr8KsN4I/934=
215,-110,1xISExnCkcAjoV6SPVLRFax+SgE=,+lQji2bvOfOobVv2kPxHGEUJSik=
216,-106,1xISExnCkcAjoV6SPVLRFax+SgE=,XAQ7gFDmIebV46Dhbd8jvaL5X2s=
215,-106,1xISExnCkcAjoV6SPVLRFax+SgE=,6a7dYiuDHd/WsrLMKY1j5tX4B74=
215,-107,1xISExnCkcAjoV6SPVLRFax+SgE=,S9eJTGYNMnBjXTz/euNZID5ISz4=
216,-107,1xISExnCkcAjoV6SPVLRFax+SgE=,mFFjgzAzJdzxrGAoP/5pVkbPAxg=
213,-105,1xISExnCkcAjoV6SPVLRFax+SgE=,rflnBPbxjcHNSO3zFsESp6rLMv0=
213,-104,1xISExnCkcAjoV6SPVLRFax+SgE=,d3POQ/PIw/Aycwr1ZsfGb6c8zyM=
214,-105,1xISExnCkcAjoV6SPVLRFax+SgE=,6a7dYiuDHd/WsrLMKY1j5tX4B74=
214,-104,1xISExnCkcAjoV6SPVLRFax+SgE=,jTGwsrm6qA6Z++lA/QL9u1ORoZ4=
216,-105,1xISExnCkcAjoV6SPVLRFax+SgE=,XAQ7gFDmIebV46Dhbd8jvaL5X2s=
215,-105,1xISExnCkcAjoV6SPVLRFax+SgE=,6a7dYiuDHd/WsrLMKY1j5tX4B74=
215,-104,1xISExnCkcAjoV6SPVLRFax+SgE=,jTGwsrm6qA6Z++lA/QL9u1ORoZ4=
216,-104,1xISExnCkcAjoV6SPVLRFax+SgE=,x1M6BIsjdbkmf2VlBWoO7E3rfVI=
