-115,33,LYw0rBWa2Nd6iurgVOfXlvlmJ6s=,1+GHj15p6StDEv6Be1ftJkzSa9I=
-114,33,LYw0rBWa2Nd6iurgVOfXlvlmJ6s=,xzFS4Hp2EoV5JIr81zipnqkl7sM=
-115,34,LYw0rBWa2Nd6iurgVOfXlvlmJ6s=,najgwbGmkLTFBMMIggvaMogoI6w=
-114,34,LYw0rBWa2Nd6iurgVOfXlvlmJ6s=,RlNhzg6A1DAIbbO8h+t2FN9yZIU=
-115,35,LYw0rBWa2Nd6iurgVOfXlvlmJ6s=,najgwbGmkLTFBMMIggvaMogoI6w=
-115,36,LYw0rBWa2Nd6iurgVOfXlvlmJ6s=,eWEPd/wr8TboGXTm775wmUYgrfI=
-114,35,LYw0rBWa2Nd6iurgVOfXlvlmJ6s=,RlNhzg6A1DAIbbO8h+t2FN9yZIU=
-114,36,LYw0rBWa2Nd6iurgVOfXlvlmJ6s=,fYsJNtcpvYikcVfmSxEA1sdgd3s=
-114,37,LYw0rBWa2Nd6iurgVOfXlvlmJ6s=,fYsJNtcpvYikcVfmSxEA1sdgd3s=
-115,37,LYw0rBWa2Nd6iurgVOfXlvlmJ6s=,eWEPd/wr8TboGXTm775wmUYgrfI=
-115,38,LYw0rBWa2Nd6iurgVOfXlvlmJ6s=,WVV+uXcayt4OqXPBLrQodIZ1m7I=
-114,38,LYw0rBWa2Nd6iurgVOfXlvlmJ6s=,B25HH/GkOwNLYB4/UYZMofDb3CY=
-115,40,dA034bhTn4yN0qdLRkskM4hfUrA=,fjq46/lGdhPtumnh0BMduxVPgiE=
-114,39,dA034bhTn4yN0qdLRkskM4hfUrA=,B25HH/GkOwNLYB4/UYZMofDb3CY=
-114,40,dA034bhTn4yN0qdLRkskM4hfUrA=,3EfVUyH6l3Xis73iDaXwc2wFwrs=
-115,39,dA034bhTn4yN0qdLRkskM4hfUrA=,WVV+uXcayt4OqXPBLrQodIZ1m7I=
-116,39,dA034bhTn4yN0qdLRkskM4hfUrA=,WVV+uXcayt4OqXPBLrQodIZ1m7I=
-116,40,dA034bhTn4yN0qdLRkskM4hfUrA=,fjq46/lGdhPtumnh0BMduxVPgiE=
-117,40,dA034bhTn4yN0qdLRkskM4hfUrA=,O8MyjvRQamfYqKVZWDRWqIi5ql0=
-117,39,dA034bhTn4yN0qdLRkskM4hfUrA=,182wqGnlwILXKSAm9UOuwMk182k=
-116,38,dA034bhTn4yN0qdLRkskM4hfUrA=,WVV+uXcayt4OqXPBLrQodIZ1m7I=
-117,38,dA034bhTn4yN0qdLRkskM4hfUrA=,182wqGnlwILXKSAm9UOuwMk182k=
-116,37,dA034bhTn4yN0qdLRkskM4hfUrA=,eWEPd/wr8TboGXTm775wmUYgrfI=
-116,41,dA034bhTn4yN0qdLRkskM4hfUrA=,fjq46/lGdhPtumnh0BMduxVPgiE=
-117,41,dA034bhTn4yN0qdLRkskM4hfUrA=,O8MyjvRQamfYqKVZWDRWqIi5ql0=
-117,37,dA034bhTn4yN0qdLRkskM4hfUrA=,YfkXvcYRlVrQNiGnOD+x0Ki+ILA=
-116,42,dA034bhTn4yN0qdLRkskM4hfUrA=,gODUX5kjpKePwTgPDMPiMx4Ct9M=
-117,42,dA034bhTn4yN0qdLRkskM4hfUrA=,M++6VVxPYyXVaI25JInXHw1Gg9g=
-118,37,HXdet/lVFFCFeeKuCB5wtol1Rko=,YfkXvcYRlVrQNiGnOD+x0Ki+ILA=
-119,37,HXdet/lVFFCFeeKuCB5wtol1Rko=,sbH+Ky2YQ6CA82CeDn6ZQQYWzcs=
-118,38,HXdet/lVFFCFeeKuCB5wtol1Rko=,182wqGnlwILXKSAm9UOuwMk182k=
-119,38,HXdet/lVFFCFeeKuCB5wtol1Rko=,abmme24f2reFfTHLsaIVWMqbhy4=
-114,46,HXdet/lVFFCFeeKuCB5wtol1Rko=,tNmA9Gl/5bAe4FRiMSJH2zD496M=
-115,45,HXdet/lVFFCFeeKuCB5wtol1Rko=,qMYru4QTg+Cho6dK750L0lfV1U4=
-114,45,HXdet/lVFFCFeeKuCB5wtol1Rko=,N6+RlNU0FohTYXbPwF1dEacIUIE=
-115,46,HXdet/lVFFCFeeKuCB5wtol1Rko=,0m90EDcJ4bG9jUGving3kO8beY0=
-116,43,HXdet/lVFFCFeeKuCB5wtol1Rko=,gODUX5kjpKePwTgPDMPiMx4Ct9M=
-116,44,HXdet/lVFFCFeeKuCB5wtol1Rko=,qMYru4QTg+Cho6dK750L0lfV1U4=
-117,44,HXdet/lVFFCFeeKuCB5wtol1Rko=,w/KNVXvQ9zyXODhVLAZ4xCLI6zw=
-117,43,HXdet/lVFFCFeeKuCB5wtol1Rko=,M++6VVxPYyXVaI25JInXHw1Gg9g=
-116,46,HXdet/lVFFCFeeKuCB5wtol1Rko=,0m90EDcJ4bG9jUGving3kO8beY0=
-117,45,HXdet/lVFFCFeeKuCB5wtol1Rko=,w/KNVXvQ9zyXODhVLAZ4xCLI6zw=
-117,46,HXdet/lVFFCFeeKuCB5wtol1Rko=,+NtF7+IoROGhR9VKYu6AMLQGHI8=
-116,45,HXdet/lVFFCFeeKuCB5wtol1Rko=,qMYru4QTg+Cho6dK750L0lfV1U4=
-118,45,HXdet/lVFFCFeeKuCB5wtol1Rko=,w/KNVXvQ9zyXODhVLAZ4xCLI6zw=
-118,46,HXdet/lVFFCFeeKuCB5wtol1Rko=,+NtF7+IoROGhR9VKYu6AMLQGHI8=
-119,46,HXdet/lVFFCFeeKuCB5wtol1Rko=,hPOU79397zirDEzSKFYTqEhvkOw=
-119,45,HXdet/lVFFCFeeKuCB5wtol1Rko=,M/GEaKLe/WW80yM4KIVhluDii/w=
-118,43,HXdet/lVFFCFeeKuCB5wtol1Rko=,M++6VVxPYyXVaI25JInXHw1Gg9g=
