52,-98,/9m3RKebYcws/TGLG9uDOjUOsEQ=,bWxElXu4IFAOA1KUTn9kVF8OHmw=
51,-98,/9m3RKebYcws/TGLG9uDOjUOsEQ=,EyFSr6xBajGcU1oR6EzQYYLzUtw=
52,-99,/9m3RKebYcws/TGLG9uDOjUOsEQ=,pY13O8/Ucb/+xnnGETmMMvmWu/s=
51,-99,/9m3RKebYcws/TGLG9uDOjUOsEQ=,mB3PjiK9ScWTTEtQhlyv3bRaEYw=
52,-101,SBlQDAXXoNQKHfnds203vWf4p+E=,sCDIbdiuCvRsMqGbxWzmaD1S7FI=
52,-100,SBlQDAXXoNQKHfnds203vWf4p+E=,pY13O8/Ucb/+xnnGETmMMvmWu/s=
51,-100,SBlQDAXXoNQKHfnds203vWf4p+E=,mB3PjiK9ScWTTEtQhlyv3bRaEYw=
51,-101,SBlQDAXXoNQKHfnds203vWf4p+E=,+hjmUvK+mjphiZ6M9Izi4cRNddw=
53,-102,SBlQDAXXoNQKHfnds203vWf4p+E=,sCDIbdiuCvRsMqGbxWzmaD1S7FI=
54,-102,SBlQDAXXoNQKHfnds203vWf4p+E=,1HjGifeUI+0XKDaaKmKwd9azdpQ=
53,-103,SBlQDAXXoNQKHfnds203vWf4p+E=,2NGWQt+cO/F8bIqmaeIHSufmRFs=
54,-103,SBlQDAXXoNQKHfnds203vWf4p+E=,3xbHR48FJ6i7OrfyhnXBvolhAK0=
55,-102,SBlQDAXXoNQKHfnds203vWf4p+E=,1HjGifeUI+0XKDaaKmKwd9azdpQ=
56,-102,SBlQDAXXoNQKHfnds203vWf4p+E=,eg75WqUX0Dr/1W+dBLN5CH9Iy3Y=
51,-102,SBlQDAXXoNQKHfnds203vWf4p+E=,+hjmUvK+mjphiZ6M9Izi4cRNddw=
52,-102,SBlQDAXXoNQKHfnds203vWf4p+E=,sCDIbdiuCvRsMqGbxWzmaD1S7FI=
55,-103,SBlQDAXXoNQKHfnds203vWf4p+E=,3xbHR48FJ6i7OrfyhnXBvolhAK0=
52,-103,SBlQDAXXoNQKHfnds203vWf4p+E=,2NGWQt+cO/F8bIqmaeIHSufmRFs=
56,-103,SBlQDAXXoNQKHfnds203vWf4p+E=,Bh1m+QDCFaFoWQnvhuhcFOCyFRM=
51,-103,SBlQDAXXoNQKHfnds203vWf4p+E=,d0fviTWedC3Nm6ISdSC6EfS0tX4=
49,-107,wlvJ5MouJQCYGlrJ5G1G2m/hz2Y=,t0lS5zNenCKrb9UKNUp7ydXRvHA=
50,-107,wlvJ5MouJQCYGlrJ5G1G2m/hz2Y=,9tzRgm9etljWt/p5Vb2HkvzhMnI=
50,-106,wlvJ5MouJQCYGlrJ5G1G2m/hz2Y=,dm/59krklgrQAz4NW70xmv+IdzE=
49,-106,wlvJ5MouJQCYGlrJ5G1G2m/hz2Y=,Ig5nIkSxh1ZQxmtAd/YqbN/DEOg=
50,-109,wlvJ5MouJQCYGlrJ5G1G2m/hz2Y=,83nNDh3b9WkjL8zSi+2cPI+BD3A=
50,-108,wlvJ5MouJQCYGlrJ5G1G2m/hz2Y=,9tzRgm9etljWt/p5Vb2HkvzhMnI=
49,-109,wlvJ5MouJQCYGlrJ5G1G2m/hz2Y=,c2fSL3q6XuzOngWvDL6xeIicPVI=
49,-108,wlvJ5MouJQCYGlrJ5G1G2m/hz2Y=,t0lS5zNenCKrb9UKNUp7ydXRvHA=
51,-108,wlvJ5MouJQCYGlrJ5G1G2m/hz2Y=,9tzRgm9etljWt/p5Vb2HkvzhMnI=
51,-109,wlvJ5MouJQCYGlrJ5G1G2m/hz2Y=,83nNDh3b9WkjL8zSi+2cPI+BD3A=
52,-109,wlvJ5MouJQCYGlrJ5G1G2m/hz2Y=,wnZpVnVUAxk4gIRxDcpXLfqBJ78=
52,-108,wlvJ5MouJQCYGlrJ5G1G2m/hz2Y=,0lRBydH6kC14AfaxgCEg5SVhuxQ=
53,-108,XvmdJlhLAkdZaOs5dw6SAbNY81M=,0lRBydH6kC14AfaxgCEg5SVhuxQ=
53,-109,XvmdJlhLAkdZaOs5dw6SAbNY81M=,wnZpVnVUAxk4gIRxDcpXLfqBJ78=
54,-109,XvmdJlhLAkdZaOs5dw6SAbNY81M=,ubrQIeQU6AbyWVnaE6OJ8KMnbjE=
54,-108,XvmdJlhLAkdZaOs5dw6SAbNY81M=,hvrjIvmhYH33UvKK+ArQTL3kbUU=
52,-111,XvmdJlhLAkdZaOs5dw6SAbNY81M=,vH1vIpnPlkv+DXez4O7KQXxxwYg=
51,-110,XvmdJlhLAkdZaOs5dw6SAbNY81M=,83nNDh3b9WkjL8zSi+2cPI+BD3A=
52,-110,XvmdJlhLAkdZaOs5dw6SAbNY81M=,wnZpVnVUAxk4gIRxDcpXLfqBJ78=
51,-111,XvmdJlhLAkdZaOs5dw6SAbNY81M=,mVUM2v1EiiBrfe7FRc73xFhvTrQ=
53,-111,XvmdJlhLAkdZaOs5dw6SAbNY81M=,vH1vIpnPlkv+DXez4O7KQXxxwYg=
53,-110,XvmdJlhLAkdZaOs5dw6SAbNY81M=,wnZpVnVUAxk4gIRxDcpXLfqBJ78=
54,-110,XvmdJlhLAkdZaOs5dw6SAbNY81M=,ubrQIeQU6AbyWVnaE6OJ8KMnbjE=
54,-111,XvmdJlhLAkdZaOs5dw6SAbNY81M=,GSCpQzOdy5v6BvfyGCMBi/+65bY=
56,-111,XvmdJlhLAkdZaOs5dw6SAbNY81M=,CDwfPXIdaCq9KNPoDYMBzEzu+w0=
55,-110,XvmdJlhLAkdZaOs5dw6SAbNY81M=,ubrQIeQU6AbyWVnaE6OJ8KMnbjE=
55,-111,XvmdJlhLAkdZaOs5dw6SAbNY81M=,GSCpQzOdy5v6BvfyGCMBi/+65bY=
56,-110,XvmdJlhLAkdZaOs5dw6SAbNY81M=,RIps+r6nfX+hYADseKFJ/qEvSXI=
57,-111,XvmdJlhLAkdZaOs5dw6SAbNY81M=,CDwfPXIdaCq9KNPoDYMBzEzu+w0=
57,-110,XvmdJlhLAkdZaOs5dw6SAbNY81M=,RIps+r6nfX+hYADseKFJ/qEvSXI=
