-79,-3,FEPn2VCH9Jwms/pSszOyIl0t14g=,gf0WcvOyKwaj7MuEWaeSbE2fKmo=
-79,-2,FEPn2VCH9Jwms/pSszOyIl0t14g=,m3apGqkqtxV7LtXmgGxCU4enpNM=
-78,-2,FEPn2VCH9Jwms/pSszOyIl0t14g=,S0rKTWw5GEQaS0LJSOREDyyD2Wk=
-78,-3,FEPn2VCH9Jwms/pSszOyIl0t14g=,kFD2gl3N1DDzF+cFfL5nXYYTM50=
-79,-5,FEPn2VCH9Jwms/pSszOyIl0t14g=,TUjHc+soqPGhrtMclfa1S2oSo3g=
-79,-4,FEPn2VCH9Jwms/pSszOyIl0t14g=,gf0WcvOyKwaj7MuEWaeSbE2fKmo=
-78,-5,FEPn2VCH9Jwms/pSszOyIl0t14g=,RRrKy20AbYzKcmFGeDCndCYinlM=
-78,-7,FEPn2VCH9Jwms/pSszOyIl0t14g=,B8ulRKBhtAd6uDoNEMkQ77xL+g8=
-79,-6,FEPn2VCH9Jwms/pSszOyIl0t14g=,TUjHc+soqPGhrtMclfa1S2oSo3g=
-78,-6,FEPn2VCH9Jwms/pSszOyIl0t14g=,RRrKy20AbYzKcmFGeDCndCYinlM=
-78,-4,FEPn2VCH9Jwms/pSszOyIl0t14g=,kFD2gl3N1DDzF+cFfL5nXYYTM50=
-79,-7,FEPn2VCH9Jwms/pSszOyIl0t14g=,qX+9PPbvx9jKa0DtllzV88ei+/w=
-78,-8,FEPn2VCH9Jwms/pSszOyIl0t14g=,B8ulRKBhtAd6uDoNEMkQ77xL+g8=
-79,-8,FEPn2VCH9Jwms/pSszOyIl0t14g=,qX+9PPbvx9jKa0DtllzV88ei+/w=
-78,-9,FEPn2VCH9Jwms/pSszOyIl0t14g=,aQCGaI/k/IDyvrkgkaO1Mis3MeE=
-79,-9,FEPn2VCH9Jwms/pSszOyIl0t14g=,cePiLQ57JjoGQ21ebhHEut2Z2Is=
-70,-9,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,AAibQHPX3UqFivzuVM+wrIxl8vc=
-70,-8,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,NbkxmAxRZEMfKBtvF28bP3P4A84=
-71,-8,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,gimMiwFQpFsupsG1aiO9rtuZcUA=
-71,-9,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,XZSGMDuZBsp98VgZBzJ32pzsEBs=
-71,-6,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,Dxl39GmYbnjOBTBhnebX9yYGIz0=
-71,-7,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,gimMiwFQpFsupsG1aiO9rtuZcUA=
-70,-6,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,T7zo0RyeSTKVIbx0svK/OOar3lU=
-70,-7,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,NbkxmAxRZEMfKBtvF28bP3P4A84=
-69,-6,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,T7zo0RyeSTKVIbx0svK/OOar3lU=
-69,-7,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,NbkxmAxRZEMfKBtvF28bP3P4A84=
-68,-6,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,koeVcFeQ97fmiMH4UkNPlh46AoY=
-68,-7,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,C14SOM6b4lYf9b6ugqWZ5SLRxXk=
-66,-7,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,ke+3h3bf5sMGdO8JFp0WNeghojM=
-67,-7,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,C14SOM6b4lYf9b6ugqWZ5SLRxXk=
-66,-6,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,guurz3311i1T2KAVtepsii9MkJ4=
-67,-6,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,koeVcFeQ97fmiMH4UkNPlh46AoY=
-68,-9,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,aahFw6/ci1wEXhj1a/oINJ4O3hQ=
-69,-9,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,AAibQHPX3UqFivzuVM+wrIxl8vc=
-68,-8,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,C14SOM6b4lYf9b6ugqWZ5SLRxXk=
-67,-8,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,C14SOM6b4lYf9b6ugqWZ5SLRxXk=
-66,-8,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,ke+3h3bf5sMGdO8JFp0WNeghojM=
-67,-9,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,aahFw6/ci1wEXhj1a/oINJ4O3hQ=
-66,-9,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,wUAtbXfJzBJhn8mbQdMM3lCkCI0=
-69,-8,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,NbkxmAxRZEMfKBtvF28bP3P4A84=
-66,-11,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,nplf2k+MBty23DwEjsH3ewtgb1s=
-67,-10,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,aahFw6/ci1wEXhj1a/oINJ4O3hQ=
-67,-11,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,zf4bl2nCRvTx1C62I6UbI2gs70U=
-66,-10,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,wUAtbXfJzBJhn8mbQdMM3lCkCI0=
-69,-10,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,AAibQHPX3UqFivzuVM+wrIxl8vc=
-68,-10,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,aahFw6/ci1wEXhj1a/oINJ4O3hQ=
-68,-11,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,zf4bl2nCRvTx1C62I6UbI2gs70U=
-69,-11,/bE/ZgsfKNdPOaZYD8lHcTNJhLk=,ucG2pP3c3+mLzg5Nlzz6Dwsts/Q=
-69,-12,n5OZhU5yd81uVd1Ksr0fowilOSA=,ucG2pP3c3+mLzg5Nlzz6Dwsts/Q=
-69,-13,n5OZhU5yd81uVd1Ksr0fowilOSA=,rGpyG/A1SBa3OFVTYRCHLGxvrFM=
-68,-12,n5OZhU5yd81uVd1Ksr0fowilOSA=,zf4bl2nCRvTx1C62I6UbI2gs70U=
-66,-12,n5OZhU5yd81uVd1Ksr0fowilOSA=,nplf2k+MBty23DwEjsH3ewtgb1s=
-67,-12,n5OZhU5yd81uVd1Ksr0fowilOSA=,zf4bl2nCRvTx1C62I6UbI2gs70U=
-68,-13,n5OZhU5yd81uVd1Ksr0fowilOSA=,tP7QdVCd8IGGeAxXWSKPGctrXK0=
-67,-13,n5OZhU5yd81uVd1Ksr0fowilOSA=,tP7QdVCd8IGGeAxXWSKPGctrXK0=
-66,-13,n5OZhU5yd81uVd1Ksr0fowilOSA=,rArMVCht9CZmMSsYw+BJZap1jMA=
-69,-14,n5OZhU5yd81uVd1Ksr0fowilOSA=,rGpyG/A1SBa3OFVTYRCHLGxvrFM=
-68,-14,n5OZhU5yd81uVd1Ksr0fowilOSA=,tP7QdVCd8IGGeAxXWSKPGctrXK0=
-69,-15,n5OZhU5yd81uVd1Ksr0fowilOSA=,+Jza9B+RQwz4DvVa0ugfMIq9nu4=
-68,-15,n5OZhU5yd81uVd1Ksr0fowilOSA=,XJmt9uqAisDucWZu5oYogn77N3I=
-67,-15,n5OZhU5yd81uVd1Ksr0fowilOSA=,XJmt9uqAisDucWZu5oYogn77N3I=
-66,-14,n5OZhU5yd81uVd1Ksr0fowilOSA=,rArMVCht9CZmMSsYw+BJZap1jMA=
-67,-14,n5OZhU5yd81uVd1Ksr0fowilOSA=,tP7QdVCd8IGGeAxXWSKPGctrXK0=
