237,1,YE5HvhCHkrgwMZ2/bruwP7A/C9A=,NlO4ZfNi9+w1Va0w9Q541YlmjC8=
238,2,YE5HvhCHkrgwMZ2/bruwP7A/C9A=,lmZEg56htn0QOEvtDQ/y9a/Yehk=
238,1,YE5HvhCHkrgwMZ2/bruwP7A/C9A=,DhGJKCPGHOLWIVO+9Q6sP/HldDE=
237,2,YE5HvhCHkrgwMZ2/bruwP7A/C9A=,sfq9NJ8zYon66cX24kuf2PxH76Y=
237,3,YE5HvhCHkrgwMZ2/bruwP7A/C9A=,sfq9NJ8zYon66cX24kuf2PxH76Y=
238,3,YE5HvhCHkrgwMZ2/bruwP7A/C9A=,lmZEg56htn0QOEvtDQ/y9a/Yehk=
238,4,YE5HvhCHkrgwMZ2/bruwP7A/C9A=,KZWuRkq7OcIHCnl+xpxIFijhXW4=
237,4,YE5HvhCHkrgwMZ2/bruwP7A/C9A=,QqWgfAQDt2LUAlc4eQ1vAZVpUi4=
235,6,zWoIqh4bhBcUIIXzuueMvRc+dCU=,u/4tTLSwdYCMaLYBqrsoiGgNIK4=
236,6,zWoIqh4bhBcUIIXzuueMvRc+dCU=,CgC9OYLUus21jvBiJU6rEBCnv1I=
235,5,zWoIqh4bhBcUIIXzuueMvRc+dCU=,onpP1ebBNeMoArb1AbZYWzkNUFc=
237,6,zWoIqh4bhBcUIIXzuueMvRc+dCU=,CgC9OYLUus21jvBiJU6rEBCnv1I=
236,5,zWoIqh4bhBcUIIXzuueMvRc+dCU=,QqWgfAQDt2LUAlc4eQ1vAZVpUi4=
237,5,zWoIqh4bhBcUIIXzuueMvRc+dCU=,QqWgfAQDt2LUAlc4eQ1vAZVpUi4=
238,5,zWoIqh4bhBcUIIXzuueMvRc+dCU=,KZWuRkq7OcIHCnl+xpxIFijhXW4=
235,7,zWoIqh4bhBcUIIXzuueMvRc+dCU=,u/4tTLSwdYCMaLYBqrsoiGgNIK4=
236,7,zWoIqh4bhBcUIIXzuueMvRc+dCU=,CgC9OYLUus21jvBiJU6rEBCnv1I=
238,6,zWoIqh4bhBcUIIXzuueMvRc+dCU=,vlzxoShxCFRB8ptPBarT8IbpdF4=
236,8,zWoIqh4bhBcUIIXzuueMvRc+dCU=,mHud5h/HIltFZz2cRc0Uc9ab2Ic=
235,8,zWoIqh4bhBcUIIXzuueMvRc+dCU=,G2XvNYo8r3OFn/1JCs0vVBqyFoI=
237,7,zWoIqh4bhBcUIIXzuueMvRc+dCU=,CgC9OYLUus21jvBiJU6rEBCnv1I=
238,8,zWoIqh4bhBcUIIXzuueMvRc+dCU=,9B1PhNTtO0O22Vw3kYlwDnT8ctk=
237,8,zWoIqh4bhBcUIIXzuueMvRc+dCU=,mHud5h/HIltFZz2cRc0Uc9ab2Ic=
238,7,zWoIqh4bhBcUIIXzuueMvRc+dCU=,vlzxoShxCFRB8ptPBarT8IbpdF4=
237,9,zWoIqh4bhBcUIIXzuueMvRc+dCU=,mHud5h/HIltFZz2cRc0Uc9ab2Ic=
238,10,zWoIqh4bhBcUIIXzuueMvRc+dCU=,VRGfZOK12LBzE1+ibgbusLzYROQ=
238,9,zWoIqh4bhBcUIIXzuueMvRc+dCU=,9B1PhNTtO0O22Vw3kYlwDnT8ctk=
236,9,zWoIqh4bhBcUIIXzuueMvRc+dCU=,mHud5h/HIltFZz2cRc0Uc9ab2Ic=
235,10,zWoIqh4bhBcUIIXzuueMvRc+dCU=,p109yu9mRKaKuv15PTWd0On5rbY=
237,10,zWoIqh4bhBcUIIXzuueMvRc+dCU=,5ertWXS1hYb4yhjNwoIIIi+8hxA=
235,9,zWoIqh4bhBcUIIXzuueMvRc+dCU=,G2XvNYo8r3OFn/1JCs0vVBqyFoI=
236,10,zWoIqh4bhBcUIIXzuueMvRc+dCU=,5ertWXS1hYb4yhjNwoIIIi+8hxA=
237,11,TU5yENSRRInb+0SWlnCBE3zT/D8=,5ertWXS1hYb4yhjNwoIIIi+8hxA=
238,11,TU5yENSRRInb+0SWlnCBE3zT/D8=,VRGfZOK12LBzE1+ibgbusLzYROQ=
235,11,TU5yENSRRInb+0SWlnCBE3zT/D8=,p109yu9mRKaKuv15PTWd0On5rbY=
236,11,TU5yENSRRInb+0SWlnCBE3zT/D8=,5ertWXS1hYb4yhjNwoIIIi+8hxA=
235,12,TU5yENSRRInb+0SWlnCBE3zT/D8=,M3epuhWSxhaTk/POcjex43Tr1QI=
238,12,TU5yENSRRInb+0SWlnCBE3zT/D8=,BmNnk8nENkfFHfKw9oAWkYxaAbc=
237,12,TU5yENSRRInb+0SWlnCBE3zT/D8=,Oq35x0zI18GE3N+XUhEg4wCXIPw=
236,12,TU5yENSRRInb+0SWlnCBE3zT/D8=,Oq35x0zI18GE3N+XUhEg4wCXIPw=
234,11,TU5yENSRRInb+0SWlnCBE3zT/D8=,p109yu9mRKaKuv15PTWd0On5rbY=
234,12,TU5yENSRRInb+0SWlnCBE3zT/D8=,M3epuhWSxhaTk/POcjex43Tr1QI=
231,12,TU5yENSRRInb+0SWlnCBE3zT/D8=,Y/04cfq3ffFNJvXyU68MJWjnd9c=
233,11,TU5yENSRRInb+0SWlnCBE3zT/D8=,8eKxuEc8MMglUHoP1NOpXQ91Isk=
231,11,TU5yENSRRInb+0SWlnCBE3zT/D8=,nL0b6us0/YgggoL/UB55J77wIbM=
