110,1,Ndag/Mh9ISI86JSkZScB1ThDjKo=,A9QoWoxy5cFU7NC1+ID0lmRCiBk=
109,2,Ndag/Mh9ISI86JSkZScB1ThDjKo=,r6KdeXThFxf0ZTvD0dDPN+14jtc=
110,2,Ndag/Mh9ISI86JSkZScB1ThDjKo=,DIzESiNhktF+QgQYLjRosKNaxZo=
109,1,Ndag/Mh9ISI86JSkZScB1ThDjKo=,6c96agw+iUNd63k0qBSEitAvzk4=
108,2,Ndag/Mh9ISI86JSkZScB1ThDjKo=,r6KdeXThFxf0ZTvD0dDPN+14jtc=
107,1,Ndag/Mh9ISI86JSkZScB1ThDjKo=,RCPE0t1X5uXLYswcaRuvLXd4/7c=
108,1,Ndag/Mh9ISI86JSkZScB1ThDjKo=,6c96agw+iUNd63k0qBSEitAvzk4=
107,2,Ndag/Mh9ISI86JSkZScB1ThDjKo=,MV9MrbFF1TsJn/rWvfaGcHMQDPE=
107,4,Ndag/Mh9ISI86JSkZScB1ThDjKo=,Rl6BZcz013Beogg9WdDxYNlWh9c=
107,3,Ndag/Mh9ISI86JSkZScB1ThDjKo=,MV9MrbFF1TsJn/rWvfaGcHMQDPE=
108,3,Ndag/Mh9ISI86JSkZScB1ThDjKo=,r6KdeXThFxf0ZTvD0dDPN+14jtc=
108,4,Ndag/Mh9ISI86JSkZScB1ThDjKo=,ZN0FwJyxiC7KF1+VPmvERl52Wos=
110,4,Ndag/Mh9ISI86JSkZScB1ThDjKo=,kJ4alzsuD3/Ta5Pw9K+hdxIVY7g=
109,3,Ndag/Mh9ISI86JSkZScB1ThDjKo=,r6KdeXThFxf0ZTvD0dDPN+14jtc=
110,3,Ndag/Mh9ISI86JSkZScB1ThDjKo=,DIzESiNhktF+QgQYLjRosKNaxZo=
109,4,Ndag/Mh9ISI86JSkZScB1ThDjKo=,ZN0FwJyxiC7KF1+VPmvERl52Wos=
108,6,Ndag/Mh9ISI86JSkZScB1ThDjKo=,eN/qnNKJG6cqxT9ycTPmsZf+6sI=
107,5,Ndag/Mh9ISI86JSkZScB1ThDjKo=,Rl6BZcz013Beogg9WdDxYNlWh9c=
107,6,Ndag/Mh9ISI86JSkZScB1ThDjKo=,2+Oe38yNTlXIcFd7xNVezSGLK3w=
108,5,Ndag/Mh9ISI86JSkZScB1ThDjKo=,ZN0FwJyxiC7KF1+VPmvERl52Wos=
109,5,Ndag/Mh9ISI86JSkZScB1ThDjKo=,ZN0FwJyxiC7KF1+VPmvERl52Wos=
110,5,Ndag/Mh9ISI86JSkZScB1ThDjKo=,kJ4alzsuD3/Ta5Pw9K+hdxIVY7g=
109,6,Ndag/Mh9ISI86JSkZScB1ThDjKo=,eN/qnNKJG6cqxT9ycTPmsZf+6sI=
110,6,Ndag/Mh9ISI86JSkZScB1ThDjKo=,Ok6zSYtGG/XC3I5dkJcInffX/To=
107,7,Ndag/Mh9ISI86JSkZScB1ThDjKo=,2+Oe38yNTlXIcFd7xNVezSGLK3w=
108,8,Ndag/Mh9ISI86JSkZScB1ThDjKo=,l+d+6SBBpT5BzUdXdbg0f+CrsgQ=
107,8,Ndag/Mh9ISI86JSkZScB1ThDjKo=,yM0Zv5pcfCUBoIHxM2BWr5B4Y3c=
108,7,Ndag/Mh9ISI86JSkZScB1ThDjKo=,eN/qnNKJG6cqxT9ycTPmsZf+6sI=
110,8,Ndag/Mh9ISI86JSkZScB1ThDjKo=,XU5NrO68ThiFTAHQmyAta4mYNN8=
109,8,Ndag/Mh9ISI86JSkZScB1ThDjKo=,l+d+6SBBpT5BzUdXdbg0f+CrsgQ=
110,7,Ndag/Mh9ISI86JSkZScB1ThDjKo=,Ok6zSYtGG/XC3I5dkJcInffX/To=
109,7,Ndag/Mh9ISI86JSkZScB1ThDjKo=,eN/qnNKJG6cqxT9ycTPmsZf+6sI=
109,9,iYs7rPcCZ/55Sb4noo6rVusvSus=,l+d+6SBBpT5BzUdXdbg0f+CrsgQ=
109,10,iYs7rPcCZ/55Sb4noo6rVusvSus=,/CglnHd96AycVCPmHcBHvmJVcL4=
108,10,iYs7rPcCZ/55Sb4noo6rVusvSus=,/CglnHd96AycVCPmHcBHvmJVcL4=
110,10,iYs7rPcCZ/55Sb4noo6rVusvSus=,7DSQ+RL9kVsyZ9/CC69D0Zvf4sM=
108,9,iYs7rPcCZ/55Sb4noo6rVusvSus=,l+d+6SBBpT5BzUdXdbg0f+CrsgQ=
107,10,iYs7rPcCZ/55Sb4noo6rVusvSus=,uHcla7qT5+pZxgA+39jxk2LCY8Q=
110,9,iYs7rPcCZ/55Sb4noo6rVusvSus=,XU5NrO68ThiFTAHQmyAta4mYNN8=
107,9,iYs7rPcCZ/55Sb4noo6rVusvSus=,yM0Zv5pcfCUBoIHxM2BWr5B4Y3c=
107,11,iYs7rPcCZ/55Sb4noo6rVusvSus=,uHcla7qT5+pZxgA+39jxk2LCY8Q=
108,11,iYs7rPcCZ/55Sb4noo6rVusvSus=,/CglnHd96AycVCPmHcBHvmJVcL4=
107,12,iYs7rPcCZ/55Sb4noo6rVusvSus=,oZxC3hup3gFbYv1n4EGSa7Cj7eM=
108,12,iYs7rPcCZ/55Sb4noo6rVusvSus=,ypRTc647MKNaoa4K+eV/tDHhwDY=
109,11,iYs7rPcCZ/55Sb4noo6rVusvSus=,/CglnHd96AycVCPmHcBHvmJVcL4=
109,12,iYs7rPcCZ/55Sb4noo6rVusvSus=,ypRTc647MKNaoa4K+eV/tDHhwDY=
110,11,iYs7rPcCZ/55Sb4noo6rVusvSus=,7DSQ+RL9kVsyZ9/CC69D0Zvf4sM=
110,12,iYs7rPcCZ/55Sb4noo6rVusvSus=,al+SVaA6m6z02YG+1V5elzroTKE=
106,12,iYs7rPcCZ/55Sb4noo6rVusvSus=,oZxC3hup3gFbYv1n4EGSa7Cj7eM=
105,11,iYs7rPcCZ/55Sb4noo6rVusvSus=,g0Pe6u9mVEJyeYY2ygDfEHYg2N8=
105,12,iYs7rPcCZ/55Sb4noo6rVusvSus=,lShEX7Nxr9ZLZYy8yGAcLciD72k=
106,11,iYs7rPcCZ/55Sb4noo6rVusvSus=,uHcla7qT5+pZxgA+39jxk2LCY8Q=
104,11,iYs7rPcCZ/55Sb4noo6rVusvSus=,g0Pe6u9mVEJyeYY2ygDfEHYg2N8=
104,12,iYs7rPcCZ/55Sb4noo6rVusvSus=,lShEX7Nxr9ZLZYy8yGAcLciD72k=
103,11,iYs7rPcCZ/55Sb4noo6rVusvSus=,ywf3ao2g3/2LwWOnhEV9mXc4NvE=
103,12,iYs7rPcCZ/55Sb4noo6rVusvSus=,tqkvo2nn82lALuSrClsOpwuKNPk=
104,13,iYs7rPcCZ/55Sb4noo6rVusvSus=,lShEX7Nxr9ZLZYy8yGAcLciD72k=
103,13,iYs7rPcCZ/55Sb4noo6rVusvSus=,tqkvo2nn82lALuSrClsOpwuKNPk=
104,14,iYs7rPcCZ/55Sb4noo6rVusvSus=,Bf0okTsSQjzX+u6pID2uE7qIHTQ=
103,14,iYs7rPcCZ/55Sb4noo6rVusvSus=,juko7ywmmON95+y+oxqxhca7J1Y=
105,9,iYs7rPcCZ/55Sb4noo6rVusvSus=,VcsbeiQD/siLEl0WJyPjagiRr7E=
105,10,iYs7rPcCZ/55Sb4noo6rVusvSus=,g0Pe6u9mVEJyeYY2ygDfEHYg2N8=
103,10,iYs7rPcCZ/55Sb4noo6rVusvSus=,ywf3ao2g3/2LwWOnhEV9mXc4NvE=
106,10,iYs7rPcCZ/55Sb4noo6rVusvSus=,uHcla7qT5+pZxgA+39jxk2LCY8Q=
106,9,iYs7rPcCZ/55Sb4noo6rVusvSus=,yM0Zv5pcfCUBoIHxM2BWr5B4Y3c=
104,10,iYs7rPcCZ/55Sb4noo6rVusvSus=,g0Pe6u9mVEJyeYY2ygDfEHYg2N8=
