109,66,u0EW92T7jArfYhwyUAbpO4z8xqg=,Hoid1N26Aper1IMQyzMOpciLz94=
110,65,u0EW92T7jArfYhwyUAbpO4z8xqg=,3SG9/NFiYfnBOp1FAQ46cw/T6D4=
109,65,u0EW92T7jArfYhwyUAbpO4z8xqg=,T8EtU2o7MHUIF19mPIXghnU3+uo=
110,66,u0EW92T7jArfYhwyUAbpO4z8xqg=,KkJ8V42nPGYBO3R3qFUPchhiG6U=
107,65,u0EW92T7jArfYhwyUAbpO4z8xqg=,4jLMmS/K0PNr5E0bx6eh+VIaC2I=
108,65,u0EW92T7jArfYhwyUAbpO4z8xqg=,T8EtU2o7MHUIF19mPIXghnU3+uo=
108,66,u0EW92T7jArfYhwyUAbpO4z8xqg=,Hoid1N26Aper1IMQyzMOpciLz94=
107,66,u0EW92T7jArfYhwyUAbpO4z8xqg=,toQBfoJhJlaGERBl3xu4MgHDkqM=
106,69,u0EW92T7jArfYhwyUAbpO4z8xqg=,epDbGXVNc/sSWQvlkBJ8jG+Utuo=
105,70,u0EW92T7jArfYhwyUAbpO4z8xqg=,/zilfke+yhZYFpUKmowCcB+hfnA=
105,69,u0EW92T7jArfYhwyUAbpO4z8xqg=,g2F+EK3+/WW8eTMftIT7x+may/s=
106,70,u0EW92T7jArfYhwyUAbpO4z8xqg=,deiIET5lIDbCodf2Zv4IFJDbGZA=
105,71,u0EW92T7jArfYhwyUAbpO4z8xqg=,/zilfke+yhZYFpUKmowCcB+hfnA=
106,71,u0EW92T7jArfYhwyUAbpO4z8xqg=,deiIET5lIDbCodf2Zv4IFJDbGZA=
106,72,u0EW92T7jArfYhwyUAbpO4z8xqg=,ajIc6Pz1oqV43vQNVYC/GbJ+uoE=
105,72,u0EW92T7jArfYhwyUAbpO4z8xqg=,7TiK6zMy/I2Svxq/kAQyMmZTGHs=
104,72,u0EW92T7jArfYhwyUAbpO4z8xqg=,7TiK6zMy/I2Svxq/kAQyMmZTGHs=
104,71,u0EW92T7jArfYhwyUAbpO4z8xqg=,/zilfke+yhZYFpUKmowCcB+hfnA=
103,71,u0EW92T7jArfYhwyUAbpO4z8xqg=,DAfRKT8syOMLbyW6dIPsZHCtrzs=
103,72,u0EW92T7jArfYhwyUAbpO4z8xqg=,8wuEHF/UnnMq8tApREm+hNYuEBw=
104,69,u0EW92T7jArfYhwyUAbpO4z8xqg=,g2F+EK3+/WW8eTMftIT7x+may/s=
104,70,u0EW92T7jArfYhwyUAbpO4z8xqg=,/zilfke+yhZYFpUKmowCcB+hfnA=
103,70,u0EW92T7jArfYhwyUAbpO4z8xqg=,DAfRKT8syOMLbyW6dIPsZHCtrzs=
103,69,u0EW92T7jArfYhwyUAbpO4z8xqg=,bmMCMKgA+LJ9GnJmIFpjPlB1vEM=
102,72,v/G6rG8zyP/47/nrJoIc/ylU5F4=,8wuEHF/UnnMq8tApREm+hNYuEBw=
101,72,v/G6rG8zyP/47/nrJoIc/ylU5F4=,PQ+hAvE/Nq+aX7pe+IcjujKHdwc=
102,71,v/G6rG8zyP/47/nrJoIc/ylU5F4=,DAfRKT8syOMLbyW6dIPsZHCtrzs=
