-3,-67,ljIB9xdfdMkThSZ4r9Oxuj/K1dE=,wmpzDNXB5wSNEvRaIvbU2CAEyhw=
-3,-66,ljIB9xdfdMkThSZ4r9Oxuj/K1dE=,KJ1TE9cfVmD+GKL6iSJiat2Vpgk=
-2,-67,ljIB9xdfdMkThSZ4r9Oxuj/K1dE=,xjyOyx/yH5XOii8rr64uxrODHUA=
-2,-66,ljIB9xdfdMkThSZ4r9Oxuj/K1dE=,KjLPfW4BYI+fPOyV/ZAfWGE2AXo=
-3,-69,eYYxYjtACF+V3FbKUcgK/n+XT3k=,0o09srAJlILTEUzxfFeoB+6HIwM=
-2,-69,eYYxYjtACF+V3FbKUcgK/n+XT3k=,SQrD1whYc94w0pw/VsEngCDw24I=
-2,-68,eYYxYjtACF+V3FbKUcgK/n+XT3k=,xjyOyx/yH5XOii8rr64uxrODHUA=
-3,-68,eYYxYjtACF+V3FbKUcgK/n+XT3k=,wmpzDNXB5wSNEvRaIvbU2CAEyhw=
-2,-70,eYYxYjtACF+V3FbKUcgK/n+XT3k=,SQrD1whYc94w0pw/VsEngCDw24I=
-3,-70,eYYxYjtACF+V3FbKUcgK/n+XT3k=,0o09srAJlILTEUzxfFeoB+6HIwM=
-2,-71,eYYxYjtACF+V3FbKUcgK/n+XT3k=,7vvCJKLbb4hB1TLqb2AbmrnpXQk=
-3,-71,eYYxYjtACF+V3FbKUcgK/n+XT3k=,y+goM7IIVvuwZNUGJ64d9Ki/qx8=
-2,-72,c3agodOtHuiaEKzwmbU/9i6jxWk=,7vvCJKLbb4hB1TLqb2AbmrnpXQk=
-2,-74,c3agodOtHuiaEKzwmbU/9i6jxWk=,zwxOuG8fZbMkPOUmgHbOzQO84+Q=
-3,-73,c3agodOtHuiaEKzwmbU/9i6jxWk=,2PKVeX+KXIANM+HlJh0SiAKmh18=
-3,-74,c3agodOtHuiaEKzwmbU/9i6jxWk=,2PKVeX+KXIANM+HlJh0SiAKmh18=
-3,-75,c3agodOtHuiaEKzwmbU/9i6jxWk=,XA73Bl7rkJXzty2wJD+eIP/fOoI=
-2,-73,c3agodOtHuiaEKzwmbU/9i6jxWk=,zwxOuG8fZbMkPOUmgHbOzQO84+Q=
-3,-72,c3agodOtHuiaEKzwmbU/9i6jxWk=,y+goM7IIVvuwZNUGJ64d9Ki/qx8=
-2,-75,c3agodOtHuiaEKzwmbU/9i6jxWk=,tFDY2aPAw1gh7rTP6fosyVCfrDQ=
-3,-76,c3agodOtHuiaEKzwmbU/9i6jxWk=,XA73Bl7rkJXzty2wJD+eIP/fOoI=
-2,-76,c3agodOtHuiaEKzwmbU/9i6jxWk=,tFDY2aPAw1gh7rTP6fosyVCfrDQ=
-2,-77,c3agodOtHuiaEKzwmbU/9i6jxWk=,4dxYyo7qJyyuhhs/+JoJZopMQpY=
-3,-79,c3agodOtHuiaEKzwmbU/9i6jxWk=,apB3iD19vX78xiOSnCnavzj6bHU=
-3,-77,c3agodOtHuiaEKzwmbU/9i6jxWk=,fyzBwXJXPh2vpd3gEUGdyd7hhvs=
-3,-78,c3agodOtHuiaEKzwmbU/9i6jxWk=,fyzBwXJXPh2vpd3gEUGdyd7hhvs=
-2,-79,c3agodOtHuiaEKzwmbU/9i6jxWk=,zqWlbxYasIBCgFQfksZ1iIS04ZI=
-2,-78,c3agodOtHuiaEKzwmbU/9i6jxWk=,4dxYyo7qJyyuhhs/+JoJZopMQpY=
-4,-79,c3agodOtHuiaEKzwmbU/9i6jxWk=,apB3iD19vX78xiOSnCnavzj6bHU=
-4,-78,c3agodOtHuiaEKzwmbU/9i6jxWk=,fyzBwXJXPh2vpd3gEUGdyd7hhvs=
-5,-78,c3agodOtHuiaEKzwmbU/9i6jxWk=,9pD2R5/5EBz+EmC8SEkUiiwKuoU=
-5,-79,c3agodOtHuiaEKzwmbU/9i6jxWk=,XTK/K/ibOCSHXhOn4VuqqM3LUi0=
-6,-78,c3agodOtHuiaEKzwmbU/9i6jxWk=,9pD2R5/5EBz+EmC8SEkUiiwKuoU=
-7,-79,c3agodOtHuiaEKzwmbU/9i6jxWk=,T1MZiGEDDYLIzR6KXQK8BmVU8aI=
-6,-79,c3agodOtHuiaEKzwmbU/9i6jxWk=,XTK/K/ibOCSHXhOn4VuqqM3LUi0=
-7,-78,c3agodOtHuiaEKzwmbU/9i6jxWk=,ruHmCbAsMfb/0HTnjh8fHkqJ6ro=
-4,-76,c3agodOtHuiaEKzwmbU/9i6jxWk=,XA73Bl7rkJXzty2wJD+eIP/fOoI=
-4,-77,c3agodOtHuiaEKzwmbU/9i6jxWk=,fyzBwXJXPh2vpd3gEUGdyd7hhvs=
-5,-76,c3agodOtHuiaEKzwmbU/9i6jxWk=,1mEJucy76Ht8faYQ8a2d65NQUDw=
-5,-77,c3agodOtHuiaEKzwmbU/9i6jxWk=,9pD2R5/5EBz+EmC8SEkUiiwKuoU=
-6,-76,c3agodOtHuiaEKzwmbU/9i6jxWk=,1mEJucy76Ht8faYQ8a2d65NQUDw=
