110,33,8aTtbDgG2fsgeiH8j/+3zPec/3k=,TS/mOt+A0OIBh8WVdoCc3UvWWoo=
110,34,8aTtbDgG2fsgeiH8j/+3zPec/3k=,6TcyPZLQevNIDEEj/JaVSKoZ+Io=
109,34,8aTtbDgG2fsgeiH8j/+3zPec/3k=,wUWIQNfhU36aHU91zZTBlR393lM=
109,33,8aTtbDgG2fsgeiH8j/+3zPec/3k=,Biay6w0ITtGgf6zuuf0gtUT66Aw=
108,34,8aTtbDgG2fsgeiH8j/+3zPec/3k=,wUWIQNfhU36aHU91zZTBlR393lM=
107,33,8aTtbDgG2fsgeiH8j/+3zPec/3k=,Il/T64KzBWkWRvcteTrY7N5ZDgk=
108,33,8aTtbDgG2fsgeiH8j/+3zPec/3k=,Biay6w0ITtGgf6zuuf0gtUT66Aw=
107,34,8aTtbDgG2fsgeiH8j/+3zPec/3k=,QM35DbwmpLw2oXcYfUINBXHnLNE=
108,35,8aTtbDgG2fsgeiH8j/+3zPec/3k=,wUWIQNfhU36aHU91zZTBlR393lM=
107,35,8aTtbDgG2fsgeiH8j/+3zPec/3k=,QM35DbwmpLw2oXcYfUINBXHnLNE=
107,36,8aTtbDgG2fsgeiH8j/+3zPec/3k=,jWHCKTZgMLm3KTOnvM/3hxtZMrM=
108,36,8aTtbDgG2fsgeiH8j/+3zPec/3k=,SGzr9nkH6YmYKZ1RFEg33wAAi20=
109,35,8aTtbDgG2fsgeiH8j/+3zPec/3k=,wUWIQNfhU36aHU91zZTBlR393lM=
110,36,8aTtbDgG2fsgeiH8j/+3zPec/3k=,Ybz6oy8UnoQKsVEKxH6U/10KYoM=
109,36,8aTtbDgG2fsgeiH8j/+3zPec/3k=,SGzr9nkH6YmYKZ1RFEg33wAAi20=
110,35,8aTtbDgG2fsgeiH8j/+3zPec/3k=,6TcyPZLQevNIDEEj/JaVSKoZ+Io=
107,37,8aTtbDgG2fsgeiH8j/+3zPec/3k=,jWHCKTZgMLm3KTOnvM/3hxtZMrM=
108,37,8aTtbDgG2fsgeiH8j/+3zPec/3k=,SGzr9nkH6YmYKZ1RFEg33wAAi20=
107,38,8aTtbDgG2fsgeiH8j/+3zPec/3k=,T2r72RM5ubZWEzfUPrRuroG2mbU=
110,38,8aTtbDgG2fsgeiH8j/+3zPec/3k=,p+v5nC5KwAgcd+P/sas9l0HwDuo=
110,37,8aTtbDgG2fsgeiH8j/+3zPec/3k=,Ybz6oy8UnoQKsVEKxH6U/10KYoM=
109,37,8aTtbDgG2fsgeiH8j/+3zPec/3k=,SGzr9nkH6YmYKZ1RFEg33wAAi20=
109,38,8aTtbDgG2fsgeiH8j/+3zPec/3k=,RRoCq1o53dVXydLrgDbnXkWkJsM=
108,38,8aTtbDgG2fsgeiH8j/+3zPec/3k=,RRoCq1o53dVXydLrgDbnXkWkJsM=
104,40,8aTtbDgG2fsgeiH8j/+3zPec/3k=,QBHTK6LlHDxGV9JCdffl5ksA8cE=
104,39,8aTtbDgG2fsgeiH8j/+3zPec/3k=,l/L05CfFMolrVdSKpwKwpDqwDLw=
103,39,8aTtbDgG2fsgeiH8j/+3zPec/3k=,a+Q/qyGsXsu99J4GqP3obpeBtYs=
103,40,8aTtbDgG2fsgeiH8j/+3zPec/3k=,EYWuU8x7dAR86ua5ynWcDpAijfs=
102,40,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,EYWuU8x7dAR86ua5ynWcDpAijfs=
101,39,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,IDPK0uJ//4tOTofuwBcKLx39bcE=
101,40,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,pGaw/9kCacquPOu8N1ftRhk9uM0=
102,39,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,a+Q/qyGsXsu99J4GqP3obpeBtYs=
100,40,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,pGaw/9kCacquPOu8N1ftRhk9uM0=
100,39,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,IDPK0uJ//4tOTofuwBcKLx39bcE=
99,39,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,CX9t0U37j2RrhLZQFX6+mgK1m1A=
99,40,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,jRf/xI7SmTLwPO80tkU87RTlIMc=
97,39,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,TBxTunxdZbbfbL9VwW8I6JlAHiU=
97,40,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,JVHF78/ES3n7zg+mU8gUtF7o4Xg=
98,40,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,jRf/xI7SmTLwPO80tkU87RTlIMc=
98,39,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,CX9t0U37j2RrhLZQFX6+mgK1m1A=
97,41,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,JVHF78/ES3n7zg+mU8gUtF7o4Xg=
98,41,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,jRf/xI7SmTLwPO80tkU87RTlIMc=
97,42,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,qCakYpZ0p7wVfSPF2ESLMdCdD7Y=
98,42,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,edJbrFAy3OzYjUDw6YMMeVsCPqo=
98,43,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,edJbrFAy3OzYjUDw6YMMeVsCPqo=
97,44,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,K+qncHdCiZ7eyTz7YWSwWGf6Wxs=
97,43,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,qCakYpZ0p7wVfSPF2ESLMdCdD7Y=
98,44,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,Lm/llSYk+HXqsDaU65sqKs9QD4s=
101,45,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,W1A1kcC9PIi5magFSo3eOC3HHyo=
102,46,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,vUcfpZ8rYXx3tUv26LVdH1XAjAQ=
102,45,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,c4CwqZs/o/BnJxQjxyViqIy6Gxo=
101,46,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,HUdHRFUpDWnBHMcK4/JYnEoD7b0=
101,42,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,kAQSY7jq/buu4chW+YRQZURg9lI=
99,41,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,jRf/xI7SmTLwPO80tkU87RTlIMc=
101,41,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,pGaw/9kCacquPOu8N1ftRhk9uM0=
100,43,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,kAQSY7jq/buu4chW+YRQZURg9lI=
102,41,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,EYWuU8x7dAR86ua5ynWcDpAijfs=
101,44,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,W1A1kcC9PIi5magFSo3eOC3HHyo=
102,43,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,pCtTI72wEaZPRUi9U+ikN8GDXdg=
100,44,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,W1A1kcC9PIi5magFSo3eOC3HHyo=
101,43,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,kAQSY7jq/buu4chW+YRQZURg9lI=
100,42,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,kAQSY7jq/buu4chW+YRQZURg9lI=
99,43,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,edJbrFAy3OzYjUDw6YMMeVsCPqo=
100,41,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,pGaw/9kCacquPOu8N1ftRhk9uM0=
99,42,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,edJbrFAy3OzYjUDw6YMMeVsCPqo=
102,42,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,pCtTI72wEaZPRUi9U+ikN8GDXdg=
99,44,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,Lm/llSYk+HXqsDaU65sqKs9QD4s=
102,44,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,c4CwqZs/o/BnJxQjxyViqIy6Gxo=
104,41,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,QBHTK6LlHDxGV9JCdffl5ksA8cE=
103,42,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,pCtTI72wEaZPRUi9U+ikN8GDXdg=
104,42,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,FC1fkthFH4IVuImi38iM25yvVlA=
103,41,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,EYWuU8x7dAR86ua5ynWcDpAijfs=
104,44,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,WEsE/ZPyGhmBa/xqsWfo11eWNH4=
104,43,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,FC1fkthFH4IVuImi38iM25yvVlA=
103,44,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,c4CwqZs/o/BnJxQjxyViqIy6Gxo=
103,43,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,pCtTI72wEaZPRUi9U+ikN8GDXdg=
105,44,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,WEsE/ZPyGhmBa/xqsWfo11eWNH4=
105,43,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,FC1fkthFH4IVuImi38iM25yvVlA=
106,43,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,w9omqTJUHrGGDCX+zOHGWpvF23Q=
106,44,7SyUXJfWB0FhKmF7EPTfRe7Fwx8=,tCE+qlmK2DYJoTIvFsGMJIM1IP8=
108,44,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,feGmn5SndiRAc5o21sNdTjuBP8k=
108,43,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,7PJRoaN3taswVzBuMb/OYC8eL7w=
107,43,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,w9omqTJUHrGGDCX+zOHGWpvF23Q=
107,44,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,tCE+qlmK2DYJoTIvFsGMJIM1IP8=
109,43,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,7PJRoaN3taswVzBuMb/OYC8eL7w=
109,44,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,feGmn5SndiRAc5o21sNdTjuBP8k=
110,43,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,yJ+5KFEE6mJUfbgCPHCEXoTt0hY=
110,44,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,P0skoLc75gKmYZFZbjq2eCnxfLc=
110,46,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,w26IU5fuCAOKsDey4EEpU00x/FE=
110,45,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,P0skoLc75gKmYZFZbjq2eCnxfLc=
109,45,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,feGmn5SndiRAc5o21sNdTjuBP8k=
109,46,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,qM2U202BXZlirsiUC9vZ+A4ddCE=
111,40,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,7gI0n4Z1088o+iaHmap9nOXA1h8=
110,42,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,yJ+5KFEE6mJUfbgCPHCEXoTt0hY=
111,39,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,p+v5nC5KwAgcd+P/sas9l0HwDuo=
109,41,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,S5BRmfnQAOc5WDVr9KnGWoVQTnk=
109,40,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,S5BRmfnQAOc5WDVr9KnGWoVQTnk=
110,41,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,7gI0n4Z1088o+iaHmap9nOXA1h8=
110,39,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,p+v5nC5KwAgcd+P/sas9l0HwDuo=
109,42,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,7PJRoaN3taswVzBuMb/OYC8eL7w=
110,40,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,7gI0n4Z1088o+iaHmap9nOXA1h8=
109,39,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,RRoCq1o53dVXydLrgDbnXkWkJsM=
111,38,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,p+v5nC5KwAgcd+P/sas9l0HwDuo=
111,37,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,Ybz6oy8UnoQKsVEKxH6U/10KYoM=
111,35,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,6TcyPZLQevNIDEEj/JaVSKoZ+Io=
111,36,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,Ybz6oy8UnoQKsVEKxH6U/10KYoM=
111,34,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,6TcyPZLQevNIDEEj/JaVSKoZ+Io=
111,33,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,TS/mOt+A0OIBh8WVdoCc3UvWWoo=
110,32,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,TS/mOt+A0OIBh8WVdoCc3UvWWoo=
109,32,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,Biay6w0ITtGgf6zuuf0gtUT66Aw=
108,32,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,Biay6w0ITtGgf6zuuf0gtUT66Aw=
107,32,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,Il/T64KzBWkWRvcteTrY7N5ZDgk=
108,41,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,S5BRmfnQAOc5WDVr9KnGWoVQTnk=
107,39,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,T2r72RM5ubZWEzfUPrRuroG2mbU=
105,41,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,QBHTK6LlHDxGV9JCdffl5ksA8cE=
107,42,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,w9omqTJUHrGGDCX+zOHGWpvF23Q=
108,42,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,7PJRoaN3taswVzBuMb/OYC8eL7w=
105,39,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,l/L05CfFMolrVdSKpwKwpDqwDLw=
106,39,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,T2r72RM5ubZWEzfUPrRuroG2mbU=
108,39,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,RRoCq1o53dVXydLrgDbnXkWkJsM=
105,40,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,QBHTK6LlHDxGV9JCdffl5ksA8cE=
106,42,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,w9omqTJUHrGGDCX+zOHGWpvF23Q=
107,41,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,/NtXRw+6toilGjTh1pKE5Zsv3ow=
105,42,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,FC1fkthFH4IVuImi38iM25yvVlA=
106,41,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,/NtXRw+6toilGjTh1pKE5Zsv3ow=
108,40,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,S5BRmfnQAOc5WDVr9KnGWoVQTnk=
107,40,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,/NtXRw+6toilGjTh1pKE5Zsv3ow=
106,40,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,/NtXRw+6toilGjTh1pKE5Zsv3ow=
106,32,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,Il/T64KzBWkWRvcteTrY7N5ZDgk=
105,32,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,visQxg2/iPLu91AlPSHkXwpB7Zk=
106,33,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,Il/T64KzBWkWRvcteTrY7N5ZDgk=
105,33,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,visQxg2/iPLu91AlPSHkXwpB7Zk=
106,34,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,QM35DbwmpLw2oXcYfUINBXHnLNE=
105,34,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,ttnnhbSE1013iITjXVeRB2plvZU=
106,36,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,jWHCKTZgMLm3KTOnvM/3hxtZMrM=
106,35,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,QM35DbwmpLw2oXcYfUINBXHnLNE=
105,37,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,SOHjIjRR21bRgHmFjiaAFZRTIa8=
105,38,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,l/L05CfFMolrVdSKpwKwpDqwDLw=
105,36,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,SOHjIjRR21bRgHmFjiaAFZRTIa8=
106,37,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,jWHCKTZgMLm3KTOnvM/3hxtZMrM=
105,35,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,ttnnhbSE1013iITjXVeRB2plvZU=
106,38,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,T2r72RM5ubZWEzfUPrRuroG2mbU=
104,38,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,l/L05CfFMolrVdSKpwKwpDqwDLw=
103,36,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,WDNP6SdTaWy7Qc+lsvZ2A2ijvzg=
104,36,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,SOHjIjRR21bRgHmFjiaAFZRTIa8=
103,37,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,WDNP6SdTaWy7Qc+lsvZ2A2ijvzg=
104,37,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,SOHjIjRR21bRgHmFjiaAFZRTIa8=
104,35,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,ttnnhbSE1013iITjXVeRB2plvZU=
103,38,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,a+Q/qyGsXsu99J4GqP3obpeBtYs=
102,37,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,WDNP6SdTaWy7Qc+lsvZ2A2ijvzg=
103,35,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,7xzreDt5umfEaGOa7A/11mBSINM=
101,37,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,KukoHlio9vTAsZRcKKQ9fl86YfM=
102,38,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,a+Q/qyGsXsu99J4GqP3obpeBtYs=
101,38,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,IDPK0uJ//4tOTofuwBcKLx39bcE=
102,35,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,7xzreDt5umfEaGOa7A/11mBSINM=
101,36,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,KukoHlio9vTAsZRcKKQ9fl86YfM=
102,36,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,WDNP6SdTaWy7Qc+lsvZ2A2ijvzg=
101,35,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,0xCyASrSfZHhj3s9iKZP/7avM/Q=
99,38,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,CX9t0U37j2RrhLZQFX6+mgK1m1A=
100,38,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,IDPK0uJ//4tOTofuwBcKLx39bcE=
100,37,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,KukoHlio9vTAsZRcKKQ9fl86YfM=
99,37,hfrvH1iQzmNoAt2/Gz/u/RhFK4c=,OC9E7CZhOwcFv2hFhCAjQjMd2lM=
99,35,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,jT6rno20s3GQbe4d8Uwz4gN+oiQ=
100,35,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,0xCyASrSfZHhj3s9iKZP/7avM/Q=
100,36,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,KukoHlio9vTAsZRcKKQ9fl86YfM=
99,36,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,OC9E7CZhOwcFv2hFhCAjQjMd2lM=
100,34,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,0xCyASrSfZHhj3s9iKZP/7avM/Q=
99,34,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,jT6rno20s3GQbe4d8Uwz4gN+oiQ=
100,33,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,fC6h430lwdzlPay06NfRWkRNd2Q=
99,33,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,Op4L393bb5AERQEP9nw7Egu3u9w=
96,39,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,TBxTunxdZbbfbL9VwW8I6JlAHiU=
96,40,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,JVHF78/ES3n7zg+mU8gUtF7o4Xg=
100,32,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,fC6h430lwdzlPay06NfRWkRNd2Q=
99,32,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,Op4L393bb5AERQEP9nw7Egu3u9w=
96,38,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,TBxTunxdZbbfbL9VwW8I6JlAHiU=
98,37,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,OC9E7CZhOwcFv2hFhCAjQjMd2lM=
97,38,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,TBxTunxdZbbfbL9VwW8I6JlAHiU=
97,37,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,CEcdn+eeYEm7TmfXCbTtF2399I4=
96,37,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,CEcdn+eeYEm7TmfXCbTtF2399I4=
98,38,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,CX9t0U37j2RrhLZQFX6+mgK1m1A=
111,41,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,7gI0n4Z1088o+iaHmap9nOXA1h8=
111,42,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,yJ+5KFEE6mJUfbgCPHCEXoTt0hY=
111,44,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,P0skoLc75gKmYZFZbjq2eCnxfLc=
111,43,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,yJ+5KFEE6mJUfbgCPHCEXoTt0hY=
97,35,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,ddsi3XvznVIOseJxT950rT8mqUU=
98,35,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,jT6rno20s3GQbe4d8Uwz4gN+oiQ=
98,36,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,OC9E7CZhOwcFv2hFhCAjQjMd2lM=
96,35,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,ddsi3XvznVIOseJxT950rT8mqUU=
96,36,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,CEcdn+eeYEm7TmfXCbTtF2399I4=
97,36,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,CEcdn+eeYEm7TmfXCbTtF2399I4=
111,45,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,P0skoLc75gKmYZFZbjq2eCnxfLc=
111,46,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,w26IU5fuCAOKsDey4EEpU00x/FE=
97,34,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,ddsi3XvznVIOseJxT950rT8mqUU=
98,33,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,Op4L393bb5AERQEP9nw7Egu3u9w=
98,32,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,Op4L393bb5AERQEP9nw7Egu3u9w=
96,33,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,XsK5ZjlOVkYGtgQ75amYRf9MvP0=
96,32,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,XsK5ZjlOVkYGtgQ75amYRf9MvP0=
97,33,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,XsK5ZjlOVkYGtgQ75amYRf9MvP0=
98,34,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,jT6rno20s3GQbe4d8Uwz4gN+oiQ=
96,34,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,ddsi3XvznVIOseJxT950rT8mqUU=
109,47,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,qM2U202BXZlirsiUC9vZ+A4ddCE=
110,47,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,w26IU5fuCAOKsDey4EEpU00x/FE=
97,32,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,XsK5ZjlOVkYGtgQ75amYRf9MvP0=
102,47,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,vUcfpZ8rYXx3tUv26LVdH1XAjAQ=
101,47,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,HUdHRFUpDWnBHMcK4/JYnEoD7b0=
104,34,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,ttnnhbSE1013iITjXVeRB2plvZU=
104,33,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,visQxg2/iPLu91AlPSHkXwpB7Zk=
102,33,yVDYDaUt2ZIgARbpsYMIgZ5uCTQ=,GoeeXYPSZ07JnpiCOC+DJtSTpHY=
