-183,65,A+0SGjor0+bfYD7Zf02Wz/n9gf4=,sFuYaIOJhWPEls71hEmfeTLupbE=
-182,66,A+0SGjor0+bfYD7Zf02Wz/n9gf4=,n9IBbU5mbdrkjUipSMP7iFXlF4w=
-182,65,A+0SGjor0+bfYD7Zf02Wz/n9gf4=,4Q4uVtCxRa22OIiai03eyl2hArc=
-183,66,A+0SGjor0+bfYD7Zf02Wz/n9gf4=,EPtU56iCa01pORFPkuyy3oVThvg=
-181,66,A+0SGjor0+bfYD7Zf02Wz/n9gf4=,n9IBbU5mbdrkjUipSMP7iFXlF4w=
-181,65,A+0SGjor0+bfYD7Zf02Wz/n9gf4=,4Q4uVtCxRa22OIiai03eyl2hArc=
-180,65,A+0SGjor0+bfYD7Zf02Wz/n9gf4=,gP7aGQh+CUsHcOmapfWKkmu0/QA=
-180,67,A+0SGjor0+bfYD7Zf02Wz/n9gf4=,mky82F5Us2n80Y/2V6JY+ASGwxA=
-181,67,A+0SGjor0+bfYD7Zf02Wz/n9gf4=,n9IBbU5mbdrkjUipSMP7iFXlF4w=
-180,68,A+0SGjor0+bfYD7Zf02Wz/n9gf4=,WG4E0TdawLDOmahjcIilH80hxIY=
-181,68,A+0SGjor0+bfYD7Zf02Wz/n9gf4=,csmqavJ4sinkI+a3QFNSdJ00qPg=
-180,66,A+0SGjor0+bfYD7Zf02Wz/n9gf4=,mky82F5Us2n80Y/2V6JY+ASGwxA=
-182,68,dprQhlAz4y5zaE6tjSONYlZsMhk=,csmqavJ4sinkI+a3QFNSdJ00qPg=
-183,67,dprQhlAz4y5zaE6tjSONYlZsMhk=,EPtU56iCa01pORFPkuyy3oVThvg=
-183,68,dprQhlAz4y5zaE6tjSONYlZsMhk=,VZ0K0AX2MxbpYcywciafFaHsdmc=
-182,67,dprQhlAz4y5zaE6tjSONYlZsMhk=,n9IBbU5mbdrkjUipSMP7iFXlF4w=
-185,68,dprQhlAz4y5zaE6tjSONYlZsMhk=,CSzb6atEocYA+C63pKwGN2MyJKs=
-185,67,dprQhlAz4y5zaE6tjSONYlZsMhk=,mLv8FqGg2HKFit7jJN/dGhzvT6Q=
-184,67,dprQhlAz4y5zaE6tjSONYlZsMhk=,EPtU56iCa01pORFPkuyy3oVThvg=
-184,68,dprQhlAz4y5zaE6tjSONYlZsMhk=,VZ0K0AX2MxbpYcywciafFaHsdmc=
-181,70,dprQhlAz4y5zaE6tjSONYlZsMhk=,7YUhXfxXQgNRO0oi8uGETejNXyk=
-181,69,dprQhlAz4y5zaE6tjSONYlZsMhk=,csmqavJ4sinkI+a3QFNSdJ00qPg=
-180,70,dprQhlAz4y5zaE6tjSONYlZsMhk=,9gf7/Hl3dG8qNFzT1nRPSbaphqc=
-180,69,dprQhlAz4y5zaE6tjSONYlZsMhk=,WG4E0TdawLDOmahjcIilH80hxIY=
-183,70,dprQhlAz4y5zaE6tjSONYlZsMhk=,jSHIhl7WKZAZ7mwnXqHyEnI+gxM=
-183,69,dprQhlAz4y5zaE6tjSONYlZsMhk=,VZ0K0AX2MxbpYcywciafFaHsdmc=
-182,69,dprQhlAz4y5zaE6tjSONYlZsMhk=,csmqavJ4sinkI+a3QFNSdJ00qPg=
-182,70,dprQhlAz4y5zaE6tjSONYlZsMhk=,7YUhXfxXQgNRO0oi8uGETejNXyk=
-185,69,dprQhlAz4y5zaE6tjSONYlZsMhk=,CSzb6atEocYA+C63pKwGN2MyJKs=
-184,69,dprQhlAz4y5zaE6tjSONYlZsMhk=,VZ0K0AX2MxbpYcywciafFaHsdmc=
-184,70,dprQhlAz4y5zaE6tjSONYlZsMhk=,jSHIhl7WKZAZ7mwnXqHyEnI+gxM=
-185,70,dprQhlAz4y5zaE6tjSONYlZsMhk=,ho43HOF6IfMtuUJVJ+83HSVzPiQ=
-185,71,dprQhlAz4y5zaE6tjSONYlZsMhk=,ho43HOF6IfMtuUJVJ+83HSVzPiQ=
-185,72,dprQhlAz4y5zaE6tjSONYlZsMhk=,qZUaQeu/MmsOIeLhqIAQg9xMPwY=
-184,72,dprQhlAz4y5zaE6tjSONYlZsMhk=,evbelyIkXAJ9hZAfD412THD0g+8=
-184,71,dprQhlAz4y5zaE6tjSONYlZsMhk=,jSHIhl7WKZAZ7mwnXqHyEnI+gxM=
-184,73,dprQhlAz4y5zaE6tjSONYlZsMhk=,evbelyIkXAJ9hZAfD412THD0g+8=
-185,73,dprQhlAz4y5zaE6tjSONYlZsMhk=,qZUaQeu/MmsOIeLhqIAQg9xMPwY=
-184,74,dprQhlAz4y5zaE6tjSONYlZsMhk=,Q31gMrTpMd2WCHg4QdV/bdt+KGg=
-185,74,dprQhlAz4y5zaE6tjSONYlZsMhk=,boXMHux6qXRtDdPpDMUpTX8EcHQ=
-184,76,dprQhlAz4y5zaE6tjSONYlZsMhk=,2cFzVgGWfN11gMiYCfReUlxY4lI=
-185,75,dprQhlAz4y5zaE6tjSONYlZsMhk=,boXMHux6qXRtDdPpDMUpTX8EcHQ=
-185,76,dprQhlAz4y5zaE6tjSONYlZsMhk=,a/mevX667vtHZfKAYp8NuiXE4II=
-184,75,dprQhlAz4y5zaE6tjSONYlZsMhk=,Q31gMrTpMd2WCHg4QdV/bdt+KGg=
-184,77,dprQhlAz4y5zaE6tjSONYlZsMhk=,2cFzVgGWfN11gMiYCfReUlxY4lI=
-185,77,dprQhlAz4y5zaE6tjSONYlZsMhk=,a/mevX667vtHZfKAYp8NuiXE4II=
-185,78,dprQhlAz4y5zaE6tjSONYlZsMhk=,8r9Pyc8Du3iWK8NozLA4rA7x92s=
-184,78,dprQhlAz4y5zaE6tjSONYlZsMhk=,f6COqi6RRloHf873Pe3IdNeeXig=
-183,78,wqH+AM4/fO1Xvff1iuucYd/d87s=,f6COqi6RRloHf873Pe3IdNeeXig=
-183,77,wqH+AM4/fO1Xvff1iuucYd/d87s=,2cFzVgGWfN11gMiYCfReUlxY4lI=
-182,78,wqH+AM4/fO1Xvff1iuucYd/d87s=,nDsfbc5Yfu8iuXROoTg1OxdaGr4=
-182,77,wqH+AM4/fO1Xvff1iuucYd/d87s=,nobZtCzSag9ZmlKBWeFwD5324QQ=
-181,77,wqH+AM4/fO1Xvff1iuucYd/d87s=,nobZtCzSag9ZmlKBWeFwD5324QQ=
-181,78,wqH+AM4/fO1Xvff1iuucYd/d87s=,nDsfbc5Yfu8iuXROoTg1OxdaGr4=
-180,78,wqH+AM4/fO1Xvff1iuucYd/d87s=,Zm+sGRspIn9OODlcKvPm3yBB4sA=
-180,77,wqH+AM4/fO1Xvff1iuucYd/d87s=,y+A3JV9FscL5AqCZpY6kaNk7EXA=
-179,78,wqH+AM4/fO1Xvff1iuucYd/d87s=,Zm+sGRspIn9OODlcKvPm3yBB4sA=
