-114,68,7nbvPU2UJwpVuJMRGl8QbVDUvfk=,zYMZ/7dIchnkoyH5zAS1nol7GPc=
-115,68,7nbvPU2UJwpVuJMRGl8QbVDUvfk=,KO52YkkJbgETtCUr+SrrhLiNUpo=
-115,67,7nbvPU2UJwpVuJMRGl8QbVDUvfk=,jFvyYLdq8hDqtz26/m32cE1JwKg=
-114,67,7nbvPU2UJwpVuJMRGl8QbVDUvfk=,bZb/6UY4OY0m2yBaZkZJUp2UL54=
-116,68,7nbvPU2UJwpVuJMRGl8QbVDUvfk=,KO52YkkJbgETtCUr+SrrhLiNUpo=
-116,67,7nbvPU2UJwpVuJMRGl8QbVDUvfk=,jFvyYLdq8hDqtz26/m32cE1JwKg=
-116,66,7nbvPU2UJwpVuJMRGl8QbVDUvfk=,jFvyYLdq8hDqtz26/m32cE1JwKg=
-117,65,7nbvPU2UJwpVuJMRGl8QbVDUvfk=,NWZkK8rLi1IFF2yLv7jh4XjAPb8=
-117,66,7nbvPU2UJwpVuJMRGl8QbVDUvfk=,M04nzKopGpPu+UEOFHorkT16xe4=
-117,68,7nbvPU2UJwpVuJMRGl8QbVDUvfk=,XUTM+Cs+6yY1l1h4gBCQyUklxTA=
-116,65,7nbvPU2UJwpVuJMRGl8QbVDUvfk=,AK9QqgZdVkcKLFdXtTJcebBXzAc=
-117,67,7nbvPU2UJwpVuJMRGl8QbVDUvfk=,M04nzKopGpPu+UEOFHorkT16xe4=
-116,70,lzo6DExZabYjqpyovRtqZKKxomc=,ahqYbf1wKkjkstArnbmDJT+V9l4=
-117,69,lzo6DExZabYjqpyovRtqZKKxomc=,XUTM+Cs+6yY1l1h4gBCQyUklxTA=
-116,69,lzo6DExZabYjqpyovRtqZKKxomc=,KO52YkkJbgETtCUr+SrrhLiNUpo=
-114,69,lzo6DExZabYjqpyovRtqZKKxomc=,zYMZ/7dIchnkoyH5zAS1nol7GPc=
-115,70,lzo6DExZabYjqpyovRtqZKKxomc=,ahqYbf1wKkjkstArnbmDJT+V9l4=
-115,69,lzo6DExZabYjqpyovRtqZKKxomc=,KO52YkkJbgETtCUr+SrrhLiNUpo=
-117,70,lzo6DExZabYjqpyovRtqZKKxomc=,LjbIfHXnZfSG9uoJE8NzdW8m3q0=
-114,70,lzo6DExZabYjqpyovRtqZKKxomc=,IkZgNSlOM6VlmKfeVedwHnYfBEc=
-117,71,lzo6DExZabYjqpyovRtqZKKxomc=,LjbIfHXnZfSG9uoJE8NzdW8m3q0=
-116,71,lzo6DExZabYjqpyovRtqZKKxomc=,ahqYbf1wKkjkstArnbmDJT+V9l4=
-116,72,lzo6DExZabYjqpyovRtqZKKxomc=,eeIlye4bx/9c9p0GneL77Qf4ujA=
-117,72,lzo6DExZabYjqpyovRtqZKKxomc=,tom4XR2nDgz0040Wop4idTV0iz4=
-115,72,lzo6DExZabYjqpyovRtqZKKxomc=,eeIlye4bx/9c9p0GneL77Qf4ujA=
-115,71,lzo6DExZabYjqpyovRtqZKKxomc=,ahqYbf1wKkjkstArnbmDJT+V9l4=
-114,71,lzo6DExZabYjqpyovRtqZKKxomc=,IkZgNSlOM6VlmKfeVedwHnYfBEc=
-114,72,lzo6DExZabYjqpyovRtqZKKxomc=,f2EfnVQ2GgfkMuM++UKXdt2WAO4=
-117,73,lzo6DExZabYjqpyovRtqZKKxomc=,tom4XR2nDgz0040Wop4idTV0iz4=
-116,73,lzo6DExZabYjqpyovRtqZKKxomc=,eeIlye4bx/9c9p0GneL77Qf4ujA=
-117,74,lzo6DExZabYjqpyovRtqZKKxomc=,aae/ZmkDGvGmfwlHJy7cBrCbEtc=
-116,74,lzo6DExZabYjqpyovRtqZKKxomc=,uaBXDS8ZZOEqUW/zA0J8SJv9e1M=
-114,73,AbGWh+ZJZYiMDnycJkxQflsV51E=,f2EfnVQ2GgfkMuM++UKXdt2WAO4=
-115,74,AbGWh+ZJZYiMDnycJkxQflsV51E=,uaBXDS8ZZOEqUW/zA0J8SJv9e1M=
-115,73,AbGWh+ZJZYiMDnycJkxQflsV51E=,eeIlye4bx/9c9p0GneL77Qf4ujA=
-114,74,AbGWh+ZJZYiMDnycJkxQflsV51E=,JDAHwNdR7sI7FH//jZg+NwDwyT4=
-116,75,AbGWh+ZJZYiMDnycJkxQflsV51E=,uaBXDS8ZZOEqUW/zA0J8SJv9e1M=
-117,76,AbGWh+ZJZYiMDnycJkxQflsV51E=,KjzD/E+ZbsOXkTdyol6FbvfiFmE=
-117,75,AbGWh+ZJZYiMDnycJkxQflsV51E=,aae/ZmkDGvGmfwlHJy7cBrCbEtc=
-116,76,AbGWh+ZJZYiMDnycJkxQflsV51E=,QX1ockU3BhRZW3xeZCd7IM3yS74=
-114,75,AbGWh+ZJZYiMDnycJkxQflsV51E=,JDAHwNdR7sI7FH//jZg+NwDwyT4=
-115,75,AbGWh+ZJZYiMDnycJkxQflsV51E=,uaBXDS8ZZOEqUW/zA0J8SJv9e1M=
-115,76,AbGWh+ZJZYiMDnycJkxQflsV51E=,QX1ockU3BhRZW3xeZCd7IM3yS74=
-114,76,AbGWh+ZJZYiMDnycJkxQflsV51E=,wb9WODlCL3oBpS2o4I3G4Cm4Wb8=
-117,78,AbGWh+ZJZYiMDnycJkxQflsV51E=,W2SPVJiDwUm/5Pn3/ijmW+6GiaY=
-116,78,AbGWh+ZJZYiMDnycJkxQflsV51E=,AG/XmBz+K9LE9Lg/98MDgHGipPc=
-116,77,AbGWh+ZJZYiMDnycJkxQflsV51E=,QX1ockU3BhRZW3xeZCd7IM3yS74=
-117,77,AbGWh+ZJZYiMDnycJkxQflsV51E=,KjzD/E+ZbsOXkTdyol6FbvfiFmE=
-115,78,AbGWh+ZJZYiMDnycJkxQflsV51E=,AG/XmBz+K9LE9Lg/98MDgHGipPc=
-114,77,AbGWh+ZJZYiMDnycJkxQflsV51E=,wb9WODlCL3oBpS2o4I3G4Cm4Wb8=
-115,77,AbGWh+ZJZYiMDnycJkxQflsV51E=,QX1ockU3BhRZW3xeZCd7IM3yS74=
-114,78,AbGWh+ZJZYiMDnycJkxQflsV51E=,D92BrcgyMWy8lCRyFzD6wC8Ecac=
-118,77,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,KjzD/E+ZbsOXkTdyol6FbvfiFmE=
-118,78,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,W2SPVJiDwUm/5Pn3/ijmW+6GiaY=
-119,77,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,baYLx2vUL0xSvSDtd35Ljwj/OhY=
-119,78,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,ssFHt+sziHmXRjNAHSVoBTRv4bE=
-118,76,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,KjzD/E+ZbsOXkTdyol6FbvfiFmE=
-119,76,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,baYLx2vUL0xSvSDtd35Ljwj/OhY=
-118,75,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,aae/ZmkDGvGmfwlHJy7cBrCbEtc=
-118,74,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,aae/ZmkDGvGmfwlHJy7cBrCbEtc=
-119,74,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,IQ2G7VIBvwKcGKyDs3T2KJ5gOQE=
-119,75,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,IQ2G7VIBvwKcGKyDs3T2KJ5gOQE=
-119,73,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,q197vVD3Uvt43OPje4c7yhq9co8=
-118,73,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,tom4XR2nDgz0040Wop4idTV0iz4=
-119,72,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,q197vVD3Uvt43OPje4c7yhq9co8=
-118,71,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,LjbIfHXnZfSG9uoJE8NzdW8m3q0=
-118,72,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,tom4XR2nDgz0040Wop4idTV0iz4=
-119,71,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,/ulWeUmSob9EUam7ZDar20WWR/g=
-121,72,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,NpT4zDJbjymaqJImLEl/Y9bH/Qs=
-120,72,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,q197vVD3Uvt43OPje4c7yhq9co8=
-120,71,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,/ulWeUmSob9EUam7ZDar20WWR/g=
-121,71,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,UCZ0rjKu4BZIp6w0SIttPwDlsqA=
-118,70,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,LjbIfHXnZfSG9uoJE8NzdW8m3q0=
-118,69,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,XUTM+Cs+6yY1l1h4gBCQyUklxTA=
-121,70,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,UCZ0rjKu4BZIp6w0SIttPwDlsqA=
-121,69,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,cKCe92bHykPx6+tA3Bm7mEStzRo=
-119,70,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,/ulWeUmSob9EUam7ZDar20WWR/g=
-120,70,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,/ulWeUmSob9EUam7ZDar20WWR/g=
-120,69,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,YD/kzSQhLcoNMiSYKrBRPfLXN/M=
-119,69,v8xlpO8k4nRZa1LsTxjJXl2pyu0=,YD/kzSQhLcoNMiSYKrBRPfLXN/M=
-122,70,9+G/ke4YH5CeZick9FQvPr4da2o=,UCZ0rjKu4BZIp6w0SIttPwDlsqA=
-122,69,9+G/ke4YH5CeZick9FQvPr4da2o=,cKCe92bHykPx6+tA3Bm7mEStzRo=
-123,70,9+G/ke4YH5CeZick9FQvPr4da2o=,JK0JV8GEjuszC4EU7EBFvdsfpyk=
-123,69,9+G/ke4YH5CeZick9FQvPr4da2o=,vLHgjUZH4tltpzvYYyzYclnxVeA=
-124,69,9+G/ke4YH5CeZick9FQvPr4da2o=,vLHgjUZH4tltpzvYYyzYclnxVeA=
-124,70,9+G/ke4YH5CeZick9FQvPr4da2o=,JK0JV8GEjuszC4EU7EBFvdsfpyk=
-125,70,9+G/ke4YH5CeZick9FQvPr4da2o=,WASQ7F3ftTmqNh09f+26Hf/huk8=
-125,69,9+G/ke4YH5CeZick9FQvPr4da2o=,qjxNBgHAkhjqxwYFia0CX6S6luc=
-126,70,9+G/ke4YH5CeZick9FQvPr4da2o=,WASQ7F3ftTmqNh09f+26Hf/huk8=
-126,69,9+G/ke4YH5CeZick9FQvPr4da2o=,qjxNBgHAkhjqxwYFia0CX6S6luc=
-127,70,9+G/ke4YH5CeZick9FQvPr4da2o=,gJB8qeGlWsO7FefZrUBIe1FjDxw=
-127,69,9+G/ke4YH5CeZick9FQvPr4da2o=,SqgJaURRuM8WoAYYNHIgs1zJgOU=
-126,71,9+G/ke4YH5CeZick9FQvPr4da2o=,WASQ7F3ftTmqNh09f+26Hf/huk8=
-127,71,9+G/ke4YH5CeZick9FQvPr4da2o=,gJB8qeGlWsO7FefZrUBIe1FjDxw=
-126,72,9+G/ke4YH5CeZick9FQvPr4da2o=,ujGC6hNVntpgbSUdCAk5hXbpnf0=
-127,72,9+G/ke4YH5CeZick9FQvPr4da2o=,TSufzkl+NQpB57UTYSdRvQXI8Sk=
-125,71,5BKezpDH+3JTulXd/TuMUwTZano=,WASQ7F3ftTmqNh09f+26Hf/huk8=
-123,71,5BKezpDH+3JTulXd/TuMUwTZano=,JK0JV8GEjuszC4EU7EBFvdsfpyk=
-123,72,5BKezpDH+3JTulXd/TuMUwTZano=,VECSqIecV8jikG85uYMmzV9oHuI=
-124,72,5BKezpDH+3JTulXd/TuMUwTZano=,VECSqIecV8jikG85uYMmzV9oHuI=
-122,71,5BKezpDH+3JTulXd/TuMUwTZano=,UCZ0rjKu4BZIp6w0SIttPwDlsqA=
-125,72,5BKezpDH+3JTulXd/TuMUwTZano=,ujGC6hNVntpgbSUdCAk5hXbpnf0=
-122,72,5BKezpDH+3JTulXd/TuMUwTZano=,NpT4zDJbjymaqJImLEl/Y9bH/Qs=
-124,71,5BKezpDH+3JTulXd/TuMUwTZano=,JK0JV8GEjuszC4EU7EBFvdsfpyk=
-125,74,5BKezpDH+3JTulXd/TuMUwTZano=,a5gLVYzlKUGweICaVbVJOq02Oh0=
-124,73,5BKezpDH+3JTulXd/TuMUwTZano=,VECSqIecV8jikG85uYMmzV9oHuI=
-124,74,5BKezpDH+3JTulXd/TuMUwTZano=,4OHtjdxeiGTWquH8fqq65945bJA=
-125,73,5BKezpDH+3JTulXd/TuMUwTZano=,ujGC6hNVntpgbSUdCAk5hXbpnf0=
-125,76,5BKezpDH+3JTulXd/TuMUwTZano=,abZODlxIKuf/j2vqioUThzj5/JI=
-124,75,5BKezpDH+3JTulXd/TuMUwTZano=,4OHtjdxeiGTWquH8fqq65945bJA=
-125,75,5BKezpDH+3JTulXd/TuMUwTZano=,a5gLVYzlKUGweICaVbVJOq02Oh0=
-124,76,5BKezpDH+3JTulXd/TuMUwTZano=,susuK5/yTNyq/qT/qxW2+IefDKA=
-125,77,5BKezpDH+3JTulXd/TuMUwTZano=,abZODlxIKuf/j2vqioUThzj5/JI=
-124,77,5BKezpDH+3JTulXd/TuMUwTZano=,susuK5/yTNyq/qT/qxW2+IefDKA=
-125,78,5BKezpDH+3JTulXd/TuMUwTZano=,pNjdk4A7otODrIUaecTiZiW5Xpw=
-124,78,5BKezpDH+3JTulXd/TuMUwTZano=,38/6g5ovvj7tTiFgqqgxWqo57dI=
-126,78,lfu6eIuupFxaqJdjCcdDPGcuZOY=,pNjdk4A7otODrIUaecTiZiW5Xpw=
-126,77,lfu6eIuupFxaqJdjCcdDPGcuZOY=,abZODlxIKuf/j2vqioUThzj5/JI=
-127,78,lfu6eIuupFxaqJdjCcdDPGcuZOY=,g2IHwCa0aKpEBAYfMWV/SlkV6to=
-127,77,lfu6eIuupFxaqJdjCcdDPGcuZOY=,mp67/gJTvuX5nP77leO98a42HQg=
-127,75,lfu6eIuupFxaqJdjCcdDPGcuZOY=,exwK4KewOJf1a55Gs7b1trdNflM=
-127,73,lfu6eIuupFxaqJdjCcdDPGcuZOY=,TSufzkl+NQpB57UTYSdRvQXI8Sk=
-127,76,lfu6eIuupFxaqJdjCcdDPGcuZOY=,mp67/gJTvuX5nP77leO98a42HQg=
-126,75,lfu6eIuupFxaqJdjCcdDPGcuZOY=,a5gLVYzlKUGweICaVbVJOq02Oh0=
-126,76,lfu6eIuupFxaqJdjCcdDPGcuZOY=,abZODlxIKuf/j2vqioUThzj5/JI=
-126,74,lfu6eIuupFxaqJdjCcdDPGcuZOY=,a5gLVYzlKUGweICaVbVJOq02Oh0=
-126,73,lfu6eIuupFxaqJdjCcdDPGcuZOY=,ujGC6hNVntpgbSUdCAk5hXbpnf0=
-127,74,lfu6eIuupFxaqJdjCcdDPGcuZOY=,exwK4KewOJf1a55Gs7b1trdNflM=
-121,77,lfu6eIuupFxaqJdjCcdDPGcuZOY=,MvBW/Vi8PEw1K43jGXJV5FWzpl0=
-122,77,lfu6eIuupFxaqJdjCcdDPGcuZOY=,MvBW/Vi8PEw1K43jGXJV5FWzpl0=
-123,78,lfu6eIuupFxaqJdjCcdDPGcuZOY=,38/6g5ovvj7tTiFgqqgxWqo57dI=
-123,77,lfu6eIuupFxaqJdjCcdDPGcuZOY=,susuK5/yTNyq/qT/qxW2+IefDKA=
-120,78,lfu6eIuupFxaqJdjCcdDPGcuZOY=,ssFHt+sziHmXRjNAHSVoBTRv4bE=
