-60,97,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,7+IZSaB+TT8BI59dwV8vGROA2Zo=
-61,97,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,U2vKG68ZoKuinBopu7GC5+Y4ffw=
-61,98,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,tklyAuKvAW3EHdAI6Wl1nrXZOO0=
-60,98,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,HrI9pAXiToQGfb9CREf/kCSQaDs=
-59,97,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,7+IZSaB+TT8BI59dwV8vGROA2Zo=
-58,97,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,E//W9oUSyvReRs63bzf42AEKLl0=
-59,98,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,HrI9pAXiToQGfb9CREf/kCSQaDs=
-57,97,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,E//W9oUSyvReRs63bzf42AEKLl0=
-58,98,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,S8cflx5Bmk8V7G8y1YqT8UzgYVs=
-56,98,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,mXvrhlHlQ195qvkw6vWsskdl/P0=
-56,97,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,i/GTO2OpSXwuFLXvOfC+Olrh7Lw=
-57,98,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,S8cflx5Bmk8V7G8y1YqT8UzgYVs=
-55,97,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,i/GTO2OpSXwuFLXvOfC+Olrh7Lw=
-55,98,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,mXvrhlHlQ195qvkw6vWsskdl/P0=
-54,97,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,lkABay1z7m6JaJhchYgb8111Rrk=
-54,98,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,USbDZgPgbitUqoweMGFUlhqNmTs=
-53,98,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,USbDZgPgbitUqoweMGFUlhqNmTs=
-53,97,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,lkABay1z7m6JaJhchYgb8111Rrk=
-52,97,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,pk3VTpeBvs9KpFTw/Wt9QWoCowk=
-52,98,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,AJ+I8V2rBrUeF1INpXUuql396lo=
-52,96,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,pk3VTpeBvs9KpFTw/Wt9QWoCowk=
-53,96,nkChsFj1R9+BMJ4kyMSXjbpC0xM=,lkABay1z7m6JaJhchYgb8111Rrk=
-52,99,p+h+Vu30D99D/Rgs/T5np88hcFc=,AJ+I8V2rBrUeF1INpXUuql396lo=
-53,99,p+h+Vu30D99D/Rgs/T5np88hcFc=,USbDZgPgbitUqoweMGFUlhqNmTs=
-61,99,p+h+Vu30D99D/Rgs/T5np88hcFc=,tklyAuKvAW3EHdAI6Wl1nrXZOO0=
-60,99,p+h+Vu30D99D/Rgs/T5np88hcFc=,HrI9pAXiToQGfb9CREf/kCSQaDs=
-59,99,p+h+Vu30D99D/Rgs/T5np88hcFc=,HrI9pAXiToQGfb9CREf/kCSQaDs=
-58,99,p+h+Vu30D99D/Rgs/T5np88hcFc=,S8cflx5Bmk8V7G8y1YqT8UzgYVs=
-50,99,p+h+Vu30D99D/Rgs/T5np88hcFc=,wUVqX+uuw/GxNwc3pnOhMGV2p7Q=
-51,99,p+h+Vu30D99D/Rgs/T5np88hcFc=,AJ+I8V2rBrUeF1INpXUuql396lo=
-49,99,p+h+Vu30D99D/Rgs/T5np88hcFc=,wUVqX+uuw/GxNwc3pnOhMGV2p7Q=
-51,96,p+h+Vu30D99D/Rgs/T5np88hcFc=,pk3VTpeBvs9KpFTw/Wt9QWoCowk=
-49,98,p+h+Vu30D99D/Rgs/T5np88hcFc=,wUVqX+uuw/GxNwc3pnOhMGV2p7Q=
-50,96,p+h+Vu30D99D/Rgs/T5np88hcFc=,YmyqmH50W0nNnFRBswCqaFkQt4M=
-50,97,p+h+Vu30D99D/Rgs/T5np88hcFc=,YmyqmH50W0nNnFRBswCqaFkQt4M=
-51,98,p+h+Vu30D99D/Rgs/T5np88hcFc=,AJ+I8V2rBrUeF1INpXUuql396lo=
-50,98,p+h+Vu30D99D/Rgs/T5np88hcFc=,wUVqX+uuw/GxNwc3pnOhMGV2p7Q=
-49,96,p+h+Vu30D99D/Rgs/T5np88hcFc=,YmyqmH50W0nNnFRBswCqaFkQt4M=
