-164,-9,NYrbtX8TVzarweoXNKuykzSb6GU=,BJ0YBvYdOL8YpHZkqc4KhY7j+9k=
-164,-8,NYrbtX8TVzarweoXNKuykzSb6GU=,KptC0r3ZGQ1MI2PWoWSo+oBx+6U=
-165,-9,NYrbtX8TVzarweoXNKuykzSb6GU=,J99QBwlHYNvbXXGdFUBb79lIPgA=
-165,-8,NYrbtX8TVzarweoXNKuykzSb6GU=,DDAaQHQyZzA0kXUK1ZIdE8Z+t4A=
-162,-8,NYrbtX8TVzarweoXNKuykzSb6GU=,5uXqhu+69RSUqM2rGVpYGFfZ35g=
-162,-9,NYrbtX8TVzarweoXNKuykzSb6GU=,sTfdO+zLBK2jF9V9jhsggjFqbm4=
-163,-8,NYrbtX8TVzarweoXNKuykzSb6GU=,KptC0r3ZGQ1MI2PWoWSo+oBx+6U=
-163,-9,NYrbtX8TVzarweoXNKuykzSb6GU=,BJ0YBvYdOL8YpHZkqc4KhY7j+9k=
-162,-7,NYrbtX8TVzarweoXNKuykzSb6GU=,5uXqhu+69RSUqM2rGVpYGFfZ35g=
-163,-7,NYrbtX8TVzarweoXNKuykzSb6GU=,KptC0r3ZGQ1MI2PWoWSo+oBx+6U=
-162,-6,NYrbtX8TVzarweoXNKuykzSb6GU=,vUSraAgV6n/j40P5Ttyrr7EsbEU=
-163,-6,NYrbtX8TVzarweoXNKuykzSb6GU=,T8InPFsWoStCDTuVdGXzhi0TtB4=
-163,-5,NYrbtX8TVzarweoXNKuykzSb6GU=,T8InPFsWoStCDTuVdGXzhi0TtB4=
-163,-4,NYrbtX8TVzarweoXNKuykzSb6GU=,m2uqDNwmfoNLzHAw7+Vx7si2P2c=
-162,-4,NYrbtX8TVzarweoXNKuykzSb6GU=,1+kjHH2rbfGO2MlgAmO8xF5mth0=
-162,-5,NYrbtX8TVzarweoXNKuykzSb6GU=,vUSraAgV6n/j40P5Ttyrr7EsbEU=
-164,-7,NYrbtX8TVzarweoXNKuykzSb6GU=,KptC0r3ZGQ1MI2PWoWSo+oBx+6U=
-164,-6,NYrbtX8TVzarweoXNKuykzSb6GU=,T8InPFsWoStCDTuVdGXzhi0TtB4=
-165,-7,NYrbtX8TVzarweoXNKuykzSb6GU=,DDAaQHQyZzA0kXUK1ZIdE8Z+t4A=
-165,-4,NYrbtX8TVzarweoXNKuykzSb6GU=,GFU0uRW/yl8h9nsRPcI+4PJg7i0=
-164,-4,NYrbtX8TVzarweoXNKuykzSb6GU=,m2uqDNwmfoNLzHAw7+Vx7si2P2c=
-165,-6,NYrbtX8TVzarweoXNKuykzSb6GU=,mOMSyx/rPd7NW8H9wBntgtUrRqI=
-165,-5,NYrbtX8TVzarweoXNKuykzSb6GU=,mOMSyx/rPd7NW8H9wBntgtUrRqI=
-164,-5,NYrbtX8TVzarweoXNKuykzSb6GU=,T8InPFsWoStCDTuVdGXzhi0TtB4=
-166,-4,NYrbtX8TVzarweoXNKuykzSb6GU=,GFU0uRW/yl8h9nsRPcI+4PJg7i0=
-166,-5,NYrbtX8TVzarweoXNKuykzSb6GU=,mOMSyx/rPd7NW8H9wBntgtUrRqI=
-167,-4,NYrbtX8TVzarweoXNKuykzSb6GU=,wbYsAtTFVSgzuV0IdmVGEtFtToM=
-167,-5,NYrbtX8TVzarweoXNKuykzSb6GU=,KaJCSLyNtQ76mQkiFhB4+dI7IE4=
-169,-4,NYrbtX8TVzarweoXNKuykzSb6GU=,sGl0UCnuCYCCn0IiMthjE1eh3dM=
-168,-5,NYrbtX8TVzarweoXNKuykzSb6GU=,KaJCSLyNtQ76mQkiFhB4+dI7IE4=
-168,-4,NYrbtX8TVzarweoXNKuykzSb6GU=,wbYsAtTFVSgzuV0IdmVGEtFtToM=
