117,-47,Vl+MrbuLCBqR5uqeOvJDwr5PLM8=,xZKl+mrdh8FH4g09NEKkMa9hN/k=
118,-46,Vl+MrbuLCBqR5uqeOvJDwr5PLM8=,ilVqIlwCprZPAYXJgNuA6xZrU/w=
118,-47,Vl+MrbuLCBqR5uqeOvJDwr5PLM8=,LxEDwl9a6meVQwh7GA8Sv7ldLo4=
117,-46,Vl+MrbuLCBqR5uqeOvJDwr5PLM8=,Ay9JqPAxMgD/LAuX3TIXNt0a/HM=
119,-47,Vl+MrbuLCBqR5uqeOvJDwr5PLM8=,LxEDwl9a6meVQwh7GA8Sv7ldLo4=
119,-46,Vl+MrbuLCBqR5uqeOvJDwr5PLM8=,ilVqIlwCprZPAYXJgNuA6xZrU/w=
119,-44,Vl+MrbuLCBqR5uqeOvJDwr5PLM8=,zjIJLRFNVasf1YTHu4c1sK1GMcA=
119,-45,Vl+MrbuLCBqR5uqeOvJDwr5PLM8=,ilVqIlwCprZPAYXJgNuA6xZrU/w=
120,-44,Vl+MrbuLCBqR5uqeOvJDwr5PLM8=,c0ATuXFUPArBKllndshaQQb3Zwo=
120,-46,Vl+MrbuLCBqR5uqeOvJDwr5PLM8=,ckQP79rpiN++4SnNSTinCrLhkOE=
120,-47,Vl+MrbuLCBqR5uqeOvJDwr5PLM8=,Je33IahAntgSV+cHebElRMApArs=
120,-45,Vl+MrbuLCBqR5uqeOvJDwr5PLM8=,ckQP79rpiN++4SnNSTinCrLhkOE=
118,-44,ZRiyrsmTGO04FZT+9o79qkQKTho=,zjIJLRFNVasf1YTHu4c1sK1GMcA=
118,-45,ZRiyrsmTGO04FZT+9o79qkQKTho=,ilVqIlwCprZPAYXJgNuA6xZrU/w=
117,-44,ZRiyrsmTGO04FZT+9o79qkQKTho=,z3OiDomB6nMF6hx4+Bq2J2p3LVc=
117,-45,ZRiyrsmTGO04FZT+9o79qkQKTho=,Ay9JqPAxMgD/LAuX3TIXNt0a/HM=
116,-42,ZRiyrsmTGO04FZT+9o79qkQKTho=,hTqDaAvf4XsQT5zv5fqUP03gwEo=
116,-43,ZRiyrsmTGO04FZT+9o79qkQKTho=,z3OiDomB6nMF6hx4+Bq2J2p3LVc=
115,-43,ZRiyrsmTGO04FZT+9o79qkQKTho=,UN5T2TqPT03ssqUiIluBtdU7ycg=
114,-42,ZRiyrsmTGO04FZT+9o79qkQKTho=,prjNy5/IXNBcMPHD1rt+4RoPwZ8=
115,-42,ZRiyrsmTGO04FZT+9o79qkQKTho=,prjNy5/IXNBcMPHD1rt+4RoPwZ8=
113,-42,ZRiyrsmTGO04FZT+9o79qkQKTho=,RmJCzBEtQjU4smvWoNsmRXNiaW8=
114,-43,ZRiyrsmTGO04FZT+9o79qkQKTho=,UN5T2TqPT03ssqUiIluBtdU7ycg=
113,-43,ZRiyrsmTGO04FZT+9o79qkQKTho=,jiqpMnjs62NOXZZ+U/L8dSSBg2M=
116,-41,ZRiyrsmTGO04FZT+9o79qkQKTho=,hTqDaAvf4XsQT5zv5fqUP03gwEo=
115,-41,ZRiyrsmTGO04FZT+9o79qkQKTho=,prjNy5/IXNBcMPHD1rt+4RoPwZ8=
116,-40,ZRiyrsmTGO04FZT+9o79qkQKTho=,Xz7A8Uik8Orvfdi+lSmkBD0BEUs=
115,-40,ZRiyrsmTGO04FZT+9o79qkQKTho=,yvFUfbmdd4y4EcOK7kobsTD64kc=
114,-41,rQ7jjZNK0h6DrhFF8AdmTPjzLJQ=,prjNy5/IXNBcMPHD1rt+4RoPwZ8=
114,-40,rQ7jjZNK0h6DrhFF8AdmTPjzLJQ=,yvFUfbmdd4y4EcOK7kobsTD64kc=
113,-40,rQ7jjZNK0h6DrhFF8AdmTPjzLJQ=,jGWQPghDmPoG3JQC58qDixDqae4=
113,-41,rQ7jjZNK0h6DrhFF8AdmTPjzLJQ=,RmJCzBEtQjU4smvWoNsmRXNiaW8=
114,-39,rQ7jjZNK0h6DrhFF8AdmTPjzLJQ=,yvFUfbmdd4y4EcOK7kobsTD64kc=
114,-38,rQ7jjZNK0h6DrhFF8AdmTPjzLJQ=,pdh5ZvKQRlR/Oa303LuFm+zaMq8=
113,-38,rQ7jjZNK0h6DrhFF8AdmTPjzLJQ=,gKQJDYQrLQv3zPRbVbGvqp6OsKA=
113,-39,rQ7jjZNK0h6DrhFF8AdmTPjzLJQ=,jGWQPghDmPoG3JQC58qDixDqae4=
115,-38,rQ7jjZNK0h6DrhFF8AdmTPjzLJQ=,pdh5ZvKQRlR/Oa303LuFm+zaMq8=
116,-39,rQ7jjZNK0h6DrhFF8AdmTPjzLJQ=,Xz7A8Uik8Orvfdi+lSmkBD0BEUs=
116,-38,rQ7jjZNK0h6DrhFF8AdmTPjzLJQ=,zYdDbFBYrZ7ilXjLWKb5ltbiWcc=
