30,-2,LbaTpymTZfcZKxUtHR0U/WZ2KkQ=,/Y5rr15zGKkJP7lb9uy2/N6sTXU=
30,-3,LbaTpymTZfcZKxUtHR0U/WZ2KkQ=,1fczHO6OK8AHyhscxH/jR8RtMYU=
29,-2,LbaTpymTZfcZKxUtHR0U/WZ2KkQ=,IfHucTh2dy9ppB2023JC3TNrdag=
29,-3,LbaTpymTZfcZKxUtHR0U/WZ2KkQ=,TlknLMGbZcmwZFISvSfP6Nx4v8g=
28,-2,VJ0op+CAlTTnyjGH/u1dkPw7Fjw=,IfHucTh2dy9ppB2023JC3TNrdag=
28,-3,VJ0op+CAlTTnyjGH/u1dkPw7Fjw=,TlknLMGbZcmwZFISvSfP6Nx4v8g=
27,-3,VJ0op+CAlTTnyjGH/u1dkPw7Fjw=,PP8BuA9RggZwQKzUEdZHy/1x/UA=
27,-2,VJ0op+CAlTTnyjGH/u1dkPw7Fjw=,wpONRBcFKGpEu2YYdmAs1EjBGyg=
26,-11,VJ0op+CAlTTnyjGH/u1dkPw7Fjw=,8xe/kM7UKFMSk3+zw23Lh3VvPJk=
25,-10,VJ0op+CAlTTnyjGH/u1dkPw7Fjw=,j4H53ROZu8jx0cV5VoUcDwXwqS0=
25,-11,VJ0op+CAlTTnyjGH/u1dkPw7Fjw=,fmMxD0/uRSijgIMsX0KDtRq59d8=
26,-10,VJ0op+CAlTTnyjGH/u1dkPw7Fjw=,ub1ryeQl3aPiTeDme2kv2hmPSd4=
27,-11,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,8xe/kM7UKFMSk3+zw23Lh3VvPJk=
28,-10,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,x8kJ05G9h71XwZ/y8oIwdMAW90E=
27,-9,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,ub1ryeQl3aPiTeDme2kv2hmPSd4=
27,-10,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,ub1ryeQl3aPiTeDme2kv2hmPSd4=
28,-9,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,x8kJ05G9h71XwZ/y8oIwdMAW90E=
28,-8,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,KiFval5AUxSxiBC0NPvxrqAB828=
27,-8,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,lyn9KkJqvi0WXxbkUwcvd4AVSFg=
28,-11,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,qZZ3nr1vy6akb/fdyD45FHfujcs=
30,-13,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,bgkMA65Ex60kdrJUd16FJTibwSo=
29,-13,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,5MsjaBiEABgO4Bq6cuLiVZLNrqU=
29,-12,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,qZZ3nr1vy6akb/fdyD45FHfujcs=
30,-12,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,yXXsKbbidInwF0f1Zy8KR+wBRxo=
29,-11,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,qZZ3nr1vy6akb/fdyD45FHfujcs=
30,-11,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,yXXsKbbidInwF0f1Zy8KR+wBRxo=
29,-10,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,x8kJ05G9h71XwZ/y8oIwdMAW90E=
30,-10,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,smPvAblXnF3T1GVhd9QY6fYDKS4=
29,-15,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,lNhA6y6+yioz/N6rgajsKt3f2bE=
30,-14,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,bgkMA65Ex60kdrJUd16FJTibwSo=
30,-15,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,jWz557KfZ8TX35jFs+jJg5JvDJE=
29,-14,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,5MsjaBiEABgO4Bq6cuLiVZLNrqU=
30,-9,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,smPvAblXnF3T1GVhd9QY6fYDKS4=
30,-8,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,KUS1oUvwJFMzoEeLfoqcEOw9wpE=
29,-8,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,KiFval5AUxSxiBC0NPvxrqAB828=
29,-9,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,x8kJ05G9h71XwZ/y8oIwdMAW90E=
27,-4,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,PP8BuA9RggZwQKzUEdZHy/1x/UA=
30,-4,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,1fczHO6OK8AHyhscxH/jR8RtMYU=
27,-7,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,lyn9KkJqvi0WXxbkUwcvd4AVSFg=
27,-6,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,dTgoFMkWQm+LRevokcGwXaleYMA=
27,-5,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,dTgoFMkWQm+LRevokcGwXaleYMA=
29,-4,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,TlknLMGbZcmwZFISvSfP6Nx4v8g=
31,-7,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,KUS1oUvwJFMzoEeLfoqcEOw9wpE=
29,-7,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,KiFval5AUxSxiBC0NPvxrqAB828=
31,-5,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,ulf+ikmExUGnPPGpAWcxou6raQU=
28,-4,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,TlknLMGbZcmwZFISvSfP6Nx4v8g=
31,-4,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,1fczHO6OK8AHyhscxH/jR8RtMYU=
29,-5,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,/jSNC2GgrTIFdy7P5XfQOTvYMnA=
31,-2,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,/Y5rr15zGKkJP7lb9uy2/N6sTXU=
28,-5,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,/jSNC2GgrTIFdy7P5XfQOTvYMnA=
30,-5,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,ulf+ikmExUGnPPGpAWcxou6raQU=
30,-6,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,ulf+ikmExUGnPPGpAWcxou6raQU=
28,-7,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,KiFval5AUxSxiBC0NPvxrqAB828=
31,-6,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,ulf+ikmExUGnPPGpAWcxou6raQU=
31,-3,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,1fczHO6OK8AHyhscxH/jR8RtMYU=
30,-7,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,KUS1oUvwJFMzoEeLfoqcEOw9wpE=
28,-6,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,/jSNC2GgrTIFdy7P5XfQOTvYMnA=
29,-6,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,/jSNC2GgrTIFdy7P5XfQOTvYMnA=
30,-1,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,/Y5rr15zGKkJP7lb9uy2/N6sTXU=
29,-1,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,IfHucTh2dy9ppB2023JC3TNrdag=
28,-1,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,IfHucTh2dy9ppB2023JC3TNrdag=
27,-1,+Zi6Yhb3/7s2uTBU0bjF9Kj0gEg=,wpONRBcFKGpEu2YYdmAs1EjBGyg=
25,-2,s2gaKYC89bx44CWXSh8z+K2i7K8=,j08H9fD/itbRwMHfo0+KTTKzYuI=
26,-2,s2gaKYC89bx44CWXSh8z+K2i7K8=,wpONRBcFKGpEu2YYdmAs1EjBGyg=
26,-3,s2gaKYC89bx44CWXSh8z+K2i7K8=,PP8BuA9RggZwQKzUEdZHy/1x/UA=
25,-3,s2gaKYC89bx44CWXSh8z+K2i7K8=,HklvPyktx6TqRLMDklzaLZKW/VQ=
24,-3,s2gaKYC89bx44CWXSh8z+K2i7K8=,HklvPyktx6TqRLMDklzaLZKW/VQ=
24,-2,s2gaKYC89bx44CWXSh8z+K2i7K8=,j08H9fD/itbRwMHfo0+KTTKzYuI=
23,-3,s2gaKYC89bx44CWXSh8z+K2i7K8=,x7bDdxqrdZSnu/Mf+LdeB975s18=
23,-2,s2gaKYC89bx44CWXSh8z+K2i7K8=,5LuBGNgSNEKqZolwtDoGWZkqqa4=
24,-5,s2gaKYC89bx44CWXSh8z+K2i7K8=,nslAOG2T/sbhNDFCLs6eS01kGWc=
24,-4,s2gaKYC89bx44CWXSh8z+K2i7K8=,HklvPyktx6TqRLMDklzaLZKW/VQ=
26,-5,s2gaKYC89bx44CWXSh8z+K2i7K8=,dTgoFMkWQm+LRevokcGwXaleYMA=
26,-4,s2gaKYC89bx44CWXSh8z+K2i7K8=,PP8BuA9RggZwQKzUEdZHy/1x/UA=
23,-4,s2gaKYC89bx44CWXSh8z+K2i7K8=,x7bDdxqrdZSnu/Mf+LdeB975s18=
25,-4,s2gaKYC89bx44CWXSh8z+K2i7K8=,HklvPyktx6TqRLMDklzaLZKW/VQ=
25,-5,s2gaKYC89bx44CWXSh8z+K2i7K8=,nslAOG2T/sbhNDFCLs6eS01kGWc=
23,-5,s2gaKYC89bx44CWXSh8z+K2i7K8=,e2edjGJ9hq7jt7yTdw2MfcRlJnQ=
22,-4,s2gaKYC89bx44CWXSh8z+K2i7K8=,x7bDdxqrdZSnu/Mf+LdeB975s18=
21,-4,s2gaKYC89bx44CWXSh8z+K2i7K8=,sdDhFC+raE8+rj1AMuq2FDYonVw=
21,-5,s2gaKYC89bx44CWXSh8z+K2i7K8=,6NE5H9hl5DjPr9wK4J3TkATSD4k=
22,-5,s2gaKYC89bx44CWXSh8z+K2i7K8=,e2edjGJ9hq7jt7yTdw2MfcRlJnQ=
21,-7,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,salKdIrdc4VTBZfKR4W9NDTfCkg=
22,-7,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,s+Xu5IIsGJRaIsk/gIciCRh+y1k=
22,-6,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,e2edjGJ9hq7jt7yTdw2MfcRlJnQ=
21,-6,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,6NE5H9hl5DjPr9wK4J3TkATSD4k=
22,-8,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,s+Xu5IIsGJRaIsk/gIciCRh+y1k=
21,-8,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,salKdIrdc4VTBZfKR4W9NDTfCkg=
22,-9,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,8CoWP2c/Ms9zF1CAa9pjUc8aMFk=
21,-9,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,z0ZDSPKbVwFtQyTTFIEXUFBR1hw=
20,-9,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,z0ZDSPKbVwFtQyTTFIEXUFBR1hw=
20,-8,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,salKdIrdc4VTBZfKR4W9NDTfCkg=
19,-9,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,dUVTqaqcqwyeIV6xrZQvdqjgst4=
19,-8,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,4KtL2UIWsAeU6s9qlyzYYlux4YU=
19,-7,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,4KtL2UIWsAeU6s9qlyzYYlux4YU=
20,-7,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,salKdIrdc4VTBZfKR4W9NDTfCkg=
20,-6,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,6NE5H9hl5DjPr9wK4J3TkATSD4k=
19,-6,nwnjtHBeOTlTAu+hSY1NvGNXFkY=,UZ7Sx2rbIM9rIsneqqQQC8n7YsM=
17,-7,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,2Pn62RQW18bPQTA3XuVy5PQhEiA=
18,-6,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,UZ7Sx2rbIM9rIsneqqQQC8n7YsM=
18,-7,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,4KtL2UIWsAeU6s9qlyzYYlux4YU=
17,-6,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,XT/8TuzDESFK9AenMva2lzGN0yg=
19,-4,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,d+TZNZoEK6h2L4HrW8vpYj8KWBI=
20,-5,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,6NE5H9hl5DjPr9wK4J3TkATSD4k=
19,-5,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,UZ7Sx2rbIM9rIsneqqQQC8n7YsM=
20,-4,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,sdDhFC+raE8+rj1AMuq2FDYonVw=
17,-5,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,XT/8TuzDESFK9AenMva2lzGN0yg=
18,-4,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,d+TZNZoEK6h2L4HrW8vpYj8KWBI=
18,-5,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,UZ7Sx2rbIM9rIsneqqQQC8n7YsM=
17,-4,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,7oFH/2sLp3651zLf8wKyxEq3YBo=
26,-1,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,wpONRBcFKGpEu2YYdmAs1EjBGyg=
23,-1,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,5LuBGNgSNEKqZolwtDoGWZkqqa4=
25,-1,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,j08H9fD/itbRwMHfo0+KTTKzYuI=
24,-1,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,j08H9fD/itbRwMHfo0+KTTKzYuI=
16,-5,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,XT/8TuzDESFK9AenMva2lzGN0yg=
16,-4,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,7oFH/2sLp3651zLf8wKyxEq3YBo=
16,-7,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,2Pn62RQW18bPQTA3XuVy5PQhEiA=
16,-6,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,XT/8TuzDESFK9AenMva2lzGN0yg=
17,-1,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,0qPIZnrZ1W3GWDtYPQzT1dRNLWE=
16,-2,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,0qPIZnrZ1W3GWDtYPQzT1dRNLWE=
17,-3,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,7oFH/2sLp3651zLf8wKyxEq3YBo=
16,-3,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,7oFH/2sLp3651zLf8wKyxEq3YBo=
18,-1,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,8lrfPc/gEs+RW+82Eu5KMBXIl4U=
18,-3,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,d+TZNZoEK6h2L4HrW8vpYj8KWBI=
17,-2,/D5/Z4gYBwNiG2kCoLmZz3ieSD8=,0qPIZnrZ1W3GWDtYPQzT1dRNLWE=
