-239,-34,HX3h5E+dfKNfDXTdbAu+nTTi4wE=,29pNbrLwiOaHmhdsvl9RF/NlaDQ=
-238,-34,HX3h5E+dfKNfDXTdbAu+nTTi4wE=,YgHW7iDKhFVsacoscB59xCW9STA=
-238,-35,HX3h5E+dfKNfDXTdbAu+nTTi4wE=,2UmXJxUyUUYkp0I576NNQfCWBMQ=
-239,-35,HX3h5E+dfKNfDXTdbAu+nTTi4wE=,nGqjr7J+zDjFfK3QJuhaai9Pj+Y=
-239,-36,v8zKrHPw1do9flTfOO2uuvyECio=,nGqjr7J+zDjFfK3QJuhaai9Pj+Y=
-239,-37,v8zKrHPw1do9flTfOO2uuvyECio=,MXoT1xyaw3yGW3mTirRxMUxhPaY=
-238,-37,v8zKrHPw1do9flTfOO2uuvyECio=,IPLvYHjaHtVPiQdm1V612Y/SCWU=
-238,-36,v8zKrHPw1do9flTfOO2uuvyECio=,2UmXJxUyUUYkp0I576NNQfCWBMQ=
-239,-38,v8zKrHPw1do9flTfOO2uuvyECio=,MXoT1xyaw3yGW3mTirRxMUxhPaY=
-238,-38,v8zKrHPw1do9flTfOO2uuvyECio=,IPLvYHjaHtVPiQdm1V612Y/SCWU=
-238,-39,v8zKrHPw1do9flTfOO2uuvyECio=,8Nnc8YtnRuRdTt5J5dL1ZQXRtWw=
-239,-39,v8zKrHPw1do9flTfOO2uuvyECio=,FnWv+lNvkMjExOiG6TFt8zLNjOI=
-238,-40,v8zKrHPw1do9flTfOO2uuvyECio=,8Nnc8YtnRuRdTt5J5dL1ZQXRtWw=
-239,-40,v8zKrHPw1do9flTfOO2uuvyECio=,FnWv+lNvkMjExOiG6TFt8zLNjOI=
-239,-41,v8zKrHPw1do9flTfOO2uuvyECio=,oZKqpJWlLMGggJ7Ew8RTwATBRkQ=
-238,-41,v8zKrHPw1do9flTfOO2uuvyECio=,WNtcT6ywWI9V/MWV9iy44zxUEcw=
-238,-42,v8zKrHPw1do9flTfOO2uuvyECio=,WNtcT6ywWI9V/MWV9iy44zxUEcw=
-239,-42,v8zKrHPw1do9flTfOO2uuvyECio=,oZKqpJWlLMGggJ7Ew8RTwATBRkQ=
-239,-43,v8zKrHPw1do9flTfOO2uuvyECio=,/o5+f5dxKSdhzdvh0s4MF0vokZc=
-238,-43,v8zKrHPw1do9flTfOO2uuvyECio=,uPO9ekAJoKkBPnCZxklRP5/TDaA=
-238,-45,F+OjaTrvP+bn/gwMBby+V5p2aew=,Ay0MtCHSowvbgalqIip61NMl6oQ=
-238,-46,F+OjaTrvP+bn/gwMBby+V5p2aew=,Ay0MtCHSowvbgalqIip61NMl6oQ=
-239,-44,F+OjaTrvP+bn/gwMBby+V5p2aew=,/o5+f5dxKSdhzdvh0s4MF0vokZc=
-239,-46,F+OjaTrvP+bn/gwMBby+V5p2aew=,GetG8QXXzLq/vmcL2Kn3yZ3mnZA=
-238,-44,F+OjaTrvP+bn/gwMBby+V5p2aew=,uPO9ekAJoKkBPnCZxklRP5/TDaA=
-238,-47,F+OjaTrvP+bn/gwMBby+V5p2aew=,nL+moyHaYVmnM0z7r9KL4dksimY=
-239,-47,F+OjaTrvP+bn/gwMBby+V5p2aew=,E+T6jB/kdGz9kPemVOBNdPghOvg=
-239,-45,F+OjaTrvP+bn/gwMBby+V5p2aew=,GetG8QXXzLq/vmcL2Kn3yZ3mnZA=
-237,-47,F+OjaTrvP+bn/gwMBby+V5p2aew=,nL+moyHaYVmnM0z7r9KL4dksimY=
-237,-46,F+OjaTrvP+bn/gwMBby+V5p2aew=,Ay0MtCHSowvbgalqIip61NMl6oQ=
-236,-47,F+OjaTrvP+bn/gwMBby+V5p2aew=,QI+oB73nUDUHnzwoqBEkkKmlByM=
-236,-46,F+OjaTrvP+bn/gwMBby+V5p2aew=,WGZx7wdUoAqP+NK+Ui0/7rCtTUg=
-235,-46,F+OjaTrvP+bn/gwMBby+V5p2aew=,WGZx7wdUoAqP+NK+Ui0/7rCtTUg=
-235,-47,F+OjaTrvP+bn/gwMBby+V5p2aew=,QI+oB73nUDUHnzwoqBEkkKmlByM=
-234,-47,F+OjaTrvP+bn/gwMBby+V5p2aew=,ma+eBOz3THIkkPCSDVLmhRLQkX0=
-234,-46,F+OjaTrvP+bn/gwMBby+V5p2aew=,UIX/WS54JC/Zb9BZUD2nyJyrJ+w=
-237,-44,l5+xTmueMqEf4KaS7r5yTadxLv0=,uPO9ekAJoKkBPnCZxklRP5/TDaA=
-237,-45,l5+xTmueMqEf4KaS7r5yTadxLv0=,Ay0MtCHSowvbgalqIip61NMl6oQ=
-236,-45,l5+xTmueMqEf4KaS7r5yTadxLv0=,WGZx7wdUoAqP+NK+Ui0/7rCtTUg=
-235,-45,l5+xTmueMqEf4KaS7r5yTadxLv0=,WGZx7wdUoAqP+NK+Ui0/7rCtTUg=
-234,-45,l5+xTmueMqEf4KaS7r5yTadxLv0=,UIX/WS54JC/Zb9BZUD2nyJyrJ+w=
-235,-44,l5+xTmueMqEf4KaS7r5yTadxLv0=,OjB4T67WaCn3YlOMpraxrC1Fheg=
-236,-44,l5+xTmueMqEf4KaS7r5yTadxLv0=,OjB4T67WaCn3YlOMpraxrC1Fheg=
-234,-44,l5+xTmueMqEf4KaS7r5yTadxLv0=,PCdgCHOA7zhvu4AHqBnYQ4pE/14=
-233,-45,l5+xTmueMqEf4KaS7r5yTadxLv0=,UIX/WS54JC/Zb9BZUD2nyJyrJ+w=
-233,-44,l5+xTmueMqEf4KaS7r5yTadxLv0=,PCdgCHOA7zhvu4AHqBnYQ4pE/14=
-232,-44,l5+xTmueMqEf4KaS7r5yTadxLv0=,OgXL46EEOkm0pX5dvFKMmaGubzc=
