-77,-98,4FwTxwG06bEXsby+uLskWoUzz1c=,AEUI/tl0M/gJGVmmk4I5NC88qvo=
-76,-98,4FwTxwG06bEXsby+uLskWoUzz1c=,u0CceUDUkEebIV+tEBVW0h1ixSs=
-76,-99,4FwTxwG06bEXsby+uLskWoUzz1c=,Zgq+ccudDY4+CltjmNhv/Jr+zpw=
-77,-99,4FwTxwG06bEXsby+uLskWoUzz1c=,lpS1/QARz2SLDTT1dxAq7jyrr2s=
-77,-100,4FwTxwG06bEXsby+uLskWoUzz1c=,lpS1/QARz2SLDTT1dxAq7jyrr2s=
-76,-100,4FwTxwG06bEXsby+uLskWoUzz1c=,Zgq+ccudDY4+CltjmNhv/Jr+zpw=
-76,-101,4FwTxwG06bEXsby+uLskWoUzz1c=,xe3xvVSe4pRnNPjVK2czvaY47Gk=
-77,-101,4FwTxwG06bEXsby+uLskWoUzz1c=,nszD+12gfJ7m835qkWMiwx8JNxY=
-77,-103,4FwTxwG06bEXsby+uLskWoUzz1c=,3RToasDxm6wR82KWtcWkeD5DrNA=
-76,-102,4FwTxwG06bEXsby+uLskWoUzz1c=,xe3xvVSe4pRnNPjVK2czvaY47Gk=
-77,-102,4FwTxwG06bEXsby+uLskWoUzz1c=,nszD+12gfJ7m835qkWMiwx8JNxY=
-78,-102,4FwTxwG06bEXsby+uLskWoUzz1c=,nszD+12gfJ7m835qkWMiwx8JNxY=
-79,-103,4FwTxwG06bEXsby+uLskWoUzz1c=,gFNstLnxiaGDgi18c8SdyYj30U0=
-76,-103,4FwTxwG06bEXsby+uLskWoUzz1c=,QR5TSc5l1bXdJGe9TPmGT6aq/S0=
-78,-103,4FwTxwG06bEXsby+uLskWoUzz1c=,3RToasDxm6wR82KWtcWkeD5DrNA=
-79,-102,4FwTxwG06bEXsby+uLskWoUzz1c=,jQF/kPpDr6qfHFnnh7bhnTrSiNc=
-76,-104,4FwTxwG06bEXsby+uLskWoUzz1c=,QR5TSc5l1bXdJGe9TPmGT6aq/S0=
-77,-104,4FwTxwG06bEXsby+uLskWoUzz1c=,3RToasDxm6wR82KWtcWkeD5DrNA=
-76,-105,4FwTxwG06bEXsby+uLskWoUzz1c=,pvnkXTBoPhVYsbo6euB5YF6gBlg=
-77,-105,4FwTxwG06bEXsby+uLskWoUzz1c=,tLuh6b279xcC/GcwSqOtI7UGBR8=
-78,-104,4FwTxwG06bEXsby+uLskWoUzz1c=,3RToasDxm6wR82KWtcWkeD5DrNA=
-79,-104,4FwTxwG06bEXsby+uLskWoUzz1c=,gFNstLnxiaGDgi18c8SdyYj30U0=
-78,-105,4FwTxwG06bEXsby+uLskWoUzz1c=,tLuh6b279xcC/GcwSqOtI7UGBR8=
-79,-105,4FwTxwG06bEXsby+uLskWoUzz1c=,5AV85iksdtQG+4wGG4NhnLmpKig=
-72,-108,4FwTxwG06bEXsby+uLskWoUzz1c=,nKqyvjd5vPfKmW+cvtvDiEDIWww=
-73,-109,4FwTxwG06bEXsby+uLskWoUzz1c=,W0XIzG14t7+XrqX6T48SKBSIIY4=
-73,-108,4FwTxwG06bEXsby+uLskWoUzz1c=,m9gmr4b2gzHsQrDUZ7VvPGAhduc=
-72,-109,4FwTxwG06bEXsby+uLskWoUzz1c=,kUa04C6aqanjbQ6/M9dl/rL4EKE=
-73,-107,4FwTxwG06bEXsby+uLskWoUzz1c=,m9gmr4b2gzHsQrDUZ7VvPGAhduc=
-72,-107,4FwTxwG06bEXsby+uLskWoUzz1c=,nKqyvjd5vPfKmW+cvtvDiEDIWww=
-72,-106,4FwTxwG06bEXsby+uLskWoUzz1c=,uYpaaJS1ERfm8VT3BeiXSbmhXEU=
-73,-106,4FwTxwG06bEXsby+uLskWoUzz1c=,GoDp5GdiKUOzwx2hr3wXQwIUmCs=
-70,-107,dGgppZnZ2OGR+Jljei2IlzdhaF8=,Jr0TyLKyBWUT4mbbNsV8R9qEIUM=
-71,-107,dGgppZnZ2OGR+Jljei2IlzdhaF8=,nKqyvjd5vPfKmW+cvtvDiEDIWww=
-70,-106,dGgppZnZ2OGR+Jljei2IlzdhaF8=,HVOZOv781d4NcPbU9usZ0qZ2HQA=
-71,-106,dGgppZnZ2OGR+Jljei2IlzdhaF8=,uYpaaJS1ERfm8VT3BeiXSbmhXEU=
-71,-104,dGgppZnZ2OGR+Jljei2IlzdhaF8=,bvmSu7ATHbRgrzkEERm/Uc2c6hM=
-70,-104,dGgppZnZ2OGR+Jljei2IlzdhaF8=,Kb0GfeS8rUcjN/8ung8BZ8FwsjA=
-70,-105,dGgppZnZ2OGR+Jljei2IlzdhaF8=,HVOZOv781d4NcPbU9usZ0qZ2HQA=
-71,-105,dGgppZnZ2OGR+Jljei2IlzdhaF8=,uYpaaJS1ERfm8VT3BeiXSbmhXEU=
-75,-104,dGgppZnZ2OGR+Jljei2IlzdhaF8=,QR5TSc5l1bXdJGe9TPmGT6aq/S0=
-72,-104,dGgppZnZ2OGR+Jljei2IlzdhaF8=,bvmSu7ATHbRgrzkEERm/Uc2c6hM=
-74,-105,dGgppZnZ2OGR+Jljei2IlzdhaF8=,GoDp5GdiKUOzwx2hr3wXQwIUmCs=
-72,-105,dGgppZnZ2OGR+Jljei2IlzdhaF8=,uYpaaJS1ERfm8VT3BeiXSbmhXEU=
-73,-105,dGgppZnZ2OGR+Jljei2IlzdhaF8=,GoDp5GdiKUOzwx2hr3wXQwIUmCs=
-75,-105,dGgppZnZ2OGR+Jljei2IlzdhaF8=,pvnkXTBoPhVYsbo6euB5YF6gBlg=
-74,-104,dGgppZnZ2OGR+Jljei2IlzdhaF8=,J7+f4fO8+EzYLK22bvSMjx6UnrQ=
-73,-104,dGgppZnZ2OGR+Jljei2IlzdhaF8=,J7+f4fO8+EzYLK22bvSMjx6UnrQ=
-68,-105,dGgppZnZ2OGR+Jljei2IlzdhaF8=,U0qvYCSnPPcS6N+Pnq+ZkhM4UXs=
-68,-104,dGgppZnZ2OGR+Jljei2IlzdhaF8=,ZAL+zHUZO4gv1Pp9dR7cMBOTb9Y=
-69,-105,dGgppZnZ2OGR+Jljei2IlzdhaF8=,HVOZOv781d4NcPbU9usZ0qZ2HQA=
-69,-104,dGgppZnZ2OGR+Jljei2IlzdhaF8=,Kb0GfeS8rUcjN/8ung8BZ8FwsjA=
-67,-105,dGgppZnZ2OGR+Jljei2IlzdhaF8=,U0qvYCSnPPcS6N+Pnq+ZkhM4UXs=
-67,-104,dGgppZnZ2OGR+Jljei2IlzdhaF8=,ZAL+zHUZO4gv1Pp9dR7cMBOTb9Y=
-66,-105,dGgppZnZ2OGR+Jljei2IlzdhaF8=,LlvLFR65jH9g5rYQQCuBhx2wIx4=
-66,-104,dGgppZnZ2OGR+Jljei2IlzdhaF8=,bqiFiB+iEpsoosjtX5rMOI/vBuU=
-67,-103,dGgppZnZ2OGR+Jljei2IlzdhaF8=,ZAL+zHUZO4gv1Pp9dR7cMBOTb9Y=
-66,-103,dGgppZnZ2OGR+Jljei2IlzdhaF8=,bqiFiB+iEpsoosjtX5rMOI/vBuU=
-67,-102,dGgppZnZ2OGR+Jljei2IlzdhaF8=,hV3iuv8CYXrIh8KTyYvg2UkJ0EU=
-66,-102,dGgppZnZ2OGR+Jljei2IlzdhaF8=,NTEKAXI4u7DYi212txA+Wb1f0BY=
-66,-100,dGgppZnZ2OGR+Jljei2IlzdhaF8=,5TfLgs9FV/L3UPfSJpSFoV4p9hM=
-67,-101,dGgppZnZ2OGR+Jljei2IlzdhaF8=,hV3iuv8CYXrIh8KTyYvg2UkJ0EU=
-66,-101,dGgppZnZ2OGR+Jljei2IlzdhaF8=,NTEKAXI4u7DYi212txA+Wb1f0BY=
-67,-100,dGgppZnZ2OGR+Jljei2IlzdhaF8=,cUCFoydc/c2IgA5cky6mHHutEdU=
-69,-103,dGgppZnZ2OGR+Jljei2IlzdhaF8=,Kb0GfeS8rUcjN/8ung8BZ8FwsjA=
-68,-103,dGgppZnZ2OGR+Jljei2IlzdhaF8=,ZAL+zHUZO4gv1Pp9dR7cMBOTb9Y=
-68,-102,dGgppZnZ2OGR+Jljei2IlzdhaF8=,hV3iuv8CYXrIh8KTyYvg2UkJ0EU=
-69,-102,dGgppZnZ2OGR+Jljei2IlzdhaF8=,KBZQMEQ4Q+ymOddofhAM7L9TqAo=
-68,-100,dGgppZnZ2OGR+Jljei2IlzdhaF8=,cUCFoydc/c2IgA5cky6mHHutEdU=
-69,-101,dGgppZnZ2OGR+Jljei2IlzdhaF8=,KBZQMEQ4Q+ymOddofhAM7L9TqAo=
-68,-101,dGgppZnZ2OGR+Jljei2IlzdhaF8=,hV3iuv8CYXrIh8KTyYvg2UkJ0EU=
-69,-98,dGgppZnZ2OGR+Jljei2IlzdhaF8=,KkL9FHktnPFKe7MR8l6Dhjl+HQw=
-69,-100,dGgppZnZ2OGR+Jljei2IlzdhaF8=,8kkWr7uwE0qpDZw/fs/5L/y3t9Q=
-69,-99,dGgppZnZ2OGR+Jljei2IlzdhaF8=,8kkWr7uwE0qpDZw/fs/5L/y3t9Q=
-68,-99,dGgppZnZ2OGR+Jljei2IlzdhaF8=,cUCFoydc/c2IgA5cky6mHHutEdU=
-68,-98,dGgppZnZ2OGR+Jljei2IlzdhaF8=,lIrtrJZIJlwEakZRdWmaCy/FxYM=
-70,-102,dGgppZnZ2OGR+Jljei2IlzdhaF8=,KBZQMEQ4Q+ymOddofhAM7L9TqAo=
-70,-103,dGgppZnZ2OGR+Jljei2IlzdhaF8=,Kb0GfeS8rUcjN/8ung8BZ8FwsjA=
-71,-103,dGgppZnZ2OGR+Jljei2IlzdhaF8=,bvmSu7ATHbRgrzkEERm/Uc2c6hM=
-71,-102,dGgppZnZ2OGR+Jljei2IlzdhaF8=,dNQUE/V2EW1dZ0Blkt8HU2PyLXw=
-70,-100,dGgppZnZ2OGR+Jljei2IlzdhaF8=,8kkWr7uwE0qpDZw/fs/5L/y3t9Q=
-71,-100,dGgppZnZ2OGR+Jljei2IlzdhaF8=,Z3E+BpTffIvwUt8AQQNwfHKNHU4=
-70,-101,dGgppZnZ2OGR+Jljei2IlzdhaF8=,KBZQMEQ4Q+ymOddofhAM7L9TqAo=
-71,-101,dGgppZnZ2OGR+Jljei2IlzdhaF8=,dNQUE/V2EW1dZ0Blkt8HU2PyLXw=
-71,-99,dGgppZnZ2OGR+Jljei2IlzdhaF8=,Z3E+BpTffIvwUt8AQQNwfHKNHU4=
-70,-99,dGgppZnZ2OGR+Jljei2IlzdhaF8=,8kkWr7uwE0qpDZw/fs/5L/y3t9Q=
-70,-98,dGgppZnZ2OGR+Jljei2IlzdhaF8=,KkL9FHktnPFKe7MR8l6Dhjl+HQw=
-71,-98,dGgppZnZ2OGR+Jljei2IlzdhaF8=,GaAcER3iFLt81V3upFzp+pkfH34=
-75,-103,dGgppZnZ2OGR+Jljei2IlzdhaF8=,QR5TSc5l1bXdJGe9TPmGT6aq/S0=
-72,-103,dGgppZnZ2OGR+Jljei2IlzdhaF8=,bvmSu7ATHbRgrzkEERm/Uc2c6hM=
-74,-103,dGgppZnZ2OGR+Jljei2IlzdhaF8=,J7+f4fO8+EzYLK22bvSMjx6UnrQ=
-72,-102,dGgppZnZ2OGR+Jljei2IlzdhaF8=,dNQUE/V2EW1dZ0Blkt8HU2PyLXw=
-75,-102,dGgppZnZ2OGR+Jljei2IlzdhaF8=,xe3xvVSe4pRnNPjVK2czvaY47Gk=
-74,-102,dGgppZnZ2OGR+Jljei2IlzdhaF8=,5tMveI2TiqncLDPPMJs9zQWVpu8=
-73,-102,dGgppZnZ2OGR+Jljei2IlzdhaF8=,5tMveI2TiqncLDPPMJs9zQWVpu8=
-73,-103,dGgppZnZ2OGR+Jljei2IlzdhaF8=,J7+f4fO8+EzYLK22bvSMjx6UnrQ=
-76,-97,dGgppZnZ2OGR+Jljei2IlzdhaF8=,u0CceUDUkEebIV+tEBVW0h1ixSs=
-77,-97,dGgppZnZ2OGR+Jljei2IlzdhaF8=,AEUI/tl0M/gJGVmmk4I5NC88qvo=
-74,-100,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,iT3bN9KEUgPkDEOcQ6ZPq3nplDE=
-75,-101,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,xe3xvVSe4pRnNPjVK2czvaY47Gk=
-73,-100,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,iT3bN9KEUgPkDEOcQ6ZPq3nplDE=
-73,-101,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,5tMveI2TiqncLDPPMJs9zQWVpu8=
-72,-100,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,Z3E+BpTffIvwUt8AQQNwfHKNHU4=
-72,-101,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,dNQUE/V2EW1dZ0Blkt8HU2PyLXw=
-75,-100,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,Zgq+ccudDY4+CltjmNhv/Jr+zpw=
-74,-101,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,5tMveI2TiqncLDPPMJs9zQWVpu8=
-75,-97,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,u0CceUDUkEebIV+tEBVW0h1ixSs=
-72,-97,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,GaAcER3iFLt81V3upFzp+pkfH34=
-73,-99,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,iT3bN9KEUgPkDEOcQ6ZPq3nplDE=
-72,-98,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,GaAcER3iFLt81V3upFzp+pkfH34=
-72,-99,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,Z3E+BpTffIvwUt8AQQNwfHKNHU4=
-74,-99,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,iT3bN9KEUgPkDEOcQ6ZPq3nplDE=
-75,-99,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,Zgq+ccudDY4+CltjmNhv/Jr+zpw=
-75,-98,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,u0CceUDUkEebIV+tEBVW0h1ixSs=
-74,-98,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,S43ixEl05vWWg09cbtmS2JyzAvA=
-73,-98,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,S43ixEl05vWWg09cbtmS2JyzAvA=
-74,-97,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,S43ixEl05vWWg09cbtmS2JyzAvA=
-73,-97,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,S43ixEl05vWWg09cbtmS2JyzAvA=
-79,-97,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,sQmR79y4CGmBbnA5/KLaphNKTrY=
-78,-97,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,AEUI/tl0M/gJGVmmk4I5NC88qvo=
-80,-102,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,jQF/kPpDr6qfHFnnh7bhnTrSiNc=
-78,-98,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,AEUI/tl0M/gJGVmmk4I5NC88qvo=
-80,-104,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,gFNstLnxiaGDgi18c8SdyYj30U0=
-80,-103,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,gFNstLnxiaGDgi18c8SdyYj30U0=
-80,-105,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,5AV85iksdtQG+4wGG4NhnLmpKig=
-79,-101,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,jQF/kPpDr6qfHFnnh7bhnTrSiNc=
-79,-98,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,sQmR79y4CGmBbnA5/KLaphNKTrY=
-80,-101,6RoTv8kqAxkNd0cc1FDqUkyLS5E=,jQF/kPpDr6qfHFnnh7bhnTrSiNc=
