52,-66,8qGpBG7vT3aLzSgROOm1EaAc3vk=,E113y5zc5WJX0VzF5g7xgjiXylQ=
51,-67,8qGpBG7vT3aLzSgROOm1EaAc3vk=,EFeA845hkbA3EdYR8MxmQu2g6ug=
52,-67,8qGpBG7vT3aLzSgROOm1EaAc3vk=,j54rCar8qCYlaMt1ek7TS25XhZM=
51,-66,8qGpBG7vT3aLzSgROOm1EaAc3vk=,rFw6dxvPcnbSMc7InlsHXZWpStM=
50,-69,tmxaTdXm7iVbBgWKRIEjnI66wng=,9vqH4MRcxRYm1KVL0GD69gdU1VM=
49,-69,tmxaTdXm7iVbBgWKRIEjnI66wng=,yuPqq2/kVjn7T3ohkydGOxFiwao=
49,-68,tmxaTdXm7iVbBgWKRIEjnI66wng=,P1KKX6AU8DrR/SJgfqSGHORE7Hc=
51,-68,tmxaTdXm7iVbBgWKRIEjnI66wng=,EFeA845hkbA3EdYR8MxmQu2g6ug=
50,-68,tmxaTdXm7iVbBgWKRIEjnI66wng=,EFeA845hkbA3EdYR8MxmQu2g6ug=
51,-69,tmxaTdXm7iVbBgWKRIEjnI66wng=,9vqH4MRcxRYm1KVL0GD69gdU1VM=
52,-68,tmxaTdXm7iVbBgWKRIEjnI66wng=,j54rCar8qCYlaMt1ek7TS25XhZM=
52,-69,tmxaTdXm7iVbBgWKRIEjnI66wng=,ZaQpM42pE8RVnDNcdLTl4Q+DAVI=
49,-71,tmxaTdXm7iVbBgWKRIEjnI66wng=,Z18a9WMKbp72YoZJXBXLv6HXwMM=
50,-71,tmxaTdXm7iVbBgWKRIEjnI66wng=,u6XUMUXDINKFaR5qkU7gMtkmV8s=
49,-70,tmxaTdXm7iVbBgWKRIEjnI66wng=,yuPqq2/kVjn7T3ohkydGOxFiwao=
50,-70,tmxaTdXm7iVbBgWKRIEjnI66wng=,9vqH4MRcxRYm1KVL0GD69gdU1VM=
52,-70,tmxaTdXm7iVbBgWKRIEjnI66wng=,ZaQpM42pE8RVnDNcdLTl4Q+DAVI=
51,-70,tmxaTdXm7iVbBgWKRIEjnI66wng=,9vqH4MRcxRYm1KVL0GD69gdU1VM=
51,-71,tmxaTdXm7iVbBgWKRIEjnI66wng=,u6XUMUXDINKFaR5qkU7gMtkmV8s=
