-18,65,n9/RAslsQIXdnDh9yUAAr5qI/f4=,5SZYb/sz+K+GfuSxWrUDjMAqXaw=
-19,65,n9/RAslsQIXdnDh9yUAAr5qI/f4=,MoSs/25rrTV+5PIAfmEdXeaZRAQ=
-19,66,n9/RAslsQIXdnDh9yUAAr5qI/f4=,tgxF5eBMxPtBHvRKvyvvNlBUBaE=
-18,66,n9/RAslsQIXdnDh9yUAAr5qI/f4=,GU9tyV4RsOPgKKe0Ib3zC+brFOc=
-20,65,n9/RAslsQIXdnDh9yUAAr5qI/f4=,MoSs/25rrTV+5PIAfmEdXeaZRAQ=
-20,66,n9/RAslsQIXdnDh9yUAAr5qI/f4=,tgxF5eBMxPtBHvRKvyvvNlBUBaE=
-21,66,n9/RAslsQIXdnDh9yUAAr5qI/f4=,9Y80CN2r60v74Ic90A/LjypsZjI=
-21,65,n9/RAslsQIXdnDh9yUAAr5qI/f4=,nZtahev65VRWBPHc2JnXB0HJbHo=
-22,69,NgHANW+7MYiEakBaDG6mTlt2gHM=,ADdvOSlOPgZkmInqz4Bb3cW/l8g=
-22,70,NgHANW+7MYiEakBaDG6mTlt2gHM=,gSLTd6qn78em0yvCB6uC4eeGAqU=
-23,69,NgHANW+7MYiEakBaDG6mTlt2gHM=,2qUmeB8EPDfHpVvw7Y1JxUw6aA4=
-22,71,NgHANW+7MYiEakBaDG6mTlt2gHM=,gSLTd6qn78em0yvCB6uC4eeGAqU=
-23,72,NgHANW+7MYiEakBaDG6mTlt2gHM=,Gnr34fZEFK7sxyNASkdgydciaqc=
-23,70,NgHANW+7MYiEakBaDG6mTlt2gHM=,v+5EfJbaLFXmvp6pjlBnX4sLbkE=
-23,71,NgHANW+7MYiEakBaDG6mTlt2gHM=,v+5EfJbaLFXmvp6pjlBnX4sLbkE=
-22,72,NgHANW+7MYiEakBaDG6mTlt2gHM=,2vqNnt/1Gyzb1h+dgh3ej4ZM47M=
-24,70,NgHANW+7MYiEakBaDG6mTlt2gHM=,v+5EfJbaLFXmvp6pjlBnX4sLbkE=
-25,69,NgHANW+7MYiEakBaDG6mTlt2gHM=,Xo8xMaUjh6aTPXTGh2JXcr3Hmxk=
-24,69,NgHANW+7MYiEakBaDG6mTlt2gHM=,2qUmeB8EPDfHpVvw7Y1JxUw6aA4=
-25,70,NgHANW+7MYiEakBaDG6mTlt2gHM=,XUgHij8jfBrzz6fapPUDUNzXSoM=
-24,71,NgHANW+7MYiEakBaDG6mTlt2gHM=,v+5EfJbaLFXmvp6pjlBnX4sLbkE=
-25,71,NgHANW+7MYiEakBaDG6mTlt2gHM=,XUgHij8jfBrzz6fapPUDUNzXSoM=
-24,72,NgHANW+7MYiEakBaDG6mTlt2gHM=,Gnr34fZEFK7sxyNASkdgydciaqc=
-25,72,NgHANW+7MYiEakBaDG6mTlt2gHM=,cIcXBIC6oH5aC9/Iy/TcaCBnvK0=
-27,65,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,2zd38FdAYGXfiIawTVMKFXQB+VM=
-26,65,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,1huiPV/8eBqImcwMGePVY6XA2UE=
-27,66,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,uDCeqAB8ZHISvCeqJ8x6Jr60OV0=
-26,66,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,vP6NLSxbqjttf2z/3vxwuNc46ZM=
-28,66,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,uDCeqAB8ZHISvCeqJ8x6Jr60OV0=
-28,65,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,2zd38FdAYGXfiIawTVMKFXQB+VM=
-29,66,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,EZruyO5He61R6H1/U6u5ZtIwrh8=
-29,65,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,i3Did31o6xZIzbkPtvAuWnAjvUY=
-27,67,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,uDCeqAB8ZHISvCeqJ8x6Jr60OV0=
-26,67,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,vP6NLSxbqjttf2z/3vxwuNc46ZM=
-27,68,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,zr3OIwwiiwaHJ50F4QyTeN3Mmu8=
-28,68,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,zr3OIwwiiwaHJ50F4QyTeN3Mmu8=
-26,68,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,Xo8xMaUjh6aTPXTGh2JXcr3Hmxk=
-28,67,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,uDCeqAB8ZHISvCeqJ8x6Jr60OV0=
-26,70,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,XUgHij8jfBrzz6fapPUDUNzXSoM=
-29,67,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,EZruyO5He61R6H1/U6u5ZtIwrh8=
-26,69,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,Xo8xMaUjh6aTPXTGh2JXcr3Hmxk=
-29,68,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,VAiGulxNteL6ny/dvgma/mOkxQU=
-27,69,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,zr3OIwwiiwaHJ50F4QyTeN3Mmu8=
-27,70,h0+zlEvhW96NbEY4Y77Ld3ZPmt0=,mvTMIfcZMBqTYZE6yQHPo9fstN0=
-29,69,iulPIBHfjRDybQJLqsnhFIYJZ+4=,VAiGulxNteL6ny/dvgma/mOkxQU=
-28,69,iulPIBHfjRDybQJLqsnhFIYJZ+4=,zr3OIwwiiwaHJ50F4QyTeN3Mmu8=
-28,70,iulPIBHfjRDybQJLqsnhFIYJZ+4=,mvTMIfcZMBqTYZE6yQHPo9fstN0=
-29,70,iulPIBHfjRDybQJLqsnhFIYJZ+4=,ybUHZE2e/ZAcLBg2FVgyK8UUhUk=
-26,71,iulPIBHfjRDybQJLqsnhFIYJZ+4=,XUgHij8jfBrzz6fapPUDUNzXSoM=
-29,71,iulPIBHfjRDybQJLqsnhFIYJZ+4=,ybUHZE2e/ZAcLBg2FVgyK8UUhUk=
-28,71,iulPIBHfjRDybQJLqsnhFIYJZ+4=,mvTMIfcZMBqTYZE6yQHPo9fstN0=
-27,72,iulPIBHfjRDybQJLqsnhFIYJZ+4=,YAINwESfrETiXXWzrOVif4QtuSI=
-27,71,iulPIBHfjRDybQJLqsnhFIYJZ+4=,mvTMIfcZMBqTYZE6yQHPo9fstN0=
-26,72,iulPIBHfjRDybQJLqsnhFIYJZ+4=,cIcXBIC6oH5aC9/Iy/TcaCBnvK0=
-28,72,iulPIBHfjRDybQJLqsnhFIYJZ+4=,YAINwESfrETiXXWzrOVif4QtuSI=
-29,72,iulPIBHfjRDybQJLqsnhFIYJZ+4=,P6E0Opcqbv217FGytWBYn1KiEi0=
-28,73,iulPIBHfjRDybQJLqsnhFIYJZ+4=,YAINwESfrETiXXWzrOVif4QtuSI=
-29,73,iulPIBHfjRDybQJLqsnhFIYJZ+4=,P6E0Opcqbv217FGytWBYn1KiEi0=
-29,74,iulPIBHfjRDybQJLqsnhFIYJZ+4=,k73ZY20e6IvzY6Dg0nchX8uFE6E=
-28,74,iulPIBHfjRDybQJLqsnhFIYJZ+4=,ubzNDByryGMorpoyds1Q4de7o8Y=
-29,75,iulPIBHfjRDybQJLqsnhFIYJZ+4=,k73ZY20e6IvzY6Dg0nchX8uFE6E=
-28,75,iulPIBHfjRDybQJLqsnhFIYJZ+4=,ubzNDByryGMorpoyds1Q4de7o8Y=
-29,76,iulPIBHfjRDybQJLqsnhFIYJZ+4=,mAFNH3GKZzl02qPMPSxL9sTAFBs=
-28,76,iulPIBHfjRDybQJLqsnhFIYJZ+4=,TX7T5CkAMrpi5CuZCbdhSstguiw=
-28,77,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,TX7T5CkAMrpi5CuZCbdhSstguiw=
-29,77,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,mAFNH3GKZzl02qPMPSxL9sTAFBs=
-28,78,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,sz7ZqDxiifA6A2+WijIiKZJWe9A=
-29,78,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,fdtrwKgQyVode4cCrbnuBpYUJ48=
-30,78,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,fdtrwKgQyVode4cCrbnuBpYUJ48=
-30,77,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,mAFNH3GKZzl02qPMPSxL9sTAFBs=
-31,77,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,1vE9IbztI7eWCybSBVQ3+gdrFzk=
-31,78,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,jWY1KwGqvq462PGEkbCt727xcnQ=
-27,77,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,TX7T5CkAMrpi5CuZCbdhSstguiw=
-26,78,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,/x0FoZhnQujYRdydx5RL+8pAXuQ=
-26,77,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,EjcI5r/z90fnhzrvA1u+J1nDy08=
-27,78,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,sz7ZqDxiifA6A2+WijIiKZJWe9A=
-26,76,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,EjcI5r/z90fnhzrvA1u+J1nDy08=
-27,75,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,ubzNDByryGMorpoyds1Q4de7o8Y=
-27,76,/1Y5Z+qj3yppxekVV2jud6HBbJQ=,TX7T5CkAMrpi5CuZCbdhSstguiw=
