20,-67,om5iOcB/lEIXUkQ2KW4gs+UoPw8=,ACgRziSZUmauV+jGU119vCiC71k=
19,-66,om5iOcB/lEIXUkQ2KW4gs+UoPw8=,VugqDUiCE3KwISzzjM7/hNU2tTs=
19,-67,om5iOcB/lEIXUkQ2KW4gs+UoPw8=,4S9naTyAOSOt9JQPDY/QddVBXBk=
20,-66,om5iOcB/lEIXUkQ2KW4gs+UoPw8=,YvfDNyT+zgO2kp6+UnQwkIpkSUo=
21,-67,om5iOcB/lEIXUkQ2KW4gs+UoPw8=,ACgRziSZUmauV+jGU119vCiC71k=
21,-66,om5iOcB/lEIXUkQ2KW4gs+UoPw8=,YvfDNyT+zgO2kp6+UnQwkIpkSUo=
22,-66,om5iOcB/lEIXUkQ2KW4gs+UoPw8=,m+N0WpmxjQbfA8CNN8peq/tD5z4=
22,-67,om5iOcB/lEIXUkQ2KW4gs+UoPw8=,pw+c6iDt1Bws7DZxefCotnyBP0o=
23,-66,om5iOcB/lEIXUkQ2KW4gs+UoPw8=,m+N0WpmxjQbfA8CNN8peq/tD5z4=
23,-67,om5iOcB/lEIXUkQ2KW4gs+UoPw8=,pw+c6iDt1Bws7DZxefCotnyBP0o=
24,-66,om5iOcB/lEIXUkQ2KW4gs+UoPw8=,1hz7N8PKHz7da7ywzHcYeUP74wA=
24,-67,om5iOcB/lEIXUkQ2KW4gs+UoPw8=,dNTbZm/7uHWmP/RTtyCb1O81e6k=
24,-68,b10oe0Doqm02dwdNQ0GYjipAni8=,dNTbZm/7uHWmP/RTtyCb1O81e6k=
23,-68,b10oe0Doqm02dwdNQ0GYjipAni8=,pw+c6iDt1Bws7DZxefCotnyBP0o=
24,-69,b10oe0Doqm02dwdNQ0GYjipAni8=,/bZJ2moFH8CflLJKx+RY8gJrMcA=
23,-69,b10oe0Doqm02dwdNQ0GYjipAni8=,rqvSfZ4YVeKI/O5g6lVUIuq4vSw=
22,-68,b10oe0Doqm02dwdNQ0GYjipAni8=,pw+c6iDt1Bws7DZxefCotnyBP0o=
22,-69,b10oe0Doqm02dwdNQ0GYjipAni8=,rqvSfZ4YVeKI/O5g6lVUIuq4vSw=
