155,-4,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,Ld46Lq1BOVLhHkSdjLO831SHkek=
155,-5,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,FvHmmy+g9V8l3uM7AIIKxGIm31s=
156,-4,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,hM/BmUxMml8Ai94v+8ikwJLZMcA=
156,-5,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,Z45A5m0JtfP+ohHhrSE1mQwQlts=
155,-6,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,FvHmmy+g9V8l3uM7AIIKxGIm31s=
156,-6,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,Z45A5m0JtfP+ohHhrSE1mQwQlts=
155,-7,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,TKtAn6VGEO8rw+n5tgZgj+++/Mk=
155,-8,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,TKtAn6VGEO8rw+n5tgZgj+++/Mk=
156,-7,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,bZKQgnVSrTjsT1xVBHZzR2eiPfM=
156,-8,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,bZKQgnVSrTjsT1xVBHZzR2eiPfM=
156,-9,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,5yYOyzoKRj1kb2a4oWRp8XFGDnk=
155,-9,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,5Y+JD+XhNNn2HWQNqOlCQPQeXA8=
155,-11,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,8bVgg4Wred/FmmF5+Ax8+jb27Js=
155,-10,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,5Y+JD+XhNNn2HWQNqOlCQPQeXA8=
156,-11,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,f+VMQ3epLcTKGMFpnfW2g3xci7Y=
156,-10,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,5yYOyzoKRj1kb2a4oWRp8XFGDnk=
155,-13,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,MiL4Mx2oJUxEPF4V9velc+VpMCA=
155,-12,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,8bVgg4Wred/FmmF5+Ax8+jb27Js=
156,-13,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,ib/p5HscaszrWtvKBs1MYjuJsCU=
158,-12,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,uk7CxG+UStZSDh6FLacXB4o4Rw8=
158,-13,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,AlbYmboptc+E5EyVPqBCmDbGxR8=
156,-14,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,ib/p5HscaszrWtvKBs1MYjuJsCU=
155,-14,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,MiL4Mx2oJUxEPF4V9velc+VpMCA=
157,-12,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,f+VMQ3epLcTKGMFpnfW2g3xci7Y=
156,-12,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,f+VMQ3epLcTKGMFpnfW2g3xci7Y=
157,-13,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,ib/p5HscaszrWtvKBs1MYjuJsCU=
155,-15,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,K+EGzqEs95P2mBVFUaMMVC56HOI=
156,-15,ko8Rx/5LHCg6vqApyXsXKiWsGcI=,kIJpFJZT+EPwrY1+t+ZM79cjkig=
157,-15,N2eogRxCFOUen8yxga5QrXoTqM8=,kIJpFJZT+EPwrY1+t+ZM79cjkig=
157,-14,N2eogRxCFOUen8yxga5QrXoTqM8=,ib/p5HscaszrWtvKBs1MYjuJsCU=
154,-14,N2eogRxCFOUen8yxga5QrXoTqM8=,MiL4Mx2oJUxEPF4V9velc+VpMCA=
153,-14,N2eogRxCFOUen8yxga5QrXoTqM8=,LL8HFdTDVTeiF9/FSgZ1iciE2Y4=
158,-15,N2eogRxCFOUen8yxga5QrXoTqM8=,s0dKJlyJIG5Vg952H1/yMmnwMEk=
153,-15,N2eogRxCFOUen8yxga5QrXoTqM8=,7vInq7aLtkUtkuVC9J9q+BB6JjE=
154,-15,N2eogRxCFOUen8yxga5QrXoTqM8=,K+EGzqEs95P2mBVFUaMMVC56HOI=
158,-14,N2eogRxCFOUen8yxga5QrXoTqM8=,AlbYmboptc+E5EyVPqBCmDbGxR8=
154,-12,N2eogRxCFOUen8yxga5QrXoTqM8=,8bVgg4Wred/FmmF5+Ax8+jb27Js=
153,-13,N2eogRxCFOUen8yxga5QrXoTqM8=,LL8HFdTDVTeiF9/FSgZ1iciE2Y4=
153,-12,N2eogRxCFOUen8yxga5QrXoTqM8=,7aNBACcwKdGc+KywCFll/I3M/ao=
154,-13,N2eogRxCFOUen8yxga5QrXoTqM8=,MiL4Mx2oJUxEPF4V9velc+VpMCA=
153,-11,N2eogRxCFOUen8yxga5QrXoTqM8=,7aNBACcwKdGc+KywCFll/I3M/ao=
154,-11,N2eogRxCFOUen8yxga5QrXoTqM8=,8bVgg4Wred/FmmF5+Ax8+jb27Js=
154,-10,N2eogRxCFOUen8yxga5QrXoTqM8=,5Y+JD+XhNNn2HWQNqOlCQPQeXA8=
153,-10,N2eogRxCFOUen8yxga5QrXoTqM8=,fYQ0sk6bNe1WTjGBOwVqCTczo1k=
151,-10,N2eogRxCFOUen8yxga5QrXoTqM8=,pox4BrAj5MgsYMh4vrxQETnS8MI=
152,-10,N2eogRxCFOUen8yxga5QrXoTqM8=,fYQ0sk6bNe1WTjGBOwVqCTczo1k=
152,-11,N2eogRxCFOUen8yxga5QrXoTqM8=,7aNBACcwKdGc+KywCFll/I3M/ao=
151,-11,N2eogRxCFOUen8yxga5QrXoTqM8=,2/+pK4om/bDhjqkL2Q23FGgQNsw=
150,-10,N2eogRxCFOUen8yxga5QrXoTqM8=,pox4BrAj5MgsYMh4vrxQETnS8MI=
150,-11,N2eogRxCFOUen8yxga5QrXoTqM8=,2/+pK4om/bDhjqkL2Q23FGgQNsw=
149,-10,N2eogRxCFOUen8yxga5QrXoTqM8=,VU9tkmA1RgFp9AtAijxKm3li7As=
149,-11,N2eogRxCFOUen8yxga5QrXoTqM8=,aN1FH8/e/1c0ZL0q+O9J54/eXnM=
148,-10,N2eogRxCFOUen8yxga5QrXoTqM8=,VU9tkmA1RgFp9AtAijxKm3li7As=
148,-11,N2eogRxCFOUen8yxga5QrXoTqM8=,aN1FH8/e/1c0ZL0q+O9J54/eXnM=
147,-10,N2eogRxCFOUen8yxga5QrXoTqM8=,rMAxw2/jbJ27ikKR/HMsLsL4tGI=
147,-11,N2eogRxCFOUen8yxga5QrXoTqM8=,FyT7hFwLiB4UCA7JDXnmZFPd/hE=
148,-13,N2eogRxCFOUen8yxga5QrXoTqM8=,lL3E316Jl9ypdh2TLHQDdO8Eu1Y=
147,-13,N2eogRxCFOUen8yxga5QrXoTqM8=,MwUd2rvbjYI/Nlnr+ysTjC/EofU=
147,-12,N2eogRxCFOUen8yxga5QrXoTqM8=,FyT7hFwLiB4UCA7JDXnmZFPd/hE=
148,-12,N2eogRxCFOUen8yxga5QrXoTqM8=,aN1FH8/e/1c0ZL0q+O9J54/eXnM=
146,-13,N2eogRxCFOUen8yxga5QrXoTqM8=,MwUd2rvbjYI/Nlnr+ysTjC/EofU=
146,-12,N2eogRxCFOUen8yxga5QrXoTqM8=,FyT7hFwLiB4UCA7JDXnmZFPd/hE=
151,-13,N2eogRxCFOUen8yxga5QrXoTqM8=,H58zpCRGhs5mityTc3dtSxSeuaM=
150,-12,N2eogRxCFOUen8yxga5QrXoTqM8=,2/+pK4om/bDhjqkL2Q23FGgQNsw=
150,-13,N2eogRxCFOUen8yxga5QrXoTqM8=,H58zpCRGhs5mityTc3dtSxSeuaM=
149,-13,N2eogRxCFOUen8yxga5QrXoTqM8=,lL3E316Jl9ypdh2TLHQDdO8Eu1Y=
145,-12,N2eogRxCFOUen8yxga5QrXoTqM8=,KJSdx7vd3/g7u9o2tNrnEXoeBKE=
145,-13,N2eogRxCFOUen8yxga5QrXoTqM8=,qaaWKyas0fuiE9zl9SG780ZDEIs=
151,-12,N2eogRxCFOUen8yxga5QrXoTqM8=,2/+pK4om/bDhjqkL2Q23FGgQNsw=
149,-12,N2eogRxCFOUen8yxga5QrXoTqM8=,aN1FH8/e/1c0ZL0q+O9J54/eXnM=
152,-13,N2eogRxCFOUen8yxga5QrXoTqM8=,LL8HFdTDVTeiF9/FSgZ1iciE2Y4=
152,-12,N2eogRxCFOUen8yxga5QrXoTqM8=,7aNBACcwKdGc+KywCFll/I3M/ao=
