-131,-110,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,2kpEq8wzZmi71r0a+j8KqeVyA0U=
-131,-111,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,ec1KtIoLFfAVF16JREkI+gH4RYw=
-130,-111,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,T95qrYWwvIAieEFNCrMNDBX85Qc=
-130,-110,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,TH4r7gSqFyrgaamh6g/Hs/lz5W0=
-131,-109,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,2kpEq8wzZmi71r0a+j8KqeVyA0U=
-130,-109,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,TH4r7gSqFyrgaamh6g/Hs/lz5W0=
-131,-106,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,oUj+SyltqzfIsYRZZOoG57Oxyr8=
-130,-106,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,4MwzPYMjF2fyj9Q+YolNpFtZvhQ=
-131,-108,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,vbDFf0IOFLoOhoUQN5fdfzn6ZXw=
-131,-107,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,vbDFf0IOFLoOhoUQN5fdfzn6ZXw=
-130,-108,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,t7SPGpL4Glr1ZL8HaqUWjmDt9tI=
-130,-107,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,t7SPGpL4Glr1ZL8HaqUWjmDt9tI=
-134,-104,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,2HCwC1iKZKFTb3FhhoUjn9tO40E=
-135,-104,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,HYNHWz7caQYOKbkwtp5A6iHt+T0=
-135,-105,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,kISyWqMs54p6dKYtcuWbtVgyJAc=
-134,-105,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,EjUWJex1HtaPbpMXLvI5q8IGAeE=
-132,-105,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,oUj+SyltqzfIsYRZZOoG57Oxyr8=
-133,-105,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,EjUWJex1HtaPbpMXLvI5q8IGAeE=
-132,-104,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,1I0usYlA/a/yC7o1VERxiUlGluk=
-131,-104,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,1I0usYlA/a/yC7o1VERxiUlGluk=
-130,-104,uTOYtvxlPTKbTdgSwTV7L7MKHF8=,Sdmlr64fmo8ZiMddleq5jaQzeec=
