210,-3,Qr02sAgBNXaht2qcVl8qFGjDsOY=,Gw0EYQTXH1RfmzJVCmC6E5V2cXo=
209,-2,Qr02sAgBNXaht2qcVl8qFGjDsOY=,fOJmgYqsSPYo1aDCcyKBJhqto38=
210,-2,Qr02sAgBNXaht2qcVl8qFGjDsOY=,hnbF8pPrjf3UbVHC9fTa78mFsaE=
209,-3,Qr02sAgBNXaht2qcVl8qFGjDsOY=,c51zYn+h7AkJNuB+86V+PCpdSO8=
209,-4,Qr02sAgBNXaht2qcVl8qFGjDsOY=,c51zYn+h7AkJNuB+86V+PCpdSO8=
210,-4,Qr02sAgBNXaht2qcVl8qFGjDsOY=,Gw0EYQTXH1RfmzJVCmC6E5V2cXo=
209,-5,Qr02sAgBNXaht2qcVl8qFGjDsOY=,vMEhFqDiFet7sW12vhtQw22JUVo=
210,-5,Qr02sAgBNXaht2qcVl8qFGjDsOY=,3syucWzZ/WIeCQ5jr8PRsbKLHhI=
210,-6,Qr02sAgBNXaht2qcVl8qFGjDsOY=,3syucWzZ/WIeCQ5jr8PRsbKLHhI=
209,-6,Qr02sAgBNXaht2qcVl8qFGjDsOY=,vMEhFqDiFet7sW12vhtQw22JUVo=
209,-7,Qr02sAgBNXaht2qcVl8qFGjDsOY=,ApWF/sFPucxtDhX3igFCIAKgcU0=
210,-7,Qr02sAgBNXaht2qcVl8qFGjDsOY=,20D4UbI3dQCR2kYxBmuQ8qqQ030=
210,-8,Qr02sAgBNXaht2qcVl8qFGjDsOY=,20D4UbI3dQCR2kYxBmuQ8qqQ030=
209,-9,Qr02sAgBNXaht2qcVl8qFGjDsOY=,KwwJ5Nu0ml5a5uphSwkjMV+F5TU=
210,-9,Qr02sAgBNXaht2qcVl8qFGjDsOY=,zKFQGYEJSK7efhZbHM7rLKn6rtE=
209,-8,Qr02sAgBNXaht2qcVl8qFGjDsOY=,ApWF/sFPucxtDhX3igFCIAKgcU0=
210,-10,Qr02sAgBNXaht2qcVl8qFGjDsOY=,zKFQGYEJSK7efhZbHM7rLKn6rtE=
210,-11,Qr02sAgBNXaht2qcVl8qFGjDsOY=,KkhKksDqyTib4EdPOWFNp2zjFTQ=
209,-11,Qr02sAgBNXaht2qcVl8qFGjDsOY=,4apQEudcjo815bmQB2W6lTbB+MY=
209,-10,Qr02sAgBNXaht2qcVl8qFGjDsOY=,KwwJ5Nu0ml5a5uphSwkjMV+F5TU=
209,-12,nqptlKL884POzx7CQha+18guCn4=,4apQEudcjo815bmQB2W6lTbB+MY=
210,-13,nqptlKL884POzx7CQha+18guCn4=,XFsyhkQ6MNBVQyduhYhO95dA7lU=
209,-13,nqptlKL884POzx7CQha+18guCn4=,R2TpD+nFed28jWC7i8cpG7CnGL0=
210,-12,nqptlKL884POzx7CQha+18guCn4=,KkhKksDqyTib4EdPOWFNp2zjFTQ=
210,-14,nqptlKL884POzx7CQha+18guCn4=,XFsyhkQ6MNBVQyduhYhO95dA7lU=
209,-14,nqptlKL884POzx7CQha+18guCn4=,R2TpD+nFed28jWC7i8cpG7CnGL0=
209,-15,nqptlKL884POzx7CQha+18guCn4=,QZPKjvJhldMd7/0s7cfym4kxsU8=
210,-15,nqptlKL884POzx7CQha+18guCn4=,ggTs7zNc8jE8CbbsRi8mmozSWxY=
212,-15,nqptlKL884POzx7CQha+18guCn4=,6RKMkv/AgQ3/UZke3uyE4q1/nck=
211,-14,nqptlKL884POzx7CQha+18guCn4=,XFsyhkQ6MNBVQyduhYhO95dA7lU=
211,-15,nqptlKL884POzx7CQha+18guCn4=,ggTs7zNc8jE8CbbsRi8mmozSWxY=
213,-15,nqptlKL884POzx7CQha+18guCn4=,6RKMkv/AgQ3/UZke3uyE4q1/nck=
212,-14,nqptlKL884POzx7CQha+18guCn4=,24tRDA6VBKwjpQdm3tjQpbjl2Ac=
214,-15,nqptlKL884POzx7CQha+18guCn4=,GER1n6pLirX1asGq/FdIhIkmv2s=
213,-14,nqptlKL884POzx7CQha+18guCn4=,24tRDA6VBKwjpQdm3tjQpbjl2Ac=
214,-14,nqptlKL884POzx7CQha+18guCn4=,0B8c5laxs6y9Pl+xfcJPGqPDKlc=
212,-12,nqptlKL884POzx7CQha+18guCn4=,vOw2e5g7YoKhDzKQWOgnAWinFJY=
211,-13,nqptlKL884POzx7CQha+18guCn4=,XFsyhkQ6MNBVQyduhYhO95dA7lU=
212,-13,nqptlKL884POzx7CQha+18guCn4=,24tRDA6VBKwjpQdm3tjQpbjl2Ac=
211,-12,nqptlKL884POzx7CQha+18guCn4=,KkhKksDqyTib4EdPOWFNp2zjFTQ=
214,-12,nqptlKL884POzx7CQha+18guCn4=,tarVwCamwe2NzJ7KiV31INr+0DA=
213,-13,nqptlKL884POzx7CQha+18guCn4=,24tRDA6VBKwjpQdm3tjQpbjl2Ac=
214,-13,nqptlKL884POzx7CQha+18guCn4=,0B8c5laxs6y9Pl+xfcJPGqPDKlc=
213,-12,nqptlKL884POzx7CQha+18guCn4=,vOw2e5g7YoKhDzKQWOgnAWinFJY=
216,-13,nqptlKL884POzx7CQha+18guCn4=,ZHELmQSc5K3WGf/vqA4BU9PpIUE=
215,-13,nqptlKL884POzx7CQha+18guCn4=,0B8c5laxs6y9Pl+xfcJPGqPDKlc=
216,-12,nqptlKL884POzx7CQha+18guCn4=,1ko6w0K2a9eCvvgTNU17uA2dJhU=
215,-12,nqptlKL884POzx7CQha+18guCn4=,tarVwCamwe2NzJ7KiV31INr+0DA=
215,-15,nqptlKL884POzx7CQha+18guCn4=,GER1n6pLirX1asGq/FdIhIkmv2s=
215,-14,nqptlKL884POzx7CQha+18guCn4=,0B8c5laxs6y9Pl+xfcJPGqPDKlc=
216,-15,nqptlKL884POzx7CQha+18guCn4=,Y0YIQjoojAbkfSq1uY7jkqpFRfk=
216,-14,nqptlKL884POzx7CQha+18guCn4=,ZHELmQSc5K3WGf/vqA4BU9PpIUE=
219,-9,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,j/GeYtRGIj+Z7HWBAiyWuM15x5c=
220,-8,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,DgWn1Ztz1cUkcDIRCTLvG7patnU=
220,-9,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,1EMSYuOJL7oE1oVRF1Efv8gN0tM=
219,-8,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,0TYvXbuoebqSoz4zmnNKkyxQbO4=
219,-6,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,XYW0qOolSUWTVLpbbKVSxeperLM=
220,-6,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,1Q5kJ8wJ//ahOQjY8ZBo8V8wVUM=
220,-7,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,DgWn1Ztz1cUkcDIRCTLvG7patnU=
219,-7,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,0TYvXbuoebqSoz4zmnNKkyxQbO4=
217,-4,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,1FkOVlULTZ4I7YJJ1W5e0f3Dr6c=
218,-4,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,pm2UrPAe3y7t5lOwgk4hgNPqk8c=
218,-5,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,XYW0qOolSUWTVLpbbKVSxeperLM=
217,-5,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,tAqTH2pKVGGOXuwGzogBePjR+nk=
219,-5,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,XYW0qOolSUWTVLpbbKVSxeperLM=
220,-5,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,1Q5kJ8wJ//ahOQjY8ZBo8V8wVUM=
219,-4,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,pm2UrPAe3y7t5lOwgk4hgNPqk8c=
220,-4,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,LiD4IrlCeiBZx5YMKBM/aLeev6U=
217,-3,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,1FkOVlULTZ4I7YJJ1W5e0f3Dr6c=
219,-2,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,15mZd/mgnle3xf/iTACJJrPCPcM=
219,-3,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,pm2UrPAe3y7t5lOwgk4hgNPqk8c=
218,-3,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,pm2UrPAe3y7t5lOwgk4hgNPqk8c=
220,-3,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,LiD4IrlCeiBZx5YMKBM/aLeev6U=
220,-2,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,ToKYWKAICHiZQonEQ2k+kW06g+E=
218,-2,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,15mZd/mgnle3xf/iTACJJrPCPcM=
217,-2,6e6F2ysW2E5hKtsjnHGZ2qiYuR8=,LiRhnMLJ8py6JxvaiqAJpfgICys=
