-92,97,5UOyf17hITUMqJF1a9qJ8YEpDmE=,/0ghJyrWl/key+XYPC3LzDlSXWc=
-93,97,5UOyf17hITUMqJF1a9qJ8YEpDmE=,YaYwcS9HaKFnc0o8NY4HFTnJd9w=
-92,98,5UOyf17hITUMqJF1a9qJ8YEpDmE=,vPsuQE9oIb2pjORO01Jkijo6lp0=
-93,98,5UOyf17hITUMqJF1a9qJ8YEpDmE=,3v0jx31dQw4aB/rpMGkZUCsP+bQ=
-91,97,21ZTwDS5UkVu/VjDpFn93Zdspvk=,/0ghJyrWl/key+XYPC3LzDlSXWc=
-90,98,21ZTwDS5UkVu/VjDpFn93Zdspvk=,QrehV4XKb6cZs5fmr1yeux5AkCg=
-90,97,21ZTwDS5UkVu/VjDpFn93Zdspvk=,6BmhDpjWZy3zSKUoFnHWpMFJT8A=
-91,98,21ZTwDS5UkVu/VjDpFn93Zdspvk=,vPsuQE9oIb2pjORO01Jkijo6lp0=
-89,97,21ZTwDS5UkVu/VjDpFn93Zdspvk=,6BmhDpjWZy3zSKUoFnHWpMFJT8A=
-89,98,21ZTwDS5UkVu/VjDpFn93Zdspvk=,QrehV4XKb6cZs5fmr1yeux5AkCg=
-88,97,21ZTwDS5UkVu/VjDpFn93Zdspvk=,jSbOvZS+QONSpc4xU+LovEF+G8E=
-88,98,21ZTwDS5UkVu/VjDpFn93Zdspvk=,Llc36tJo4MWEYFxx6zCjMgPCJ1U=
-86,97,21ZTwDS5UkVu/VjDpFn93Zdspvk=,MM4Wp3CoAaGJbu9aG9a7+STsyBQ=
-86,98,21ZTwDS5UkVu/VjDpFn93Zdspvk=,WilXgFBgFgMl1oIc3UgMJh74Ci0=
-87,98,21ZTwDS5UkVu/VjDpFn93Zdspvk=,Llc36tJo4MWEYFxx6zCjMgPCJ1U=
-87,97,21ZTwDS5UkVu/VjDpFn93Zdspvk=,jSbOvZS+QONSpc4xU+LovEF+G8E=
-85,97,21ZTwDS5UkVu/VjDpFn93Zdspvk=,MM4Wp3CoAaGJbu9aG9a7+STsyBQ=
-85,98,21ZTwDS5UkVu/VjDpFn93Zdspvk=,WilXgFBgFgMl1oIc3UgMJh74Ci0=
-84,97,21ZTwDS5UkVu/VjDpFn93Zdspvk=,sFD1bIVdPyhPehnQA5NTF+WPVkY=
-84,98,21ZTwDS5UkVu/VjDpFn93Zdspvk=,Ekz/eAu1KBuc8gY0/g/4gXNq72s=
-84,99,21ZTwDS5UkVu/VjDpFn93Zdspvk=,Ekz/eAu1KBuc8gY0/g/4gXNq72s=
-93,99,21ZTwDS5UkVu/VjDpFn93Zdspvk=,3v0jx31dQw4aB/rpMGkZUCsP+bQ=
-85,99,21ZTwDS5UkVu/VjDpFn93Zdspvk=,WilXgFBgFgMl1oIc3UgMJh74Ci0=
-92,99,21ZTwDS5UkVu/VjDpFn93Zdspvk=,vPsuQE9oIb2pjORO01Jkijo6lp0=
-85,96,21ZTwDS5UkVu/VjDpFn93Zdspvk=,MM4Wp3CoAaGJbu9aG9a7+STsyBQ=
-86,96,21ZTwDS5UkVu/VjDpFn93Zdspvk=,MM4Wp3CoAaGJbu9aG9a7+STsyBQ=
-84,96,21ZTwDS5UkVu/VjDpFn93Zdspvk=,sFD1bIVdPyhPehnQA5NTF+WPVkY=
-87,96,21ZTwDS5UkVu/VjDpFn93Zdspvk=,jSbOvZS+QONSpc4xU+LovEF+G8E=
-88,96,21ZTwDS5UkVu/VjDpFn93Zdspvk=,jSbOvZS+QONSpc4xU+LovEF+G8E=
-90,96,21ZTwDS5UkVu/VjDpFn93Zdspvk=,6BmhDpjWZy3zSKUoFnHWpMFJT8A=
-89,96,21ZTwDS5UkVu/VjDpFn93Zdspvk=,6BmhDpjWZy3zSKUoFnHWpMFJT8A=
-91,96,21ZTwDS5UkVu/VjDpFn93Zdspvk=,/0ghJyrWl/key+XYPC3LzDlSXWc=
-93,96,21ZTwDS5UkVu/VjDpFn93Zdspvk=,YaYwcS9HaKFnc0o8NY4HFTnJd9w=
-92,96,21ZTwDS5UkVu/VjDpFn93Zdspvk=,/0ghJyrWl/key+XYPC3LzDlSXWc=
-81,99,KTW5uabPJTalZGJMP+lgxK73Jv0=,ctEGhOER1ji63wjMlBngEKvKex8=
