125,-102,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,dRYt0dAhnHWcIN7cahtN3K64niI=
125,-103,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,1yX/TRCyDsfiMm2ZXHsEdHmHMSM=
126,-102,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,1Xv+jo9xQrCPFTwfV+aN7incTQA=
126,-103,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,/N7dQernB9SKvWH0u9Ujn3Ue4hQ=
125,-104,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,1yX/TRCyDsfiMm2ZXHsEdHmHMSM=
125,-105,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,1J+rlKIp7f7WCZ9qrE71Ov1uv1w=
126,-104,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,/N7dQernB9SKvWH0u9Ujn3Ue4hQ=
126,-105,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,oKp8+K5vraFnL4DnkGAlHfZSIzQ=
124,-102,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,dRYt0dAhnHWcIN7cahtN3K64niI=
123,-102,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,ikNJLlbPdr7Z06KMVLR1mfCoq+A=
124,-103,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,1yX/TRCyDsfiMm2ZXHsEdHmHMSM=
123,-103,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,bvXCHRwv6BkCsQS0gjtS5UX7OrQ=
124,-104,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,1yX/TRCyDsfiMm2ZXHsEdHmHMSM=
124,-105,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,1J+rlKIp7f7WCZ9qrE71Ov1uv1w=
123,-104,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,bvXCHRwv6BkCsQS0gjtS5UX7OrQ=
123,-105,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,g7I1+aJLz10xOaDzll5FVpK1zfo=
122,-101,7Re0IpPZUNSuU0+cO6ERZDcdv1g=,ikNJLlbPdr7Z06KMVLR1mfCoq+A=
